# Bundle file v0.3
90 11055
0 0 0
0 0 0
1.9507171491e+03 1.7260906174e-01 3.1323591613e-01
8.4639568329e-01 2.1652827056e-01 -4.8654892391e-01
-1.1455973423e-01 9.6625202506e-01 2.3072297536e-01
5.2008692985e-01 -1.3954401497e-01 8.4263696411e-01
8.7005369017e-01 2.0763295479e+00 -1.2689697760e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.1286513669e+02 8.7656147314e-02 -1.3115488141e-01
9.7932478512e-01 1.1364700941e-01 -1.6735388401e-01
3.7300540159e-02 7.1164912433e-01 7.0154414940e-01
1.9882563956e-01 -6.9328196363e-01 6.9269653093e-01
8.9263277389e-01 7.5791933199e-02 -5.3048190469e+00
9.9278508957e+02 3.8719837544e-02 -3.5844677341e-01
8.7338839150e-01 2.5145034441e-01 -4.1709164687e-01
1.8406357483e-01 6.2246801570e-01 7.6069321665e-01
4.5090278111e-01 -7.4115200447e-01 4.9737348971e-01
8.5673379347e-01 -1.9664867567e+00 -7.2340602814e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.3859415157e+03 -5.3374598096e-02 9.5187453767e-02
8.7132979575e-01 2.1177976818e-01 -4.4264400688e-01
-1.9968255096e-01 9.7703306713e-01 7.4385916463e-02
4.4823126384e-01 2.3573619063e-02 8.9360674718e-01
5.2216718049e-01 4.6104197198e+00 -8.5143316093e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-1.8321705038e+03 6.0810979762e-02 -1.3143653650e-01
9.0876406733e-01 3.4320295444e-02 4.1589660644e-01
1.6864950727e-01 8.8139660148e-01 -4.4124525448e-01
-3.8171352298e-01 4.7112858991e-01 7.9519345957e-01
-2.0282956215e-01 1.0147123908e+00 3.8810720278e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8552152573e+03 -2.8540040376e-02 1.0943190668e-01
7.8010229448e-01 2.0427515111e-01 -5.9136458534e-01
-1.1418657289e-01 9.7580750600e-01 1.8644339037e-01
6.1514375289e-01 -7.7919021287e-02 7.8455515383e-01
9.3772750333e-01 2.9669929380e+00 -9.7154408482e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.5661841360e+03 1.3479772968e-01 -5.1067264113e-01
8.6347931991e-01 2.1650462686e-01 -4.5555374067e-01
-6.2213860124e-02 9.4200846514e-01 3.2977187148e-01
5.0053261602e-01 -2.5640943461e-01 8.2687441740e-01
1.1415649781e+00 2.4482160259e+00 -8.4057972257e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1129742377e+03 -8.2115507039e-02 3.7813571293e-01
8.4954256867e-01 1.7218541483e-01 -4.9862772380e-01
1.1673132585e-01 8.6043643876e-01 4.9600698827e-01
5.1444263197e-01 -4.7958452620e-01 7.1087795060e-01
1.3566939454e+00 -2.5711170486e+00 -1.2970323186e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.1009580864e+03 5.8858637874e-02 -2.3382539435e-01
8.2374538248e-01 2.0924065358e-01 -5.2693632797e-01
-5.8196690678e-02 9.5570301874e-01 2.8852189720e-01
5.6396514966e-01 -2.0700263008e-01 7.9943306230e-01
1.0464580765e+00 8.8324926014e-01 -1.3913929891e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-6.8361762927e+01 1.5406621055e-04 -2.5239516217e-06
9.5829000556e-01 -2.8310107832e-01 3.9166882729e-02
2.7151973432e-01 9.4460045826e-01 1.8440989163e-01
-8.9203694547e-02 -1.6608357449e-01 9.8206870797e-01
8.4556105331e-01 1.1442495367e-01 -1.1105100801e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6817314187e+03 -6.7583396494e-02 -2.7985525010e-01
4.3232573829e-02 8.8069067031e-01 4.7171483737e-01
-8.5950028237e-01 -2.0790961912e-01 4.6693988358e-01
5.0930365124e-01 -4.2562604891e-01 7.4796541185e-01
-1.7856858746e+00 -1.0962407064e+00 -1.3124723543e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1447045707e+03 -4.8389707582e-03 2.9061930169e-01
8.3935802097e-01 2.2264215556e-01 -4.9589170511e-01
3.3479672356e-02 8.8936530958e-01 4.5596979906e-01
5.4254697877e-01 -3.9932419997e-01 7.3904191975e-01
1.5994503922e+00 -1.5165218299e+00 -1.3108036162e+01
2.4459998276e+03 -3.6237039999e-02 -6.6616246289e-02
8.2927958380e-01 2.1253669990e-01 -5.1683993953e-01
-5.8190689776e-02 9.5266806229e-01 2.9839136503e-01
5.5579601971e-01 -2.1737459441e-01 8.0239583136e-01
5.4289072896e-01 8.7928675541e-02 -1.5873452841e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8795478420e+03 -7.3684021559e-02 6.9097535335e-02
8.1308549859e-01 1.8891510884e-01 -5.5063876874e-01
-7.6562787380e-02 9.7236641751e-01 2.2054861071e-01
5.7708761170e-01 -1.3716643813e-01 8.0508090070e-01
4.0698864566e-01 9.7910215898e-01 -1.5640449984e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9638621790e+03 1.2335556086e-01 -3.0008123766e-01
9.5268844809e-01 1.9459512178e-01 -2.3348974166e-01
9.2470975060e-02 5.4621299151e-01 8.3252656815e-01
2.8954073919e-01 -8.1472946828e-01 5.0237640656e-01
9.8020185108e-01 -1.3347445942e+00 -6.0217384480e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7609345736e+03 -1.0234517026e-01 -7.5273814147e-02
8.1317645184e-01 2.4562164867e-01 -5.2764956541e-01
-6.2753472574e-03 9.1023496758e-01 4.1404459157e-01
5.8198340027e-01 -3.3338012762e-01 7.4172300242e-01
2.5905068798e+00 -2.4096548781e+00 -1.8362174821e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.3509674926e+00 1.2618416715e+00 1.8612630673e+00
99 99 89
4 25 3516 623.6600 520.8000 39 3187 332.3600 353.2200 75 2887 720.7600 361.2400 20 3746 235.7400 70.1200
5.1177603730e-01 -6.6119837417e-01 1.4675263176e+00
121 120 107
2 25 1894 344.7100 -48.8100 39 1940 272.6801 -24.6700
1.9276101097e+00 -1.1887199225e-01 1.6220400965e+00
169 174 167
3 25 2078 932.9199 214.9299 39 2136 576.5900 170.3900 20 2381 336.7100 -74.8600
4.4263431847e-02 -1.9777324618e+00 1.0883749340e+00
168 173 175
15 25 2509 108.1200 -581.2300 39 2448 360.3000 -372.6100 19 2225 138.9200 -145.0700 33 4261 91.6000 341.8800 7 9070 16.0800 -155.6500 16 17222 -11.7500 68.3400 30 7509 -13.6300 263.1900 2 5120 68.6300 -595.6500 10 11494 -93.2800 1415.8101 23 2379 -106.3600 860.5000 37 21490 12.4200 -113.6801 48 5868 -439.6700 -33.3800 57 15091 -70.7300 -244.2400 4 10938 35.2700 -297.3000 70 13515 -69.6400 -88.1899
2.0963914704e+00 -2.0477568318e-01 1.6154905333e+00
169 172 165
3 25 2059 1020.0100 200.8301 39 2134 626.4700 165.9200 20 2359 368.5700 -81.1500
-1.5336279819e+00 5.1768592229e-01 1.3845199116e+00
94 91 82
2 25 3178 -313.2800 195.0400 39 2912 -166.9800 93.5200
1.7474695380e-01 -2.0525549496e+00 1.0826623058e+00
76 68 45
6 25 2502 166.1100 -614.6000 39 1706 400.0800 -387.6900 33 4258 129.8700 316.9000 11 3194 21.1400 466.7800 30 16217 8.3600 248.9900 10 48904 -71.2600 1398.2700
1.6388689294e+00 -2.0458867827e-01 1.5874671420e+00
107 98 81
4 25 3143 806.7300 170.7700 39 2967 513.8900 136.8800 75 2550 925.9800 4.7400 20 3334 287.1100 -95.0400
-8.2571182112e-02 -2.0106631786e+00 1.0736818536e+00
82 76 56
4 25 115 48.2600 -598.9000 39 107 327.4301 -388.1700 19 86 105.6500 -156.2700 33 348 54.0200 332.8500
3.0934473403e-01 -2.0356188081e+00 1.0946127055e+00
154 155 155
3 25 114 231.2100 -607.2400 39 108 437.7300 -376.9400 19 142 209.7600 -158.1600
6.0609251011e-01 -1.4007691393e+00 1.2482991106e+00
159 160 152
4 25 328 377.7700 -309.3400 39 548 436.3199 -188.9400 75 271 484.1600 -489.5601 19 405 272.8800 -3.6700
-3.9402234772e-02 -2.1106266250e+00 1.0587663555e+00
138 140 135
3 25 450 66.9500 -646.5900 39 742 342.1300 -414.5400 19 593 116.3800 -182.5500
3.7936272667e-01 -1.3468125460e+00 1.2432310312e+00
135 135 130
4 25 790 274.4700 -295.5800 39 829 375.0400 -186.4000 75 447 372.0601 -473.9399 19 652 217.1800 2.1000
6.3238759675e-01 4.8697138464e-01 1.6569384790e+00
141 148 140
3 25 1003 385.9700 291.1400 39 1049 244.4600 193.2000 19 740 240.7400 294.8800
7.8393558926e-02 -2.0207605009e+00 1.0823546157e+00
76 68 47
3 25 1146 122.3700 -602.6600 39 1192 372.2500 -383.8400 19 919 146.3600 -156.2300
-1.9486862924e-01 -1.9174276655e+00 1.0834513686e+00
148 151 149
5 25 1160 1.5300 -556.4301 39 1200 295.3199 -366.0400 19 926 77.4600 -132.3400 30 3617 -54.2700 271.2900 35 2372 30.9100 -359.6300
2.0634706527e-02 -1.9108773804e+00 1.1001882537e+00
141 142 132
4 25 708 99.5900 -548.1500 39 1202 349.5200 -353.2000 19 927 131.9300 -128.0500 33 2056 86.2500 366.1300
1.2939737733e+00 -8.6495578626e-01 1.4011708699e+00
150 153 153
3 25 1339 685.4301 -68.1000 39 1350 555.3300 -23.2500 19 1053 436.0800 122.3200
1.5332481650e+00 2.1155773595e+00 2.0575464002e+00
135 141 140
5 25 1091 658.2400 691.9000 39 1130 290.5200 471.3700 75 932 751.8101 530.1799 19 1196 372.5000 500.9299 20 1084 266.4600 171.9700
4.7509685533e-01 -2.4355401474e+00 1.0259790155e+00
45 43 31
3 25 1682 321.1700 -820.9700 39 1665 517.6500 -496.3101 19 1432 263.4200 -269.6100
3.3043302736e-01 -2.1088883633e+00 1.0813078867e+00
65 59 44
3 25 1142 242.3400 -644.2500 39 1704 450.2400 -398.6700 19 1456 215.2100 -176.3600
9.1090732763e-03 -1.9978519736e+00 1.0826509757e+00
83 75 59
3 25 1147 91.2600 -592.5000 39 1707 351.3400 -379.7700 19 1461 127.7500 -151.2200
-2.4311197509e+00 1.6790855020e+00 1.6743344963e+00
93 95 88
4 25 1509 -443.2000 361.7500 39 1517 -271.3200 196.3400 75 1204 -382.6900 201.9100 19 1740 -220.6000 333.9600
1.7015492217e-01 -2.0268325199e+00 1.0876218586e+00
159 165 161
4 25 2506 166.0800 -602.0800 39 2437 397.9500 -380.0400 19 2217 171.2100 -154.4700 33 4259 129.9900 325.5801
-8.6624111864e-02 -1.9647032098e+00 1.0819925626e+00
73 62 44
3 25 2512 48.4200 -577.9800 39 2443 324.4200 -375.4000 19 2226 103.7900 -144.3300
-4.1628825055e+00 1.0134728722e+00 1.3530931134e+00
72 68 50
5 25 2018 -884.5400 154.7400 39 1410 -549.7300 32.3800 75 1138 -838.2100 -9.7000 19 2476 -466.9200 216.3300 20 3314 -331.4700 -105.4600
-3.9936186360e+00 1.1639496841e+00 1.4061823313e+00
161 162 153
5 25 2050 -832.5800 192.2900 39 2019 -515.4200 60.6200 75 1682 -784.7600 28.9100 19 2512 -438.2600 237.3700 20 2335 -313.7200 -91.7000
1.5793767673e+00 1.9697577489e+00 2.0299808917e+00
165 182 189
4 25 3655 679.9700 670.8500 39 3250 306.1600 459.6700 75 2997 775.1100 509.1000 19 2780 385.6600 489.0900
9.9140733048e-02 -2.2220555127e+00 1.0445070690e+00
131 132 125
3 25 2477 128.8500 -703.6400 39 3385 391.8300 -443.1700 19 3233 152.7400 -209.0200
4.1589175193e-01 -2.1391187455e+00 1.0806886393e+00
68 64 50
3 25 2491 285.1500 -659.4100 39 3439 477.7200 -404.2100 19 3240 239.9500 -183.3000
-1.2330107056e-02 -1.8881446611e+00 1.1018527227e+00
145 148 139
4 25 2548 84.4600 -540.9200 39 3544 338.8600 -350.0300 75 2081 172.4500 -732.9000 19 3278 123.6600 -123.8400
5.9458696257e-01 -1.5685832954e-01 1.5142182867e+00
139 138 127
4 25 3099 372.2800 125.5900 39 2888 297.1300 71.3600 75 2518 464.6300 -40.7300 19 3654 238.5600 207.2600
-4.1613869368e+00 1.1915885988e+00 1.3979297412e+00
88 82 71
5 25 3163 -864.7600 189.6799 39 2869 -538.6800 57.8500 75 2574 -817.1100 26.4200 19 3696 -456.4700 235.9900 20 4874 -324.6900 -92.1700
-4.5422434074e-01 5.4454135838e-01 1.6547952726e+00
71 67 51
2 25 4768 32.2700 217.4700 39 4243 41.6900 128.3400
6.1336625076e-01 1.1403602172e+00 1.7855789858e+00
56 56 48
5 25 5015 374.6700 439.8300 39 4438 198.8200 290.5400 75 4098 461.5800 278.9000 19 3873 228.9100 372.1000 20 5256 137.9700 30.9400
-4.0319329855e+00 2.9375782252e+00 1.7945553545e+00
168 173 169
4 25 3469 -675.2700 480.5200 39 3135 -495.0000 272.4500 75 2831 -618.0600 317.9500 19 3896 -362.3700 390.7700
2.3759357490e-01 -2.0868502926e+00 1.0797072600e+00
119 120 108
3 25 5557 197.0000 -633.7400 39 4919 421.6600 -396.4500 19 4779 189.5400 -171.4000
-1.4174469556e+00 -1.8730648592e+00 1.0009390793e+00
150 156 151
3 25 3883 -484.4900 -560.8600 39 3436 8.9400 -409.8600 19 4805 -195.5400 -139.2300
-1.9588399097e+00 -1.8025410075e+00 9.7316212597e-01
53 50 39
4 25 5648 -666.7800 -541.5800 39 3433 -108.4900 -413.8000 75 3146 -626.6500 -727.4900 19 4844 -298.5100 -130.2600
-1.6498276640e+00 -1.8117456856e+00 9.9520266230e-01
72 68 56
4 25 5657 -561.8200 -539.4200 39 4900 -43.7700 -403.4800 75 3154 -515.2500 -725.9301 19 4853 -240.0500 -128.7000
-4.6120784871e-01 -1.8702117806e+00 1.0731366567e+00
143 149 141
4 25 3930 -110.5800 -540.9301 39 3513 227.7100 -365.5700 75 3138 -36.7200 -731.3199 19 4864 14.0600 -125.4900
-3.0130890842e+00 -8.5623620464e-01 1.0977917080e+00
60 59 48
4 25 4211 -851.8400 -242.9600 39 3699 -312.4600 -239.1900 75 3437 -813.6000 -411.2500 19 5150 -417.2500 24.2800
-1.8894210539e+00 -8.8200403314e-01 1.1744942237e+00
136 137 120
3 25 6129 -530.2600 -213.7700 39 5275 -122.8200 -195.0800 19 5175 -238.4300 40.2200
-1.5495429549e+00 -8.9160184277e-01 1.1984619010e+00
133 126 110
6 25 4250 -423.9200 -201.8900 39 3793 -58.3600 -179.8100 75 3468 -367.7600 -370.7300 19 5195 -178.9800 46.9200 20 4206 -182.8000 -293.5800 33 6391 -302.5200 682.9500
-2.4936397392e+00 -7.1316203834e-01 1.1719148150e+00
80 72 49
4 25 6191 -689.5700 -182.6000 39 3779 -224.9100 -187.1300 75 3497 -643.6100 -349.0800 19 5221 -328.6100 56.3900
2.1383574557e-01 -2.7580425424e-01 1.5507056322e+00
143 139 119
2 25 6492 234.6801 46.8000 39 5672 185.2500 29.5800
5.7926164441e-01 1.0848905032e+00 1.7727631247e+00
49 49 42
4 25 10180 365.0601 425.4500 39 6094 192.9500 281.4700 75 5790 451.5800 264.2400 19 5722 223.5200 363.6000
5.9912882519e-01 1.1004829846e+00 1.7773104501e+00
125 127 119
5 25 7132 370.2000 429.8900 39 6098 197.0400 283.9400 75 5797 457.3000 269.0800 19 5729 226.6900 366.3200 20 7886 136.4600 27.6300
5.9912882519e-01 1.1004829846e+00 1.7773104501e+00
125 127 119
5 25 7133 370.2000 429.8900 39 6099 197.0400 283.9400 75 5798 457.3000 269.0800 19 5730 226.6900 366.3200 20 7887 136.4600 27.6300
1.0998106499e+00 2.7845211817e+00 2.1624804716e+00
111 111 110
4 25 7726 506.3300 767.8700 39 6349 189.8400 517.2700 75 6335 592.5601 605.2300 19 6047 288.2200 540.8800
7.9521305110e-01 -2.4507405512e+00 1.0404913935e+00
76 73 65
3 25 7851 499.0400 -833.6300 39 6495 623.5699 -487.4100 19 6761 363.1400 -272.9000
-6.9733371175e-02 -1.9531467654e+00 1.0857526631e+00
144 147 143
4 25 5591 57.3600 -570.5300 39 4965 328.7000 -370.0900 19 6904 108.9200 -139.5500 33 8631 56.8300 351.2000
6.0610117520e-02 -1.8589019511e+00 1.1117210468e+00
56 49 41
4 25 5723 118.4301 -526.3101 39 5031 356.5500 -339.4300 75 4583 209.2400 -717.7100 19 7015 141.7100 -115.3700
1.1793371897e+00 -1.5963593761e+00 1.2449158032e+00
59 55 45
4 25 8371 667.1500 -374.6500 39 7090 618.2000 -209.6000 75 4776 798.6899 -562.7900 19 7224 438.9200 -34.9200
5.0687544886e-01 -1.0946076650e+00 1.2971804764e+00
148 134 117
4 25 6172 331.6100 -194.3800 39 5401 388.2600 -122.7100 75 3474 431.1801 -366.8500 19 7450 243.8900 55.3000
5.0687544886e-01 -1.0946076650e+00 1.2971804764e+00
148 134 117
4 25 6173 331.6100 -194.3800 39 5402 388.2600 -122.7100 75 3475 431.1801 -366.8500 19 7451 243.8900 55.3000
2.1383574557e-01 -2.7580425424e-01 1.5507056322e+00
143 139 119
2 25 6491 234.6801 46.8000 39 5671 185.2500 29.5800
3.0032998215e-01 1.1298457624e+00 1.7611404834e+00
166 175 177
4 25 10165 274.7700 415.6200 39 8069 140.9900 270.8300 75 8015 357.9700 254.2900 19 8223 173.4000 358.6800
-3.3075335180e+00 2.4592614909e+00 1.7498142419e+00
140 143 132
4 25 7172 -571.7100 446.4000 39 6047 -411.5300 252.8300 75 5817 -513.5400 284.2300 19 8265 -301.6100 372.5400
4.8879253179e-03 1.3844623916e+00 1.7904137175e+00
169 181 178
4 25 7174 186.7200 447.4700 39 6110 78.7300 288.3000 75 5822 265.9200 286.4100 19 8273 123.0100 375.1700
-4.1074080578e+00 3.1468387504e+00 1.8358375448e+00
168 171 165
4 25 7341 -673.2500 505.4500 39 4440 -498.8000 290.3900 75 5958 -615.3500 342.7200 19 8405 -361.3200 404.2100
-4.1074080578e+00 3.1468387504e+00 1.8358375448e+00
168 171 165
4 25 7342 -673.2500 505.4500 39 4441 -498.8000 290.3900 75 5959 -615.3500 342.7200 19 8406 -361.3200 404.2100
-1.7751878482e-01 1.7485549768e+00 1.8522258883e+00
176 176 163
4 25 10476 138.9000 504.3101 39 6189 37.7500 324.6800 75 5960 216.0400 344.4299 19 8414 94.7600 405.5701
9.6408453135e-01 2.3671768417e+00 2.0674472177e+00
130 140 142
5 25 7606 476.2900 690.2300 39 6328 177.8900 466.3101 75 6194 561.8500 527.3900 19 8577 271.5700 498.7900 20 8705 195.0400 169.8000
-7.8311323574e-01 -2.2654940628e+00 9.6876591787e-01
44 47 35
3 25 11469 -275.7700 -732.5000 39 8662 174.2000 -494.9301 19 9888 -71.0200 -226.0600
-1.1138425384e-01 -1.9681695750e+00 1.0792939572e+00
130 130 114
3 25 8015 36.6700 -580.3101 39 8960 319.0500 -377.5600 19 10025 97.8400 -144.9500
2.3006962332e-01 -1.6608405549e+00 1.1669878738e+00
152 151 139
5 25 12072 203.4900 -431.2900 39 9322 373.1400 -276.4200 75 6711 298.5000 -618.3101 19 10420 183.1700 -68.4600 33 33312 164.8500 468.7500
8.6622472055e-01 -1.7023041172e+00 1.2046801451e+00
63 54 47
4 25 12067 510.2100 -432.8500 39 9445 540.2500 -254.1000 75 9344 629.3700 -622.7600 19 10427 353.2100 -67.1200
9.9416110260e-01 4.4871623048e-02 1.5757476723e+00
175 191 194
4 25 9625 522.5601 202.4600 39 7841 374.7300 139.1800 75 7617 623.5699 41.0100 19 11611 327.1000 256.4100
-3.1994485162e+00 1.1728216106e+00 1.4702735366e+00
53 54 46
4 25 14102 -658.3000 231.0300 39 7737 -406.1000 97.9500 75 10649 -605.6000 68.2600 19 11632 -340.7900 259.3600
7.1797935593e-01 2.8104600402e-01 1.6225226654e+00
76 73 61
4 25 14154 417.4200 247.3301 39 10721 271.2200 166.5000 75 10692 509.8500 84.4800 19 11682 261.2100 271.3500
1.4301809742e+00 9.7472557266e-01 1.8092600772e+00
112 112 103
3 25 14976 664.2600 464.9700 39 11256 364.8900 319.0500 19 12245 389.1500 386.0100
-5.0020835476e+00 3.4259667004e+00 1.8247041760e+00
77 78 70
3 25 10453 -804.2800 498.5400 39 8089 -590.4500 279.4300 19 12370 -435.8400 400.0300
1.7192926904e+00 1.0832339806e+00 1.8504795971e+00
169 171 168
3 25 10512 765.5200 512.4000 39 8273 416.1200 353.0100 19 12455 443.8800 412.5100
-4.0531677936e+00 5.2559411415e+00 2.2855460995e+00
151 157 151
3 25 16336 -520.1400 750.3600 39 11679 -485.1800 475.9399 19 12868 -288.2300 530.6500
-3.7505162032e+00 5.3002715012e+00 2.3236240898e+00
68 67 72
3 25 11089 -469.5200 768.9800 39 8448 -451.1800 490.4600 19 12934 -260.0900 540.9900
-4.4328139346e+00 2.8036603078e+00 1.7277453152e+00
46 52 51
4 25 424 -760.4100 443.9399 39 271 -547.8700 241.4500 75 356 -707.1000 278.6700 20 416 -285.0000 28.6100
-2.4528443382e+00 -3.8318320732e-01 1.2386928937e+00
156 158 151
3 25 1329 -634.6000 -86.4200 39 1274 -234.2300 -119.6500 20 1346 -253.0700 -241.8200
-5.2848301752e+00 1.1501901469e+00 1.2946158605e+00
83 83 75
3 25 975 -1089.3800 132.6600 39 967 -689.8600 3.4300 20 1536 -405.8500 -116.0800
-2.7201921253e-01 1.3156217047e-01 1.6605009803e+00
104 97 78
2 25 965 83.6500 117.5500 39 1007 79.8500 67.0400
-4.8402759055e+00 1.0890893294e+00 1.3134654292e+00
149 159 152
4 25 979 -1013.4200 139.3300 39 979 -641.1000 14.6400 75 821 -969.8700 -26.1100 20 1560 -377.8800 -110.6600
2.0002666288e+00 -4.2326362144e-01 1.5678272549e+00
31 28 24
2 25 1420 997.3101 125.1800 39 1476 622.9301 118.8800
-5.1788332983e+00 1.2038454721e+00 1.3139777786e+00
87 88 76
3 25 1435 -1063.5900 147.3100 39 980 -676.5000 15.3300 20 1562 -397.2300 -109.5400
-5.6090964833e+00 1.3827730868e+00 1.3226571682e+00
87 82 68
3 25 1442 -1118.4800 162.6000 39 984 -715.4400 22.7300 20 1593 -415.9100 -104.0900
-4.2131924869e+00 1.2711774349e+00 1.4106645640e+00
167 173 168
4 25 2060 -867.8800 202.3101 39 2024 -545.0100 65.4400 75 1691 -819.8400 38.6300 20 2341 -326.3700 -87.1900
1.7732441228e+00 -1.2540425062e-01 1.6114460436e+00
167 170 163
4 25 3195 861.6300 204.0500 39 3003 538.2000 160.3700 75 1689 983.1000 39.1900 20 2365 309.3200 -79.8800
-2.7484824644e+00 -5.9296657920e-01 1.1841218998e+00
142 145 134
3 25 2878 -743.8100 -156.1500 39 2611 -263.3600 -174.1100 75 2352 -699.1600 -321.0000
-2.3452662424e+00 -3.7546503924e-01 1.2480558283e+00
143 160 164
