# Bundle file v0.3
90 914
-3.7729991775e-01 5.7556886695e-01 7.2551033863e-01
-1.3882334737e+00 2.1625745037e+00 8.7009462670e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.5379415994e+03 3.3612719010e-01 4.9041402677e-02
8.3888934068e-01 1.7207744883e-01 -5.1638553979e-01
-6.9641834667e-02 9.7484672343e-01 2.1171651020e-01
5.3982838844e-01 -1.4164468727e-01 8.2977231431e-01
1.3555295818e+00 4.3064426346e+00 -1.5490346047e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-6.2896809411e+01 5.1164517828e-04 -2.5026194849e-06
9.7200526093e-01 -2.3460244511e-01 1.2940844743e-02
2.3415113638e-01 9.7175611935e-01 2.9381794475e-02
-1.9468385894e-02 -2.5529145303e-02 9.9948448947e-01
4.0338266617e-01 2.1646196817e-01 -2.4573175917e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.4890659098e+03 2.5085349234e-01 -5.1029516858e-01
9.2341131082e-01 2.0126801586e-01 -3.2680688003e-01
1.0693518701e-01 6.8284807335e-01 7.2269175621e-01
3.6861418424e-01 -7.0228889676e-01 6.0902700159e-01
1.0119124902e+00 -2.4863234423e+00 -1.2834599061e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-1.1443687936e-01 -3.4842955266e+00 2.8273989714e+00
144 149 144
3 25 14 -272.0300 -631.7200 39 19 160.6100 -433.4900 33 47 -160.1300 301.9199
5.5732462145e-01 -3.3495199621e+00 2.8389633441e+00
151 162 159
3 25 178 -96.2400 -596.7300 39 179 247.9500 -399.2100 33 586 -44.0900 330.9600
2.5410601070e+00 -3.6532629066e+00 2.8367933686e+00
176 188 201
3 25 449 453.5500 -687.1600 39 470 575.5601 -406.9000 19 592 335.3200 -195.7400
-6.1528024144e+00 1.2723986944e+00 2.9603351574e+00
149 159 152
4 25 978 -1013.4200 139.3300 39 978 -641.1000 14.6400 75 820 -969.8700 -26.1100 20 1559 -377.8800 -110.6600
-6.7821717681e+00 1.4983094576e+00 2.9728441669e+00
157 161 153
3 25 2020 -1083.1000 156.5300 39 1399 -690.8900 19.8400 20 2312 -403.3700 -106.0600
-5.8034011666e+00 1.2694872499e+00 2.9638631487e+00
156 158 155
4 25 1434 -964.0200 146.3800 39 1401 -607.0600 21.8000 75 1135 -919.8400 -18.4900 20 2308 -359.9200 -107.5200
-6.8900351356e+00 1.6500754511e+00 2.9844989656e+00
79 74 58
3 25 1447 -1085.3199 173.5601 39 1413 -694.2800 32.4500 20 1611 -404.4400 -99.3600
-5.2989560480e+00 1.6021456325e+00 2.9986173833e+00
167 173 168
4 25 2061 -867.8800 202.3101 39 1444 -545.0900 65.4300 75 1692 -819.8400 38.6300 20 2342 -326.3700 -87.1900
3.0302863548e+00 2.1748104209e+00 3.1375143580e+00
99 99 89
4 25 3516 623.6600 520.8000 39 3187 332.3600 353.2200 75 2887 720.7600 361.2400 20 3746 235.7400 70.1200
1.9618876089e+00 -9.6051805899e-01 3.0688209117e+00
121 120 107
2 25 1894 344.7100 -48.8100 39 1940 272.6801 -24.6700
4.2021910844e+00 5.2067058977e-02 3.0482165329e+00
169 174 167
3 25 2078 932.9199 214.9299 39 2136 576.5900 170.3900 20 2381 336.7100 -74.8600
1.3289989167e+00 -3.2966479171e+00 2.8478635263e+00
168 173 175
4 25 2509 108.1200 -581.2300 39 2448 360.3000 -372.6100 19 2225 138.9200 -145.0700 33 4261 91.6000 341.8800
-6.7321380869e+00 6.5996667286e+00 3.2645338952e+00
134 146 140
4 25 7603 -757.4900 686.8500 39 6304 -645.0600 422.6000 75 6185 -697.7100 518.5900 20 5731 -279.6700 158.3500
-3.2431734727e+00 -6.5784512000e-01 2.9524216694e+00
145 147 142
4 25 2960 -707.6300 -81.3800 39 2703 -279.8000 -121.5200 75 2416 -661.0800 -245.3300 20 3010 -276.9500 -240.0400
3.2838939081e+00 -7.5529342219e-01 2.9779542972e+00
69 66 61
2 25 6472 682.8300 38.7900 39 5701 516.6801 43.3600
-1.1443687936e-01 -3.4842955266e+00 2.8273989714e+00
144 149 144
3 25 15 -272.0300 -631.7200 39 20 160.6100 -433.4900 33 48 -160.1300 301.9199
-6.7873844866e+00 1.8268049661e+00 2.9997616953e+00
157 159 148
3 25 3186 -1058.1500 198.4800 39 2859 -678.5100 51.3000 20 3357 -394.1300 -89.1200
-1.2593852058e+00 -3.3431699142e+00 2.8246493757e+00
164 169 172
3 25 290 -522.9500 -600.5800 39 303 -5.5300 -437.1200 33 587 -333.6900 330.8401
4.4921101359e+00 -7.3770552375e-02 3.0428566771e+00
169 172 165
3 25 2059 1020.0100 200.8301 39 2134 626.4700 165.9200 20 2359 368.5700 -81.1500
-1.4442591365e+00 7.6253999754e-01 2.8916532550e+00
94 91 82
2 25 3178 -313.2800 195.0400 39 2912 -166.9800 93.5200
-1.6643346634e-01 -3.8301381210e+00 2.8099199513e+00
85 83 62
3 25 1701 -304.1100 -726.1300 39 1666 160.3800 -495.0601 33 4239 -178.4900 235.1599
-6.5280260988e-01 -3.2962029128e+00 2.8324325562e+00
166 171 176
3 25 1711 -383.4000 -586.8000 39 2413 75.4200 -416.5800 33 4260 -240.2600 340.9600
1.5536013278e+00 -3.4184975928e+00 2.8442132395e+00
76 68 45
3 25 2502 166.1100 -614.6000 39 1706 400.0800 -387.6900 33 4258 129.8700 316.9000
-2.1226317717e-02 -3.7364139064e+00 2.8159967753e+00
80 77 60
3 25 2478 -261.8900 -700.7700 39 3349 177.8300 -476.0900 19 2200 -63.9200 -209.8800
-5.2233754151e-01 -3.1872665820e+00 2.8378015055e+00
147 156 154
3 25 3887 -347.4600 -559.4800 39 3450 91.7300 -397.0100 19 4814 -118.3500 -136.9600
1.9151906599e+00 -3.5374854470e+00 2.8396162968e+00
93 91 76
2 25 3843 264.9100 -649.4600 39 3446 465.4700 -400.2000
-1.7350769981e+00 -2.9897529349e+00 2.8378229766e+00
135 140 130
2 25 3975 -601.3400 -518.4900 39 3458 -69.1800 -393.6100
3.7476353274e+00 -1.0965523846e-01 3.0429861967e+00
107 98 81
4 25 3143 806.7300 170.7700 39 2967 513.8900 136.8800 75 2550 925.9800 4.7400 20 3334 287.1100 -95.0400
1.1147389128e+00 -3.3567463875e+00 2.8446993600e+00
82 76 56
4 25 115 48.2600 -598.9000 39 107 327.4301 -388.1700 19 86 105.6500 -156.2700 33 348 54.0200 332.8500
1.7880672197e+00 -3.3889410881e+00 2.8459260210e+00
154 155 155
3 25 114 231.2100 -607.2400 39 108 437.7300 -376.9400 19 142 209.7600 -158.1600
2.2161986811e+00 -2.2381833036e+00 2.9042187375e+00
159 160 152
4 25 328 377.7700 -309.3400 39 548 436.3199 -188.9400 75 271 484.1600 -489.5601 19 405 272.8800 -3.6700
1.1977312185e+00 -3.5405240118e+00 2.8414709861e+00
138 140 135
3 25 450 66.9500 -646.5900 39 742 342.1300 -414.5400 19 593 116.3800 -182.5500
1.8248875536e+00 -2.1591485111e+00 2.9048686505e+00
135 135 130
4 25 790 274.4700 -295.5800 39 829 375.0400 -186.4000 75 447 372.0601 -473.9399 19 652 217.1800 2.1000
2.0105692866e+00 9.2292857089e-01 3.0819360412e+00
141 148 140
3 25 1003 385.9700 291.1400 39 1049 244.4600 193.2000 19 740 240.7400 294.8800
1.3897487611e+00 -3.3741042267e+00 2.8454461447e+00
76 68 47
3 25 1146 122.3700 -602.6600 39 1192 372.2500 -383.8400 19 919 146.3600 -156.2300
9.1330540472e-01 -3.1960937091e+00 2.8482803834e+00
148 151 149
3 25 1160 1.5300 -556.4301 39 1200 295.3199 -366.0400 19 926 77.4600 -132.3400
1.2814073137e+00 -3.1737084441e+00 2.8520688208e+00
141 142 132
4 25 708 99.5900 -548.1500 39 1202 349.5200 -353.2000 19 927 131.9300 -128.0500 33 2056 86.2500 366.1300
3.2974652144e+00 -1.2591203471e+00 2.9486156481e+00
150 153 153
3 25 1339 685.4301 -68.1000 39 1350 555.3300 -23.2500 19 1053 436.0800 122.3200
3.1689077029e+00 3.4408108296e+00 3.2101638373e+00
135 141 140
5 25 1091 658.2400 691.9000 39 1130 290.5200 471.3700 75 932 751.8101 530.1799 19 1196 372.5000 500.9299 20 1084 266.4600 171.9700
2.1231918546e+00 -4.1056562663e+00 2.8191195367e+00
45 43 31
3 25 1682 321.1700 -820.9700 39 1665 517.6500 -496.3101 19 1432 263.4200 -269.6100
1.8331816573e+00 -3.5200474572e+00 2.8407825655e+00
65 59 44
3 25 1142 242.3400 -644.2500 39 1704 450.2400 -398.6700 19 1456 215.2100 -176.3600
1.2686935655e+00 -3.3363409121e+00 2.8470775067e+00
83 75 59
3 25 1147 91.2600 -592.5000 39 1707 351.3400 -379.7700 19 1461 127.7500 -151.2200
-2.7678226892e+00 2.4117322864e+00 3.1191214882e+00
93 95 88
4 25 1509 -443.2000 361.7500 39 1517 -271.3200 196.3400 75 1204 -382.6900 201.9100 19 1740 -220.6000 333.9600
1.5488988455e+00 -3.3730963859e+00 2.8459427939e+00
159 165 161
4 25 2506 166.0800 -602.0800 39 2437 397.9500 -380.0400 19 2217 171.2100 -154.4700 33 4259 129.9900 325.5801
1.1016215515e+00 -3.2819632192e+00 2.8474173223e+00
73 62 44
3 25 2512 48.4200 -577.9800 39 2443 324.4200 -375.4000 19 2226 103.7900 -144.3300
-5.2406267553e+00 1.2329669497e+00 2.9687734799e+00
72 68 50
5 25 2018 -884.5400 154.7400 39 1410 -549.7300 32.3800 75 1138 -838.2100 -9.7000 19 2476 -466.9200 216.3300 20 3314 -331.4700 -105.4600
-5.0004558124e+00 1.4716510108e+00 2.9949282192e+00
161 162 153
5 25 2050 -832.5800 192.2900 39 2019 -515.4200 60.6200 75 1682 -784.7600 28.9100 19 2512 -438.2600 237.3700 20 2335 -313.7200 -91.7000
3.2657601618e+00 3.2389539490e+00 3.2001321944e+00
165 182 189
4 25 3655 679.9700 670.8500 39 3250 306.1600 459.6700 75 2997 775.1100 509.1000 19 2780 385.6600 489.0900
1.4476216835e+00 -3.7355988610e+00 2.8327048259e+00
131 132 125
3 25 2477 128.8500 -703.6400 39 3385 391.8300 -443.1700 19 3233 152.7400 -209.0200
1.9843408502e+00 -3.5702716236e+00 2.8389291664e+00
68 64 50
3 25 2491 285.1500 -659.4100 39 3439 477.7200 -404.2100 19 3240 239.9500 -183.3000
1.2220371551e+00 -3.1412843043e+00 2.8528444162e+00
145 148 139
4 25 2548 84.4600 -540.9200 39 3544 338.8600 -350.0300 75 2081 172.4500 -732.9000 19 3278 123.6600 -123.8400
-2.3418541338e+00 -1.3074706309e+00 2.9287433855e+00
139 139 130
6 25 2825 -594.7600 -177.4800 39 2604 -169.5200 -176.6100 75 2309 -544.8200 -344.4700 19 3493 -276.0800 59.3500 20 2888 -240.6400 -284.9700 33 4450 -435.0100 703.6200
2.0317514286e+00 -1.2091267254e-01 3.0198007236e+00
139 138 127
4 25 3099 372.2800 125.5900 39 2888 297.1300 71.3600 75 2518 464.6300 -40.7300 19 3654 238.5600 207.2600
-5.2285285036e+00 1.4928185289e+00 2.9927316219e+00
88 82 71
5 25 3163 -864.7600 189.6799 39 2869 -538.6800 57.8500 75 2574 -817.1100 26.4200 19 3696 -456.4700 235.9900 20 4874 -324.6900 -92.1700
2.7928991105e-01 9.0285401829e-01 3.1491432391e+00
71 67 51
2 25 4768 32.2700 217.4700 39 4243 41.6900 128.3400
1.8916378090e+00 1.9272283335e+00 3.1226605110e+00
56 56 48
5 25 5015 374.6700 439.8300 39 4438 198.8200 290.5400 75 4098 461.5800 278.9000 19 3873 228.9100 372.1000 20 5256 137.9700 30.9400
-4.9411476293e+00 3.9295796059e+00 3.1535592783e+00
168 173 169
4 25 3469 -675.2700 480.5200 39 3135 -495.0000 272.4500 75 2831 -618.0600 317.9500 19 3896 -362.3700 390.7700
1.6706395863e+00 -3.4850207889e+00 2.8418781808e+00
119 120 108
3 25 5557 197.0000 -633.7400 39 4919 421.6600 -396.4500 19 4779 189.5400 -171.4000
-1.1328186605e+00 -3.1796941378e+00 2.8325518474e+00
150 156 151
3 25 3883 -484.4900 -560.8600 39 3436 8.9400 -409.8600 19 4805 -195.5400 -139.2300
-2.0112065013e+00 -3.0756808055e+00 2.8280099677e+00
53 50 39
4 25 5648 -666.7800 -541.5800 39 3433 -108.4900 -413.8000 75 3146 -626.6500 -727.4900 19 4844 -298.5100 -130.2600
-1.5133656872e+00 -3.0814225671e+00 2.8327743867e+00
72 68 56
4 25 5657 -561.8200 -539.4200 39 4900 -43.7700 -403.4800 75 3154 -515.2500 -725.9301 19 4853 -240.0500 -128.7000
4.5888523971e-01 -3.1326814682e+00 2.8477506173e+00
143 149 141
4 25 3930 -110.5800 -540.9301 39 3513 227.7100 -365.5700 75 3138 -36.7200 -731.3199 19 4864 14.0600 -125.4900
-4.3101016452e-01 -2.5285547177e+00 2.8705764596e+00
87 84 74
4 25 5909 -284.2700 -403.1100 39 5109 80.0100 -295.6700 75 4766 -221.1600 -583.2900 19 5026 -91.0700 -57.1700
-3.6574094120e+00 -1.5374623898e+00 2.9029814605e+00
60 59 48
4 25 4211 -851.8400 -242.9600 39 3699 -312.4600 -239.1900 75 3437 -813.6000 -411.2500 19 5150 -417.2500 24.2800
-1.9310483038e+00 -1.5132115293e+00 2.9154254324e+00
136 137 120
3 25 6129 -530.2600 -213.7700 39 5275 -122.8200 -195.0800 19 5175 -238.4300 40.2200
-1.3910561411e+00 -1.5046456563e+00 2.9202620739e+00
133 126 110
6 25 4250 -423.9200 -201.8900 39 3793 -58.3600 -179.8100 75 3468 -367.7600 -370.7300 19 5195 -178.9800 46.9200 20 4206 -182.8000 -293.5800 33 6391 -302.5200 682.9500
-2.8704815795e+00 -1.2720325461e+00 2.9310392136e+00
80 72 49
4 25 6191 -689.5700 -182.6000 39 3779 -224.9100 -187.1300 75 3497 -643.6100 -349.0800 19 5221 -328.6100 56.3900
1.4273944098e+00 -3.4049388053e-01 3.1295671483e+00
143 139 119
2 25 6492 234.6801 46.8000 39 5672 185.2500 29.5800
1.8462115983e+00 1.8441941745e+00 3.1206168059e+00
49 49 42
4 25 10180 365.0601 425.4500 39 6094 192.9500 281.4700 75 5790 451.5800 264.2400 19 5722 223.5200 363.6000
1.8744326920e+00 1.8655765350e+00 3.1209590192e+00
125 127 119
5 25 7132 370.2000 429.8900 39 6098 197.0400 283.9400 75 5797 457.3000 269.0800 19 5729 226.6900 366.3200 20 7886 136.4600 27.6300
1.8744326920e+00 1.8655765350e+00 3.1209590192e+00
125 127 119
5 25 7133 370.2000 429.8900 39 6099 197.0400 283.9400 75 5798 457.3000 269.0800 19 5730 226.6900 366.3200 20 7887 136.4600 27.6300
2.4137152315e+00 4.3401170957e+00 3.2483917283e+00
111 111 110
4 25 7726 506.3300 767.8700 39 6349 189.8400 517.2700 75 6335 592.5601 605.2300 19 6047 288.2200 540.8800
2.6818167419e+00 -4.1165973238e+00 2.8156118505e+00
76 73 65
3 25 7851 499.0400 -833.6300 39 6495 623.5699 -487.4100 19 6761 363.1400 -272.9000
1.1312227485e+00 -3.2535491043e+00 2.8484280644e+00
144 147 143
4 25 5591 57.3600 -570.5300 39 4965 328.7000 -370.0900 19 6904 108.9200 -139.5500 33 8631 56.8300 351.2000
1.3431416110e+00 -3.0854668922e+00 2.8542098704e+00
56 49 41
4 25 5723 118.4301 -526.3101 39 5031 356.5500 -339.4300 75 4583 209.2400 -717.7100 19 7015 141.7100 -115.3700
3.2194044299e+00 -2.5418171099e+00 2.8918285489e+00
59 55 45
4 25 8371 667.1500 -374.6500 39 7090 618.2000 -209.6000 75 4776 798.6899 -562.7900 19 7224 438.9200 -34.9200
2.0071075040e+00 -1.7134323587e+00 2.9164199286e+00
148 134 117
4 25 6172 331.6100 -194.3800 39 5401 388.2600 -122.7100 75 3474 431.1801 -366.8500 19 7450 243.8900 55.3000
2.0071075040e+00 -1.7134323587e+00 2.9164199286e+00
148 134 117
4 25 6173 331.6100 -194.3800 39 5402 388.2600 -122.7100 75 3475 431.1801 -366.8500 19 7451 243.8900 55.3000
1.4273944098e+00 -3.4049388053e-01 3.1295671483e+00
143 139 119
2 25 6491 234.6801 46.8000 39 5671 185.2500 29.5800
1.4020797216e+00 1.8863910731e+00 3.1191674886e+00
166 175 177
4 25 10165 274.7700 415.6200 39 8069 140.9900 270.8300 75 8015 357.9700 254.2900 19 8223 173.4000 358.6800
-3.9871512753e+00 3.3880059703e+00 3.1320862946e+00
140 143 132
4 25 7172 -571.7100 446.4000 39 6047 -411.5300 252.8300 75 5817 -513.5400 284.2300 19 8265 -301.6100 372.5400
9.1394555508e-01 2.2404183485e+00 3.1311588672e+00
169 181 178
4 25 7174 186.7200 447.4700 39 6110 78.7300 288.3000 75 5822 265.9200 286.4100 19 8273 123.0100 375.1700
-5.0265561467e+00 4.1933034462e+00 3.1711697257e+00
168 171 165
4 25 7341 -673.2500 505.4500 39 4440 -498.8000 290.3900 75 5958 -615.3500 342.7200 19 8405 -361.3200 404.2100
-5.0265561467e+00 4.1933034462e+00 3.1711697257e+00
168 171 165
4 25 7342 -673.2500 505.4500 39 4441 -498.8000 290.3900 75 5959 -615.3500 342.7200 19 8406 -361.3200 404.2100
5.9913047508e-01 2.7583772159e+00 3.1546328978e+00
176 176 163
4 25 10476 138.9000 504.3101 39 6189 37.7500 324.6800 75 5960 216.0400 344.4299 19 8414 94.7600 405.5701
2.2678689487e+00 3.7491958929e+00 3.2194247785e+00
130 140 142
5 25 7606 476.2900 690.2300 39 6328 177.8900 466.3101 75 6194 561.8500 527.3900 19 8577 271.5700 498.7900 20 8705 195.0400 169.8000
-5.3669344051e-02 -3.8503510736e+00 2.8121056822e+00
44 47 35
3 25 11469 -275.7700 -732.5000 39 8662 174.2000 -494.9301 19 9888 -71.0200 -226.0600
1.0597361761e+00 -3.2895032148e+00 2.8464793268e+00
130 130 114
3 25 8015 36.6700 -580.3101 39 8960 319.0500 -377.5600 19 10025 97.8400 -144.9500
1.6128663073e+00 -2.7193556235e+00 2.8759155881e+00
152 151 139
5 25 12072 203.4900 -431.2900 39 9322 373.1400 -276.4200 75 6711 298.5000 -618.3101 19 10420 183.1700 -68.4600 33 33312 164.8500 468.7500
2.7015827108e+00 -2.7533198236e+00 2.8841212684e+00
63 54 47
4 25 12067 510.2100 -432.8500 39 9445 540.2500 -254.1000 75 9344 629.3700 -622.7600 19 10427 353.2100 -67.1200
2.6550410532e+00 2.4009420750e-01 3.0281552458e+00
175 191 194
4 25 9625 522.5601 202.4600 39 7841 374.7300 139.1800 75 7617 623.5699 41.0100 19 11611 327.1000 256.4100
-3.8860248810e+00 1.5771841691e+00 3.0109894616e+00
53 54 46
4 25 14102 -658.3000 231.0300 39 7737 -406.1000 97.9500 75 10649 -605.6000 68.2600 19 11632 -340.7900 259.3600
2.1746091155e+00 6.0226747628e-01 3.0698131975e+00
76 73 61
4 25 14154 417.4200 247.3301 39 10721 271.2200 166.5000 75 10692 509.8500 84.4800 19 11682 261.2100 271.3500
3.2082489050e+00 1.7474859669e+00 3.1206844718e+00
112 112 103
3 25 14976 664.2600 464.9700 39 11256 364.8900 319.0500 19 12245 389.1500 386.0100
-6.1368151277e+00 4.4017392890e+00 3.1696288337e+00
77 78 70
3 25 10453 -804.2800 498.5400 39 8089 -590.4500 279.4300 19 12370 -435.8400 400.0300
3.6428868627e+00 1.9337762253e+00 3.1291658894e+00
169 171 168
3 25 10512 765.5200 512.4000 39 8273 416.1200 353.0100 19 12455 443.8800 412.5100
-4.7968375894e+00 6.7656427947e+00 3.3147791406e+00
151 157 151
3 25 16336 -520.1400 750.3600 39 11679 -485.1800 475.9399 19 12868 -288.2300 530.6500
-4.4126937503e+00 6.8670501067e+00 3.3300172190e+00
68 67 72
3 25 11089 -469.5200 768.9800 39 8448 -451.1800 490.4600 19 12934 -260.0900 540.9900
-5.4914814376e+00 3.6916541150e+00 3.1273247083e+00
46 52 51
4 25 424 -760.4100 443.9399 39 271 -547.8700 241.4500 75 356 -707.1000 278.6700 20 416 -285.0000 28.6100
-2.7992318031e+00 -7.3943722223e-01 2.9481121750e+00
156 158 151
3 25 1329 -634.6000 -86.4200 39 1274 -234.2300 -119.6500 20 1346 -253.0700 -241.8200
-3.1529691017e+00 -6.9931445614e-01 2.9505969592e+00
163 170 163
4 25 1331 -694.8300 -86.6000 39 1273 -270.1000 -124.0700 75 1058 -648.1800 -251.1700 20 1347 -272.8700 -242.0300
-6.7188218127e+00 1.3108090885e+00 2.9605631880e+00
83 83 75
3 25 975 -1089.3800 132.6600 39 967 -689.8600 3.4300 20 1536 -405.8500 -116.0800
6.0974172070e-01 2.8497820344e-01 3.2382453751e+00
104 97 78
2 25 965 83.6500 117.5500 39 1007 79.8500 67.0400
-6.1528024144e+00 1.2723986944e+00 2.9603351574e+00
149 159 152
4 25 979 -1013.4200 139.3300 39 979 -641.1000 14.6400 75 821 -969.8700 -26.1100 20 1560 -377.8800 -110.6600
4.3863729071e+00 -4.4834729047e-01 3.0310798426e+00
31 28 24
2 25 1420 997.3101 125.1800 39 1476 622.9301 118.8800
-6.5801467515e+00 1.3981465121e+00 2.9665217535e+00
87 88 76
3 25 1435 -1063.5900 147.3100 39 980 -676.5000 15.3300 20 1562 -397.2300 -109.5400
-7.1120988369e+00 1.6024553764e+00 2.9787898555e+00
87 82 68
3 25 1442 -1118.4800 162.6000 39 984 -715.4400 22.7300 20 1593 -415.9100 -104.0900
3.9433710858e+00 -2.1604992414e-01 3.0422003500e+00
75 72 63
4 25 2017 861.9100 156.1400 39 2113 543.1100 131.1300 75 1137 986.1400 -11.2300 20 2324 308.5000 -99.2900
-5.2989456450e+00 1.6021671185e+00 2.9986969937e+00
167 173 168
4 25 2060 -867.8800 202.3101 39 2024 -545.0100 65.4400 75 1691 -819.8400 38.6300 20 2341 -326.3700 -87.1900
3.9509335965e+00 3.1997555957e-02 3.0481491999e+00
167 170 163
4 25 3195 861.6300 204.0500 39 3003 538.2000 160.3700 75 1689 983.1000 39.1900 20 2365 309.3200 -79.8800
-3.6796328414e+00 -1.4958382962e+00 2.9068872316e+00
140 141 135
