# Bundle file v0.3
90 772
-3.9067310123e-01 5.9514929482e-01 7.0226194889e-01
-1.3064952503e+00 2.1151284424e+00 1.3858052960e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-6.4250418692e+01 5.7014183785e-04 -1.9011242516e-06
9.7371586336e-01 -2.2776082685e-01 -1.5566596593e-03
2.2776565804e-01 9.7370518700e-01 4.5840834155e-03
4.7165295559e-04 -4.8181483522e-03 9.9998828143e-01
6.2729870178e-01 1.1899588613e-01 -2.4650589033e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.5244683673e+03 4.1025654917e-01 -1.6769575854e-01
9.1287413709e-01 2.0453236760e-01 -3.5330910043e-01
1.0712147166e-01 7.1510740225e-01 6.9075784003e-01
3.9393628945e-01 -6.6842195794e-01 6.3089324453e-01
1.1741524809e+00 -2.5456824816e+00 -1.7390864852e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.0491236749e-01 -3.5077048479e+00 2.9527401211e+00
144 149 144
2 25 14 -272.0300 -631.7200 39 19 160.6100 -433.4900
5.1972339622e-01 -3.3807327026e+00 2.9505826846e+00
151 162 159
2 25 178 -96.2400 -596.7300 39 179 247.9500 -399.2100
1.6511437472e+00 7.9975998236e-01 3.0580624532e+00
163 164 163
4 25 622 324.5300 223.9900 39 643 219.8400 147.2000 19 731 208.7600 258.8100 20 611 111.1900 -69.8500
2.7495400110e+00 -3.7922815655e+00 2.9283731822e+00
176 188 201
3 25 449 453.5500 -687.1600 39 470 575.5601 -406.9000 19 592 335.3200 -195.7400
-5.8691337533e+00 1.3289135345e+00 3.0357102168e+00
149 159 152
4 25 978 -1013.4200 139.3300 39 978 -641.1000 14.6400 75 820 -969.8700 -26.1100 20 1559 -377.8800 -110.6600
-6.3792717807e+00 1.5145823837e+00 3.0493895417e+00
157 161 153
3 25 2020 -1083.1000 156.5300 39 1399 -690.8900 19.8400 20 2312 -403.3700 -106.0600
-5.5679261283e+00 1.3340219381e+00 3.0340426865e+00
156 158 155
4 25 1434 -964.0200 146.3800 39 1401 -607.0600 21.8000 75 1135 -919.8400 -18.4900 20 2308 -359.9200 -107.5200
-6.4564953901e+00 1.6465797250e+00 3.0573540035e+00
79 74 58
3 25 1447 -1085.3199 173.5601 39 1413 -694.2800 32.4500 20 1611 -404.4400 -99.3600
-5.1034547404e+00 1.6472126357e+00 3.0499639061e+00
167 173 168
4 25 2061 -867.8800 202.3101 39 1444 -545.0900 65.4300 75 1692 -819.8400 38.6300 20 2342 -326.3700 -87.1900
2.8653304304e+00 2.3919768358e+00 3.0511902792e+00
99 99 89
4 25 3516 623.6600 520.8000 39 3187 332.3600 353.2200 75 2887 720.7600 361.2400 20 3746 235.7400 70.1200
1.9367421944e+00 -7.6815665784e-01 3.0955715056e+00
121 120 107
2 25 1894 344.7100 -48.8100 39 1940 272.6801 -24.6700
4.2791049271e+00 2.9427153122e-01 3.0091127860e+00
169 174 167
3 25 2078 932.9199 214.9299 39 2136 576.5900 170.3900 20 2381 336.7100 -74.8600
1.3693227480e+00 -3.3405628482e+00 2.9460971374e+00
168 173 175
3 25 2509 108.1200 -581.2300 39 2448 360.3000 -372.6100 19 2225 138.9200 -145.0700
-5.9256426351e+00 5.7159226818e+00 3.1707274512e+00
134 146 140
4 25 7603 -757.4900 686.8500 39 6304 -645.0600 422.6000 75 6185 -697.7100 518.5900 20 5731 -279.6700 158.3500
-3.3409689294e+00 -4.6755973986e-01 3.0437513163e+00
145 147 142
4 25 2960 -707.6300 -81.3800 39 2703 -279.8000 -121.5200 75 2416 -661.0800 -245.3300 20 3010 -276.9500 -240.0400
3.3585312090e+00 -5.5448420203e-01 2.9745897621e+00
69 66 61
2 25 6472 682.8300 38.7900 39 5701 516.6801 43.3600
-2.0491236749e-01 -3.5077048479e+00 2.9527401211e+00
144 149 144
2 25 15 -272.0300 -631.7200 39 20 160.6100 -433.4900
-6.3565752746e+00 1.8058131643e+00 3.0649669237e+00
157 159 148
3 25 3186 -1058.1500 198.4800 39 2859 -678.5100 51.3000 20 3357 -394.1300 -89.1200
-1.4188705452e+00 -3.3150023473e+00 2.9637275386e+00
164 169 172
2 25 290 -522.9500 -600.5800 39 303 -5.5300 -437.1200
4.6060016581e+00 1.6497396631e-01 3.0035533928e+00
169 172 165
3 25 2059 1020.0100 200.8301 39 2134 626.4700 165.9200 20 2359 368.5700 -81.1500
-1.5650299380e+00 9.3407024875e-01 2.9100817883e+00
94 91 82
2 25 3178 -313.2800 195.0400 39 2912 -166.9800 93.5200
-2.5637462901e-01 -3.9042546883e+00 2.9463777082e+00
85 83 62
2 25 1701 -304.1100 -726.1300 39 1666 160.3800 -495.0601
-7.7944039848e-01 -3.2846317649e+00 2.9611388857e+00
166 171 176
2 25 1711 -383.4000 -586.8000 39 2413 75.4200 -416.5800
1.6223929362e+00 -3.4867961713e+00 2.9427217551e+00
76 68 45
2 25 2502 166.1100 -614.6000 39 1706 400.0800 -387.6900
-9.7257616227e-02 -3.8075080791e+00 2.9478219877e+00
80 77 60
3 25 2478 -261.8900 -700.7700 39 3349 177.8300 -476.0900 19 2200 -63.9200 -209.8800
-6.4094145236e-01 -3.1698598016e+00 2.9615580469e+00
147 156 154
3 25 3887 -347.4600 -559.4800 39 3450 91.7300 -397.0100 19 4814 -118.3500 -136.9600
2.0326339351e+00 -3.6366846907e+00 2.9363177282e+00
93 91 76
2 25 3843 264.9100 -649.4600 39 3446 465.4700 -400.2000
-1.9078005140e+00 -2.9180694996e+00 2.9746862108e+00
135 140 130
2 25 3975 -601.3400 -518.4900 39 3458 -69.1800 -393.6100
3.7994288268e+00 1.2664919612e-01 3.0151948668e+00
107 98 81
4 25 3143 806.7300 170.7700 39 2967 513.8900 136.8800 75 2550 925.9800 4.7400 20 3334 287.1100 -95.0400
1.1311870101e+00 -3.4125076457e+00 2.9487144566e+00
82 76 56
3 25 115 48.2600 -598.9000 39 107 327.4301 -388.1700 19 86 105.6500 -156.2700
1.8832710670e+00 -3.4622688189e+00 2.9401922927e+00
154 155 155
3 25 114 231.2100 -607.2400 39 108 437.7300 -376.9400 19 142 209.7600 -158.1600
2.2928899366e+00 -2.1628547560e+00 2.9590009546e+00
159 160 152
4 25 328 377.7700 -309.3400 39 548 436.3199 -188.9400 75 271 484.1600 -489.5601 19 405 272.8800 -3.6700
1.3864544752e+00 9.3627719316e-01 3.0622634004e+00
175 181 177
3 25 401 273.1600 238.5601 39 647 186.6400 154.1700 19 455 181.0800 266.6000
1.2331399458e+00 -3.6197564551e+00 2.9494385800e+00
138 140 135
3 25 450 66.9500 -646.5900 39 742 342.1300 -414.5400 19 593 116.3800 -182.5500
1.8588317338e+00 -2.0696814400e+00 2.9630660210e+00
135 135 130
4 25 790 274.4700 -295.5800 39 829 375.0400 -186.4000 75 447 372.0601 -473.9399 19 652 217.1800 2.1000
1.8946763077e+00 1.1578220598e+00 3.0493572286e+00
141 148 140
3 25 1003 385.9700 291.1400 39 1049 244.4600 193.2000 19 740 240.7400 294.8800
1.4389007187e+00 -3.4337858628e+00 2.9452943935e+00
76 68 47
3 25 1146 122.3700 -602.6600 39 1192 372.2500 -383.8400 19 919 146.3600 -156.2300
9.0687647488e-01 -3.2169883927e+00 2.9499754759e+00
148 151 149
3 25 1160 1.5300 -556.4301 39 1200 295.3199 -366.0400 19 926 77.4600 -132.3400
1.3120626149e+00 -3.1950677504e+00 2.9470733432e+00
141 142 132
3 25 708 99.5900 -548.1500 39 1202 349.5200 -353.2000 19 927 131.9300 -128.0500
3.4149572490e+00 -1.0962911687e+00 2.9591692373e+00
150 153 153
3 25 1339 685.4301 -68.1000 39 1350 555.3300 -23.2500 19 1053 436.0800 122.3200
2.9140351270e+00 3.5700712077e+00 3.0821708946e+00
135 141 140
5 25 1091 658.2400 691.9000 39 1130 290.5200 471.3700 75 932 751.8101 530.1799 19 1196 372.5000 500.9299 20 1084 266.4600 171.9700
2.3021340212e+00 -4.3127804135e+00 2.9306425683e+00
45 43 31
3 25 1682 321.1700 -820.9700 39 1665 517.6500 -496.3101 19 1432 263.4200 -269.6100
1.9409528719e+00 -3.6157406087e+00 2.9383605978e+00
65 59 44
3 25 1142 242.3400 -644.2500 39 1704 450.2400 -398.6700 19 1456 215.2100 -176.3600
1.3031948359e+00 -3.3868641476e+00 2.9476943243e+00
83 75 59
3 25 1147 91.2600 -592.5000 39 1707 351.3400 -379.7700 19 1461 127.7500 -151.2200
-2.7789409758e+00 2.4487302459e+00 3.1058184150e+00
93 95 88
4 25 1509 -443.2000 361.7500 39 1517 -271.3200 196.3400 75 1204 -382.6900 201.9100 19 1740 -220.6000 333.9600
1.6164594490e+00 -3.4337985524e+00 2.9431335767e+00
159 165 161
3 25 2506 166.0800 -602.0800 39 2437 397.9500 -380.0400 19 2217 171.2100 -154.4700
1.1166922482e+00 -3.3199326109e+00 2.9488715389e+00
73 62 44
3 25 2512 48.4200 -577.9800 39 2443 324.4200 -375.4000 19 2226 103.7900 -144.3300
-5.0777978678e+00 1.3128367771e+00 3.0315840143e+00
72 68 50
5 25 2018 -884.5400 154.7400 39 1410 -549.7300 32.3800 75 1138 -838.2100 -9.7000 19 2476 -466.9200 216.3300 20 3314 -331.4700 -105.4600
-4.8493213448e+00 1.5364015928e+00 3.0460931518e+00
161 162 153
5 25 2050 -832.5800 192.2900 39 2019 -515.4200 60.6200 75 1682 -784.7600 28.9100 19 2512 -438.2600 237.3700 20 2335 -313.7200 -91.7000
7.6628439275e-01 1.0772749335e+00 3.0745379793e+00
94 94 84
3 25 3240 152.0200 243.2000 39 2986 111.9900 150.5200 19 2562 113.3400 268.6700
3.0232125067e+00 3.3847140725e+00 3.0766124269e+00
165 182 189
4 25 3655 679.9700 670.8500 39 3250 306.1600 459.6700 75 2997 775.1100 509.1000 19 2780 385.6600 489.0900
1.5199075654e+00 -3.8545150316e+00 2.9426602274e+00
131 132 125
3 25 2477 128.8500 -703.6400 39 3385 391.8300 -443.1700 19 3233 152.7400 -209.0200
2.1137381944e+00 -3.6787951154e+00 2.9358011484e+00
68 64 50
3 25 2491 285.1500 -659.4100 39 3439 477.7200 -404.2100 19 3240 239.9500 -183.3000
1.2446400636e+00 -3.1632848139e+00 2.9482817571e+00
145 148 139
4 25 2548 84.4600 -540.9200 39 3544 338.8600 -350.0300 75 2081 172.4500 -732.9000 19 3278 123.6600 -123.8400
-2.4908219189e+00 -1.1174869273e+00 3.0281716183e+00
139 139 130
5 25 2825 -594.7600 -177.4800 39 2604 -169.5200 -176.6100 75 2309 -544.8200 -344.4700 19 3493 -276.0800 59.3500 20 2888 -240.6400 -284.9700
1.9719331408e+00 1.0518945009e-01 3.0175475937e+00
139 138 127
4 25 3099 372.2800 125.5900 39 2888 297.1300 71.3600 75 2518 464.6300 -40.7300 19 3654 238.5600 207.2600
-5.0495855835e+00 1.5501280135e+00 3.0466362161e+00
88 82 71
5 25 3163 -864.7600 189.6799 39 2869 -538.6800 57.8500 75 2574 -817.1100 26.4200 19 3696 -456.4700 235.9900 20 4874 -324.6900 -92.1700
1.3268207644e-01 1.1060034316e+00 3.1414257237e+00
71 67 51
2 25 4768 32.2700 217.4700 39 4243 41.6900 128.3400
1.7214379563e+00 2.1269299421e+00 3.0602426201e+00
56 56 48
5 25 5015 374.6700 439.8300 39 4438 198.8200 290.5400 75 4098 461.5800 278.9000 19 3873 228.9100 372.1000 20 5256 137.9700 30.9400
-4.6404016824e+00 3.6866785198e+00 3.1220089379e+00
168 173 169
4 25 3469 -675.2700 480.5200 39 3135 -495.0000 272.4500 75 2831 -618.0600 317.9500 19 3896 -362.3700 390.7700
1.7570347313e+00 -3.5702007383e+00 2.9408206195e+00
119 120 108
3 25 5557 197.0000 -633.7400 39 4919 421.6600 -396.4500 19 4779 189.5400 -171.4000
-1.2850060593e+00 -3.1454436551e+00 2.9656582222e+00
150 156 151
3 25 3883 -484.4900 -560.8600 39 3436 8.9400 -409.8600 19 4805 -195.5400 -139.2300
-2.1940494204e+00 -3.0079338023e+00 2.9718579837e+00
53 50 39
4 25 5648 -666.7800 -541.5800 39 3433 -108.4900 -413.8000 75 3146 -626.6500 -727.4900 19 4844 -298.5100 -130.2600
-1.6810827943e+00 -3.0282905713e+00 2.9690978900e+00
72 68 56
4 25 5657 -561.8200 -539.4200 39 4900 -43.7700 -403.4800 75 3154 -515.2500 -725.9301 19 4853 -240.0500 -128.7000
4.1120872628e-01 -3.1349822887e+00 2.9546324912e+00
143 149 141
4 25 3930 -110.5800 -540.9301 39 3513 227.7100 -365.5700 75 3138 -36.7200 -731.3199 19 4864 14.0600 -125.4900
-5.4846387078e-01 -2.4430131139e+00 2.9738072914e+00
87 84 74
4 25 5909 -284.2700 -403.1100 39 5109 80.0100 -295.6700 75 4766 -221.1600 -583.2900 19 5026 -91.0700 -57.1700
-3.7773453036e+00 -1.3524352652e+00 3.0273372643e+00
60 59 48
4 25 4211 -851.8400 -242.9600 39 3699 -312.4600 -239.1900 75 3437 -813.6000 -411.2500 19 5150 -417.2500 24.2800
-2.0811177183e+00 -1.3392209486e+00 3.0128128404e+00
136 137 120
3 25 6129 -530.2600 -213.7700 39 5275 -122.8200 -195.0800 19 5175 -238.4300 40.2200
-1.5385440825e+00 -1.3391928980e+00 3.0102017732e+00
133 126 110
5 25 4250 -423.9200 -201.8900 39 3793 -58.3600 -179.8100 75 3468 -367.7600 -370.7300 19 5195 -178.9800 46.9200 20 4206 -182.8000 -293.5800
-3.0042069691e+00 -1.0865364615e+00 3.0359271150e+00
80 72 49
4 25 6191 -689.5700 -182.6000 39 3779 -224.9100 -187.1300 75 3497 -643.6100 -349.0800 19 5221 -328.6100 56.3900
1.3415798140e+00 -1.2246308131e-01 3.1454729342e+00
143 139 119
2 25 6492 234.6801 46.8000 39 5672 185.2500 29.5800
1.6811828921e+00 2.0485604451e+00 3.0617600521e+00
49 49 42
4 25 10180 365.0601 425.4500 39 6094 192.9500 281.4700 75 5790 451.5800 264.2400 19 5722 223.5200 363.6000
1.7069683525e+00 2.0676622731e+00 3.0607048342e+00
125 127 119
5 25 7132 370.2000 429.8900 39 6098 197.0400 283.9400 75 5797 457.3000 269.0800 19 5729 226.6900 366.3200 20 7886 136.4600 27.6300
1.7069683525e+00 2.0676622731e+00 3.0607048342e+00
125 127 119
5 25 7133 370.2000 429.8900 39 6099 197.0400 283.9400 75 5798 457.3000 269.0800 19 5730 226.6900 366.3200 20 7887 136.4600 27.6300
2.1137418818e+00 4.3377094464e+00 3.1016376646e+00
111 111 110
4 25 7726 506.3300 767.8700 39 6349 189.8400 517.2700 75 6335 592.5601 605.2300 19 6047 288.2200 540.8800
2.9417480921e+00 -4.3440756956e+00 2.9199531101e+00
76 73 65
3 25 7851 499.0400 -833.6300 39 6495 623.5699 -487.4100 19 6761 363.1400 -272.9000
1.1500192890e+00 -3.2872617111e+00 2.9484783480e+00
144 147 143
3 25 5591 57.3600 -570.5300 39 4965 328.7000 -370.0900 19 6904 108.9200 -139.5500
1.3755614184e+00 -3.1025867642e+00 2.9460430468e+00
56 49 41
4 25 5723 118.4301 -526.3101 39 5031 356.5500 -339.4300 75 4583 209.2400 -717.7100 19 7015 141.7100 -115.3700
3.4299679570e+00 -2.5171601941e+00 2.9406873196e+00
59 55 45
4 25 8371 667.1500 -374.6500 39 7090 618.2000 -209.6000 75 4776 798.6899 -562.7900 19 7224 438.9200 -34.9200
2.0328009185e+00 -1.5821211654e+00 2.9585397704e+00
148 134 117
4 25 6172 331.6100 -194.3800 39 5401 388.2600 -122.7100 75 3474 431.1801 -366.8500 19 7450 243.8900 55.3000
2.0328009185e+00 -1.5821211654e+00 2.9585397704e+00
148 134 117
4 25 6173 331.6100 -194.3800 39 5402 388.2600 -122.7100 75 3475 431.1801 -366.8500 19 7451 243.8900 55.3000
1.3415798140e+00 -1.2246308131e-01 3.1454729342e+00
143 139 119
2 25 6491 234.6801 46.8000 39 5671 185.2500 29.5800
1.8741409006e+00 4.8097830170e-01 3.0503355640e+00
31 31 23
3 25 6715 363.5100 177.9000 39 5843 256.6899 118.9200 19 7902 233.3300 235.7100
1.8741409006e+00 4.8097830170e-01 3.0503355640e+00
31 31 23
3 25 6716 363.5100 177.9000 39 5844 256.6899 118.9200 19 7903 233.3300 235.7100
1.2317914571e+00 2.0774128676e+00 3.0652834268e+00
166 175 177
4 25 10165 274.7700 415.6200 39 8069 140.9900 270.8300 75 8015 357.9700 254.2900 19 8223 173.4000 358.6800
-3.8397626168e+00 3.2657118830e+00 3.1052194924e+00
140 143 132
4 25 7172 -571.7100 446.4000 39 6047 -411.5300 252.8300 75 5817 -513.5400 284.2300 19 8265 -301.6100 372.5400
7.3361713326e-01 2.3972801172e+00 3.0729254861e+00
169 181 178
4 25 7174 186.7200 447.4700 39 6110 78.7300 288.3000 75 5822 265.9200 286.4100 19 8273 123.0100 375.1700
-4.6967329367e+00 3.9026191610e+00 3.1315567815e+00
168 171 165
4 25 7341 -673.2500 505.4500 39 4440 -498.8000 290.3900 75 5958 -615.3500 342.7200 19 8405 -361.3200 404.2100
-4.6967329367e+00 3.9026191610e+00 3.1315567815e+00
168 171 165
4 25 7342 -673.2500 505.4500 39 4441 -498.8000 290.3900 75 5959 -615.3500 342.7200 19 8406 -361.3200 404.2100
4.1121071394e-01 2.8658624170e+00 3.0841599529e+00
176 176 163
4 25 10476 138.9000 504.3101 39 6189 37.7500 324.6800 75 5960 216.0400 344.4299 19 8414 94.7600 405.5701
2.0050575624e+00 3.8186452597e+00 3.0944929127e+00
130 140 142
5 25 7606 476.2900 690.2300 39 6328 177.8900 466.3101 75 6194 561.8500 527.3900 19 8577 271.5700 498.7900 20 8705 195.0400 169.8000
-1.3062123914e-01 -3.9371603988e+00 2.9478863077e+00
44 47 35
3 25 11469 -275.7700 -732.5000 39 8662 174.2000 -494.9301 19 9888 -71.0200 -226.0600
1.0709186825e+00 -3.3274661423e+00 2.9487725057e+00
130 130 114
3 25 8015 36.6700 -580.3101 39 8960 319.0500 -377.5600 19 10025 97.8400 -144.9500
1.6547606186e+00 -2.6959510064e+00 2.9535453510e+00
152 151 139
4 25 12072 203.4900 -431.2900 39 9322 373.1400 -276.4200 75 6711 298.5000 -618.3101 19 10420 183.1700 -68.4600
2.8664937044e+00 -2.7509511168e+00 2.9468780326e+00
63 54 47
4 25 12067 510.2100 -432.8500 39 9445 540.2500 -254.1000 75 9344 629.3700 -622.7600 19 10427 353.2100 -67.1200
2.6083910400e+00 4.8058253692e-01 3.0053209139e+00
175 191 194
4 25 9625 522.5601 202.4600 39 7841 374.7300 139.1800 75 7617 623.5699 41.0100 19 11611 327.1000 256.4100
-3.8397864365e+00 1.6603680436e+00 3.0424383359e+00
53 54 46
4 25 14102 -658.3000 231.0300 39 7737 -406.1000 97.9500 75 10649 -605.6000 68.2600 19 11632 -340.7900 259.3600
2.0824350963e+00 8.4104894839e-01 3.0444914813e+00
76 73 61
4 25 14154 417.4200 247.3301 39 10721 271.2200 166.5000 75 10692 509.8500 84.4800 19 11682 261.2100 271.3500
3.0802868559e+00 1.9863567435e+00 3.0449989351e+00
112 112 103
3 25 14976 664.2600 464.9700 39 11256 364.8900 319.0500 19 12245 389.1500 386.0100
-5.6100492371e+00 4.0152885179e+00 3.1377584929e+00
77 78 70
3 25 10453 -804.2800 498.5400 39 8089 -590.4500 279.4300 19 12370 -435.8400 400.0300
3.5123626968e+00 2.1728135467e+00 3.0410566828e+00
169 171 168
3 25 10512 765.5200 512.4000 39 8273 416.1200 353.0100 19 12455 443.8800 412.5100
-4.3464278145e+00 5.9477681316e+00 3.1826916287e+00
151 157 151
3 25 16336 -520.1400 750.3600 39 11679 -485.1800 475.9399 19 12868 -288.2300 530.6500
-4.0243456987e+00 6.0488360172e+00 3.1884080953e+00
68 67 72
3 25 11089 -469.5200 768.9800 39 8448 -451.1800 490.4600 19 12934 -260.0900 540.9900
-5.1254495742e+00 3.4621033018e+00 3.1120761699e+00
46 52 51
4 25 424 -760.4100 443.9399 39 271 -547.8700 241.4500 75 356 -707.1000 278.6700 20 416 -285.0000 28.6100
-2.9179962906e+00 -5.4806894528e-01 3.0359891862e+00
156 158 151
3 25 1329 -634.6000 -86.4200 39 1274 -234.2300 -119.6500 20 1346 -253.0700 -241.8200
-3.2561345449e+00 -5.0878522623e-01 3.0418928576e+00
163 170 163
4 25 1331 -694.8300 -86.6000 39 1273 -270.1000 -124.0700 75 1058 -648.1800 -251.1700 20 1347 -272.8700 -242.0300
-6.3413899803e+00 1.3484600504e+00 3.0423648425e+00
83 83 75
3 25 975 -1089.3800 132.6600 39 967 -689.8600 3.4300 20 1536 -405.8500 -116.0800
4.7815117900e-01 5.0455941743e-01 3.2458190176e+00
104 97 78
2 25 965 83.6500 117.5500 39 1007 79.8500 67.0400
-5.8691337533e+00 1.3289135345e+00 3.0357102168e+00
149 159 152
4 25 979 -1013.4200 139.3300 39 979 -641.1000 14.6400 75 821 -969.8700 -26.1100 20 1560 -377.8800 -110.6600
4.5296825287e+00 -2.2266474812e-01 3.0049353937e+00
31 28 24
2 25 1420 997.3101 125.1800 39 1476 622.9301 118.8800
-6.2180815744e+00 1.4301760806e+00 3.0434947090e+00
87 88 76
3 25 1435 -1063.5900 147.3100 39 980 -676.5000 15.3300 20 1562 -397.2300 -109.5400
-6.6440784972e+00 1.5982374964e+00 3.0565873488e+00
87 82 68
3 25 1442 -1118.4800 162.6000 39 984 -715.4400 22.7300 20 1593 -415.9100 -104.0900
4.0195381344e+00 1.7118458239e-02 3.0148069987e+00
75 72 63
4 25 2017 861.9100 156.1400 39 2113 543.1100 131.1300 75 1137 986.1400 -11.2300 20 2324 308.5000 -99.2900
-5.1034435722e+00 1.6472346996e+00 3.0500381303e+00
167 173 168
4 25 2060 -867.8800 202.3101 39 2024 -545.0100 65.4400 75 1691 -819.8400 38.6300 20 2341 -326.3700 -87.1900
4.0044876105e+00 2.7609218166e-01 3.0130287442e+00
167 170 163
