# Bundle file v0.3
100 27250
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0981424813e+03 -2.1436133013e-01 2.3015133607e-01
9.9914030857e-01 -1.5373297418e-02 -3.8500721072e-02
2.9081319167e-02 9.2177571684e-01 3.8663135507e-01
2.9545230952e-02 -3.8741862316e-01 9.2143034992e-01
4.3583040161e-01 -1.9179326893e+00 -1.0152452459e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.3776615321e+03 -7.1057099717e-02 -3.5178511672e-01
9.9754423831e-01 -3.2165072830e-02 6.2216562887e-02
9.8621444103e-03 9.4396668393e-01 3.2989337327e-01
-6.9341406932e-02 -3.2846964504e-01 9.4196574331e-01
-7.4656999960e-02 -2.4466705667e+00 -1.3120038888e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.3180973185e+03 -2.0009375378e-01 2.3788734484e-01
9.5999881561e-01 4.0454255806e-02 -2.7706628667e-01
8.1730914618e-02 9.0593147127e-01 4.1546146266e-01
2.6781025301e-01 -4.2148739311e-01 8.6638677612e-01
8.6230542618e-01 -1.8397807589e+00 -1.2943792012e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1229620244e+03 -3.3304234650e-01 -1.9038511923e-01
9.9733905074e-01 -6.2378426862e-02 -3.7732608212e-02
7.2901848252e-02 8.5599139466e-01 5.1182424013e-01
3.7199699810e-04 -5.1321307868e-01 8.5826114760e-01
2.8132981091e-01 -2.9409061898e+00 -1.0182405737e+01
1.1255192173e+03 -3.4447506585e-01 -5.1952843158e-02
9.9732335150e-01 -6.2046812829e-02 -3.8682367614e-02
7.3104680409e-02 8.5598658098e-01 5.1180335958e-01
1.3558203408e-03 -5.1326130401e-01 8.5823131821e-01
2.8368878967e-01 -2.9408393424e+00 -1.0200633304e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.3015065262e+03 -2.0399237797e-01 6.6611297681e-02
9.9697448965e-01 -3.3267675904e-02 7.0250471310e-02
2.0405690528e-02 9.8410040295e-01 1.7643697089e-01
-7.5003165089e-02 -1.7446964964e-01 9.8180184690e-01
6.0887174172e-02 -1.4918644734e+00 -1.7629996260e+01
2.3382635916e+03 -2.1159721070e-01 2.7648057361e-01
9.8809190766e-01 -4.5033162150e-02 1.4712714342e-01
2.6183973882e-02 9.9147675532e-01 1.2762540175e-01
-1.5162051819e-01 -1.2225325340e-01 9.8084930570e-01
-1.2308777617e+00 -6.4494821523e-01 -1.7878213974e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5418621621e+03 -2.8865063365e-02 -5.2743786883e-03
9.9244939929e-01 -2.0176148171e-02 1.2098393648e-01
3.2223410413e-02 9.9461879542e-01 -9.8463717287e-02
-1.1834627861e-01 1.0161877211e-01 9.8775897034e-01
-9.7753171484e-01 2.8502793868e+00 -1.2972540016e+01
1.5898549692e+03 -4.8564316884e-02 2.7864355664e-02
9.9969340339e-01 -1.7004445317e-02 -1.7998557100e-02
1.5579942420e-02 9.9694590208e-01 -7.6525379533e-02
1.9244859376e-02 7.6221500628e-02 9.9690517013e-01
1.8732934104e+00 2.3690473843e+00 -1.3277548774e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.2416837843e+03 -1.1230790036e-01 8.8620675440e-01
9.9034967948e-01 -8.4178849328e-02 1.1009738274e-01
6.8207365246e-02 9.8757876762e-01 1.4154834184e-01
-1.2064521411e-01 -1.3267290258e-01 9.8378993349e-01
-4.6967323622e-01 -5.3670760739e-01 -1.4558787889e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-9.7916211058e+02 -4.2189229192e-02 1.7637803831e-02
9.9766791993e-01 -7.1840131638e-03 -6.7875706306e-02
8.2047122275e-03 9.9985724025e-01 1.4770978606e-02
6.7759901482e-02 -1.5293432138e-02 9.9758443587e-01
2.5421548751e-01 -5.7360779575e-02 2.4637169511e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5188380888e+03 -3.3383096496e-02 -1.5924323197e-02
9.8848013748e-01 -3.2539306120e-02 -1.4781140472e-01
9.7056649754e-03 9.8823352590e-01 -1.5264435251e-01
1.5103912697e-01 1.4945130259e-01 9.7716502715e-01
3.7944872060e+00 3.5015739459e+00 -1.1936082253e+01
2.3075494912e+03 5.8097010678e-02 -2.4243375732e-01
9.9204323819e-01 -2.2778416466e-02 1.2381985830e-01
4.3973838196e-03 9.8916544064e-01 1.4673920425e-01
-1.2582081140e-01 -1.4502715191e-01 9.8139505227e-01
-2.7078688541e-01 1.5813946866e-01 -1.2373185114e+01
1.0603448701e+04 -1.7681944517e-01 -1.4751201798e-02
9.8958720060e-01 -3.3049012841e-02 1.4008902583e-01
-6.0863119717e-03 9.6280381379e-01 2.7013288019e-01
-1.4380587336e-01 -2.6817266622e-01 9.5257718421e-01
-4.2844061184e-01 -1.2754982606e+00 -1.2202252904e+01
2.2865805790e+03 7.7467431998e-02 -1.8858684785e-01
9.9262596501e-01 -2.7812024761e-02 1.1798383304e-01
2.1157523434e-02 9.9813369706e-01 5.7284221128e-02
-1.1935682964e-01 -5.4365559565e-02 9.9136185783e-01
-1.5950554072e-01 1.4008406363e+00 -1.2365391860e+01
2.4227424482e+03 -9.5777809958e-02 2.5556342165e-02
9.9868885617e-01 -1.2504907155e-02 4.9640667464e-02
1.8300480230e-02 9.9283642374e-01 -1.1807170751e-01
-4.7808587017e-02 1.1882534657e-01 9.9176351819e-01
7.8086240016e-01 3.3825339320e+00 -1.2367433137e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5085809914e+03 3.8980934535e-02 -9.1672276127e-02
9.9932766579e-01 -1.4433626271e-02 3.3702919968e-02
1.4921775324e-02 9.9978672341e-01 -1.4277545934e-02
-3.3489655162e-02 1.4770854051e-02 9.9932990792e-01
8.5091650583e-01 1.7643047574e+00 -1.2246055434e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.3522253561e+03 8.1263380728e-02 -2.8250673984e-01
9.9530391032e-01 -1.7877001577e-02 9.5134320345e-02
6.2484661495e-03 9.9261413565e-01 1.2115335070e-01
-9.6597529801e-02 -1.1998996012e-01 9.8806443449e-01
1.9346188528e-01 5.1446870009e-01 -1.2698788315e+01
2.0350829669e+03 1.2295432771e-01 -2.2601483746e-01
9.9527314666e-01 -1.9957534497e-02 9.5042413462e-02
8.9881751049e-03 9.9338563902e-01 1.1447351181e-01
-9.6698377692e-02 -1.1307815446e-01 9.8886943260e-01
1.1727657313e-01 6.5795954028e-01 -1.1413992478e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.4896975887e+03 -1.9134563973e-01 1.6049822324e-01
9.7447900782e-01 -3.0668326289e-02 -2.2237382282e-01
6.2794621201e-02 9.8831713835e-01 1.3887429418e-01
2.1551681805e-01 -1.4929396437e-01 9.6502011033e-01
7.9008857277e-01 -6.4068777608e-02 -1.2876108186e+01
2.5265761799e+03 -2.6121038998e-04 -1.9772734532e-01
9.8247588394e-01 -4.1737034120e-04 -1.8638927887e-01
3.0504791826e-02 9.8687416560e-01 1.5858385464e-01
1.8387657586e-01 -1.6149057892e-01 9.6959279998e-01
5.6362448195e-01 1.8841842599e-01 -1.2802505573e+01
-1.5497778724e+01 9.3158012679e-05 -1.9346363537e-09
9.9901726647e-01 -4.4101735434e-02 4.4202056017e-03
4.4119318429e-02 9.9901841022e-01 -3.9625474253e-03
-4.2411115549e-03 4.1536697556e-03 9.9998237984e-01
-3.5675460045e-01 -7.8039293812e-01 -2.9250776643e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.0886487066e+03 2.8812708181e-01 -4.7161940531e-01
9.9369496562e-01 2.5022399923e-04 -1.1211713827e-01
8.0886731261e-03 9.9723169729e-01 7.3915595734e-02
1.1182525955e-01 -7.4356434245e-02 9.9094209317e-01
2.0250800296e-01 1.3530596080e+00 -1.5780041637e+01
2.7238807644e+03 -7.2020087172e-02 4.8847499859e-02
9.8997142580e-01 -2.2703183192e-02 -1.3943149422e-01
7.6226685761e-03 9.9414851171e-01 -1.0775264073e-01
1.4106194041e-01 1.0560919531e-01 9.8435167843e-01
1.5084486715e-01 3.4658456043e+00 -1.2826672616e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.9722013768e+03 4.4502297346e-01 -4.4471211358e-03
9.6882154217e-01 3.2684928339e-02 -2.4559420777e-01
3.9704107162e-02 9.5796741809e-01 2.8411619059e-01
2.4455756644e-01 -2.8500898467e-01 9.2680174544e-01
3.5508551595e-01 4.0240962009e-01 -3.0597322668e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.1870126028e+00 9.9644993425e-01 2.9825747574e+00
195 188 178
21 55 1116 -391.3700 190.1200 84 934 -630.2600 16.5100 82 1117 -480.0600 280.3500 80 806 -444.8300 486.1200 88 1581 -374.8200 411.9399 21 882 -233.1200 14.5500 23 567 -282.0100 -96.8800 24 566 -282.0100 -96.8800 69 871 -524.7200 393.9700 71 639 -506.7700 633.7700 79 880 -425.1000 456.3500 72 588 -335.7300 1040.6599 7 375 -258.8600 10.3100 19 603 -274.8900 -70.3000 5 446 -256.6500 318.8800 8 280 -289.8200 13.1600 13 416 -258.9900 11.7000 35 1291 -306.1100 -0.8200 10 391 -126.6500 -22.7800 39 1152 -63.8900 481.5601 9 677 -215.6700 6.5400
-2.1870126028e+00 9.9644993425e-01 2.9825747574e+00
195 188 178
17 55 1115 -391.3700 190.1200 84 933 -630.2600 16.5100 82 1116 -480.0600 280.3500 80 805 -444.8300 486.1200 88 1580 -374.8200 411.9399 21 881 -233.1200 14.5500 23 566 -282.0100 -96.8800 24 565 -282.0100 -96.8800 69 870 -524.7200 393.9700 79 879 -425.1000 456.3500 7 374 -258.8600 10.3100 19 602 -274.8900 -70.3000 5 445 -256.6500 318.8800 8 279 -289.8200 13.1600 13 415 -258.9900 11.7000 10 390 -126.6500 -22.7800 9 676 -215.6700 6.5400
2.1618697585e+00 -5.5524376582e-01 3.0066016899e+00
45 28 18
14 55 4870 377.9399 -101.7100 84 2158 448.1200 -298.4800 96 2867 432.2500 208.8101 80 2450 615.7000 116.0400 23 1223 339.4400 -248.0800 24 1222 339.4400 -248.0800 69 2860 545.1400 19.1300 71 3050 566.2800 259.9600 7 1236 272.8100 -147.6300 19 1228 297.0300 -260.2300 13 1465 366.9100 -173.3400 68 2754 935.9199 424.5400 38 3421 217.7100 300.9099 39 3481 605.7400 240.6700
-2.0774215798e+00 2.4314689005e+00 2.9842515468e+00
201 193 184
24 55 1187 -364.7400 449.5601 84 978 -572.7800 337.4000 82 1834 -443.5500 597.3501 83 1300 -475.3100 707.9199 80 871 -407.6500 821.0500 88 1630 -352.0500 647.1299 21 924 -202.1500 158.0700 23 623 -251.6200 65.0600 24 622 -251.6200 65.0600 69 932 -484.6600 728.0901 71 1064 -474.7400 982.7600 79 947 -386.8900 789.3201 7 671 -236.0600 164.4400 19 648 -249.6000 103.0700 8 522 -255.4500 186.9100 13 441 -225.0700 179.7400 35 1362 -286.3900 222.9800 68 1357 202.8000 914.9299 36 1163 -455.9600 334.6300 38 1163 -428.1500 788.9800 39 1218 -44.8200 711.2200 41 615 -458.3200 423.4800 9 718 -206.2100 125.4300 77 1136 -187.6300 685.7000
6.7371348662e-01 -5.2928671140e-01 2.9985743762e+00
48 28 21
7 55 4901 140.6200 -92.5100 84 3248 73.2000 -305.6801 96 4429 75.0200 200.2000 88 4682 84.6300 175.2300 23 1206 130.8200 -256.0300 24 1205 130.8200 -256.0300 13 951 151.7900 -171.6800
-3.4634477209e-01 5.4841659406e-01 2.9869497948e+00
36 22 14
22 55 5167 -57.4500 104.0200 84 4948 -168.7200 -68.0200 82 5953 -43.0500 212.9301 80 3887 11.6300 368.2300 89 6907 -158.3900 1005.7700 21 3892 -24.6400 -20.1000 23 2755 -26.5600 -139.8700 24 2753 -26.5600 -139.8700 69 4478 -62.1600 273.8600 71 4623 -40.2700 513.4500 79 4148 29.9301 338.6300 7 2832 -33.2200 -35.7200 19 2622 -30.8900 -124.7300 5 2720 31.1400 211.3600 8 1511 -22.7100 -80.5800 13 2663 -0.8200 -43.3300 35 6803 -16.8500 -65.7800 10 2343 437.6801 -154.7100 36 5496 -182.7800 43.2300 2 3408 -581.1300 427.6699 9 2950 -53.1900 -22.2200 77 4898 98.1000 371.9700
6.2594529305e-01 8.6298313891e-01 2.9792862562e+00
151 139 127
8 55 5246 113.0600 157.4299 84 5072 69.9600 23.4900 82 6082 182.3900 306.6600 96 6991 73.0699 519.6200 23 2872 100.5600 -90.0000 24 2871 100.5600 -90.0000 5 2782 168.2500 242.4400 2 3449 -211.9500 482.6300
4.0517297255e-01 1.1518690791e+00 2.9964575819e+00
91 74 51
7 55 8273 71.2500 203.3900 84 5187 8.2800 79.8800 82 6193 122.4800 359.7100 23 2967 64.9600 -60.6300 24 2966 64.9600 -60.6300 71 6620 131.1899 650.5200 72 4403 330.2200 1059.5200
-4.9945912796e-01 1.1940080949e+00 2.9836808398e+00
163 152 142
13 55 3592 -81.1600 218.1599 84 3461 -217.3000 87.3300 82 4011 -92.8300 361.2100 83 4422 -116.8200 452.8000 96 4659 -206.6800 584.3701 21 1900 -47.5800 53.1200 23 1329 -54.2500 -56.7700 24 1328 -54.2500 -56.7700 7 1354 -54.9000 38.7700 5 1868 13.6200 313.3000 13 1052 -25.5800 43.8600 10 1082 379.1899 31.4700 2 1373 -616.0000 679.6899
-5.3163656067e-01 1.4091051638e+00 2.9843472882e+00
189 179 170
22 55 2424 -86.7200 255.9800 84 2304 -223.0900 136.4900 82 2687 -100.8900 408.6500 83 2920 -123.9500 501.9199 96 3003 -212.2800 634.3701 80 1780 -32.5699 574.8799 21 1280 -49.5400 75.1200 23 2011 -58.1200 -31.9500 24 2007 -58.1200 -31.9500 69 2028 -106.3200 481.2800 71 2149 -85.7400 725.8201 7 941 -58.9900 61.7000 19 1331 -56.2100 -16.6000 5 1899 9.5700 343.0400 8 1625 -43.9600 38.2200 13 1071 -29.5100 69.5100 35 2868 -45.3800 64.9199 10 2588 365.5500 86.8600 36 1710 -210.8000 174.3400 38 2443 -181.7600 617.1799 2 1400 -616.3200 755.7900 9 1435 -73.1200 48.0700
-3.1276201305e-01 4.8366582862e-01 2.9863459489e+00
40 31 30
16 55 8001 -51.9000 92.0300 84 4929 -162.0699 -83.9800 82 5932 -35.1200 197.8400 89 6875 -150.0800 987.7700 23 2735 -22.5800 -148.2200 24 2733 -22.5800 -148.2200 69 6385 -55.0500 258.4301 71 6476 -33.0000 497.8500 79 5760 36.9100 323.1600 7 1983 -30.3000 -43.3200 19 2608 -27.3800 -133.0900 5 4080 35.9800 201.9800 13 2649 2.4900 -52.1300 10 3579 448.6500 -171.9600 2 5345 -571.8000 403.2700 9 2943 -50.9300 -27.7400
-1.5913196593e+00 6.6449023704e-01 2.9685388740e+00
137 123 113
8 55 8061 -284.4500 124.0000 84 4947 -646.5600 -69.2500 82 5950 -341.0800 211.7300 80 3914 -297.8400 398.4100 71 4651 -354.4100 543.3800 72 4278 -179.1899 942.2700 5 2808 -161.8500 251.5400 8 1548 -203.0200 -46.6800
-2.1136646346e+00 1.0861546927e+00 2.9824692047e+00
170 159 145
23 55 5315 -377.3700 207.2200 84 3438 -611.0400 38.4900 82 6079 -461.7100 304.0100 83 6756 -502.6600 404.5100 96 4638 -585.6200 542.8600 88 4957 -362.2500 427.9301 21 2790 -224.2100 24.9000 23 2897 -270.7100 -84.2100 24 2896 -270.7100 -84.2100 69 4602 -504.0300 417.4301 71 3259 -487.1400 657.5200 79 4261 -404.4100 480.2600 72 2916 -314.6600 1067.7600 7 2073 -248.7300 21.9500 19 1947 -264.1000 -57.4900 5 1892 -243.3500 331.4500 8 1617 -276.7300 25.1500 13 2813 -247.3400 24.1900 35 6952 -293.4200 15.6300 10 2512 -102.4900 3.7300 38 5673 -434.9100 572.1899 39 6008 -50.5300 498.8500 9 3020 -209.2100 15.4000
2.4238415164e+00 9.5433983250e-01 2.9968225786e+00
99 90 76
12 55 8156 428.1500 160.3500 84 7392 525.4900 73.4800 82 9023 622.6600 366.1000 83 10104 624.0400 435.7400 96 10433 514.9200 575.8301 21 4093 313.9200 58.7600 23 4119 343.0200 -58.2200 24 4121 343.0200 -58.2200 71 6571 613.7400 602.8201 72 6097 846.8301 1005.3301 5 4134 413.0800 230.2600 8 2182 326.0800 -58.2700
-1.7017184406e+00 1.1120337476e+00 2.9823705154e+00
159 147 135
17 55 8290 -301.4400 209.5000 84 7330 -510.3100 51.0400 82 8904 -369.0200 317.4000 83 10059 -406.3300 416.1899 96 10372 -489.2500 552.8799 80 5736 -322.2800 513.4099 88 10817 -296.6900 434.1200 21 4022 -180.1300 31.5000 23 4060 -215.5500 -77.6200 24 4062 -215.5500 -77.6200 69 6535 -400.1800 420.7200 71 6633 -381.4600 661.9399 79 5920 -302.4400 483.3101 72 4413 -205.5100 1072.0200 7 3001 -198.8400 25.8400 5 4366 -175.7500 326.7100 8 2300 -213.4900 21.1400
-1.7079695783e+00 1.1981262895e+00 2.9819721795e+00
189 178 167
9 55 8325 -302.3400 224.8700 84 7390 -513.9700 72.3400 82 8950 -373.6800 337.5699 96 10431 -493.2800 574.4399 23 2953 -216.4100 -66.2100 24 2952 -216.4100 -66.2100 72 4426 -206.5100 1096.0100 5 2996 -174.4500 340.2600 8 2324 -212.5400 33.7800
-1.7079695783e+00 1.1981262895e+00 2.9819721795e+00
189 178 167
12 55 8326 -302.3400 224.8700 84 7391 -513.9700 72.3400 82 8951 -373.6800 337.5699 96 10432 -493.2800 574.4399 80 5753 -321.9500 534.2900 21 4053 -181.9100 41.3200 23 2954 -216.4100 -66.2100 24 2953 -216.4100 -66.2100 72 4427 -206.5100 1096.0100 5 2997 -174.4500 340.2600 8 2325 -212.5400 33.7800 38 8774 -369.0600 587.7900
2.1454769647e+00 1.1612940574e+00 2.9936539779e+00
105 96 79
16 55 8260 381.4301 200.1500 84 7496 451.8500 121.7900 83 10220 549.9700 485.4800 96 10525 444.4500 623.0701 80 5723 594.6200 505.4000 21 4160 275.6600 80.6600 23 3007 300.1100 -34.9400 24 3006 300.1100 -34.9400 69 6520 521.9700 407.8199 71 6621 548.0500 654.7600 72 4408 780.2200 1063.5500 19 3744 284.6100 -42.7000 5 4219 374.5300 262.6900 8 2234 288.9700 -29.3300 68 6965 946.4399 728.8101 77 4999 504.2800 470.0500
1.9354911797e+00 1.2120736741e+00 2.9918436227e+00
182 172 154
15 55 13029 345.5000 211.0400 84 7511 396.7300 131.3101 82 9169 498.0200 419.7400 83 6912 497.0900 494.9099 96 10542 391.5000 631.4800 80 5739 547.4301 518.3000 23 4201 271.7200 -31.1700 24 4203 271.7200 -31.1700 69 6533 475.9000 420.7000 71 6639 500.8199 667.8400 79 5924 565.9301 487.8401 72 4418 729.9700 1078.3201 7 3059 228.4800 49.7600 5 4250 347.5900 272.4600 8 3083 264.3400 -21.0900
3.8113272095e-01 1.3377097256e+00 2.9885175193e+00
146 136 126
12 55 3601 70.6500 236.7000 84 3496 -2.1899 130.3800 82 4055 110.6100 408.3101 83 4464 95.4500 494.9500 96 4695 2.7400 626.6099 88 5015 40.1300 476.7000 21 1921 53.3100 76.0200 70 418 351.4301 874.2200 5 1867 135.9400 313.8700 8 1599 71.9000 13.5700 10 2566 622.8700 65.3300 2 2220 -287.2100 662.7900
1.4309484448e+00 1.3200778900e+00 2.9878107428e+00
179 174 158
10 55 5339 257.4301 234.2000 84 3514 265.7500 151.0100 82 4064 370.1500 436.2200 83 4482 365.1200 515.4500 96 4714 264.2300 649.2700 88 5028 216.3600 484.5100 21 1947 183.5400 90.5700 23 2018 201.3400 -22.5600 24 2014 201.3400 -22.5600 7 1380 168.2800 60.8400
-1.8535515237e+00 1.4108446649e+00 2.9821680928e+00
189 181 173
4 55 5372 -328.0100 264.9500 84 5249 -544.9700 119.6500 21 2843 -194.5200 62.4200 13 1766 -209.8300 65.9600
-1.8535515237e+00 1.4108446649e+00 2.9821680929e+00
189 181 173
18 55 5373 -328.0100 264.9500 84 5250 -544.9700 119.6500 82 6237 -404.3800 382.7800 83 4452 -440.9600 485.2800 96 4692 -523.9400 623.5300 80 2685 -360.0500 586.8701 88 5024 -321.9900 482.7700 21 2844 -194.5200 62.4200 69 3082 -436.6200 494.4900 71 3275 -420.7400 737.9800 79 2873 -339.1600 556.7700 7 1379 -217.1800 59.4500 19 1966 -228.7400 -16.2700 5 1928 -197.8600 374.7900 8 1643 -233.0300 64.1900 13 1767 -209.8300 65.9600 10 2591 -25.1300 90.9299 9 2078 -187.4300 43.7900
3.2902829512e+00 2.3440478066e+00 3.0024014796e+00
127 135 137
15 55 8569 568.7600 408.0801 84 3659 713.8899 423.0601 82 6565 816.9399 725.6499 83 4632 835.8000 801.9199 80 5913 831.1000 771.3799 69 6675 754.5200 667.9600 71 6822 788.2900 927.8101 79 6057 850.0400 739.9700 19 2846 409.9200 103.1000 35 19433 522.7200 212.8201 36 17765 353.7400 322.7900 38 14709 397.3700 757.0701 39 16736 790.3400 709.4299 41 3596 536.2400 441.9199 77 5125 684.8401 671.4700
1.1645689163e-01 2.6745801329e+00 2.9883356343e+00
146 136 127
6 55 3743 19.5100 474.5601 84 3655 -72.1200 421.1799 23 2141 13.1900 105.9000 24 2137 13.1900 105.9000 8 1731 24.2600 166.0200 9 2168 -27.6000 151.2500
-3.3692711668e-01 5.1155097208e-01 2.9862592732e+00
219 215 205
17 55 8010 -56.0500 97.3301 84 4933 -168.1500 -77.5800 82 5939 -41.6300 203.9600 80 5560 12.8000 359.4399 89 6889 -157.2700 994.5000 23 3920 -26.2000 -144.6300 24 3922 -26.2000 -144.6300 69 4468 -60.2900 264.9700 71 4617 -38.4000 504.2900 72 4238 147.3700 899.1500 7 4248 -33.3100 -40.0100 8 2143 -21.1300 -85.2800 13 4291 -1.1200 -48.2800 35 10835 -15.7800 -72.0200 68 6777 504.7800 593.9199 41 3458 -104.3300 69.4900 77 8002 98.3900 365.4099
2.4270924178e+00 9.0733820822e-01 2.9969511294e+00
183 174 157
8 55 12836 428.5601 152.0500 84 7358 527.7000 61.5300 82 9003 624.3300 355.3400 83 10076 626.4500 423.3000 96 10400 516.6200 564.1001 21 4085 314.8500 52.9100 23 4102 344.6500 -64.6100 24 4104 344.6500 -64.6100
-2.0642666806e+00 1.1013662651e+00 2.9827161288e+00
82 72 59
