# Bundle file v0.3
90 2392
-6.4535870743e-01 -2.9174609102e-01 2.4878474954e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.5327618195e+03 -4.8696816940e-01 2.5616370145e+00
8.9587007642e-01 -2.6201322195e-02 -4.4354289182e-01
-1.6833496013e-02 9.9554154766e-01 -9.2809807051e-02
4.4399711663e-01 9.0611906437e-02 8.9143482254e-01
1.4788919631e+00 3.2094790182e-01 7.9205382099e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.2312159841e+03 -1.0315537971e-01 -5.4612531255e-02
9.6135232233e-01 -8.8646333288e-02 2.6065981653e-01
2.7105308512e-02 9.7262235182e-01 2.3080524907e-01
-2.7398360281e-01 -2.1481989746e-01 9.3743554288e-01
-6.1024474418e-01 -2.1016185443e-01 -9.8707428651e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.3054641701e+03 -8.3002851619e-02 -7.0411013781e-02
9.5919886301e-01 -9.4778131334e-02 2.6637313495e-01
6.1621038951e-02 9.8957051256e-01 1.3020387177e-01
-2.7593547935e-01 -1.0847721643e-01 9.5503523744e-01
-5.5635247434e-01 8.4923983863e-01 -1.0137504130e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.3673615321e+03 -1.3984460180e-01 -7.1947955304e-04
9.6895195606e-01 -8.0535688791e-02 2.3376507368e-01
3.2172165228e-02 9.7849354007e-01 2.0375314434e-01
-2.4514701431e-01 -1.8990627919e-01 9.5070423713e-01
-2.3758196169e-01 8.5864609980e-02 -1.0379635126e+01
2.4681577975e+03 -2.0565839364e-01 3.0300215382e-01
-9.3362407613e-01 5.8328363455e-02 3.5347402518e-01
-1.9439546321e-02 -9.9345150580e-01 1.1258867468e-01
3.5772641572e-01 9.8244122700e-02 9.2864412121e-01
-1.5026714806e+00 -1.1508695613e+00 4.8961034110e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7.0430201408e+03 -3.1686007865e+00 -8.4673483281e-02
9.7624111580e-01 -6.7552905644e-02 2.0588804909e-01
6.9220593559e-02 9.9760097272e-01 -8.9925137668e-04
-2.0533337100e-01 1.5129579132e-02 9.7857513896e-01
-4.8953942102e-01 3.3224235942e-01 -2.5554073438e+01
6.9208035492e+03 -2.5585448138e+00 1.9497154275e-01
9.7661529067e-01 -4.0755985796e-02 2.1109600576e-01
4.3955838323e-02 9.9897844026e-01 -1.0486189403e-02
-2.1045298359e-01 1.9519874812e-02 9.7740908333e-01
-5.9803645825e-01 5.9617645893e-01 -2.4357416935e+01
-8.6217739566e+01 -6.2457265259e-03 4.9024737780e-05
9.9751523830e-01 -3.9737234433e-02 -5.8174750147e-02
4.1812906611e-02 9.9851545140e-01 3.4908081603e-02
5.6701236280e-02 -3.7253798734e-02 9.9769590772e-01
-7.8782798762e-02 -6.8446699247e-01 -2.8320663442e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.9856705960e+03 -5.8448335631e-01 4.9011243534e-02
9.3905113091e-01 -4.3374250816e-02 3.4103027416e-01
4.4887528158e-02 9.9898606904e-01 3.4559636754e-03
-3.4083439284e-01 1.2062679436e-02 9.4004596080e-01
-1.0959111273e+00 1.2271586909e+00 -2.1506610132e+01
6.7098274303e+03 -3.2789750633e-01 1.5374874490e-01
9.5143540354e-01 -5.2280676549e-02 3.0337666974e-01
9.2526107574e-02 9.8847303489e-01 -1.1983312862e-01
-2.9361470041e-01 1.4208374346e-01 9.4530556834e-01
-1.1064059972e+00 2.8647583029e+00 -2.1847461338e+01
1.8661032712e+00 6.1116468367e-01 2.9864484523e+00
193 184 169
7 55 351 395.6801 135.1599 84 176 482.9700 34.5900 23 105 320.4300 -79.0000 24 105 320.4300 -79.0000 69 293 547.1600 322.8700 71 299 572.4500 567.3700 80 268 618.2200 419.9700
-1.7840166896e+00 7.0469601306e-01 3.1979037615e+00
195 188 178
10 55 1116 -391.3700 190.1200 84 934 -630.2600 16.5100 21 882 -233.1200 14.5500 23 567 -282.0100 -96.8800 24 566 -282.0100 -96.8800 69 871 -524.7200 393.9700 71 639 -506.7700 633.7700 79 880 -425.1000 456.3500 80 806 -444.8300 486.1200 88 1581 -374.8200 411.9399
-1.7839257503e+00 7.0440495512e-01 3.1978717904e+00
195 188 178
9 55 1115 -391.3700 190.1200 84 933 -630.2600 16.5100 21 881 -233.1200 14.5500 23 566 -282.0100 -96.8800 24 565 -282.0100 -96.8800 69 870 -524.7200 393.9700 79 879 -425.1000 456.3500 80 805 -444.8300 486.1200 88 1580 -374.8200 411.9399
1.6967116509e+00 -4.6190146665e-01 2.9506506664e+00
45 28 18
7 55 4870 377.9399 -101.7100 84 2158 448.1200 -298.4800 23 1223 339.4400 -248.0800 69 2860 545.1400 19.1300 80 2450 615.7000 116.0400 88 4675 311.2800 173.9900 89 2849 484.3900 755.8201
-1.6407231427e+00 1.8069802013e+00 3.2460412506e+00
201 193 184
8 55 1187 -364.7400 449.5601 84 978 -572.7800 337.4000 23 623 -251.6200 65.0600 24 622 -251.6200 65.0600 69 932 -484.6600 728.0901 71 1064 -474.7400 982.7600 79 947 -386.8900 789.3201 88 1630 -352.0500 647.1299
4.8278769469e-01 -4.1511992661e-01 3.0447014259e+00
48 28 21
10 55 4901 140.6200 -92.5100 84 3248 73.2000 -305.6801 23 1206 130.8200 -256.0300 24 1205 130.8200 -256.0300 69 2920 216.0100 30.2000 71 3107 239.4100 269.4600 79 2737 306.1100 96.9399 80 2516 287.8300 126.5500 88 4682 84.6300 175.2300 89 4413 97.6899 747.7400
-9.8056512154e-02 -3.7493280065e-01 3.0727369775e+00
136 116 92
7 55 4928 20.0000 -86.9800 84 3251 -111.1899 -306.2300 82 3760 18.0699 -14.3900 83 4192 -13.9800 61.3400 23 1199 26.9700 -258.6000 24 1198 26.9700 -258.6000 88 4691 -26.2400 177.6500
-3.1496667890e-01 3.7025548432e-01 3.1642067848e+00
36 22 14
7 55 5167 -57.4500 104.0200 84 4948 -168.7200 -68.0200 21 3892 -24.6400 -20.1000 23 2755 -26.5600 -139.8700 24 2753 -26.5600 -139.8700 80 3887 11.6300 368.2300 89 6907 -158.3900 1005.7700
1.6163570280e-01 5.1233783296e-01 3.1332976923e+00
24 17 5
3 55 8058 53.5800 122.6300 84 5012 -44.5800 -11.7200 88 7271 31.7200 369.5300
1.0406442723e-01 8.7924617398e-01 3.2103512088e+00
91 74 57
2 55 22317 28.5200 206.9199 84 7404 -48.6100 77.6400
1.7634254532e+00 7.7717362610e-01 3.0032310825e+00
90 80 63
8 55 8184 374.9900 172.9700 84 5191 447.3101 81.3800 23 2975 299.5700 -56.3600 24 2974 299.5700 -56.3600 69 4560 515.7700 370.1801 71 4712 541.2300 615.5900 79 4224 606.3000 437.0800 80 3978 587.8800 467.1400
3.1949026583e-01 8.7728856764e-01 3.2023541383e+00
91 74 51
3 55 8273 71.2500 203.3900 84 5187 8.2800 79.8800 24 2966 64.9600 -60.6300
-4.3061529785e-01 8.8680891512e-01 3.1714318940e+00
163 152 142
5 55 3592 -81.1600 218.1599 84 3461 -217.3000 87.3300 21 1900 -47.5800 53.1200 23 1329 -54.2500 -56.7700 24 1328 -54.2500 -56.7700
-4.4878301126e-01 1.0545603419e+00 3.1773579455e+00
189 179 170
6 55 2424 -86.7200 255.9800 84 2304 -223.0900 136.4900 21 1280 -49.5400 75.1200 23 2011 -58.1200 -31.9500 24 2007 -58.1200 -31.9500 80 1780 -32.5699 574.8799
2.9806001968e-01 3.1905309556e-01 3.1129824214e+00
30 17 6
9 55 7992 71.7000 87.2600 84 7125 15.0699 -77.3000 82 8673 131.8199 208.4000 83 9821 110.9600 286.6500 21 3890 62.2800 -22.9900 23 2744 73.8100 -143.6600 24 2742 73.8100 -143.6600 88 7200 48.3300 338.4200 89 6891 38.0300 996.7300
2.9744528258e-01 3.1625375295e-01 3.1140337979e+00
30 17 6
7 55 7993 71.7000 87.2600 84 7126 15.0699 -77.3000 82 8674 131.8199 208.4000 83 9822 110.9600 286.6500 21 3891 62.2800 -22.9900 23 2745 73.8100 -143.6600 24 2743 73.8100 -143.6600
-2.8712749393e-01 3.1742161269e-01 3.1553238606e+00
40 31 30
5 55 8001 -51.9000 92.0300 84 4929 -162.0699 -83.9800 23 2735 -22.5800 -148.2200 24 2733 -22.5800 -148.2200 89 6875 -150.0800 987.7700
-1.3578509384e+00 4.4784965369e-01 3.1119532203e+00
137 123 113
4 55 8061 -284.4500 124.0000 84 4947 -646.5600 -69.2500 71 4651 -354.4100 543.3800 80 3914 -297.8400 398.4100
1.6281846845e-01 5.5391652820e-01 3.0866341128e+00
211 202 195
5 55 5197 61.1900 125.0701 84 5035 -38.2000 -3.3900 82 6035 79.4301 278.4200 83 6682 59.2000 360.7900 89 4666 -19.4301 1080.7900
-1.9934390733e+00 6.2869637313e-01 3.2125116140e+00
186 176 166
8 55 8183 -441.7300 172.3700 84 5027 -700.0000 -9.6700 21 3933 -265.2600 2.0500 23 2817 -321.4000 -110.1300 24 2816 -321.4000 -110.1300 69 4566 -594.2800 373.4100 71 6584 -576.4900 611.6400 79 5871 -492.5500 436.4399
-1.7220747430e+00 7.7951991352e-01 3.1962500358e+00
170 159 145
9 55 5315 -377.3700 207.2200 84 3438 -611.0400 38.4900 21 2790 -224.2100 24.9000 23 2897 -270.7100 -84.2100 24 2896 -270.7100 -84.2100 69 4602 -504.0300 417.4301 71 3259 -487.1400 657.5200 79 4261 -404.4100 480.2600 88 4957 -362.2500 427.9301
2.0611598275e+00 7.4214534096e-01 2.9832817578e+00
99 90 76
5 55 8156 428.1500 160.3500 84 7392 525.4900 73.4800 23 4119 343.0200 -58.2200 24 4121 343.0200 -58.2200 71 6571 613.7400 602.8201
-1.4060446336e+00 8.0378294706e-01 3.1801369293e+00
159 147 135
10 55 8290 -301.4400 209.5000 84 7330 -510.3100 51.0400 21 4022 -180.1300 31.5000 23 4060 -215.5500 -77.6200 24 4062 -215.5500 -77.6200 69 6535 -400.1800 420.7200 71 6633 -381.4600 661.9399 79 5920 -302.4400 483.3101 80 5736 -322.2800 513.4099 88 10817 -296.6900 434.1200
1.8682032799e+00 8.4421825780e-01 2.9989415461e+00
183 168 148
3 55 5286 393.5400 185.1899 84 5230 472.0800 102.3800 80 4001 612.9000 484.9500
-1.4124560271e+00 8.7300087083e-01 3.1823446920e+00
189 178 167
4 55 8325 -302.3400 224.8700 84 7390 -513.9700 72.3400 23 2953 -216.4100 -66.2100 24 2952 -216.4100 -66.2100
-1.4107215460e+00 8.7242550479e-01 3.1819581458e+00
189 178 167
5 55 8326 -302.3400 224.8700 84 7391 -513.9700 72.3400 21 4053 -181.9100 41.3200 23 2954 -216.4100 -66.2100 24 2953 -216.4100 -66.2100
1.8102649736e+00 9.1722166948e-01 3.0081105564e+00
105 96 79
7 55 8260 381.4301 200.1500 84 7496 451.8500 121.7900 23 3007 300.1100 -34.9400 24 3006 300.1100 -34.9400 69 6520 521.9700 407.8199 71 6621 548.0500 654.7600 80 5723 594.6200 505.4000
1.6235842132e+00 9.5430523121e-01 3.0269644493e+00
182 172 154
8 55 13029 345.5000 211.0400 84 7511 396.7300 131.3101 23 4201 271.7200 -31.1700 24 4203 271.7200 -31.1700 69 6533 475.9000 420.7000 71 6639 500.8199 667.8400 79 5924 565.9301 487.8401 80 5739 547.4301 518.3000
2.8794696728e-01 1.0023518787e+00 3.1452052740e+00
146 136 126
4 55 3601 70.6500 236.7000 84 3496 -2.1899 130.3800 21 1921 53.3100 76.0200 88 5015 40.1300 476.7000
1.1857673090e+00 1.0364123662e+00 3.0742107933e+00
179 174 158
8 55 5339 257.4301 234.2000 84 3514 265.7500 151.0100 82 4064 370.1500 436.2200 83 4482 365.1200 515.4500 21 1947 183.5400 90.5700 23 2018 201.3400 -22.5600 24 2014 201.3400 -22.5600 88 5028 216.3600 484.5100
-1.5230274875e+00 1.0366157745e+00 3.1956932863e+00
189 181 173
3 55 5372 -328.0100 264.9500 84 5249 -544.9700 119.6500 21 2843 -194.5200 62.4200
-1.5131023731e+00 1.0370409176e+00 3.1940513142e+00
189 181 173
8 55 5373 -328.0100 264.9500 84 5250 -544.9700 119.6500 21 2844 -194.5200 62.4200 69 3082 -436.6200 494.4900 71 3275 -420.7400 737.9800 79 2873 -339.1600 556.7700 80 2685 -360.0500 586.8701 88 5024 -321.9900 482.7700
3.0216929469e+00 2.0401803336e+00 3.0386505772e+00
127 135 137
3 55 8569 568.7600 408.0801 84 3659 713.8899 423.0601 80 5913 831.1000 771.3799
8.4933741367e-02 2.0710610846e+00 3.1702628275e+00
146 136 127
4 55 3743 19.5100 474.5601 84 3655 -72.1200 421.1799 23 2141 13.1900 105.9000 24 2137 13.1900 105.9000
2.0844966858e-01 5.9015229802e-01 3.2163902217e+00
51 40 49
4 55 8124 50.8200 147.3600 84 5046 -15.7000 0.9600 21 3963 48.4900 13.4500 80 8180 153.7400 424.3500
2.0628310185e+00 6.9877553443e-01 2.9810106556e+00
183 174 157
4 55 12836 428.5601 152.0500 84 7358 527.7000 61.5300 23 4102 344.6500 -64.6100 24 4104 344.6500 -64.6100
-1.6803811225e+00 7.8919703077e-01 3.1941741253e+00
82 72 59
10 55 13025 -368.1800 209.3600 84 10874 -596.0000 42.8700 21 4004 -217.3600 26.9000 23 4050 -263.4100 -82.6100 24 4052 -263.4100 -82.6100 69 6532 -490.6100 419.1899 71 6631 -473.0699 660.0601 79 5918 -391.4200 482.0000 80 5733 -411.5000 512.0200 88 10805 -352.7700 430.7400
-1.2011307625e+00 1.0747757852e+00 3.1848246462e+00
117 105 94
7 55 13220 -255.5400 270.2600 84 11058 -448.7300 134.1400 21 4122 -151.7100 70.9900 23 4185 -181.1400 -33.5800 24 4187 -181.1400 -33.5800 69 6591 -335.9600 501.1300 71 6704 -318.6400 745.6799
4.7518095060e-01 2.0435693567e+00 3.1469539650e+00
53 48 40
7 55 8692 101.4100 463.3900 84 7938 40.6400 418.2400 23 4458 70.8200 104.1100 24 4460 70.8200 104.1100 69 6770 140.3700 739.6099 79 6135 231.6400 806.1699 80 6005 212.4000 837.4399
-5.7336056927e-01 -3.5313409286e-01 3.0822782572e+00
145 124 103
4 55 33425 -87.0300 -82.4301 84 10126 -271.0200 -309.9301 23 5513 -65.3900 -262.6100 24 5525 -65.3900 -262.6100
-5.9170907749e-01 -3.4211873772e-01 3.0847870482e+00
102 84 64
5 55 33449 -89.2600 -79.7400 84 15318 -274.7200 -305.6100 83 35751 -171.7300 63.7900 23 5520 -66.7600 -260.2300 24 5532 -66.7600 -260.2300
6.3949605761e-01 7.0731508697e-01 3.0887988883e+00
182 172 161
4 55 22095 151.9900 168.6200 84 16548 115.3800 49.0400 23 6283 126.8400 -74.2800 24 6297 126.8400 -74.2800
6.2551820654e-01 7.2950822061e-01 3.0912813069e+00
174 165 155
4 55 22115 148.9400 173.4099 84 10908 110.3800 55.7600 23 6296 123.6400 -70.6800 24 6310 123.6400 -70.6800
-1.8177982873e+00 3.5037035386e+00 3.3977607533e+00
157 163 156
4 55 15416 -419.8400 840.1000 84 8240 -582.0400 748.7300 23 7215 -260.7100 250.0900 24 7225 -260.7100 250.0900
1.5798678147e+00 3.7261971502e+00 3.2076523416e+00
175 166 155
4 55 15184 284.9500 786.0200 84 12236 298.6700 805.1700 24 7270 176.6300 270.4200 80 9401 436.4600 1220.0000
1.6903207554e+00 3.8149072175e+00 3.2108370282e+00
74 59 46
9 55 9091 307.8500 798.9100 84 8297 322.3300 831.5500 82 10063 424.7300 1147.2000 83 11182 444.3101 1250.5500 23 4750 189.0500 282.7900 24 4754 189.0500 282.7900 79 6334 485.3500 1207.4800 80 6256 466.5800 1241.3901 88 12271 283.1899 1031.6699
-2.4340672034e-02 -1.9893634099e+00 3.0011206911e+00
161 149 132
3 55 1433 28.7700 -463.1400 84 730 -61.6400 -903.0699 88 1355 -0.9200 -160.5100
2.0811501164e-01 -1.1556405588e+00 2.9940128394e+00
137 121 108
9 55 1487 89.6600 -261.4800 84 803 -1.2800 -568.2800 82 1566 125.8900 -251.8300 83 1134 91.0500 -187.2700 21 428 40.4300 -256.3400 23 283 101.7000 -407.9400 24 283 101.7000 -407.9400 88 2103 38.8300 20.1300 89 1114 22.2800 481.0400
4.7464428356e-01 -2.1395513239e+00 2.9750355752e+00
146 139 120
3 55 3085 148.4600 -490.2700 84 1797 108.5800 -944.1799 88 4064 96.5200 -187.6899
4.5963267279e-01 -2.2442511856e+00 2.9782700442e+00
147 132 111
3 55 3062 146.7500 -507.9301 84 2661 103.6899 -974.1499 89 3837 121.0100 107.9399
3.6041802714e-01 -2.1668136508e+00 2.9823713475e+00
146 137 120
3 55 3083 118.3200 -490.5601 84 2684 69.9900 -948.3401 89 3855 90.4500 130.7500
-2.3301321485e-02 -1.1005224925e+00 3.0086676765e+00
129 114 95
5 55 4683 38.4700 -249.5200 84 3027 -75.9600 -554.2600 21 2336 5.4000 -249.0300 23 1076 54.7300 -402.4900 24 1073 54.7300 -402.4900
5.7425560682e-02 -1.9654518428e+00 2.9957144387e+00
105 93 76
2 55 10861 47.3200 -457.2300 84 6094 -33.1200 -892.8500
-3.8183078585e-01 -9.5827951141e-01 3.0333040684e+00
176 164 148
7 55 445 -36.1500 -221.6500 84 229 -203.1300 -512.1000 23 94 -17.4000 -378.4200 24 94 -17.4300 -378.4400 80 263 44.4800 -50.6100 88 467 -80.3101 54.9600 89 289 -178.7000 535.2200
1.4416737818e+00 -5.6319664813e-01 2.9599782388e+00
189 179 166
8 55 1032 331.0100 -123.8300 84 540 375.5100 -337.9000 82 649 474.9000 -35.7300 69 793 480.6899 -10.3300 79 546 570.8500 53.7800 80 712 550.8199 85.9500 88 975 266.9301 149.7200 89 773 407.9301 714.4500
-9.3281576168e-01 -6.3269851210e-01 3.0769737855e+00
179 167 153
5 55 1020 -165.0100 -146.5699 84 523 -390.1899 -408.6100 80 476 -137.1900 49.7200 88 956 -194.9800 119.9500 89 745 -371.2100 637.9800
2.9054988024e-01 -6.6668710714e-01 3.0269517711e+00
185 172 156
12 55 1015 104.5400 -150.7200 84 855 18.1600 -397.8500 82 1029 140.1000 -96.5601 83 1169 110.4100 -27.0100 21 456 51.3900 -171.0500 23 307 103.1300 -306.5800 24 307 103.1300 -306.5800 69 780 167.7600 -51.8199 79 772 257.7900 17.7100 80 693 239.5200 48.3000 88 1459 51.2700 120.3300 89 747 41.4301 651.7200
-7.2457296042e-02 -6.7036282425e-01 3.0420001990e+00
182 170 154
12 55 1551 25.8700 -152.0400 84 849 -98.9000 -407.6000 82 1023 31.6700 -105.7100 83 1166 -2.1000 -33.8101 21 454 -5.5800 -174.9900 23 306 36.3000 -313.9200 24 306 36.3000 -313.9200 69 1263 57.5000 -52.9200 79 1229 148.6400 14.5699 80 1134 130.4301 43.6899 88 1457 -19.4700 115.9301 89 1166 -77.1500 642.6500
-7.6038301681e-01 -6.6239790050e-01 3.0671266249e+00
168 158 144
7 55 1550 -126.1400 -153.3600 84 842 -329.6100 -416.3900 23 302 -97.0000 -324.2000 24 302 -97.0000 -324.2000 80 690 -81.6300 43.1801 88 1450 -158.6300 113.5699 89 1154 -309.6899 630.8300
3.0259186100e-01 -5.4030345088e-01 3.0406196348e+00
192 185 169
12 55 1037 104.9000 -121.6200 84 875 19.6300 -352.9900 82 1052 140.8000 -55.0699 83 1190 112.6899 15.8800 21 469 52.7400 -150.2100 23 325 102.0900 -283.0600 24 324 102.0900 -283.0600 69 796 167.2000 -10.4700 71 914 190.9800 228.3800 79 787 257.2600 56.0200 80 715 239.7700 85.9500 88 1488 52.5900 147.5900
-1.1035511656e+00 1.0174523428e+00 3.1809152520e+00
181 172 157
10 55 1124 -231.8000 256.2600 84 947 -419.7300 120.3600 21 887 -139.5800 64.0200 23 576 -164.9700 -41.1300 24 575 -164.9700 -41.1300 69 876 -304.1800 482.3900 71 1004 -286.5900 726.1300 79 887 -208.9500 545.1200 80 812 -229.0500 575.4399 88 1594 -236.5700 479.0300
-1.0563687955e+00 1.8377385216e+00 3.2074941785e+00
177 168 161
9 55 1182 -228.8500 445.2900 84 1552 -401.1500 352.3401 21 1326 -127.2700 168.5400 23 976 -159.6900 72.6000 24 974 -159.6900 72.6000 69 929 -300.8900 722.3000 71 1061 -287.2800 976.8799 79 940 -206.2400 784.1599 80 866 -226.4200 815.6899
5.8161562107e-02 -4.7556649825e-01 3.0566914236e+00
89 69 57
9 55 2249 55.8700 -109.1700 84 1341 -58.4399 -338.1100 82 1653 67.4000 -42.2800 83 1794 36.6801 31.6400 21 787 15.9000 -143.1200 23 511 58.5200 -275.8100 24 510 58.5200 -275.8100 88 2215 5.7900 157.3500 89 1758 -36.9100 713.0800
-1.0967729470e+00 8.2365596455e-01 3.1750231576e+00
174 166 155
9 55 1686 -229.1300 210.0300 84 1467 -417.0300 62.2000 21 1256 -139.0500 37.7400 23 895 -162.8500 -70.9200 24 893 -162.8500 -70.9200 69 1357 -299.9400 423.0699 71 1524 -281.0000 665.0900 80 1212 -223.9200 516.0601 88 2347 -233.3100 438.4900
-5.2240434700e-01 9.8429260189e-01 3.1770443764e+00
182 172 162
5 55 2418 -103.9700 240.8201 84 2301 -244.6500 115.3201 21 1273 -59.6200 65.0400 23 914 -69.4300 -42.6800 24 912 -69.4300 -42.6800
-1.0349302269e+00 9.2439812032e-01 3.1751247758e+00
164 154 142
7 55 1695 -216.1900 233.2400 84 2291 -402.6000 93.5699 23 904 -153.1900 -54.9600 24 902 -153.1900 -54.9600 69 1363 -280.5600 453.1200 71 1529 -261.8500 696.2600 80 1218 -204.8000 546.2900
-1.1349121947e+00 1.9873606545e+00 3.2196255641e+00
163 156 146
6 55 1773 -245.3500 479.3600 84 2394 -422.9800 390.7800 21 2023 -135.8700 185.3200 23 1408 -170.5400 91.8900 24 1407 -170.5400 91.8900 88 2454 -247.9700 682.2600
-2.2222774801e-01 -9.7303804173e-01 3.0248504807e+00
106 83 70
11 55 3232 -3.8200 -223.5200 84 2005 -147.6100 -513.8400 82 2442 -9.9700 -205.0100 23 727 13.4100 -378.8100 24 726 13.4100 -378.8100 69 2748 17.7400 -152.5200 71 2903 43.8000 86.5300 79 2580 109.9000 -83.0800 80 2336 92.6100 -53.3400 88 4404 -47.9301 54.0699 89 2670 -123.2700 533.6000
-2.2513480626e-01 -9.3017871214e-01 3.0275060376e+00
181 175 161
