# Bundle file v0.3
110 15299
-1.0179402626e-01 7.7698545288e-01 6.2123391909e-01
2.0460079559e-01 -2.0166922106e+00 -2.1066093879e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-4.2267322059e+03 1.5733855999e+00 3.0615035188e+00
9.3138417803e-01 1.5744162542e-01 -3.2823108857e-01
-2.9946210794e-01 8.4403241057e-01 -4.4489519643e-01
2.0699265405e-01 5.1266112051e-01 8.3326623398e-01
5.1793497294e-01 9.4456825768e-01 -2.4851812590e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.6561366625e+03 5.7683252567e-01 -1.1075969156e+00
9.6565686097e-01 2.5980323158e-01 -3.0178983917e-03
-2.5909085130e-01 9.6200906900e-01 -8.6084156096e-02
-1.9461696320e-02 8.3909665819e-02 9.9628329824e-01
-5.1768308325e-01 -1.9448172546e-01 -3.1620509443e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.7678457904e+03 2.0509542509e-01 9.1938450438e-02
-9.4926759972e-01 -1.5102973560e-01 2.7582792297e-01
2.7328720193e-01 -8.3014451991e-01 4.8597755229e-01
1.5557997747e-01 5.3670298586e-01 8.2930378968e-01
-3.6198006567e-01 -1.0878933795e+00 -2.6585293960e+00
3.0903863414e+03 8.9703253062e-02 1.1725198404e-01
9.6477611122e-01 2.5766189282e-01 -5.3079225747e-02
-2.6235326616e-01 9.2744342494e-01 -2.6649476031e-01
-1.9437565447e-02 2.7103328675e-01 9.6237370004e-01
-3.5526493825e-01 3.9873623365e-01 -3.1897688258e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.8335608754e+03 6.6403262717e-01 -1.3943751776e+00
9.6581872852e-01 2.5867396172e-01 -1.6791818833e-02
-2.5897158652e-01 9.6004627530e-01 -1.0604181556e-01
-1.1309333413e-02 1.0676577544e-01 9.9421987919e-01
-4.7063125190e-01 -1.3003170335e-01 -3.1861790966e+00
2.7985755472e+03 5.6267681557e-01 -1.0360287361e+00
9.6605739877e-01 2.5796130098e-01 -1.3750254129e-02
-2.5787189226e-01 9.5982652585e-01 -1.1061251044e-01
-1.5335888448e-02 1.1040383816e-01 9.9376848564e-01
-4.8048068638e-01 -1.1498817689e-01 -3.1820927119e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.6015448032e+03 4.2087404357e-01 5.0483704833e-01
9.3050440628e-01 1.4595129560e-01 -3.3594608080e-01
-1.7938424392e-01 9.8124554787e-01 -7.0558258397e-02
3.1934752688e-01 1.2591820404e-01 9.3923466874e-01
5.4910284041e-01 -2.8635769058e-01 -3.3321290167e+00
5.8054487780e+03 3.3420395033e-01 5.2471924499e-01
9.2653528988e-01 1.7562138180e-01 -3.3270029585e-01
-2.1090212433e-01 9.7479409081e-01 -7.2778942488e-02
3.1153274396e-01 1.3759945773e-01 9.4022004801e-01
5.2200049329e-01 -2.5920289501e-01 -3.3385143776e+00
-3.2913550827e+03 4.0143085121e-01 4.9679660688e-01
9.5552253831e-01 2.9481314693e-01 -7.8668403963e-03
-2.2975340327e-01 7.2740246801e-01 -6.4660577110e-01
-1.8490552308e-01 6.1965382104e-01 7.6278377644e-01
-5.2766135449e-01 1.5715732048e+00 -2.3534148707e+00
5.6800603927e+03 8.7561980662e-01 6.5524570143e-01
9.2934350424e-01 1.8412349868e-01 -3.2002998042e-01
-2.8020066293e-01 9.1616463355e-01 -2.8658323874e-01
2.4043344116e-01 3.5600688401e-01 9.0302317739e-01
4.7304790458e-01 5.1220273355e-01 -3.2716394583e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7.4118147418e+03 1.4456680520e+00 6.0942295721e-01
9.5210981715e-01 3.0556066913e-01 1.0934970221e-02
-2.5505869753e-01 8.1345488085e-01 -5.2272001840e-01
-1.6861778349e-01 4.9489780188e-01 8.5243428415e-01
-5.8410572886e-01 1.1993183646e+00 -3.4429362435e+00
5.7008529845e+03 8.2413806605e-01 -1.0219826787e-01
9.3277714825e-01 1.6091885798e-01 -3.2253978490e-01
-2.2848001991e-01 9.5604557385e-01 -1.8377633475e-01
2.7878965584e-01 2.4511626192e-01 9.2854420785e-01
4.9337588063e-01 1.2676782144e-01 -3.3377273950e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.0238117169e+03 1.6529897355e-01 6.1004240092e-01
9.3156705616e-01 1.6610930569e-01 -3.2340457395e-01
-2.0328488112e-01 9.7546326716e-01 -8.4537988729e-02
3.0142673570e-01 1.4449606566e-01 9.4247695463e-01
4.9253497348e-01 -2.1892215666e-01 -3.3655762921e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.0020804404e+05 2.6093528143e-07 -6.2322699760e-18
9.3872916443e-01 1.5153925394e-01 -3.0955356624e-01
-3.0402566778e-01 7.8714882761e-01 -5.3662381286e-01
1.6234515450e-01 5.9785665314e-01 7.8499138409e-01
4.4195681060e-01 1.2796488246e+00 -8.6546939388e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.5428797541e-01 5.8785871371e-01 2.9644792425e+00
195 188 178
10 55 1116 -391.3700 190.1200 84 934 -630.2600 16.5100 88 1581 -374.8200 411.9399 21 882 -233.1200 14.5500 23 567 -282.0100 -96.8800 24 566 -282.0100 -96.8800 69 871 -524.7200 393.9700 71 639 -506.7700 633.7700 79 880 -425.1000 456.3500 80 806 -444.8300 486.1200
3.5429807112e-01 5.8786248107e-01 2.9644558913e+00
195 188 178
9 55 1115 -391.3700 190.1200 84 933 -630.2600 16.5100 88 1580 -374.8200 411.9399 21 881 -233.1200 14.5500 23 566 -282.0100 -96.8800 24 565 -282.0100 -96.8800 69 870 -524.7200 393.9700 79 879 -425.1000 456.3500 80 805 -444.8300 486.1200
4.2353571425e-01 5.8138455402e-01 2.9600824974e+00
45 28 18
6 55 4870 377.9399 -101.7100 84 2158 448.1200 -298.4800 88 4675 311.2800 173.9900 24 1222 339.4400 -248.0800 71 3050 566.2800 259.9600 103 2628 79.1000 146.8400
3.7342171637e-01 5.8963394965e-01 2.9589154703e+00
204 196 187
6 55 1675 -147.8000 164.9399 84 935 -336.0800 22.4301 88 1578 -175.2800 399.7400 21 885 -105.4800 24.3700 24 568 -111.2900 -85.6000 103 911 -244.3300 305.5700
3.5064053046e-01 6.0807248655e-01 2.9566109150e+00
201 193 184
11 55 1187 -364.7400 449.5601 84 978 -572.7800 337.4000 88 1630 -352.0500 647.1299 21 924 -202.1500 158.0700 23 623 -251.6200 65.0600 24 622 -251.6200 65.0600 69 932 -484.6600 728.0901 71 1064 -474.7400 982.7600 79 947 -386.8900 789.3201 80 871 -407.6500 821.0500 103 628 -379.0400 475.6800
4.0414524136e-01 5.7583900909e-01 2.9620049313e+00
44 22 9
6 55 4884 150.5300 -96.7700 84 3241 87.8700 -311.2000 88 4663 94.7400 171.4600 24 1195 139.7000 -259.1000 71 4414 253.2600 263.5601 103 2639 -58.1500 148.7600
4.0321309380e-01 5.7591582955e-01 2.9619525616e+00
48 28 21
6 55 4901 140.6200 -92.5100 84 3248 73.2000 -305.6801 88 4682 84.6300 175.2300 24 1205 130.8200 -256.0300 71 3107 239.4100 269.4600 103 2672 -64.2200 151.3700
3.9301564887e-01 5.7335324637e-01 2.9629338703e+00
136 116 92
5 55 4928 20.0000 -86.9800 84 3251 -111.1899 -306.2300 88 4691 -26.2400 177.6500 24 1198 26.9700 -258.6000 103 2687 -138.1600 154.4800
3.9728691436e-01 6.0167462415e-01 2.9562686200e+00
172 162 150
9 55 1689 143.4100 210.5400 84 1476 102.5900 104.7200 82 1777 212.7100 386.0200 83 1918 200.1000 469.1801 96 1916 105.1600 601.1001 88 2362 108.8400 456.6000 23 907 117.1800 -46.2200 24 905 117.1800 -46.2200 103 1371 -61.6600 328.5600
3.7825693306e-01 5.7442121020e-01 2.9641305357e+00
157 142 127
5 55 12270 -144.3500 -30.1700 84 6907 -345.9800 -241.8800 21 3763 -117.5100 -98.6800 24 2562 -110.6500 -226.5700 103 6198 -240.4500 187.4100
3.7640868006e-01 5.7368074310e-01 2.9637106416e+00
179 170 155
6 55 7813 -166.5000 -29.3101 84 4733 -381.1100 -240.2000 21 2564 -134.6500 -97.9000 24 2567 -130.3100 -225.5900 71 4546 -191.0400 352.8201 103 4110 -254.9600 188.6000
3.8364285029e-01 5.9039050899e-01 2.9647132792e+00
36 22 14
6 55 5167 -57.4500 104.0200 84 4948 -168.7200 -68.0200 21 3892 -24.6400 -20.1000 24 2753 -26.5600 -139.8700 71 4623 -40.2700 513.4500 103 4234 -181.1500 262.6300
3.9144385149e-01 5.9100731910e-01 2.9574501958e+00
24 17 5
3 55 8058 53.5800 122.6300 84 5012 -44.5800 -11.7200 103 4265 -113.9100 273.6600
3.9664425851e-01 5.9668765373e-01 2.9585912973e+00
151 139 127
5 55 5246 113.0600 157.4299 84 5072 69.9600 23.4900 82 6082 182.3900 306.6600 23 2872 100.5600 -90.0000 24 2871 100.5600 -90.0000
3.8826712256e-01 6.0010636981e-01 2.9599615710e+00
91 74 57
4 55 22317 28.5200 206.9199 84 7404 -48.6100 77.6400 71 9584 72.1801 652.5900 103 6559 -130.6300 324.3600
4.1782086054e-01 6.0398184550e-01 2.9540501444e+00
90 80 63
13 55 8184 374.9900 172.9700 84 5191 447.3101 81.3800 82 6205 547.1600 371.9000 83 6842 545.4399 444.2900 96 7133 439.4900 582.1201 88 7429 331.1200 432.2600 21 2839 274.4600 60.5200 23 2975 299.5700 -56.3600 24 2974 299.5700 -56.3600 69 4560 515.7700 370.1801 71 4712 541.2300 615.5900 103 4387 77.2800 305.5800 72 4352 769.3799 1019.5200
3.9175559717e-01 5.9938345512e-01 2.9577889772e+00
91 74 51
7 55 8273 71.2500 203.3900 84 5187 8.2800 79.8800 82 6193 122.4800 359.7100 23 2967 64.9600 -60.6300 24 2966 64.9600 -60.6300 71 6620 131.1899 650.5200 72 4403 330.2200 1059.5200
4.1596033914e-01 6.0427306556e-01 2.9540938276e+00
145 137 119
11 55 5282 354.8199 182.6699 84 5211 418.9301 90.0900 82 6232 519.6899 380.7200 83 6867 517.7400 453.3101 88 7455 313.9100 440.1500 23 2988 282.8500 -52.6600 24 2987 282.8500 -52.6600 69 4573 488.8101 381.9000 71 4726 513.8000 627.9500 103 4405 65.3100 310.8100 72 2897 740.8401 1033.6799
3.7836327962e-01 5.9712436759e-01 2.9593727082e+00
163 152 142
9 55 3592 -81.1600 218.1599 84 3461 -217.3000 87.3300 82 4011 -92.8300 361.2100 83 4422 -116.8200 452.8000 96 4659 -206.6800 584.3701 21 1900 -47.5800 53.1200 23 1329 -54.2500 -56.7700 24 1328 -54.2500 -56.7700 103 1967 -200.2000 333.5600
3.7605864302e-01 5.9743647068e-01 2.9594420834e+00
95 85 68
9 55 2414 -106.6900 227.4199 84 2292 -250.3500 98.9100 82 4020 -125.7600 370.9700 83 2905 -151.3000 464.1100 96 4668 -239.5700 598.2700 88 3367 -123.4000 460.1700 23 1333 -72.2900 -51.0000 24 1332 -72.2900 -51.0000 103 1972 -215.3800 339.9700
3.7702306856e-01 6.0003623215e-01 2.9583219173e+00
189 179 170
12 55 2424 -86.7200 255.9800 84 2304 -223.0900 136.4900 82 2687 -100.8900 408.6500 83 2920 -123.9500 501.9199 96 3003 -212.2800 634.3701 21 1280 -49.5400 75.1200 23 2011 -58.1200 -31.9500 24 2007 -58.1200 -31.9500 69 2028 -106.3200 481.2800 71 2149 -85.7400 725.8201 80 1780 -32.5699 574.8799 103 1987 -203.4400 356.7300
3.6208735216e-01 5.9707854479e-01 2.9603718981e+00
121 104 94
11 55 3618 -267.1100 271.5400 84 3502 -464.0800 134.5801 82 4050 -330.2700 399.7400 21 2857 -158.6000 70.5000 23 2007 -189.7300 -33.8200 24 2003 -189.7300 -33.8200 69 3083 -352.9900 502.6500 71 3276 -335.4800 746.7800 79 2874 -256.7500 565.3201 80 2686 -276.3500 595.3599 103 1991 -316.3400 367.1200
3.8434509497e-01 5.8950516864e-01 2.9649290180e+00
40 31 30
5 55 8001 -51.9000 92.0300 84 4929 -162.0699 -83.9800 24 2733 -22.5800 -148.2200 71 6476 -33.0000 497.8500 103 4224 -178.0800 255.3900
3.9171416462e-01 5.9132128107e-01 2.9569279597e+00
211 202 195
2 55 5197 61.1900 125.0701 84 5035 -38.2000 -3.3900
3.5074832407e-01 5.8546864055e-01 2.9655896067e+00
186 176 166
9 55 8183 -441.7300 172.3700 84 5027 -700.0000 -9.6700 21 3933 -265.2600 2.0500 23 2817 -321.4000 -110.1300 24 2816 -321.4000 -110.1300 69 4566 -594.2800 373.4100 71 6584 -576.4900 611.6400 79 5871 -492.5500 436.4399 80 5670 -512.9400 465.6500
3.5811211903e-01 5.9092601247e-01 2.9634598080e+00
154 146 129
9 55 8296 -336.9600 210.8401 84 5124 -552.0600 47.2500 88 7433 -324.7000 433.6500 23 2908 -239.6000 -81.0100 24 2907 -239.6000 -81.0100 71 4761 -429.4800 661.7500 79 4262 -349.2500 483.5701 103 4468 -357.6800 329.2400 72 4412 -255.6400 1071.7300
3.5497458412e-01 5.8957870255e-01 2.9638970623e+00
170 159 145
10 55 5315 -377.3700 207.2200 84 3438 -611.0400 38.4900 88 4957 -362.2500 427.9301 21 2790 -224.2100 24.9000 23 2897 -270.7100 -84.2100 24 2896 -270.7100 -84.2100 69 4602 -504.0300 417.4301 71 3259 -487.1400 657.5200 79 4261 -404.4100 480.2600 103 2950 -384.0000 327.3600
4.2254756853e-01 6.0439960620e-01 2.9537857266e+00
99 90 76
11 55 8156 428.1500 160.3500 84 7392 525.4900 73.4800 82 9023 622.6600 366.1000 83 10104 624.0400 435.7400 96 10433 514.9200 575.8301 21 4093 313.9200 58.7600 23 4119 343.0200 -58.2200 24 4121 343.0200 -58.2200 71 6571 613.7400 602.8201 103 4365 108.5400 299.0300 72 6097 846.8301 1005.3301
3.6080528131e-01 5.9156976164e-01 2.9628424164e+00
159 147 135
12 55 8290 -301.4400 209.5000 84 7330 -510.3100 51.0400 88 10817 -296.6900 434.1200 21 4022 -180.1300 31.5000 23 4060 -215.5500 -77.6200 24 4062 -215.5500 -77.6200 69 6535 -400.1800 420.7200 71 6633 -381.4600 661.9399 79 5920 -302.4400 483.3101 80 5736 -322.2800 513.4099 103 4467 -336.0500 328.8200 72 4413 -205.5100 1072.0200
4.1910616629e-01 6.0556429317e-01 2.9535493244e+00
183 168 148
8 55 5286 393.5400 185.1899 84 5230 472.0800 102.3800 82 6248 570.9200 393.4399 96 7169 464.0200 603.8501 88 7472 347.2000 444.3300 21 2858 286.2300 71.3900 103 4413 88.0600 313.3400 72 2901 798.6899 1040.6799
3.6034845960e-01 5.9284109473e-01 2.9623464540e+00
189 178 167
9 55 8325 -302.3400 224.8700 84 7390 -513.9700 72.3400 82 8950 -373.6800 337.5699 88 7484 -298.1500 446.7700 21 4052 -181.9100 41.3200 23 2953 -216.4100 -66.2100 24 2952 -216.4100 -66.2100 103 4491 -337.0700 338.5700 72 4426 -206.5100 1096.0100
3.6036639414e-01 5.9279865930e-01 2.9622564689e+00
189 178 167
9 55 8326 -302.3400 224.8700 84 7391 -513.9700 72.3400 82 8951 -373.6800 337.5699 21 4053 -181.9100 41.3200 23 2954 -216.4100 -66.2100 24 2953 -216.4100 -66.2100 80 5753 -321.9500 534.2900 103 4492 -337.0700 338.5700 72 4427 -206.5100 1096.0100
4.1748747402e-01 6.0637128600e-01 2.9531461381e+00
105 96 79
12 55 8260 381.4301 200.1500 84 7496 451.8500 121.7900 83 10220 549.9700 485.4800 96 10525 444.4500 623.0701 21 4160 275.6600 80.6600 23 3007 300.1100 -34.9400 24 3006 300.1100 -34.9400 69 6520 521.9700 407.8199 71 6621 548.0500 654.7600 80 5723 594.6200 505.4000 103 4442 80.4300 322.5700 72 4408 780.2200 1063.5500
4.1425267752e-01 6.0637433289e-01 2.9533683723e+00
182 172 154
13 55 13029 345.5000 211.0400 84 7511 396.7300 131.3101 82 9169 498.0200 419.7400 83 6912 497.0900 494.9099 96 10542 391.5000 631.4800 23 4201 271.7200 -31.1700 24 4203 271.7200 -31.1700 69 6533 475.9000 420.7000 71 6639 500.8199 667.8400 79 5924 565.9301 487.8401 80 5739 547.4301 518.3000 103 6580 59.5200 328.6800 72 4418 729.9700 1078.3201
3.9051873640e-01 6.0202969833e-01 2.9565491879e+00
146 136 126
8 55 3601 70.6500 236.7000 84 3496 -2.1899 130.3800 82 4055 110.6100 408.3101 83 4464 95.4500 494.9500 96 4695 2.7400 626.6099 88 5015 40.1300 476.7000 21 1921 53.3100 76.0200 103 1976 -106.3700 344.3900
3.5776189986e-01 5.9461771119e-01 2.9615418389e+00
125 112 96
12 55 5364 -323.5000 258.4299 84 5242 -545.1500 110.9000 83 6905 -442.1000 476.2000 88 7546 -322.0900 476.1300 21 2838 -191.2800 58.9500 23 1997 -230.4100 -46.2000 24 1993 -230.4100 -46.2000 69 4621 -439.7900 484.4199 71 3273 -414.2400 727.3800 79 2872 -333.3300 546.5901 80 2683 -353.3600 576.7100 103 4541 -355.3500 359.2500
4.0623356479e-01 6.0619233678e-01 2.9539376248e+00
179 174 158
10 55 5339 257.4301 234.2000 84 3514 265.7500 151.0100 82 4064 370.1500 436.2200 83 4482 365.1200 515.4500 96 4714 264.2300 649.2700 88 5028 216.3600 484.5100 21 1947 183.5400 90.5700 23 2018 201.3400 -22.5600 24 2014 201.3400 -22.5600 103 2968 6.5000 342.7000
3.5723248090e-01 5.9529895481e-01 2.9616287024e+00
189 181 173
4 55 5372 -328.0100 264.9500 84 5249 -544.9700 119.6500 21 2843 -194.5200 62.4200 103 2987 -354.2200 363.2700
3.5744030236e-01 5.9513074553e-01 2.9612987854e+00
189 181 173
11 55 5373 -328.0100 264.9500 84 5250 -544.9700 119.6500 82 6237 -404.3800 382.7800 83 4452 -440.9600 485.2800 88 5024 -321.9900 482.7700 21 2844 -194.5200 62.4200 69 3082 -436.6200 494.4900 71 3275 -420.7400 737.9800 79 2873 -339.1600 556.7700 80 2685 -360.0500 586.8701 103 2988 -354.2200 363.2700
4.2798376904e-01 6.2631591749e-01 2.9442828459e+00
127 135 137
5 55 8569 568.7600 408.0801 84 3659 713.8899 423.0601 71 6822 788.2900 927.8101 79 6057 850.0400 739.9700 103 4627 189.7700 444.0300
3.8074668600e-01 6.1918214544e-01 2.9503435561e+00
146 136 127
4 55 3743 19.5100 474.5601 84 3655 -72.1200 421.1799 23 2141 13.1900 105.9000 24 2137 13.1900 105.9000
3.8387576100e-01 5.8975196038e-01 2.9647674819e+00
219 215 205
5 55 8010 -56.0500 97.3301 84 4933 -168.1500 -77.5800 24 3922 -26.2000 -144.6300 71 4617 -38.4000 504.2900 103 4229 -180.7500 258.3700
3.9164872803e-01 5.9628667483e-01 2.9618985424e+00
51 40 49
5 55 8124 50.8200 147.3600 84 5046 -15.7000 0.9600 21 3963 48.4900 13.4500 71 6539 104.4500 571.8800 103 4324 -116.0000 288.6100
4.2276842190e-01 6.0363047818e-01 2.9538824052e+00
183 174 157
12 55 12836 428.5601 152.0500 84 7358 527.7000 61.5300 82 9003 624.3300 355.3400 83 10076 626.4500 423.3000 96 10400 516.6200 564.1001 21 4085 314.8500 52.9100 23 4102 344.6500 -64.6100 24 4104 344.6500 -64.6100 69 9395 589.5500 344.8700 71 9508 615.3401 590.4600 103 6454 108.9200 293.8800 72 6077 847.9700 991.1699
3.9937623293e-01 5.9873359657e-01 2.9574523826e+00
82 73 63
12 55 12875 156.8900 168.6300 84 10893 120.9200 50.2500 82 12750 230.8800 332.8101 83 15211 217.6400 413.4500 96 15186 122.6700 546.5400 21 5908 112.0300 40.8500 23 4074 130.1600 -73.2000 24 4076 130.1600 -73.2000 69 9421 225.2700 366.1000 80 8223 297.1100 461.4800 103 6478 -53.4100 303.7000 72 8880 454.0400 1013.8799
3.5572972880e-01 5.8991969854e-01 2.9636568910e+00
82 72 59
11 55 13025 -368.1800 209.3600 84 10874 -596.0000 42.8700 88 10805 -352.7700 430.7400 21 4004 -217.3600 26.9000 23 4050 -263.4100 -82.6100 24 4052 -263.4100 -82.6100 69 6532 -490.6100 419.1899 71 6631 -473.0699 660.0601 79 5918 -391.4200 482.0000 80 5733 -411.5000 512.0200 103 4469 -377.3000 328.9000
4.1052857202e-01 6.0323008984e-01 2.9546982040e+00
107 94 75
8 55 12940 294.1000 186.5701 84 10981 322.6600 91.5300 82 9061 425.9800 378.7100 21 5967 211.0400 63.6500 23 6361 234.3300 -51.4400 24 6375 234.3300 -51.4400 79 8507 498.8400 455.4700 80 8266 480.3500 485.4700
4.1514054522e-01 6.0634579120e-01 2.9533035651e+00
176 167 150
13 55 13018 355.0100 207.9600 84 7506 411.9600 128.3500 82 9163 512.2200 417.5699 83 10233 511.8101 492.0100 96 10534 406.0900 628.8201 23 4187 279.3600 -32.5100 24 4189 279.3600 -32.5100 69 9490 488.4800 416.7600 71 9595 513.9399 663.7800 79 8535 579.6000 483.5500 80 5737 560.4399 514.2400 103 6570 64.8600 326.9500 72 6194 743.1599 1074.0801
3.6306848357e-01 5.9734969617e-01 2.9602739895e+00
117 105 94
9 55 13220 -255.5400 270.2600 84 11058 -448.7300 134.1400 96 22931 -431.1700 635.4399 21 4122 -151.7100 70.9900 23 4185 -181.1400 -33.5800 24 4187 -181.1400 -33.5800 69 6591 -335.9600 501.1300 71 6704 -318.6400 745.6799 103 4546 -308.2800 366.4100
4.2772764239e-01 6.2617193413e-01 2.9445279289e+00
251 246 252
7 55 13600 564.1100 406.5000 84 11624 709.3799 418.5701 69 9823 748.7400 665.1899 71 9896 782.3799 924.5901 79 8831 844.2000 736.6401 80 8669 825.2700 768.2900 103 6828 186.8100 442.6500
3.8403383040e-01 5.7130194811e-01 2.9642896647e+00
145 124 103
3 55 33425 -87.0300 -82.4301 84 10126 -271.0200 -309.9301 24 5525 -65.3900 -262.6100
3.8378417861e-01 5.7141765410e-01 2.9641360969e+00
