# Bundle file v0.3
60 7368
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.3860253474e+03 -5.7397642363e-02 1.7471743965e-01
9.8564633152e-01 -1.2552626761e-01 -1.1289138721e-01
1.4818847197e-01 9.6364482312e-01 2.2232595809e-01
8.0879453146e-02 -2.3586396717e-01 9.6841453059e-01
-2.7127718632e-01 -4.0767077102e-01 -3.6107371536e+00
1.4078052782e+03 1.2324897709e+00 3.3763037882e-02
9.8966008850e-01 -1.2115937531e-01 -7.6767929486e-02
1.1484606137e-01 9.8999940340e-01 -8.1924132325e-02
8.5926081087e-02 7.2260549706e-02 9.9367757424e-01
-3.9714909411e-01 6.8684141465e-01 -3.8142512206e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7948511740e+03 2.2913970675e-02 -1.8113397295e-02
9.9007962840e-01 -1.3560728406e-01 -3.6783065956e-02
1.3870809488e-01 9.8507567411e-01 1.0191163179e-01
2.2414143892e-02 -1.0600273953e-01 9.9411318539e-01
-5.3645973378e-01 -9.1449121257e-03 -3.7045883669e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1570446778e+03 1.2471423805e-02 -7.0575649907e-01
-9.2018967697e-01 2.7617202238e-03 -3.9146306505e-01
-2.2784383295e-01 -8.1693462782e-01 5.2981600737e-01
-3.1833652977e-01 5.7672366587e-01 7.5236405220e-01
1.8668872575e+00 -1.9893407142e+00 -1.8361080432e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8994943279e+03 5.3934592798e-01 7.0614240560e-02
-9.7073158286e-01 1.6201516535e-01 -1.7728869176e-01
-2.2195960856e-01 -8.8714577242e-01 4.0460636507e-01
-9.1728546254e-02 4.3211510582e-01 8.9714124257e-01
1.2513795327e+00 -1.5900986915e+00 -2.4287895653e+00
2.0505870887e+03 9.9056141363e-01 5.5243750176e-02
9.7618874553e-01 -2.1479661971e-01 3.0297611509e-02
2.1464799553e-01 9.3630876811e-01 -2.7794267174e-01
3.1333227055e-02 2.7782782964e-01 9.6011974564e-01
-7.8904831437e-01 1.1950109911e+00 -3.4250126797e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.2219163683e+05 4.3259254883e-04 2.3452604926e-22
9.8830809388e-01 -1.4699658201e-01 -4.0486003232e-02
1.3672720176e-01 9.7195764816e-01 -1.9132172504e-01
6.7474320129e-02 1.8354927146e-01 9.8069204191e-01
-5.2387062518e-01 9.7331972928e-01 -7.0866654372e+01
4.6328956923e+05 4.4005527715e-04 1.3959319683e-17
9.8831656911e-01 -1.4818385405e-01 -3.5663771798e-02
1.3875709743e-01 9.7158910230e-01 -1.9173180278e-01
6.3062089507e-02 1.8454311605e-01 9.8079916965e-01
-5.6719998154e-01 9.9096667984e-01 -7.7285481793e+01
6.1491036673e+03 7.1669054548e-01 6.3682897255e-02
9.9354492465e-01 -1.9486950877e-02 1.1175303775e-01
4.3221006297e-02 9.7585661766e-01 -2.1409298535e-01
-1.0488292194e-01 2.1754107775e-01 9.7039963529e-01
-1.2286705559e+00 1.1616393910e+00 -4.0155713892e+00
1.1202139486e+04 4.6485060201e+00 5.7470661136e-03
9.9293325537e-01 -1.1843267242e-01 -7.5665377027e-03
1.1473295773e-01 9.7429968993e-01 -1.9384649237e-01
3.0329833468e-02 1.9160849746e-01 9.8100269363e-01
-6.4568897421e-01 1.0838035331e+00 -5.0102988571e+00
9.8959853880e+03 4.2594758937e+00 9.8040602594e-02
9.9049619398e-01 -1.3405955135e-01 -3.0746160948e-02
1.2571997501e-01 9.7312614681e-01 -1.9292483063e-01
5.5783309371e-02 1.8722590388e-01 9.8073170812e-01
-5.1322034805e-01 1.0630503212e+00 -4.8190615267e+00
8.7944535916e+03 8.9168086143e-01 -2.0852345819e-03
9.8862944412e-01 -1.1233286227e-01 9.9965745452e-02
1.2810734923e-01 9.7730093744e-01 -1.6873465781e-01
-7.8742169667e-02 1.7962239762e-01 9.8057914774e-01
-9.9272903553e-01 9.3822591340e-01 -4.2756785869e+00
1.4635851486e+04 2.7236317638e-01 7.2564863210e-04
9.8134306359e-01 -1.5466586815e-01 1.1421147389e-01
1.7143243277e-01 9.7283244773e-01 -1.5558904089e-01
-8.7044313618e-02 1.7226577687e-01 9.8119712066e-01
-1.0486981459e+00 8.5503577900e-01 -5.0380367197e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.0811541722e+03 -2.8506479595e-01 -1.7812766353e-02
-9.6403068485e-01 6.9881355554e-02 -2.5643992437e-01
-1.1879095015e-01 -9.7637493990e-01 1.8050121022e-01
-2.3776784649e-01 2.0447144758e-01 9.4955667461e-01
1.4740590800e+00 -1.0359752932e+00 -2.7864609433e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.5041899098e+05 -4.4522793598e-05 -1.0108975259e-09
9.9365770683e-01 -1.1062325353e-01 2.0170707477e-02
1.1243650785e-01 9.7991592730e-01 -1.6469003351e-01
-1.5470501916e-03 1.6591344494e-01 9.8613910551e-01
-7.1816745499e-01 9.2782797989e-01 -3.7942067139e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.4546676115e-01 -4.7359835705e-01 3.3443985801e+00
173 172 163
3 5 1017 372.6700 45.6100 6 493 338.6800 321.1500 8 609 299.8300 -235.2000
6.0784595430e-01 -4.6926507379e-01 3.3393768044e+00
71 67 64
8 5 1632 141.1600 67.5900 6 814 -30.8600 348.7400 2 1981 -403.2000 51.8700 8 920 82.6200 -219.4100 55 4890 37.0200 -94.7800 13 932 60.5600 -176.1200 23 1184 41.3300 -264.8900 24 1183 41.3300 -264.8900
6.2333575837e-01 -4.7099905876e-01 3.3413442536e+00
84 83 79
5 5 2404 238.5300 59.8300 6 1211 123.9100 337.5100 8 1328 174.1900 -224.8400 23 1196 139.7000 -259.1000 24 1195 139.7000 -259.1000
6.4929723136e-01 -4.4866052140e-01 3.3545314343e+00
161 159 153
2 5 2651 333.5100 168.4500 6 1346 312.2100 464.1100
6.2994528873e-01 -4.5256376254e-01 3.3496431389e+00
102 97 94
3 5 2622 234.3800 151.3800 6 1900 150.6300 445.6100 8 1461 167.2000 -134.9200
6.4867618517e-01 -4.5185933474e-01 3.3551017920e+00
112 110 105
3 5 3966 333.0300 148.8100 6 2626 311.1300 435.9300 8 2096 258.4600 -134.6200
6.4863465601e-01 -4.4915481959e-01 3.3548464265e+00
124 123 120
2 5 4003 329.8000 164.7300 6 1909 306.9400 458.4300
6.2514894101e-01 -4.7387512671e-01 3.3414933559e+00
132 132 130
4 5 7305 253.2700 43.0100 6 3642 147.2700 314.0600 13 6898 176.6300 -188.9200 19 4664 133.8500 -272.7100
5.8611144623e-01 -4.6546248366e-01 3.3347243579e+00
103 90 81
3 5 7469 0.0600 92.0100 6 3755 -253.2400 383.3700 2 12572 -778.3200 132.1000
6.0753797418e-01 -4.6740542574e-01 3.3385956470e+00
107 98 92
2 5 7418 137.9900 80.4800 6 3720 -36.0400 367.7600
6.2264235649e-01 -4.6929397961e-01 3.3403866582e+00
123 110 101
2 5 7394 233.3200 72.2300 6 5320 115.3900 356.5300
5.8131674492e-01 -4.6425005101e-01 3.3331228271e+00
152 149 140
5 5 7504 -30.8300 100.5700 6 3782 -306.6300 398.2300 8 3891 -80.7900 -191.7600 23 5523 -125.9400 -259.3200 24 5535 -125.9400 -259.3200
5.8046771549e-01 -4.5737938151e-01 3.3343167211e+00
177 167 155
6 5 5621 -45.9200 140.0600 6 3854 -316.6300 448.2000 2 8303 -882.4200 259.5000 8 2925 -94.7600 -153.4600 55 21046 -170.4300 -26.8300 13 7200 -113.6100 -126.8100
6.4905900099e-01 -4.5272730007e-01 3.3552441000e+00
170 166 162
2 5 7702 337.0000 143.8700 6 3829 316.5200 430.3100
6.2078480934e-01 -4.7005005373e-01 3.3403291609e+00
166 153 144
2 5 7378 222.9500 66.9100 6 5302 98.2800 348.7600
5.9084313019e-01 -4.6543425746e-01 3.3363764479e+00
110 92 92
5 5 7463 29.8300 89.5800 6 5408 -206.8900 380.1200 55 33449 -89.2600 -79.7400 23 5520 -66.7600 -260.2300 24 5532 -66.7600 -260.2300
6.0157069151e-01 -5.1654135234e-01 3.3572453572e+00
136 137 132
9 5 477 134.1200 -284.4700 6 212 -37.8100 -166.5500 55 1433 28.7700 -463.1400 19 450 39.1100 -557.0601 47 81 77.3900 -75.9700 14 576 13.9900 -96.6900 21 417 13.8800 -424.7700 35 1627 65.6500 -554.3800 36 1496 -98.5300 -442.8700
6.2124529176e-01 -5.0576838637e-01 3.3464991889e+00
156 152 145
2 5 523 268.6200 -174.8200 6 233 154.8600 -0.3000
6.1254227644e-01 -4.9207152179e-01 3.3438193650e+00
139 137 130
7 5 296 196.4100 -84.3300 6 127 45.4100 131.7500 55 1487 89.6600 -261.4800 23 283 101.7000 -407.9400 24 283 101.7000 -407.9400 47 85 236.7500 700.6799 21 428 40.4300 -256.3400
6.1916080535e-01 -5.2409225885e-01 3.3511643153e+00
116 119 124
3 5 821 275.2200 -308.6900 6 369 157.9300 -197.9200 14 1330 67.5900 -107.5500
5.9466228858e-01 -5.1496332707e-01 3.3570064577e+00
123 122 117
5 5 846 87.4800 -280.1700 6 379 -109.4200 -158.5200 21 703 -23.7300 -419.3700 35 2374 22.6801 -550.9900 36 2130 -141.8200 -440.3400
6.2221998213e-01 -5.0208596448e-01 3.3439584203e+00
178 185 186
2 5 924 274.5400 -144.5600 6 419 161.2400 46.8700
5.9504159059e-01 -5.1354834994e-01 3.3566915236e+00
106 103 96
2 5 1348 89.4200 -269.5600 6 653 -107.2700 -143.6900
6.0926166882e-01 -5.0349225402e-01 3.3533347601e+00
76 70 66
3 5 906 171.7400 -183.1300 6 407 26.4400 -20.2100 55 3185 75.1100 -357.2900
5.9722091922e-01 -5.1371362143e-01 3.3569736137e+00
133 135 130
4 5 2011 103.9300 -268.1200 6 1006 -83.4700 -141.7800 2 1683 -565.4900 -783.5000 47 327 -41.1500 -16.0500
5.9306457247e-01 -5.1202247688e-01 3.3573517016e+00
129 127 126
3 5 859 74.5600 -260.6500 6 658 -127.0600 -131.1300 2 1065 -640.0500 -761.8000
5.9245057540e-01 -5.1507279487e-01 3.3572544038e+00
140 142 137
7 5 1990 74.3100 -281.1900 6 996 -129.6800 -160.4800 2 2651 -648.3300 -814.0400 47 479 -159.0900 -66.9800 36 4836 -153.5100 -441.8600 38 4925 -134.0300 -0.5699 39 4868 248.5400 -66.9700
6.1412806058e-01 -5.1110282582e-01 3.3532302025e+00
139 136 129
2 5 2059 216.3600 -230.7500 6 1562 85.2600 -85.8400
6.2395159088e-01 -5.0670684308e-01 3.3466492036e+00
157 161 165
4 5 2146 289.6000 -180.0400 6 1614 182.5000 -5.0200 23 2316 197.5200 -496.8500 24 2313 197.5200 -496.8500
5.9094031321e-01 -5.1398518538e-01 3.3570746790e+00
125 126 121
5 5 3164 63.7300 -274.2200 6 1529 -145.3200 -150.6300 2 4297 -674.4600 -794.4500 47 724 -199.0700 -42.0000 21 3363 -41.9500 -414.5200
6.0756017755e-01 -4.9781683619e-01 3.3493516957e+00
82 72 70
6 5 3460 158.0800 -139.9300 6 1633 2.5400 43.1300 2 4581 -392.4200 -467.5699 55 11460 58.5900 -312.9900 23 2322 83.7800 -466.2700 24 2319 83.7100 -466.2200
6.2015534970e-01 -4.9896696353e-01 3.3441700767e+00
92 92 98
8 5 3484 255.7000 -126.8300 6 2362 133.5200 72.0300 8 1882 199.5000 -411.8800 55 19519 151.5900 -304.5900 13 3580 170.7000 -359.7300 19 4426 127.2700 -423.6700 47 1806 470.5000 546.9600 38 13257 22.1200 128.4700
5.9082242025e-01 -5.1459297990e-01 3.3572166062e+00
96 88 83
4 5 4628 63.4100 -278.5500 6 2141 -144.9700 -157.4400 2 6811 -675.9500 -805.6101 47 1041 -200.3400 -57.9000
5.9257042245e-01 -5.1324646205e-01 3.3566812358e+00
82 77 74
4 5 3181 74.0900 -267.5100 6 2168 -130.4600 -140.7100 2 4311 -646.2100 -778.6201 47 1053 -162.4100 -16.0699
6.2139216362e-01 -5.0040231928e-01 3.3444342342e+00
180 181 182
3 5 5044 265.9500 -135.5400 6 3352 147.7800 60.0100 55 19457 161.3700 -313.5601
6.0230426468e-01 -5.1709541456e-01 3.3566601874e+00
54 46 45
3 5 6275 140.6700 -286.5400 6 4288 -27.2600 -168.1900 55 30455 37.1700 -463.6300
5.9704513598e-01 -5.1550908345e-01 3.3573988169e+00
91 90 86
5 5 6302 104.7000 -281.2700 6 3036 -82.3000 -160.2700 2 10555 -567.0100 -815.7600 55 30492 -2.6400 -458.6100 47 1535 -39.5600 -63.8900
5.9805494747e-01 -5.0786050983e-01 3.3557102203e+00
107 102 99
4 5 6485 101.4700 -225.8400 6 4517 -81.8500 -81.9000 55 31158 -2.8600 -401.8600 47 1622 -39.1300 144.5300
6.1885253298e-01 -4.9596723102e-01 3.3435878950e+00
178 180 177
3 5 6926 244.7000 -106.7800 6 4942 116.1300 101.5500 47 1835 422.3800 627.5000
6.0983382380e-01 -4.8727699895e-01 3.3417525865e+00
103 99 102
7 5 7026 176.4300 -51.5900 6 3470 11.7500 180.6900 8 3773 119.8700 -337.5400 55 19925 67.4500 -226.8700 23 5211 76.5500 -376.8900 24 5220 76.5500 -376.8900 47 1904 137.5700 835.6899
6.0840855648e-01 -4.8627284998e-01 3.3421964795e+00
90 81 74
3 5 7031 164.9300 -47.9100 6 3475 -5.2100 185.5900 2 11837 -380.7200 -238.3400
6.0899340567e-01 -4.8672124332e-01 3.3414280232e+00
113 109 113
8 5 7032 170.0800 -47.7100 6 3474 2.3700 185.7200 2 11836 -368.4300 -239.2500 8 3774 113.8400 -333.9800 55 19932 60.1200 -222.9500 23 5214 70.1600 -374.0200 24 5223 70.1600 -374.0200 47 1908 110.6000 848.7300
5.9554093974e-01 -4.8504225645e-01 3.3398703997e+00
182 175 172
11 5 86 83.8200 -41.2500 6 35 -138.0500 195.3700 2 135 -601.8700 -210.7100 8 71 30.5800 -329.9800 55 445 -36.1500 -221.6500 13 91 -4.2000 -284.9900 19 128 -22.7500 -359.9500 23 94 -17.4000 -378.4200 24 94 -17.4300 -378.4400 14 159 -17.4900 4.3600 21 137 -56.4900 -227.9400
6.1183931510e-01 -4.7304512817e-01 3.3419555277e+00
168 164 163
5 5 204 168.8900 38.4300 6 95 11.8400 305.2400 2 313 -333.1500 -21.8400 8 140 110.0000 -247.4600 55 1039 68.0300 -122.0500
6.1609966803e-01 -4.7752236111e-01 3.3410884881e+00
169 169 169
14 5 318 202.5700 16.2500 6 137 62.5500 274.7600 2 467 -255.6500 -86.8199 55 1015 104.5400 -150.7200 13 238 121.3200 -220.7700 19 316 86.6000 -303.4500 23 307 103.1300 -306.5800 24 307 103.1300 -306.5800 14 419 41.7400 32.9100 21 456 51.3900 -171.0500 35 1171 124.1100 -284.5500 36 1015 -40.5500 -175.4700 38 1004 -17.3500 258.9700 39 1035 365.2300 195.3300
6.0549810191e-01 -4.7672348951e-01 3.3400728575e+00
182 183 177
11 5 321 134.7800 17.3700 6 256 -45.8800 277.4300 2 468 -435.3700 -72.5500 8 215 77.9800 -269.5200 55 1551 25.8700 -152.0400 13 351 52.4500 -224.9000 19 488 26.6000 -306.1000 23 306 36.3000 -313.9200 24 306 36.3000 -313.9200 14 417 9.5100 31.9500 41 529 2.4400 -190.5100
6.0026662880e-01 -4.7629748886e-01 3.3394678051e+00
177 172 169
11 5 322 100.7300 19.9100 6 139 -98.5600 279.9500 2 469 -526.3900 -66.1400 8 216 45.4400 -267.6300 55 1548 -11.9900 -153.9000 13 230 19.2900 -226.6200 19 489 -3.1700 -307.2800 23 304 2.5400 -317.2700 24 304 2.5400 -317.2700 14 639 -6.4900 31.4400 21 451 -33.3600 -176.6000
6.1662711594e-01 -4.7387313501e-01 3.3406659454e+00
188 188 188
11 5 602 201.9500 39.3900 6 258 64.2300 308.8600 2 478 -250.1000 -24.9301 8 370 140.8400 -245.6200 55 1037 104.9000 -121.6200 13 247 121.7900 -197.7600 19 514 86.1600 -280.8600 23 325 102.0900 -283.0600 24 324 102.0900 -283.0600 14 433 41.7100 45.0400 21 469 52.7400 -150.2100
6.0347994797e-01 -4.8379264735e-01 3.3399545884e+00
171 171 169
4 5 955 132.3300 -28.6700 6 253 -58.3200 213.5200 2 773 -465.4900 -187.3300 47 137 -56.1300 914.7900
6.0780127734e-01 -4.8053064070e-01 3.3404349781e+00
183 188 193
12 5 569 155.4000 -7.0700 6 464 -17.2200 245.4400 2 783 -393.2800 -135.1100 8 334 98.8400 -293.4100 13 340 70.2600 -246.5200 19 778 41.8400 -325.0900 23 476 55.0700 -335.3400 24 475 55.0700 -335.3400 14 608 17.1000 21.9600 35 2549 74.8900 -310.0300 39 2304 315.2400 170.5800 41 1102 25.6300 -215.5300
5.9099202996e-01 -5.1486422788e-01 3.3594597676e+00
132 132 125
5 5 841 63.6300 -285.6400 6 641 -146.6600 -166.5400 2 1054 -676.9700 -824.3101 36 3180 -163.7700 -446.2700 39 3121 239.0100 -70.9399
6.0572138939e-01 -5.0328901466e-01 3.3551290592e+00
100 98 93
4 5 516 145.8700 -191.0300 6 406 -9.0800 -32.9200 2 1099 -425.9300 -595.7500 36 2181 -83.4500 -358.6100
6.0436051983e-01 -5.0313570991e-01 3.3554162868e+00
139 129 117
3 5 899 136.8500 -191.8800 6 405 -23.5900 -34.8700 2 1101 -449.1200 -595.5500
6.0014459486e-01 -4.8570770946e-01 3.3410482643e+00
100 88 84
10 5 946 110.9400 -46.4000 6 445 -88.9700 187.7400 2 1163 -523.1300 -227.3900 55 3232 -3.8200 -223.5200 13 504 26.8700 -286.6400 19 1100 3.9200 -360.8300 23 727 13.4100 -378.8100 24 726 13.4100 -378.8100 47 220 -133.9100 839.3600 14 1408 -3.8500 3.4900
6.0477331628e-01 -4.8469360182e-01 3.3410786465e+00
91 78 72
12 5 554 140.3800 -36.8700 6 449 -43.6000 200.9700 2 1172 -442.1400 -208.6300 13 507 53.8700 -276.3200 19 1103 27.9200 -351.2700 23 734 40.3700 -366.5800 24 733 40.3700 -366.5800 47 226 -10.7300 886.2400 21 718 -6.9900 -219.2100 36 3329 -104.4600 -228.9800 38 3313 -82.3000 207.0100 39 3294 299.6500 142.2400
6.0053739940e-01 -4.8458240178e-01 3.3401864474e+00
195 192 192
15 5 950 113.9300 -36.1600 6 452 -87.0800 202.6200 2 1173 -513.6000 -203.0000 55 3240 -1.5800 -213.4700 13 506 27.0400 -277.9500 19 754 4.6300 -353.0500 23 733 13.2500 -369.3800 24 732 13.2300 -369.3900 47 225 -132.5600 877.7700 14 925 -3.6800 7.5700 21 1090 -30.6600 -220.8000 35 2503 33.4200 -341.0800 36 2229 -130.8100 -231.3300 38 2229 -108.0100 205.1200 39 2256 273.5900 139.9000
5.8798357109e-01 -4.8306926777e-01 3.3390624599e+00
195 192 196
8 5 952 31.1400 -30.7700 6 453 -217.6700 209.8200 2 1177 -736.3600 -180.0601 55 3241 -91.6200 -212.2300 13 505 -51.6800 -279.1300 47 224 -473.9500 867.7400 21 1089 -94.3000 -222.4900 7 785 -62.3800 -242.3900
6.0767124499e-01 -4.7078307472e-01 3.3396064474e+00
73 69 68
10 5 1027 141.0900 56.8000 6 502 -29.5200 332.6400 2 1219 -404.2100 26.6000 8 619 83.0200 -229.9300 55 3332 36.4800 -105.6200 13 558 60.2800 -186.1100 23 790 42.6100 -274.6200 24 788 42.6100 -274.6200 14 1503 13.1100 51.1600 21 1138 2.2300 -141.8400
6.0012369702e-01 -5.2303698671e-01 3.3581671145e+00
107 112 109
3 5 1956 136.6100 -329.8600 6 961 -44.2400 -229.9100 2 1621 -507.6000 -941.6101
6.0150111627e-01 -4.8531462658e-01 3.3409537483e+00
90 84 78
12 5 948 120.1600 -42.1800 6 448 -76.0300 192.5400 2 1868 -498.9800 -219.0699 8 575 65.8300 -329.5400 55 4697 5.8400 -218.6700 13 807 33.9100 -283.0400 19 1102 10.8700 -357.4700 23 729 20.8900 -374.5000 24 728 20.8900 -374.5000 47 221 -99.0400 856.2900 14 1410 0.0500 5.1000 36 5095 -124.2400 -235.6700
5.7499713011e-01 -4.7928545531e-01 3.3357696570e+00
173 174 172
3 5 1527 -51.1600 -9.5500 6 1138 -356.7300 244.0300 13 1280 -134.1000 -264.8700
6.0880997391e-01 -4.7940913309e-01 3.3403854172e+00
61 57 69
13 5 2317 158.8400 1.3600 6 745 -7.8600 255.9300 2 1901 -376.9400 -114.6700 8 1263 101.4500 -284.3000 13 1307 77.1000 -240.4100 19 1650 47.2300 -318.2500 23 1621 61.1700 -328.1700 24 1617 61.1700 -328.1700 35 6191 80.5699 -303.6500 38 5211 -60.9100 241.8500 39 5274 321.1700 177.6500 41 1515 31.7100 -206.2200 40 1254 -24.8600 -120.9000
6.0426251010e-01 -4.7441059121e-01 3.3404667379e+00
58 57 63
10 5 1561 123.2500 31.3000 6 483 -60.2600 291.3800 2 1930 -461.2200 -37.4700 8 1282 66.7000 -255.6100 55 3301 14.8600 -136.3600 13 852 43.2500 -212.4400 19 1136 17.4500 -294.4200 23 1128 25.9300 -302.4500 24 1127 25.9300 -302.4500 14 1474 4.6000 38.6100
6.0783488559e-01 -4.6933827981e-01 3.3392747075e+00
71 67 64
4 5 1633 141.1600 67.5900 6 815 -30.8600 348.7400 2 1982 -403.2000 51.8700 8 921 82.6200 -219.4100
6.0777527905e-01 -4.6825489465e-01 3.3387595853e+00
162 152 142
6 5 2427 139.9900 76.2500 6 1239 -32.4400 361.0500 2 1992 -404.5300 72.4700 13 1468 58.7500 -168.3600 23 1739 39.4600 -257.6300 24 1735 39.4600 -257.6300
5.9763198204e-01 -4.6810055578e-01 3.3378977787e+00
74 68 72
4 5 1639 74.9700 73.1000 6 1231 -134.7900 357.4200 2 1997 -579.2300 74.8101 8 926 20.0400 -215.7500
5.9766493265e-01 -4.6725646795e-01 3.3373546480e+00
143 127 115
3 5 2436 74.9300 80.2300 6 1243 -135.0800 366.5600 2 2005 -579.3600 92.5100
6.0489537945e-01 -4.9029766709e-01 3.3472532874e+00
131 127 116
3 5 1496 138.3600 -88.3700 6 1107 -35.3100 120.4000 2 2934 -443.2900 -336.7500
6.0497488773e-01 -4.8567784615e-01 3.3420606453e+00
160 148 139
7 5 2267 140.6000 -45.1500 6 1126 -39.7400 187.2700 2 2981 -440.0700 -229.0601 55 7382 30.3600 -220.2700 23 1592 44.0800 -374.7300 24 1591 44.0800 -374.7300 21 2347 -3.7000 -226.2000
6.0847483592e-01 -4.8276173148e-01 3.3406868427e+00
111 101 98
3 5 2284 162.9700 -21.3700 6 1133 -8.2200 224.8500 2 3001 -381.6300 -172.3199
6.0471161527e-01 -4.7366095997e-01 3.3397861621e+00
165 165 159
9 5 2368 125.9300 37.5600 6 1750 -56.8800 304.8400 2 3093 -453.1700 -21.6100 8 1956 68.9400 -249.2100 55 11947 18.0600 -130.5500 13 2358 44.9100 -206.9100 19 3369 19.1500 -288.9100 23 3668 27.6200 -296.8400 24 3670 27.6200 -296.8400
5.8725283153e-01 -4.6622684044e-01 3.3354559062e+00
149 140 131
3 5 3805 7.4900 85.9200 6 1799 -241.4500 374.1700 2 3170 -758.2600 115.7600
5.9862947467e-01 -5.1618468695e-01 3.3574540502e+00
141 143 144
3 5 3149 116.1400 -284.7100 6 2134 -66.7200 -165.8600 2 4273 -538.8800 -825.8201
6.1184456271e-01 -5.0796047680e-01 3.3539461853e+00
123 121 109
4 5 3294 194.8200 -215.2700 6 1580 58.1100 -65.4600 2 4408 -312.9800 -659.8400 38 12939 -21.9000 56.1899
6.0856327609e-01 -4.9674210113e-01 3.3510850556e+00
126 122 110
3 5 2193 163.6000 -137.9200 6 1636 10.3600 46.7300 2 4584 -377.6700 -462.0300
6.0643400474e-01 -4.8348751351e-01 3.3405466086e+00
165 157 152
5 5 3604 150.6500 -26.5500 6 1680 -27.7600 216.1400 2 4800 -415.2300 -183.8300 13 2198 63.6300 -266.6100 21 3539 -0.2700 -210.8800
