# Bundle file v0.3
90 8863
9.2747577798e-01 1.3947614698e-01 3.4689347888e-01
-2.1544460301e-01 9.5765912581e-01 1.9097806626e-01
-3.0556882090e-01 -2.5186385842e-01 9.1825502586e-01
-3.7308101050e-01 -1.1139941141e+00 -6.7905946160e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.3470403097e+03 -5.8717178147e-01 7.5888360592e-03
8.4986224310e-01 2.3325535018e-01 4.7257391947e-01
-8.4325940459e-02 9.4535084981e-01 -3.1496175408e-01
-5.2021467061e-01 2.2782386261e-01 8.2308747051e-01
-2.0708138049e+00 1.0962469563e+00 -1.3269894768e+01
9.5539658233e+02 9.8063156824e-02 -1.9396040838e-01
9.6189715899e-01 1.5751185362e-01 2.2348125537e-01
-1.6691579850e-01 9.8568604676e-01 2.3709353337e-02
-2.1654785094e-01 -6.0108511805e-02 9.7441982485e-01
-5.3575978609e-01 -4.0216862137e-01 -6.6524619616e+00
8.4604049732e+02 -1.9390635249e-01 7.0614269409e-02
8.9935968860e-01 2.1152571343e-01 3.8263432032e-01
-1.0228277187e-01 9.5268118012e-01 -2.8624605432e-01
-4.2507691670e-01 2.1830126338e-01 8.7843848578e-01
-1.2535083478e+00 1.6553363037e+00 -8.3807540677e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.3303370287e+02 1.8124283402e-03 -2.2575481302e-02
9.6283775122e-01 1.8669238642e-01 1.9516510363e-01
-1.8769684405e-01 9.8213418451e-01 -1.3503271869e-02
-1.9419927795e-01 -2.3630414100e-02 9.8067744135e-01
-1.5607844061e+00 -1.3396687393e+00 -7.2094924444e+00
1.3312975890e+03 -4.2779724954e-02 3.7112829261e-01
9.0036437943e-01 1.8882902426e-01 3.9203008030e-01
-1.8602268296e-01 9.8149038859e-01 -4.5521187752e-02
-3.9336947732e-01 -3.1940831378e-02 9.1882546635e-01
-1.2746152580e+00 -4.4009534375e-01 -7.8758152632e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.4581820343e+02 1.2176266241e-01 -4.5027806734e-01
9.9359430260e-01 1.1222562612e-01 -1.3257853670e-02
-1.1262959113e-01 9.9301375282e-01 -3.5188945782e-02
9.2161295543e-03 3.6456762682e-02 9.9929273359e-01
2.4488755632e-01 -1.1199024904e-01 -6.8509456885e+00
2.3087196353e+03 8.9284042097e-01 8.6355659003e-03
9.5294222138e-01 -3.9646267172e-02 -3.0054832593e-01
-2.0077535774e-02 9.8098079382e-01 -1.9306365458e-01
3.0248638858e-01 1.9001277763e-01 9.3402201744e-01
1.0162037361e+00 5.9798116440e-02 -1.6107047154e+01
9.9431935096e+02 2.6048190231e-02 -8.1590622105e-02
9.6044150485e-01 1.1069996449e-01 2.5553401657e-01
-1.5277609688e-01 9.7663666872e-01 1.5113001535e-01
-2.3283380336e-01 -1.8419102904e-01 9.5491470029e-01
-7.2749027901e-01 -1.1803170470e+00 -6.7571979658e+00
1.0171792674e+03 4.1472210214e-02 -1.4394779259e-02
-9.9079133514e-01 -5.9034247559e-02 -1.2185026803e-01
-5.7409708833e-02 -6.3187365119e-01 7.7294230979e-01
-1.2262404142e-01 7.7281993151e-01 6.2266579955e-01
2.0515825056e-01 -2.4205635941e+00 6.8970814474e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8245434413e+03 3.0654697542e-01 -9.8607445506e-02
8.1583190523e-01 2.7002477795e-01 5.1137551926e-01
-5.6203874937e-02 9.1712780832e-01 -3.9461083064e-01
-5.7555141112e-01 2.9319482006e-01 7.6339856605e-01
-1.8076599907e+00 1.4060112521e+00 -1.1859511738e+01
4.5908840220e+03 -6.2952516383e-01 -7.9753538993e-03
7.8931952130e-01 2.6261901503e-01 5.5498283418e-01
-1.1064942774e-01 9.4995054672e-01 -2.9214835772e-01
-6.0392996070e-01 1.6918986886e-01 7.7887315453e-01
-2.0015965141e+00 -2.2702143001e-01 -2.3020019785e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.1512427170e+03 1.7700674986e-01 1.6926964030e-03
7.8187029770e-01 2.6556994877e-01 5.6404914669e-01
-1.0173328454e-01 9.4695668007e-01 -3.0483337233e-01
-6.1508469042e-01 1.8095758724e-01 7.6741460452e-01
-2.0917016498e+00 -1.1951594586e-01 -2.2585515857e+01
2.8274660140e+03 -1.0116888489e-01 5.0790261779e-01
8.3543513073e-01 2.2511613640e-01 5.0136899334e-01
-1.5056791121e-01 9.7110920800e-01 -1.8513835434e-01
-5.2856167706e-01 7.9181003190e-02 8.4519401457e-01
-1.6519981128e+00 3.1322079353e-01 -1.0840041885e+01
2.8009249880e+03 -5.3312559088e-02 1.7296602312e-01
8.0250738054e-01 2.2908722726e-01 5.5090919985e-01
-1.2884902188e-01 9.6810411895e-01 -2.1487751032e-01
-5.8256315858e-01 1.0145667640e-01 8.0642836575e-01
-2.2880534526e+00 7.2211557316e-01 -1.0642486879e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.7534350499e+03 5.2966461331e-02 -2.7141658946e-01
8.0813041894e-01 2.5015725959e-01 5.3324156952e-01
-5.8024220774e-02 9.3473631170e-01 -3.5057269916e-01
-5.8613856365e-01 2.5236753568e-01 7.6990402723e-01
-2.1479369257e+00 2.4172112039e+00 -1.0415236469e+01
2.7759423838e+03 -5.3135159425e-02 9.0521698045e-02
8.8060254021e-01 2.1370325620e-01 4.2293035414e-01
-6.9751632632e-02 9.4126664789e-01 -3.3038130595e-01
-4.6869379760e-01 2.6143453456e-01 8.4378795217e-01
-7.0044247555e-01 2.1606890445e+00 -1.0660952965e+01
2.9524252005e+03 -4.8787716270e-02 1.0481317350e-01
8.1302155053e-01 2.2390946925e-01 5.3745744757e-01
-1.2145207679e-01 9.6801000826e-01 -2.1955868679e-01
-5.6942545729e-01 1.1323062077e-01 8.1420726790e-01
-2.0655552644e+00 9.8471403158e-01 -9.5191365407e+00
2.9399561870e+03 1.4730322045e-02 -1.9608504530e-01
8.2730654010e-01 1.7856559887e-01 5.3261450939e-01
-1.0002684066e-01 9.7980789521e-01 -1.7312169026e-01
-5.5277347970e-01 8.9948959916e-02 8.2846283245e-01
-1.9418226924e+00 6.2732375360e-01 -9.5831570499e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.9255322677e+03 1.4592190653e-01 4.2223134884e-01
9.8149481617e-01 -2.1761078908e-02 -1.9024820966e-01
-8.1986645152e-02 8.5009574300e-01 -5.2020709121e-01
1.7304946071e-01 5.2617837581e-01 8.3258044715e-01
9.5654594343e-01 2.0277362560e+00 3.5160126033e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.7507796782e+03 -3.9465065608e-01 -1.7325885790e-03
8.1426776759e-01 3.0865356417e-01 4.9163093880e-01
-9.2568766221e-02 9.0512915989e-01 -4.1493641372e-01
-5.7306110162e-01 2.9235967785e-01 7.6558918003e-01
-1.7430728701e+00 1.2273157834e+00 -3.9040581461e+01
9.0741715602e+02 -9.3790290170e-02 -4.7121207700e-01
9.5251732172e-01 9.7773322845e-02 -2.8835937504e-01
-2.7826827391e-02 9.7103122825e-01 2.3732682409e-01
3.0321019031e-01 -2.1803378430e-01 9.2764478622e-01
1.0000999465e+00 -1.6436286498e+00 -7.1540470641e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.1259024151e+03 -6.1843683389e-02 -2.5894172947e-03
8.1102661950e-01 2.7168260893e-01 5.1809688522e-01
-9.4141790625e-02 9.3469061994e-01 -3.4276926387e-01
-5.7738474670e-01 2.2922042886e-01 7.8363566105e-01
-1.8874965262e+00 3.8200771129e-01 -2.3146271036e+01
6.7804978347e+02 -9.4044040536e-02 2.2008924006e-02
8.8319802333e-01 2.4698651630e-01 3.9869651661e-01
-1.4320401197e-01 9.5151817776e-01 -2.7222374685e-01
-4.4660257785e-01 1.8333253438e-01 8.7574843379e-01
-1.3696685996e+00 5.1093541523e-01 -1.0307545973e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1172234588e+03 -2.0096352840e-01 1.4237452221e-02
8.4016734787e-01 2.5690579157e-01 4.7761725454e-01
-1.3685120467e-01 9.5261121707e-01 -2.7166821103e-01
-5.2477669094e-01 1.6288426370e-01 8.3551070686e-01
-1.7806431657e+00 6.4371535195e-01 -1.0910755454e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.3545328659e+03 -4.7759921041e-02 3.9427994694e-02
9.4516245595e-01 1.5178634151e-01 2.8918651143e-01
-2.8863899419e-02 9.2079977850e-01 -3.8896612093e-01
-3.2532262014e-01 3.5928912376e-01 8.7468652578e-01
4.5678181317e-01 2.7626902287e+00 -9.1173852578e+00
2.4718170477e+03 -2.9906629152e-02 6.1304521644e-02
8.6709409337e-01 1.9868022897e-01 4.5680849363e-01
-1.3833530067e-01 9.7698961524e-01 -1.6234111095e-01
-4.7855112352e-01 7.7572278104e-02 8.7462641387e-01
-1.5257875130e+00 8.8700565009e-01 -7.6469615405e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.4702592853e+03 -3.1545572294e-02 9.2614444647e-02
8.6827388561e-01 1.9171002158e-01 4.5754532801e-01
-8.6271553330e-02 9.6661049987e-01 -2.4129102889e-01
-4.8852602658e-01 1.7003355305e-01 8.5582177595e-01
-1.4888026229e+00 1.6063556310e+00 -7.5703814576e+00
2.4805931764e+03 -1.5512504725e-02 2.3540404763e-02
8.9734744037e-01 1.9804749854e-01 3.9439163225e-01
-3.8246425888e-02 9.2519003067e-01 -3.7757200381e-01
-4.3966439721e-01 3.2372920084e-01 8.3779151485e-01
-9.3963085414e-01 2.7442807775e+00 -7.3512999438e+00
1.0635184905e+03 9.8448178885e-02 -3.7488239046e-01
8.4616564545e-01 2.5362152212e-01 4.6870014292e-01
-4.5629229342e-02 9.1074418017e-01 -4.1044245847e-01
-5.3096296847e-01 3.2591588147e-01 7.8221299166e-01
-1.9296495189e+00 2.9950882556e+00 -6.2614997027e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.3162929024e+03 1.2362603620e-02 -9.2734132293e-02
8.2980518077e-01 2.4061012247e-01 5.0351775632e-01
-9.7440314185e-02 9.5088576613e-01 -2.9380545425e-01
-5.4948043380e-01 1.9473835970e-01 8.1249506099e-01
-1.8554209325e+00 1.6674088931e+00 -9.0813305820e+00
2.3572281857e+03 -3.1147801843e-02 4.9186469045e-02
8.7471738434e-01 2.1786763722e-01 4.3290090111e-01
-7.9747550887e-02 9.4578489817e-01 -3.1485116250e-01
-4.7802701352e-01 2.4088299868e-01 8.4466890276e-01
-1.0928200513e+00 1.9381719973e+00 -9.2697763280e+00
1.2140430505e+04 -1.1358567324e-01 -1.6270368808e-03
8.6813760745e-01 2.1445207612e-01 4.4760183374e-01
-7.2711387058e-02 9.4705753331e-01 -3.1272205357e-01
-4.9096858221e-01 2.3894002520e-01 8.3776936901e-01
-1.6071295866e+00 2.2208128582e+00 -7.6622786275e+00
2.4722224794e+03 -2.9628692713e-03 -1.8368874365e-02
8.7984656622e-01 1.9753584361e-01 4.3226104427e-01
-1.2675609238e-01 9.7411903448e-01 -1.8714967194e-01
-4.5804247941e-01 1.0987127537e-01 8.8211415922e-01
-1.2708915453e+00 1.1001865436e+00 -7.7173841443e+00
2.5478476041e+03 -6.7026666269e-03 2.0892112815e-01
-9.9669107282e-01 2.7522865500e-03 8.1236262042e-02
4.1689696251e-02 -8.4064870778e-01 5.3997381356e-01
6.9777321376e-02 5.4157379462e-01 8.3775232044e-01
-6.9859808956e-01 -2.5276627408e+00 1.1357557868e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.7041720583e+03 -3.6080841443e+00 -1.6553367951e-01
8.6947480351e-01 2.2428315613e-01 4.4012570015e-01
-4.3869689660e-02 9.2252247247e-01 -3.8344196186e-01
-4.9202542250e-01 3.1408494657e-01 8.1194927794e-01
-1.4842764116e+00 1.6674743565e+00 -1.8169356814e+01
8.8422917075e+03 -3.1471347275e+00 -6.4423786406e-02
8.6570342464e-01 2.5140871257e-01 4.3284089435e-01
-6.4541168623e-02 9.1356316736e-01 -4.0154299495e-01
-4.9637890580e-01 3.1968108871e-01 8.0710097472e-01
-1.5053589735e+00 1.8624346833e+00 -1.7862366999e+01
-2.7154166456e+01 7.4673915754e-05 3.5651470109e-07
9.7552768269e-01 1.3568729846e-01 1.7301646552e-01
-6.3278537071e-02 9.2684083019e-01 -3.7008364221e-01
-2.1057437415e-01 3.5007860906e-01 9.1274498105e-01
-6.5072555882e-01 1.1237676548e+00 -3.5112222041e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.7577707443e+03 -6.8282067983e-02 -5.7282138401e-01
8.6659997555e-01 2.4780092660e-01 4.3312721360e-01
-5.0931639445e-02 9.0737536099e-01 -4.1722406734e-01
-4.9639747228e-01 3.3950648748e-01 7.9895237310e-01
-1.5587897390e+00 2.3011490388e+00 -1.2894225021e+01
7.1247017168e+03 1.2272863846e-01 -2.4701141206e-02
8.6223791193e-01 2.3588459149e-01 4.4822342948e-01
-1.5351265220e-03 8.8614948988e-01 -4.6339694106e-01
-5.0650116152e-01 3.9887033118e-01 7.6443379850e-01
-1.6902082139e+00 3.1617503380e+00 -1.4006505468e+01
7.7124469189e-01 4.6068273882e-01 3.9024283385e+00
193 184 169
23 55 351 395.6801 135.1599 84 176 482.9700 34.5900 23 105 320.4300 -79.0000 24 105 320.4300 -79.0000 69 293 547.1600 322.8700 71 299 572.4500 567.3700 80 268 618.2200 419.9700 72 205 799.9099 965.3899 5 96 389.1200 211.6800 19 138 299.5400 -89.4000 65 517 120.8300 -11.1300 12 325 71.7300 33.3800 14 124 166.2000 147.2200 35 314 375.9301 -31.0000 38 340 237.5000 509.8000 39 251 628.7100 452.1599 68 301 961.3601 663.9800 36 276 209.5400 78.8101 57 313 101.0800 -2.9100 22 219 113.8200 -46.3300 32 209 203.9000 -224.1900 58 80 181.7700 -76.6100 61 309 94.2700 -19.6200
-1.1365956168e+00 1.7241100489e-01 3.5766877469e+00
195 188 178
28 55 1116 -391.3700 190.1200 84 934 -630.2600 16.5100 21 882 -233.1200 14.5500 23 567 -282.0100 -96.8800 24 566 -282.0100 -96.8800 69 871 -524.7200 393.9700 71 639 -506.7700 633.7700 79 880 -425.1000 456.3500 80 806 -444.8300 486.1200 88 1581 -374.8200 411.9399 72 588 -335.7300 1040.6599 5 446 -256.6500 318.8800 7 375 -258.8600 10.3100 13 416 -258.9900 11.7000 19 603 -274.8900 -70.3000 65 1600 -149.2400 0.7100 8 280 -289.8200 13.1600 9 677 -215.6700 6.5400 10 391 -126.6500 -22.7800 12 1542 -177.2800 32.4500 14 492 -149.5600 161.8500 35 1291 -306.1100 -0.8200 39 1152 -63.8900 481.5601 18 801 -455.9400 -240.5800 57 1847 -88.8300 2.2900 22 1144 -202.6000 -77.4100 60 2355 -96.8700 -60.7000 61 1682 -91.0700 -12.4700
-1.1351272457e+00 1.7190360101e-01 3.5771490530e+00
195 188 178
25 55 1115 -391.3700 190.1200 84 933 -630.2600 16.5100 21 881 -233.1200 14.5500 23 566 -282.0100 -96.8800 24 565 -282.0100 -96.8800 69 870 -524.7200 393.9700 79 879 -425.1000 456.3500 80 805 -444.8300 486.1200 88 1580 -374.8200 411.9399 5 445 -256.6500 318.8800 7 374 -258.8600 10.3100 13 415 -258.9900 11.7000 19 602 -274.8900 -70.3000 65 1599 -149.2400 0.7100 8 279 -289.8200 13.1600 9 676 -215.6700 6.5400 10 390 -126.6500 -22.7800 12 1541 -177.2800 32.4500 14 491 -149.5600 161.8500 18 800 -455.9400 -240.5800 57 1846 -88.8300 2.2900 22 1143 -202.6000 -77.4100 31 1974 -182.8200 49.5500 60 2354 -96.8700 -60.7000 61 1681 -91.0700 -12.4700
-1.1207994280e+00 7.3758007184e-01 3.3672152312e+00
201 193 184
29 55 1187 -364.7400 449.5601 84 978 -572.7800 337.4000 23 623 -251.6200 65.0600 24 622 -251.6200 65.0600 69 932 -484.6600 728.0901 71 1064 -474.7400 982.7600 79 947 -386.8900 789.3201 88 1630 -352.0500 647.1299 7 671 -236.0600 164.4400 13 441 -225.0700 179.7400 19 648 -249.6000 103.0700 65 1666 -138.9200 87.9800 8 522 -255.4500 186.9100 9 718 -206.2100 125.4300 12 1600 -169.9500 111.9800 35 1362 -286.3900 222.9800 38 1163 -428.1500 788.9800 39 1218 -44.8200 711.2200 68 1357 202.8000 914.9299 36 1163 -455.9600 334.6300 41 615 -458.3200 423.4800 18 875 -414.0100 -100.2800 57 1897 -81.1500 63.7000 77 1136 -187.6300 685.7000 22 1856 -193.5800 29.0200 31 2053 -172.8900 176.6000 32 1466 -192.0800 -91.3500 60 2458 -91.9500 2.5300 61 1741 -83.3300 46.2100
-1.7094786260e-01 4.3951236240e-01 3.7064256633e+00
91 74 57
2 55 22317 28.5200 206.9199 84 7404 -48.6100 77.6400
7.0718110292e-01 5.3373125015e-01 3.8594075814e+00
90 80 63
14 55 8184 374.9900 172.9700 84 5191 447.3101 81.3800 23 2975 299.5700 -56.3600 24 2974 299.5700 -56.3600 69 4560 515.7700 370.1801 71 4712 541.2300 615.5900 79 4224 606.3000 437.0800 80 3978 587.8800 467.1400 72 4352 769.3799 1019.5200 5 2776 369.1400 240.4000 7 2083 250.9800 26.3600 8 1543 286.3700 -49.9800 14 3005 157.4500 161.5300 32 8511 192.7500 -203.1800
-5.4131647720e-02 4.4322862355e-01 3.7249060516e+00
91 74 51
3 55 8273 71.2500 203.3900 84 5187 8.2800 79.8800 24 2966 64.9600 -60.6300
-4.4145347892e-01 3.8431194186e-01 3.6519940818e+00
163 152 142
15 55 3592 -81.1600 218.1599 84 3461 -217.3000 87.3300 21 1900 -47.5800 53.1200 23 1329 -54.2500 -56.7700 24 1328 -54.2500 -56.7700 5 1868 13.6200 313.3000 7 1354 -54.9000 38.7700 13 1052 -25.5800 43.8600 65 4715 -44.8700 12.9800 10 1082 379.1899 31.4700 2 1373 -616.0000 679.6899 18 2570 -278.9100 -216.9500 34 2749 -70.9500 -216.4800 22 4124 -89.5500 -43.3700 58 1996 -92.1500 -86.7700
-4.5885789722e-01 4.6854384174e-01 3.6162041707e+00
189 179 170
23 55 2424 -86.7200 255.9800 84 2304 -223.0900 136.4900 21 1280 -49.5400 75.1200 23 2011 -58.1200 -31.9500 24 2007 -58.1200 -31.9500 80 1780 -32.5699 574.8799 5 1899 9.5700 343.0400 7 941 -58.9900 61.7000 13 1071 -29.5100 69.5100 19 1331 -56.2100 -16.6000 65 3263 -47.0200 25.7500 8 1625 -43.9600 38.2200 9 1435 -73.1200 48.0700 10 2588 365.5500 86.8600 12 3340 -85.7500 60.1300 14 1740 -30.3000 189.1500 35 2868 -45.3800 64.9199 38 2443 -181.7600 617.1799 36 1710 -210.8000 174.3400 2 1400 -616.3200 755.7900 34 1773 -74.6100 -193.1700 31 4873 -47.0700 90.5900 61 2563 -21.4400 5.0100
-1.2413253067e+00 1.1459920860e-01 3.5756960498e+00
186 176 166
16 55 8183 -441.7300 172.3700 84 5027 -700.0000 -9.6700 21 3933 -265.2600 2.0500 23 2817 -321.4000 -110.1300 24 2816 -321.4000 -110.1300 69 4566 -594.2800 373.4100 71 6584 -576.4900 611.6400 79 5871 -492.5500 436.4399 72 4351 -405.7900 1018.1899 5 2945 -303.1100 312.0700 7 2911 -292.8400 -0.8400 13 2751 -298.9800 -0.5900 8 2285 -333.4100 6.3700 10 3738 -208.0100 -45.6800 31 13951 -205.3000 38.8500 58 4280 -256.0900 -141.2000
-1.1083471747e+00 2.1635443425e-01 3.5661064975e+00
170 159 145
24 55 5315 -377.3700 207.2200 84 3438 -611.0400 38.4900 21 2790 -224.2100 24.9000 23 2897 -270.7100 -84.2100 24 2896 -270.7100 -84.2100 69 4602 -504.0300 417.4301 71 3259 -487.1400 657.5200 79 4261 -404.4100 480.2600 88 4957 -362.2500 427.9301 72 2916 -314.6600 1067.7600 5 1892 -243.3500 331.4500 7 2073 -248.7300 21.9500 13 2813 -247.3400 24.1900 19 1947 -264.1000 -57.4900 8 1617 -276.7300 25.1500 9 3020 -209.2100 15.4000 10 2512 -102.4900 3.7300 35 6952 -293.4200 15.6300 38 5673 -434.9100 572.1899 39 6008 -50.5300 498.8500 18 2551 -446.9600 -231.0800 22 6571 -197.1800 -68.5700 31 7990 -177.1400 57.2600 58 2948 -223.7300 -120.9400
8.5469834637e-01 5.4106138095e-01 3.8926337887e+00
99 90 76
8 55 8156 428.1500 160.3500 84 7392 525.4900 73.4800 23 4119 343.0200 -58.2200 24 4121 343.0200 -58.2200 71 6571 613.7400 602.8201 72 6097 846.8301 1005.3301 5 4134 413.0800 230.2600 8 2182 326.0800 -58.2700
-9.4318501095e-01 2.5858058709e-01 3.5866639345e+00
159 147 135
15 55 8290 -301.4400 209.5000 84 7330 -510.3100 51.0400 21 4022 -180.1300 31.5000 23 4060 -215.5500 -77.6200 24 4062 -215.5500 -77.6200 69 6535 -400.1800 420.7200 71 6633 -381.4600 661.9399 79 5920 -302.4400 483.3101 80 5736 -322.2800 513.4099 88 10817 -296.6900 434.1200 72 4413 -205.5100 1072.0200 5 4366 -175.7500 326.7100 7 3001 -198.8400 25.8400 8 2300 -213.4900 21.1400 34 11239 -194.5000 -232.3200
7.5992394767e-01 5.7774973415e-01 3.8560123446e+00
183 168 148
6 55 5286 393.5400 185.1899 84 5230 472.0800 102.3800 80 4001 612.9000 484.9500 72 2901 798.6899 1040.6799 5 2801 385.3900 249.7700 58 2075 176.0600 -47.8100
-9.4824942799e-01 2.9118198852e-01 3.5728774744e+00
189 178 167
8 55 8325 -302.3400 224.8700 84 7390 -513.9700 72.3400 23 2953 -216.4100 -66.2100 24 2952 -216.4100 -66.2100 72 4426 -206.5100 1096.0100 5 2996 -174.4500 340.2600 8 2324 -212.5400 33.7800 34 6953 -196.5300 -224.1300
-9.4923994193e-01 2.9031137338e-01 3.5730328277e+00
189 178 167
6 55 8326 -302.3400 224.8700 84 7391 -513.9700 72.3400 21 4053 -181.9100 41.3200 23 2954 -216.4100 -66.2100 24 2953 -216.4100 -66.2100 5 2997 -174.4500 340.2600
7.2372636310e-01 6.0719467535e-01 3.8362684492e+00
105 96 79
16 55 8260 381.4301 200.1500 84 7496 451.8500 121.7900 23 3007 300.1100 -34.9400 24 3006 300.1100 -34.9400 69 6520 521.9700 407.8199 71 6621 548.0500 654.7600 80 5723 594.6200 505.4000 72 4408 780.2200 1063.5500 5 4219 374.5300 262.6900 19 3744 284.6100 -42.7000 8 2234 288.9700 -29.3300 68 6965 946.4399 728.8101 18 3496 -0.1400 -214.3300 77 4999 504.2800 470.0500 32 8590 193.4100 -190.1100 58 3179 166.8100 -40.6800
6.2652670925e-01 6.0914320738e-01 3.8123874877e+00
182 172 154
13 55 13029 345.5000 211.0400 84 7511 396.7300 131.3101 23 4201 271.7200 -31.1700 24 4203 271.7200 -31.1700 69 6533 475.9000 420.7000 71 6639 500.8199 667.8400 79 5924 565.9301 487.8401 80 5739 547.4301 518.3000 72 4418 729.9700 1078.3201 5 4250 347.5900 272.4600 7 3059 228.4800 49.7600 8 3083 264.3400 -21.0900 10 3897 1079.9800 39.5900
-7.6944543290e-02 5.1274612570e-01 3.6866983157e+00
146 136 126
12 55 3601 70.6500 236.7000 84 3496 -2.1899 130.3800 21 1921 53.3100 76.0200 88 5015 40.1300 476.7000 5 1867 135.9400 313.8700 65 4729 6.8800 20.8100 8 1599 71.9000 13.5700 10 2566 622.8700 65.3300 12 3332 -36.7900 58.0000 14 1720 32.7400 183.1100 2 2220 -287.2100 662.7900 58 2049 -12.0400 -61.2500
4.0097305867e-01 6.1076570460e-01 3.7591517827e+00
179 174 158
9 55 5339 257.4301 234.2000 84 3514 265.7500 151.0100 82 4064 370.1500 436.2200 83 4482 365.1200 515.4500 21 1947 183.5400 90.5700 23 2018 201.3400 -22.5600 24 2014 201.3400 -22.5600 88 5028 216.3600 484.5100 58 2084 91.5400 -39.5600
-1.0121243683e+00 3.6291857311e-01 3.5315962381e+00
189 181 173
