# Bundle file v0.3
30 1907
0 0 0
0 0 0
0 0 0
7.0980888218e+02 -2.5621676614e-01 4.1377254559e-01
9.6135712311e-01 1.3794936269e-01 2.3824872547e-01
-8.5888100649e-02 9.7249282663e-01 -2.1652005988e-01
-2.6156398074e-01 1.8769037134e-01 9.4676111479e-01
-1.5041313010e+00 7.8651340466e-01 -2.9988526640e+00
3.7008336197e+03 3.2833443731e+00 8.8283204547e-02
9.8241831955e-01 1.5751212102e-01 1.0022064231e-01
-1.2368662199e-01 9.5123841314e-01 -2.8257229324e-01
-1.3984228600e-01 2.6520824477e-01 9.5399618550e-01
-1.0685117706e+00 9.9632962187e-01 -3.5726524447e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9093999407e+03 6.8437747853e-01 1.2953176497e-02
9.8343475615e-01 1.6072847226e-01 8.3799991660e-02
-1.4461834821e-01 9.7445307263e-01 -1.7183347349e-01
-1.0927769104e-01 1.5686799373e-01 9.8155530602e-01
-1.0272824026e+00 6.6262988377e-01 -3.3085025698e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.3918335978e+03 2.2287868915e+00 3.3561786869e-02
9.6620673661e-01 1.3388888184e-01 2.2026872102e-01
-6.9310602614e-02 9.5799568192e-01 -2.7828099791e-01
-2.4827521524e-01 2.5361001706e-01 9.3490180059e-01
-1.4204517665e+00 9.4536897041e-01 -3.4749625861e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.5536006394e+03 2.7986780161e+00 6.3171030985e-02
9.8668934530e-01 1.2305237118e-01 1.0631203986e-01
-9.2682250453e-02 9.6272057236e-01 -2.5412418227e-01
-1.3361937107e-01 2.4088838392e-01 9.6131090193e-01
-1.0987182195e+00 8.6405685729e-01 -3.6011460600e+00
3.5536923533e+03 2.8015118696e+00 6.3207971409e-02
9.8668830024e-01 1.2305951479e-01 1.0631347043e-01
-9.2688784812e-02 9.6271978004e-01 -2.5412480063e-01
-1.3362255553e-01 2.4088790120e-01 9.6131058026e-01
-1.0987220579e+00 8.6406403597e-01 -3.6011760502e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.2830277630e-01 -1.2715719445e-01 2.8953797463e+00
71 67 64
7 5 1632 141.1600 67.5900 6 814 -30.8600 348.7400 2 1981 -403.2000 51.8700 8 920 82.6200 -219.4100 13 932 60.5600 -176.1200 23 1184 41.3300 -264.8900 24 1183 41.3300 -264.8900
8.5039588412e-01 -1.1590083746e-01 2.9145762331e+00
84 83 79
5 5 2404 238.5300 59.8300 6 1211 123.9100 337.5100 8 1328 174.1900 -224.8400 23 1196 139.7000 -259.1000 24 1195 139.7000 -259.1000
7.9414224590e-01 -7.9704194212e-02 2.9574780533e+00
57 64 76
4 5 1154 27.7000 194.8300 6 871 -142.3900 490.1600 8 693 -25.9600 -95.8800 12 3237 -73.1000 6.0100
8.6586177302e-01 -5.7785631852e-02 2.9828290728e+00
161 159 153
2 5 2651 333.5100 168.4500 6 1346 312.2100 464.1100
8.4314567540e-01 -7.7444738454e-02 2.9596809512e+00
102 97 94
6 5 2622 234.3800 151.3800 6 1900 150.6300 445.6100 8 1461 167.2000 -134.9200 13 2599 186.3900 -78.6700 23 3890 157.7400 -165.8800 24 3892 157.7400 -165.8800
8.6683898635e-01 -6.2866766841e-02 2.9827756266e+00
112 110 105
2 5 3966 333.0300 148.8100 6 2626 311.1300 435.9300
8.6518444699e-01 -5.8839678277e-02 2.9831432793e+00
124 123 120
2 5 4003 329.8000 164.7300 6 1909 306.9400 458.4300
8.6319099979e-01 -5.3984693757e-02 2.9825449016e+00
114 107 105
2 5 5707 326.3100 185.6100 6 2698 301.5700 487.9500
8.5578512519e-01 -1.2172029347e-01 2.9089100700e+00
132 132 130
4 5 7305 253.2700 43.0100 6 3642 147.2700 314.0600 13 6898 176.6300 -188.9200 19 4664 133.8500 -272.7100
7.9472008778e-01 -1.3856099291e-01 2.8715976969e+00
103 90 81
3 5 7469 0.0600 92.0100 6 3755 -253.2400 383.3700 2 12572 -778.3200 132.1000
8.2715462314e-01 -1.2642646899e-01 2.8895665591e+00
107 98 92
2 5 7418 137.9900 80.4800 6 3720 -36.0400 367.7600
8.4964241422e-01 -1.1772409063e-01 2.9030833626e+00
123 110 101
2 5 7394 233.3200 72.2300 6 5320 115.3900 356.5300
7.8654544286e-01 -1.3795663915e-01 2.8702818252e+00
152 149 140
5 5 7504 -30.8300 100.5700 6 3782 -306.6300 398.2300 8 3891 -80.7900 -191.7600 23 5523 -125.9400 -259.3200 24 5535 -125.9400 -259.3200
8.6811492650e-01 -6.4292289047e-02 2.9814771694e+00
170 166 162
2 5 7702 337.0000 143.8700 6 3829 316.5200 430.3100
8.3718563163e-01 -6.8957656531e-02 2.9626864979e+00
163 160 146
4 5 5708 211.1000 185.5800 6 3892 124.1500 487.5200 23 6089 139.3900 -135.9300 24 6103 139.3900 -135.9300
8.4754666651e-01 -1.2051679685e-01 2.9009487151e+00
166 153 144
2 5 7378 222.9500 66.9100 6 5302 98.2800 348.7600
8.0117576329e-01 -1.3302503719e-01 2.8814988028e+00
110 92 92
4 5 7463 29.8300 89.5800 6 5408 -206.8900 380.1200 23 5520 -66.7600 -260.2300 24 5532 -66.7600 -260.2300
8.7190829310e-01 -1.8298838858e-01 2.8897469438e+00
156 152 145
2 5 523 268.6200 -174.8200 6 233 154.8600 -0.3000
8.8102839365e-01 -2.1896169509e-01 2.8826058710e+00
116 119 124
2 5 821 275.2200 -308.6900 6 369 157.9300 -197.9200
8.3659714063e-01 -2.2027822679e-01 2.8849049302e+00
123 122 117
3 5 846 87.4800 -280.1700 6 379 -109.4200 -158.5200 21 703 -23.7300 -419.3700
8.7172187971e-01 -1.7669629051e-01 2.8851049120e+00
178 185 186
2 5 924 274.5400 -144.5600 6 419 161.2400 46.8700
8.4937224332e-01 -1.8246197453e-01 2.9105539987e+00
76 70 66
2 5 906 171.7400 -183.1300 6 407 26.4400 -20.2100
8.3867099230e-01 -2.1212670435e-01 2.8975413046e+00
133 135 130
3 5 2011 103.9300 -268.1200 6 1006 -83.4700 -141.7800 2 1683 -565.4900 -783.5000
8.3153784172e-01 -2.1277838048e-01 2.8954035203e+00
129 127 126
3 5 859 74.5600 -260.6500 6 658 -127.0600 -131.1300 2 1065 -640.0500 -761.8000
8.3270167047e-01 -2.1895607161e-01 2.8925694302e+00
140 142 137
3 5 1990 74.3100 -281.1900 6 996 -129.6800 -160.4800 2 2651 -648.3300 -814.0400
8.6265774456e-01 -1.9545675760e-01 2.9010030771e+00
139 136 129
2 5 2059 216.3600 -230.7500 6 1562 85.2600 -85.8400
8.7657408405e-01 -1.8251892907e-01 2.8934749704e+00
157 161 165
4 5 2146 289.6000 -180.0400 6 1614 182.5000 -5.0200 23 2316 197.5200 -496.8500 24 2313 197.5200 -496.8500
8.3080643606e-01 -2.2079278025e-01 2.8833745393e+00
125 126 121
4 5 3164 63.7300 -274.2200 6 1529 -145.3200 -150.6300 2 4297 -674.4600 -794.4500 21 3363 -41.9500 -414.5200
8.4353370255e-01 -1.7299515201e-01 2.9091336943e+00
82 72 70
5 5 3460 158.0800 -139.9300 6 1633 2.5400 43.1300 2 4581 -392.4200 -467.5699 23 2322 83.7800 -466.2700 24 2319 83.7100 -466.2200
8.6698457786e-01 -1.7386051988e-01 2.8822239284e+00
92 92 98
3 5 3484 255.7000 -126.8300 6 2362 133.5200 72.0300 8 1882 199.5000 -411.8800
8.3179387581e-01 -2.1544720693e-01 2.8928283475e+00
82 77 74
3 5 3181 74.0900 -267.5100 6 2168 -130.4600 -140.7100 2 4311 -646.2100 -778.6201
8.4422209942e-01 -1.6147662715e-01 2.8781872120e+00
103 99 102
5 5 7026 176.4300 -51.5900 6 3470 11.7500 180.6900 8 3773 119.8700 -337.5400 23 5211 76.5500 -376.8900 24 5220 76.5500 -376.8900
8.4077594815e-01 -1.5995108579e-01 2.8813989332e+00
90 81 74
3 5 7031 164.9300 -47.9100 6 3475 -5.2100 185.5900 2 11837 -380.7200 -238.3400
8.2191086967e-01 -1.6946847798e-01 2.8639915824e+00
182 175 172
10 5 86 83.8200 -41.2500 6 35 -138.0500 195.3700 2 135 -601.8700 -210.7100 8 71 30.5800 -329.9800 13 91 -4.2000 -284.9900 23 94 -17.4000 -378.4200 24 94 -17.4300 -378.4400 19 128 -22.7500 -359.9500 21 137 -56.4900 -227.9400 12 402 -74.6000 -89.0400
8.3643263282e-01 -1.3145374163e-01 2.8987314649e+00
168 164 163
4 5 204 168.8900 38.4300 6 95 11.8400 305.2400 2 313 -333.1500 -21.8400 8 140 110.0000 -247.4600
8.3054099532e-01 -2.2962948326e-01 2.8772415284e+00
118 114 109
4 5 474 55.9700 -299.2100 6 207 -160.3900 -184.8100 2 412 -707.6100 -857.2400 21 413 -49.4300 -433.6700
8.4735549136e-01 -1.8554613951e-01 2.9112270306e+00
152 147 144
4 5 289 158.0500 -195.1000 6 125 11.1300 -38.7800 2 426 -392.3400 -605.3400 13 215 103.2300 -427.7700
8.4617340924e-01 -1.3733229465e-01 2.8937554380e+00
169 169 169
9 5 318 202.5700 16.2500 6 137 62.5500 274.7600 2 467 -255.6500 -86.8199 13 238 121.3200 -220.7700 23 307 103.1300 -306.5800 24 307 103.1300 -306.5800 19 316 86.6000 -303.4500 21 456 51.3900 -171.0500 12 912 -29.6600 -64.3600
8.3014727121e-01 -1.4344326145e-01 2.8863467760e+00
182 183 177
8 5 321 134.7800 17.3700 6 256 -45.8800 277.4300 2 468 -435.3700 -72.5500 8 215 77.9800 -269.5200 13 351 52.4500 -224.9000 23 306 36.3000 -313.9200 24 306 36.3000 -313.9200 19 488 26.6000 -306.1000
8.2198613427e-01 -1.4605399861e-01 2.8836190075e+00
177 172 169
10 5 322 100.7300 19.9100 6 139 -98.5600 279.9500 2 469 -526.3900 -66.1400 8 216 45.4400 -267.6300 13 230 19.2900 -226.6200 23 304 2.5400 -317.2700 24 304 2.5400 -317.2700 19 489 -3.1700 -307.2800 21 451 -33.3600 -176.6000 12 1428 -66.5000 -66.7100
8.3230768416e-01 -1.5970612288e-01 2.8746851897e+00
171 171 169
3 5 955 132.3300 -28.6700 6 253 -58.3200 213.5200 2 773 -465.4900 -187.3300
8.3662335725e-01 -1.5034843158e-01 2.8808779505e+00
183 188 193
7 5 569 155.4000 -7.0700 6 464 -17.2200 245.4400 2 783 -393.2800 -135.1100 8 334 98.8400 -293.4100 13 340 70.2600 -246.5200 23 476 55.0700 -335.3400 24 475 55.0700 -335.3400
8.4383736646e-01 -1.8471730510e-01 2.9135671492e+00
100 98 93
3 5 516 145.8700 -191.0300 6 406 -9.0800 -32.9200 2 1099 -425.9300 -595.7500
8.4167961006e-01 -1.8535351482e-01 2.9137113680e+00
139 129 117
3 5 899 136.8500 -191.8800 6 405 -23.5900 -34.8700 2 1101 -449.1200 -595.5500
8.2865049090e-01 -1.6378216708e-01 2.8711434794e+00
195 192 192
8 5 950 113.9300 -36.1600 6 452 -87.0800 202.6200 2 1173 -513.6000 -203.0000 13 506 27.0400 -277.9500 23 733 13.2500 -369.3800 24 732 13.2300 -369.3900 19 754 4.6300 -353.0500 21 1090 -30.6600 -220.8000
8.0840404399e-01 -1.6825273976e-01 2.8685819546e+00
195 192 196
5 5 952 31.1400 -30.7700 6 453 -217.6700 209.8200 2 1177 -736.3600 -180.0601 13 505 -51.6800 -279.1300 21 1089 -94.3000 -222.4900
8.2892682387e-01 -1.2956760252e-01 2.8958599220e+00
73 69 68
7 5 1027 141.0900 56.8000 6 502 -29.5200 332.6400 2 1219 -404.2100 26.6000 8 619 83.0200 -229.9300 13 558 60.2800 -186.1100 23 790 42.6100 -274.6200 24 788 42.6100 -274.6200
7.9796720142e-01 -8.5540326578e-02 2.9529983883e+00
200 204 202
3 5 1733 39.2200 176.0900 6 867 -127.8300 464.6200 8 999 -14.6500 -114.1400
8.4953515154e-01 -2.2825486338e-01 2.8901034151e+00
107 112 109
3 5 1956 136.6100 -329.8600 6 961 -44.2400 -229.9100 2 1621 -507.6000 -941.6101
8.3071859543e-01 -1.6518435869e-01 2.8705504826e+00
90 84 78
9 5 948 120.1600 -42.1800 6 448 -76.0300 192.5400 2 1868 -498.9800 -219.0699 8 575 65.8300 -329.5400 13 807 33.9100 -283.0400 23 729 20.8900 -374.5000 24 728 20.8900 -374.5000 19 1102 10.8700 -357.4700 12 2965 -60.9200 -87.6300
7.8939334491e-01 -1.7810314265e-01 2.8411789178e+00
173 174 172
4 5 1527 -51.1600 -9.5500 6 1138 -356.7300 244.0300 2 1900 -963.2100 -116.2200 13 1280 -134.1000 -264.8700
8.2853398927e-01 -1.2820295105e-01 2.8927869034e+00
71 67 64
4 5 1633 141.1600 67.5900 6 815 -30.8600 348.7400 2 1982 -403.2000 51.8700 8 921 82.6200 -219.4100
8.2771813923e-01 -1.2568538396e-01 2.8941352594e+00
162 152 142
6 5 2427 139.9900 76.2500 6 1239 -32.4400 361.0500 2 1992 -404.5300 72.4700 13 1468 58.7500 -168.3600 23 1739 39.4600 -257.6300 24 1735 39.4600 -257.6300
8.1309810450e-01 -1.3463386016e-01 2.8823699633e+00
74 68 72
4 5 1639 74.9700 73.1000 6 1231 -134.7900 357.4200 2 1997 -579.2300 74.8101 8 926 20.0400 -215.7500
8.1269826995e-01 -1.3328863573e-01 2.8816286015e+00
143 127 115
3 5 2436 74.9300 80.2300 6 1243 -135.0800 366.5600 2 2005 -579.3600 92.5100
8.3652358837e-01 -1.6656953245e-01 2.8948916778e+00
131 127 116
3 5 1496 138.3600 -88.3700 6 1107 -35.3100 120.4000 2 2934 -443.2900 -336.7500
8.3519917581e-01 -1.6106717786e-01 2.8805147612e+00
160 148 139
6 5 2267 140.6000 -45.1500 6 1126 -39.7400 187.2700 2 2981 -440.0700 -229.0601 23 1592 44.0800 -374.7300 24 1591 44.0800 -374.7300 21 2347 -3.7000 -226.2000
8.3893641633e-01 -1.5420122705e-01 2.8795292120e+00
111 101 98
3 5 2284 162.9700 -21.3700 6 1133 -8.2200 224.8500 2 3001 -381.6300 -172.3199
8.2665769231e-01 -1.3772366744e-01 2.8898124798e+00
165 165 159
8 5 2368 125.9300 37.5600 6 1750 -56.8800 304.8400 2 3093 -453.1700 -21.6100 8 1956 68.9400 -249.2100 13 2358 44.9100 -206.9100 23 3668 27.6200 -296.8400 24 3670 27.6200 -296.8400 19 3369 19.1500 -288.9100
7.9678882682e-01 -1.3900707821e-01 2.8732710482e+00
149 140 131
3 5 3805 7.4900 85.9200 6 1799 -241.4500 374.1700 2 3170 -758.2600 115.7600
7.9761116748e-01 -7.8975224287e-02 2.9683239560e+00
197 200 199
3 5 2655 47.2600 171.3700 6 1911 -115.9000 459.0000 2 3348 -553.4600 325.2400
8.4233063301e-01 -2.1544911503e-01 2.8976983194e+00
141 143 144
3 5 3149 116.1400 -284.7100 6 2134 -66.7200 -165.8600 2 4273 -538.8800 -825.8201
8.5635696903e-01 -1.8874095829e-01 2.9109855287e+00
123 121 109
3 5 3294 194.8200 -215.2700 6 1580 58.1100 -65.4600 2 4408 -312.9800 -659.8400
8.4487733163e-01 -1.7263742791e-01 2.9073126062e+00
126 122 110
3 5 2193 163.6000 -137.9200 6 1636 10.3600 46.7300 2 4584 -377.6700 -462.0300
8.3656191434e-01 -1.5743839636e-01 2.8763708624e+00
165 157 152
5 5 3604 150.6500 -26.5500 6 1680 -27.7600 216.1400 2 4800 -415.2300 -183.8300 13 2198 63.6300 -266.6100 21 3539 -0.2700 -210.8800
8.3505880440e-01 -1.5789157589e-01 2.8759361563e+00
164 160 150
4 5 3605 144.4500 -26.3300 6 1681 -37.9600 216.3900 2 4803 -431.9800 -182.6400 21 3540 -5.5100 -210.7200
8.0250138476e-01 -1.4205961522e-01 2.8773513783e+00
90 84 81
3 5 3758 26.5800 62.9500 6 2543 -210.2400 340.5100 2 5019 -709.7000 55.4000
8.0067767878e-01 -8.3621197246e-02 2.9554651155e+00
72 76 103
4 5 4022 53.1500 171.9700 6 2661 -108.1400 459.8400 2 5257 -537.4300 325.8800 8 2110 -1.7500 -117.6100
7.9750036635e-01 -7.9515884535e-02 2.9653373873e+00
73 79 103
2 5 4036 44.1500 176.8600 6 2666 -120.4000 465.8000
7.9542862487e-01 -8.1814718315e-02 2.9532689445e+00
60 62 81
3 5 2688 31.5400 192.7000 6 1925 -136.8000 487.0400 8 2131 -21.7900 -98.1900
8.3533847813e-01 -2.1812956732e-01 2.8941726319e+00
128 123 115
3 5 6298 85.6200 -283.0800 6 3027 -112.6600 -163.2400 2 6789 -618.6600 -819.1499
8.4118254071e-01 -2.1453490580e-01 2.8983319987e+00
96 96 96
3 5 4625 112.0500 -280.9700 6 2136 -71.1800 -160.3900 2 6795 -548.0200 -816.2400
8.3145314266e-01 -2.1153112649e-01 2.8957983957e+00
127 128 125
3 5 4707 75.6000 -256.6300 6 2200 -125.9600 -125.4000 2 6902 -636.8400 -750.7500
8.4953166126e-01 -1.9904548639e-01 2.9098406470e+00
145 142 139
3 5 3235 157.4000 -246.6000 6 2218 2.7300 -111.5400 2 6929 -413.4900 -733.5400
8.2876170548e-01 -1.9930057101e-01 2.9011481652e+00
121 115 103
3 5 6519 74.5400 -215.0200 6 3147 -122.8000 -66.3500 2 7094 -624.6800 -645.8800
8.0855734625e-01 -2.2857195971e-01 2.8210746153e+00
177 185 196
3 5 4876 -13.4000 -191.3800 6 3235 -325.3600 -17.7300 2 7178 -932.9500 -579.6100
8.4255869765e-01 -1.7902313109e-01 2.9161167391e+00
130 126 119
3 5 4936 145.6400 -172.3500 6 3247 -8.8200 -6.5000 2 7226 -420.3600 -546.8800
8.4398553069e-01 -1.7397869122e-01 2.9090078574e+00
130 131 130
5 5 5021 159.0500 -144.3200 6 3317 3.8400 36.8900 2 7321 -390.6300 -477.3300 23 3470 84.5100 -469.9900 24 3469 84.5300 -469.9900
8.4810987750e-01 -1.6477259664e-01 2.8892923344e+00
156 155 155
5 5 5141 189.5600 -84.5200 6 2407 34.5800 131.1300 2 7513 -321.8000 -331.7800 23 3539 94.3000 -407.4400 24 3539 94.3000 -407.4400
8.4946977578e-01 -1.6254319821e-01 2.8813027492e+00
102 102 98
7 5 5169 196.7600 -65.3600 6 2425 43.3800 160.8300 2 7575 -302.9700 -286.1100 8 2733 140.0500 -350.9500 13 3660 110.4000 -301.2000 23 3556 97.7800 -388.3700 24 3556 97.7800 -388.3700
8.2989438511e-01 -1.6937830800e-01 2.8731719642e+00
70 64 65
6 5 3574 112.0800 -61.1900 6 2427 -85.7900 163.9300 2 7594 -520.3800 -265.7200 8 1895 58.3900 -349.1200 13 3661 28.9100 -301.6000 19 4468 6.0200 -373.8600
8.1487790897e-01 -1.4227853401e-01 2.8808290276e+00
177 174 170
4 5 5368 75.6100 44.7200 6 2526 -135.8500 315.8700 2 7924 -585.5400 4.1801 8 2805 20.9500 -243.6000
7.9458711882e-01 -1.4982221319e-01 2.8713338795e+00
87 78 83
7 5 5375 -9.8200 48.1200 6 2530 -271.8000 321.3700 2 7945 -817.6300 23.4800 8 2809 -60.5600 -242.4000 13 6799 -85.9400 -207.5900 23 5406 -102.5500 -303.6000 24 5415 -102.5500 -303.6000
8.3186917190e-01 -1.9542603992e-01 2.9048769999e+00
98 95 94
3 5 6557 89.7600 -208.3500 6 4577 -97.6300 -57.3900 2 11030 -580.7300 -631.4399
8.4849178439e-01 -1.7737465696e-01 2.9090090727e+00
134 130 135
3 5 4973 173.8200 -162.0800 6 3287 26.0100 11.8000 2 11287 -356.3100 -522.8101
8.3336775583e-01 -1.6761948916e-01 2.8930054149e+00
136 130 123
5 5 6974 125.1600 -86.8300 6 3431 -55.9000 122.7000 2 11671 -478.1200 -330.2300 23 5146 39.0700 -416.2500 24 5157 39.0700 -416.2500
8.3659862619e-01 -1.6553243929e-01 2.8858474577e+00
141 135 127
6 5 7010 140.8300 -71.3800 6 3452 -35.5000 146.9500 2 11728 -439.4000 -293.7100 23 5174 49.6600 -399.8900 24 5185 49.6600 -399.8900 21 5225 1.9700 -246.6200
8.2540820910e-01 -1.7430403617e-01 2.8714162900e+00
74 64 65
5 5 5161 91.5900 -73.4900 6 3453 -120.3400 146.7300 2 11729 -580.4300 -293.4900 13 6345 7.8600 -314.6700 19 4457 -12.3300 -385.4800
8.3750424379e-01 -1.5952487461e-01 2.8757976050e+00
191 190 185
4 5 7053 151.8100 -34.9700 6 3486 -26.1200 204.3000 2 11906 -413.3800 -204.8700 8 3776 95.8400 -321.6000
8.0494561242e-01 -1.6822784068e-01 2.8578037035e+00
99 90 90
4 5 7126 17.7400 -10.4700 6 3554 -241.3100 240.9800 2 12056 -770.4900 -126.8101 8 3784 -34.1000 -300.6600
8.1453286533e-01 -1.7789411484e-01 2.8559368475e+00
181 178 175
7 5 17 50.0200 -54.8700 6 8 -196.9700 176.4100 8 10 -2.5700 -344.2700 13 13 -40.0300 -298.8500 23 16 -54.0100 -395.7500 24 16 -54.0100 -395.7500 21 38 -87.1700 -241.5200
8.8686141151e-01 -1.7211987391e-01 2.8982284219e+00
179 184 189
2 5 22 336.3300 -161.0700 6 16 263.1600 23.5100
8.5772939975e-01 -1.6007996246e-01 2.8805320378e+00
182 178 175
9 5 24 231.1400 -60.1900 6 7 96.7800 167.4900 8 19 171.8100 -343.8400 13 21 144.6900 -294.2800 23 17 130.7000 -379.5000 24 17 130.7000 -379.5000 19 26 105.9900 -367.5800 21 39 66.1500 -235.5700 12 104 -21.5300 -92.3200
8.7983419147e-01 -1.5518278758e-01 2.8857069758e+00
193 193 198
3 5 38 323.2200 -67.9200 6 17 243.9400 160.1700 21 60 147.1300 -234.7400
8.6630103741e-01 -1.4417434746e-01 2.8922949932e+00
98 91 88
2 5 112 279.3800 -28.0800 6 59 176.0100 218.2300
8.4941488748e-01 -1.5140294290e-01 2.8829602406e+00
106 96 94
6 5 113 205.0500 -24.8100 6 60 60.5900 221.0300 23 133 104.7100 -346.2700 24 133 104.7200 -346.2800 21 187 47.3300 -205.0300 12 600 -31.7800 -79.3400
8.8038571959e-01 -1.4930403444e-01 2.8982290841e+00
199 202 209
2 5 178 330.2600 -69.3400 6 89 255.5600 158.8700
8.5797018046e-01 -1.4230262983e-01 2.9009583091e+00
121 110 106
4 5 183 245.9000 -26.1100 6 132 128.0300 218.6400 23 295 149.3400 -341.9900 24 295 149.3200 -341.9800
8.4189012051e-01 -1.5377249614e-01 2.8804722545e+00
111 101 95
3 5 184 175.6300 -23.0200 6 91 10.8400 221.2500 12 601 -39.8500 -79.7600
8.3626552405e-01 -1.3202493776e-01 2.8972571140e+00
168 164 163
3 5 203 168.8900 38.4300 6 94 11.8400 305.2400 8 139 110.0000 -247.4600
8.6034981581e-01 -2.1715158605e-01 2.8935644594e+00
116 116 114
4 5 264 186.0200 -298.0200 6 206 44.0800 -185.6900 21 690 60.0200 -436.9800 12 1947 -25.8500 -168.5400
8.5560556488e-01 -2.1554187923e-01 2.8939147993e+00
35 35 39
4 5 269 166.9300 -290.4800 6 376 17.9200 -172.2400 21 1049 46.1900 -427.7300 12 1309 -32.3800 -166.1100
8.7771136096e-01 -1.9448806913e-01 2.8860388853e+00
143 140 128
2 5 276 282.5900 -218.7800 6 227 173.1200 -62.7600
8.9211029960e-01 -1.8809409492e-01 2.8863364667e+00
80 80 85
2 5 280 346.8300 -208.4100 6 124 269.6300 -44.3500
8.3520314607e-01 -1.8052572733e-01 2.9142968136e+00
144 136 119
2 5 293 114.7700 -168.8300 6 234 -54.4200 -1.3300
8.5106284147e-01 -1.6891490931e-01 2.8789864294e+00
139 137 130
6 5 296 196.4100 -84.3300 6 127 45.4100 131.7500 23 283 101.7000 -407.9400 24 283 101.7000 -407.9400 21 428 40.4300 -256.3400 12 1362 -33.7700 -99.8500
8.5831389959e-01 -1.6632972613e-01 2.8784143066e+00
190 192 198
6 5 297 228.1700 -80.3600 6 128 92.1900 139.4600 23 286 130.1800 -399.7700 24 286 130.1800 -399.7700 21 429 63.2000 -250.1500 12 884 -23.2900 -97.5200
8.3866666335e-01 -1.6246898316e-01 2.8824271658e+00
134 127 121
4 5 300 153.6600 -55.8500 6 243 -20.3700 172.6200 23 458 57.4400 -383.6900 24 457 57.4400 -383.6900
8.4350553340e-01 -1.6062699296e-01 2.8745883098e+00
181 180 179
5 5 303 174.7400 -42.3900 6 130 9.8500 193.5900 8 213 117.8500 -328.3900 21 437 19.4600 -222.0400 12 1372 -42.3100 -86.2700
8.8165475948e-01 -1.1460946147e-01 2.9239121036e+00
165 165 166
2 5 326 359.5800 22.8900 6 141 316.9200 286.2400
8.4975400406e-01 -1.2273474701e-01 2.9128372460e+00
187 193 193
5 5 332 229.7900 36.6400 6 144 109.7700 303.9600 8 223 167.0200 -247.2200 23 327 132.7400 -281.3500 24 327 132.7400 -281.3500
8.7942731383e-01 -2.2870055965e-01 2.8849367958e+00
103 104 99
2 5 461 259.4800 -346.8500 6 353 135.0900 -257.4200
8.7942731383e-01 -2.2870055965e-01 2.8849367958e+00
103 104 99
2 5 462 259.4800 -346.8500 6 354 135.0900 -257.4200
