# Bundle file v0.3
90 7291
0 0 0
0 0 0
0 0 0
0 0 0
1.3274783955e+03 -5.6611792836e-01 3.2654731338e-02
8.6226230664e-01 1.3068067040e-01 4.8931204454e-01
7.2813409882e-03 9.6283929018e-01 -2.6997682005e-01
-5.0640961348e-01 2.3635368345e-01 8.2926849675e-01
-2.0626349134e+00 8.7684212794e-01 -1.3204664080e+01
9.4156956674e+02 8.0895420422e-02 -1.4066988532e-01
9.7160521606e-01 5.2638642354e-02 2.3067829863e-01
-6.8013981856e-02 9.9592581326e-01 5.9210410872e-02
-2.2662171652e-01 -7.3218493666e-02 9.7122687864e-01
-4.8288028204e-01 -5.8086628800e-01 -6.5984963883e+00
8.5349823806e+02 -1.7341763743e-01 5.7009239729e-02
9.1619270605e-01 1.0582618790e-01 3.8651228098e-01
-7.5582140958e-03 9.6889298157e-01 -2.4736463704e-01
-4.0066669289e-01 2.2371233362e-01 8.8849253964e-01
-1.1903922685e+00 1.4646615167e+00 -8.5110075119e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7.0641152924e+02 2.0890624649e-02 -3.8678377458e-02
9.6663061203e-01 9.7797929601e-02 2.3677167238e-01
-9.2426563564e-02 9.9514877698e-01 -3.3708189192e-02
-2.3891963131e-01 1.0699375521e-02 9.7098039792e-01
-1.6645078884e+00 -1.3387430652e+00 -6.7372633799e+00
1.3345818809e+03 -4.6605869672e-02 4.4045625636e-01
9.1214825263e-01 8.3165232271e-02 4.0133416173e-01
-8.8935776339e-02 9.9602822469e-01 -4.2665335646e-03
-4.0009497987e-01 -3.1801254109e-02 9.1592176921e-01
-1.2308069718e+00 -6.4546621179e-01 -7.8906324450e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.1782994775e+02 5.8754857412e-02 -3.3350701171e-01
9.9986485150e-01 1.3060256566e-02 -9.9854110865e-03
-1.3208021159e-02 9.9980207474e-01 -1.4878155926e-02
9.7891221878e-03 1.5008032686e-02 9.9983945313e-01
3.0726561852e-01 -2.3222612533e-01 -6.7374339645e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
9.8889679402e+02 4.8616067165e-03 -1.8826827086e-02
9.6621901514e-01 3.8631275440e-03 2.5769340508e-01
-5.5340844958e-02 9.7967358703e-01 1.9281352070e-01
-2.5171055928e-01 -2.0056106085e-01 9.4679303716e-01
-6.5341467484e-01 -1.3766472939e+00 -6.7008189774e+00
1.0103291841e+03 2.5152962208e-02 4.0262751276e-02
-9.9254998699e-01 4.8033127891e-02 -1.1197027259e-01
-1.1585743696e-01 -6.5648737700e-01 7.4538673059e-01
-3.7703814399e-02 7.5280617855e-01 6.5716153258e-01
8.5512460613e-02 -2.2699630241e+00 5.4387559690e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.4981889633e+03 2.1333677961e-01 2.8461429048e-03
7.9492106182e-01 1.6847473965e-01 5.8285226908e-01
-1.1921152289e-02 9.6482408451e-01 -2.6262591660e-01
-6.0659573985e-01 2.0181860183e-01 7.6896739876e-01
-2.0977393524e+00 -3.3244030716e-01 -2.3973765780e+01
2.8271148073e+03 -1.2208001708e-01 5.1582920796e-01
8.4934544769e-01 1.2038287967e-01 5.1392633010e-01
-5.5763131327e-02 9.8866087567e-01 -1.3942792438e-01
-5.2488359059e-01 8.9764331411e-02 8.4642754039e-01
-1.6230288923e+00 9.0034301655e-02 -1.0865546703e+01
2.7913220178e+03 -7.1170527656e-02 2.1629190521e-01
8.1643711582e-01 1.2494364536e-01 5.6375484158e-01
-3.4458933561e-02 9.8511211435e-01 -1.6842417896e-01
-5.7640525485e-01 1.1808136027e-01 8.0858751817e-01
-2.2614920350e+00 4.9750075184e-01 -1.0652668466e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.7373494035e+03 5.0315753351e-02 -2.4618530684e-01
8.2609376971e-01 1.4583104724e-01 5.4433665072e-01
3.3609133869e-02 9.5146718520e-01 -3.0590949903e-01
-5.6252956347e-01 2.7100461461e-01 7.8109985859e-01
-2.1157063643e+00 2.2038436199e+00 -1.0457299707e+01
2.7399072481e+03 -3.3021646571e-02 3.4473264256e-02
8.9531778238e-01 1.0776296759e-01 4.3219580212e-01
2.2191923500e-02 9.5829678356e-01 -2.8491190419e-01
-4.4487479933e-01 2.6467795041e-01 8.5558868359e-01
-6.5605442802e-01 1.9434855369e+00 -1.0648859481e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.8890641659e+03 1.6305287477e-02 -1.1919954997e-01
8.3947511980e-01 7.0732176092e-02 5.3877498319e-01
-3.7892208607e-03 9.9223002785e-01 -1.2435921212e-01
-5.4338491426e-01 1.0235492708e-01 8.3322044133e-01
-1.8840693249e+00 3.9863661768e-01 -9.5218272237e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.8230461274e+03 1.3099797552e-01 6.0137873838e-01
9.7269965520e-01 -1.1335259935e-01 -2.0250078764e-01
1.2919138889e-03 8.7522529909e-01 -4.8371376536e-01
2.3206402507e-01 4.7024659920e-01 8.5147778844e-01
1.0749691868e+00 1.8384408078e+00 3.2636173886e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.0807274907e+03 -3.1968347002e-01 -1.1616871586e-03
8.3837261002e-01 2.0478481169e-01 5.0516784109e-01
-1.0176053026e-02 9.3246588708e-01 -3.6111468728e-01
-5.4500258230e-01 2.9760804816e-01 7.8383776061e-01
-1.7265536231e+00 9.6791432350e-01 -4.2454630859e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1123834294e+03 -2.0572175300e-01 8.9262209697e-04
8.5704094659e-01 1.5388574655e-01 4.9173162688e-01
-4.5050152168e-02 9.7308382589e-01 -2.2600520256e-01
-5.1327507212e-01 1.7154312812e-01 8.4090525955e-01
-1.7611188640e+00 4.1898216732e-01 -1.0928346895e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.2151270758e+03 -7.2484938162e-02 5.1591531114e-02
9.5527510522e-01 4.3290430806e-02 2.9253275364e-01
6.8148455236e-02 9.3037395974e-01 -3.6022226901e-01
-2.8775903357e-01 3.6404702119e-01 8.8581290630e-01
5.2841135705e-01 2.6115192290e+00 -8.8142181213e+00
2.4696456231e+03 -3.2306230204e-02 7.6598526877e-02
8.8063658256e-01 9.2181781961e-02 4.6473834416e-01
-4.1058203674e-02 9.9204818377e-01 -1.1897321126e-01
-4.7200999287e-01 8.5690840593e-02 8.7741874067e-01
-1.4767908109e+00 6.7711561807e-01 -7.6762343780e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.4678542669e+03 -3.8217313991e-02 1.0225213855e-01
8.8142312977e-01 8.4997011659e-02 4.6461680373e-01
1.0140572326e-02 9.8004300926e-01 -1.9852674579e-01
-4.7221863061e-01 1.7969754592e-01 8.6297065819e-01
-1.4360199980e+00 1.4016361315e+00 -7.6171756049e+00
2.4762561967e+03 -2.3107063308e-02 4.3498814564e-02
9.1127764799e-01 9.1306894177e-02 4.0154215141e-01
5.4272998795e-02 9.3997127072e-01 -3.3691015392e-01
-4.0820030608e-01 3.2881158935e-01 8.5161930980e-01
-8.8622206733e-01 2.5498496437e+00 -7.4216215890e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.3342731817e+03 7.0006788771e-03 -3.5822325151e-03
8.9155648083e-01 1.1050271474e-01 4.3922225754e-01
1.0310840290e-02 9.6457575508e-01 -2.6360443716e-01
-4.5279214664e-01 2.3954699488e-01 8.5883438985e-01
-1.0369289782e+00 1.7009845762e+00 -9.3191803746e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.4680669125e+03 -9.3936332781e-03 6.5739849431e-03
8.9362651961e-01 9.0712831837e-02 4.3954843372e-01
-2.9608713295e-02 9.8914328249e-01 -1.4394058079e-01
-4.4783363824e-01 1.1561465669e-01 8.8661055916e-01
-1.2186998700e+00 8.9154138751e-01 -7.7479992375e+00
2.5400043102e+03 -2.7266774004e-02 2.4644588840e-01
-9.9036091475e-01 1.0136621666e-01 9.4393583733e-02
-4.0528427384e-02 -8.6373285502e-01 5.0231763032e-01
1.3244887732e-01 4.9365012435e-01 8.5951547376e-01
-8.2547852655e-01 -2.3379155652e+00 1.0728661436e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.2061441168e+03 -3.3638228854e+00 -1.6218643513e-01
8.8775470671e-01 1.1686241458e-01 4.4523561938e-01
4.4528966390e-02 9.4089909105e-01 -3.3574703515e-01
-4.5815799879e-01 3.1788689266e-01 8.3008383409e-01
-1.4252881564e+00 1.4429655581e+00 -1.7459080368e+01
8.3498991118e+03 -2.9196212012e+00 -6.8420815325e-02
8.8646761650e-01 1.4460800674e-01 4.3961766262e-01
2.3396725298e-02 9.3470937991e-01 -3.5464202847e-01
-4.6219882967e-01 3.2466428738e-01 8.2520624232e-01
-1.4546546609e+00 1.6396051378e+00 -1.7195506691e+01
-3.3786982925e+01 -1.0529760625e-04 7.6461358047e-07
9.8485554214e-01 3.0549064004e-02 1.7066433667e-01
2.8034922389e-02 9.4334034809e-01 -3.3064033448e-01
-1.7109530750e-01 3.3041752730e-01 9.2819752930e-01
-5.6382098133e-01 9.2679305744e-01 -3.5527868787e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.5858422359e+03 -3.1038179256e-02 -6.0761004084e-01
8.8631411484e-01 1.4140242335e-01 4.4096784975e-01
3.7374327664e-02 9.2729188525e-01 -3.7246868216e-01
-4.6157388301e-01 3.4660512724e-01 8.1658706596e-01
-1.5128269885e+00 2.0873925944e+00 -1.2590600496e+01
6.7331716603e+03 1.6665532096e-01 -3.9340653650e-02
8.8102886450e-01 1.2869309621e-01 4.5522107476e-01
8.6345076124e-02 9.0237350784e-01 -4.2221627180e-01
-4.6511575736e-01 4.1129082087e-01 7.8390509178e-01
-1.6406221108e+00 2.9685982659e+00 -1.3557087880e+01
7.4459592498e-01 4.1763030986e-01 3.8804737340e+00
193 184 169
19 55 351 395.6801 135.1599 84 176 482.9700 34.5900 23 105 320.4300 -79.0000 24 105 320.4300 -79.0000 69 293 547.1600 322.8700 71 299 572.4500 567.3700 80 268 618.2200 419.9700 72 205 799.9099 965.3899 5 96 389.1200 211.6800 19 138 299.5400 -89.4000 65 517 120.8300 -11.1300 12 325 71.7300 33.3800 14 124 166.2000 147.2200 35 314 375.9301 -31.0000 38 340 237.5000 509.8000 39 251 628.7100 452.1599 68 301 961.3601 663.9800 36 276 209.5400 78.8101 57 313 101.0800 -2.9100
-1.1939675138e+00 3.3273790762e-01 3.5567590251e+00
195 188 178
25 55 1116 -391.3700 190.1200 84 934 -630.2600 16.5100 21 882 -233.1200 14.5500 23 567 -282.0100 -96.8800 24 566 -282.0100 -96.8800 69 871 -524.7200 393.9700 71 639 -506.7700 633.7700 79 880 -425.1000 456.3500 80 806 -444.8300 486.1200 88 1581 -374.8200 411.9399 72 588 -335.7300 1040.6599 5 446 -256.6500 318.8800 7 375 -258.8600 10.3100 13 416 -258.9900 11.7000 19 603 -274.8900 -70.3000 65 1600 -149.2400 0.7100 8 280 -289.8200 13.1600 9 677 -215.6700 6.5400 10 391 -126.6500 -22.7800 12 1542 -177.2800 32.4500 14 492 -149.5600 161.8500 35 1291 -306.1100 -0.8200 39 1152 -63.8900 481.5601 18 801 -455.9400 -240.5800 57 1847 -88.8300 2.2900
-1.1928231511e+00 3.3189706437e-01 3.5572026836e+00
195 188 178
21 55 1115 -391.3700 190.1200 84 933 -630.2600 16.5100 21 881 -233.1200 14.5500 23 566 -282.0100 -96.8800 24 565 -282.0100 -96.8800 69 870 -524.7200 393.9700 79 879 -425.1000 456.3500 80 805 -444.8300 486.1200 88 1580 -374.8200 411.9399 5 445 -256.6500 318.8800 7 374 -258.8600 10.3100 13 415 -258.9900 11.7000 19 602 -274.8900 -70.3000 65 1599 -149.2400 0.7100 8 279 -289.8200 13.1600 9 676 -215.6700 6.5400 10 390 -126.6500 -22.7800 12 1541 -177.2800 32.4500 14 491 -149.5600 161.8500 18 800 -455.9400 -240.5800 57 1846 -88.8300 2.2900
-1.1215958532e+00 9.0338294239e-01 3.3709314843e+00
201 193 184
24 55 1187 -364.7400 449.5601 84 978 -572.7800 337.4000 23 623 -251.6200 65.0600 24 622 -251.6200 65.0600 69 932 -484.6600 728.0901 71 1064 -474.7400 982.7600 79 947 -386.8900 789.3201 88 1630 -352.0500 647.1299 7 671 -236.0600 164.4400 13 441 -225.0700 179.7400 19 648 -249.6000 103.0700 65 1666 -138.9200 87.9800 8 522 -255.4500 186.9100 9 718 -206.2100 125.4300 12 1600 -169.9500 111.9800 35 1362 -286.3900 222.9800 38 1163 -428.1500 788.9800 39 1218 -44.8200 711.2200 68 1357 202.8000 914.9299 36 1163 -455.9600 334.6300 41 615 -458.3200 423.4800 18 875 -414.0100 -100.2800 57 1897 -81.1500 63.7000 77 1136 -187.6300 685.7000
2.6471364018e-02 -1.5607105236e-01 3.9506063984e+00
48 28 21
13 55 4901 140.6200 -92.5100 84 3248 73.2000 -305.6801 23 1206 130.8200 -256.0300 24 1205 130.8200 -256.0300 69 2920 216.0100 30.2000 71 3107 239.4100 269.4600 79 2737 306.1100 96.9399 80 2516 287.8300 126.5500 88 4682 84.6300 175.2300 89 4413 97.6899 747.7400 72 2703 428.1801 643.8600 13 951 151.7900 -171.6800 68 2752 695.8101 422.9900
-2.8480699098e-01 -1.6156409762e-01 3.8941544311e+00
136 116 92
7 55 4928 20.0000 -86.9800 84 3251 -111.1899 -306.2300 82 3760 18.0699 -14.3900 83 4192 -13.9800 61.3400 23 1199 26.9700 -258.6000 24 1198 26.9700 -258.6000 88 4691 -26.2400 177.6500
-2.0192098275e-01 5.0110565738e-01 3.6952249172e+00
91 74 57
2 55 22317 28.5200 206.9199 84 7404 -48.6100 77.6400
6.8845702783e-01 4.9880602172e-01 3.8412334965e+00
90 80 63
13 55 8184 374.9900 172.9700 84 5191 447.3101 81.3800 23 2975 299.5700 -56.3600 24 2974 299.5700 -56.3600 69 4560 515.7700 370.1801 71 4712 541.2300 615.5900 79 4224 606.3000 437.0800 80 3978 587.8800 467.1400 72 4352 769.3799 1019.5200 5 2776 369.1400 240.4000 7 2083 250.9800 26.3600 8 1543 286.3700 -49.9800 14 3005 157.4500 161.5300
-8.4445056100e-02 4.9351899955e-01 3.7121287079e+00
91 74 51
3 55 8273 71.2500 203.3900 84 5187 8.2800 79.8800 24 2966 64.9600 -60.6300
-4.7970885933e-01 4.7170277955e-01 3.6375698090e+00
163 152 142
13 55 3592 -81.1600 218.1599 84 3461 -217.3000 87.3300 21 1900 -47.5800 53.1200 23 1329 -54.2500 -56.7700 24 1328 -54.2500 -56.7700 5 1868 13.6200 313.3000 7 1354 -54.9000 38.7700 13 1052 -25.5800 43.8600 65 4715 -44.8700 12.9800 10 1082 379.1899 31.4700 2 1373 -616.0000 679.6899 18 2570 -278.9100 -216.9500 34 2749 -70.9500 -216.4800
-4.8705044317e-01 5.5993281716e-01 3.6050268048e+00
189 179 170
21 55 2424 -86.7200 255.9800 84 2304 -223.0900 136.4900 21 1280 -49.5400 75.1200 23 2011 -58.1200 -31.9500 24 2007 -58.1200 -31.9500 80 1780 -32.5699 574.8799 5 1899 9.5700 343.0400 7 941 -58.9900 61.7000 13 1071 -29.5100 69.5100 19 1331 -56.2100 -16.6000 65 3263 -47.0200 25.7500 8 1625 -43.9600 38.2200 9 1435 -73.1200 48.0700 10 2588 365.5500 86.8600 12 3340 -85.7500 60.1300 14 1740 -30.3000 189.1500 35 2868 -45.3800 64.9199 38 2443 -181.7600 617.1799 36 1710 -210.8000 174.3400 2 1400 -616.3200 755.7900 34 1773 -74.6100 -193.1700
-1.3041767549e+00 2.8583050727e-01 3.5539752063e+00
186 176 166
14 55 8183 -441.7300 172.3700 84 5027 -700.0000 -9.6700 21 3933 -265.2600 2.0500 23 2817 -321.4000 -110.1300 24 2816 -321.4000 -110.1300 69 4566 -594.2800 373.4100 71 6584 -576.4900 611.6400 79 5871 -492.5500 436.4399 72 4351 -405.7900 1018.1899 5 2945 -303.1100 312.0700 7 2911 -292.8400 -0.8400 13 2751 -298.9800 -0.5900 8 2285 -333.4100 6.3700 10 3738 -208.0100 -45.6800
-1.1615157391e+00 3.7428440916e-01 3.5477782673e+00
170 159 145
21 55 5315 -377.3700 207.2200 84 3438 -611.0400 38.4900 21 2790 -224.2100 24.9000 23 2897 -270.7100 -84.2100 24 2896 -270.7100 -84.2100 69 4602 -504.0300 417.4301 71 3259 -487.1400 657.5200 79 4261 -404.4100 480.2600 88 4957 -362.2500 427.9301 72 2916 -314.6600 1067.7600 5 1892 -243.3500 331.4500 7 2073 -248.7300 21.9500 13 2813 -247.3400 24.1900 19 1947 -264.1000 -57.4900 8 1617 -276.7300 25.1500 9 3020 -209.2100 15.4000 10 2512 -102.4900 3.7300 35 6952 -293.4200 15.6300 38 5673 -434.9100 572.1899 39 6008 -50.5300 498.8500 18 2551 -446.9600 -231.0800
8.3797217634e-01 4.9047941102e-01 3.8736066967e+00
99 90 76
8 55 8156 428.1500 160.3500 84 7392 525.4900 73.4800 23 4119 343.0200 -58.2200 24 4121 343.0200 -58.2200 71 6571 613.7400 602.8201 72 6097 846.8301 1005.3301 5 4134 413.0800 230.2600 8 2182 326.0800 -58.2700
-9.9214338553e-01 3.9919731088e-01 3.5692074017e+00
159 147 135
15 55 8290 -301.4400 209.5000 84 7330 -510.3100 51.0400 21 4022 -180.1300 31.5000 23 4060 -215.5500 -77.6200 24 4062 -215.5500 -77.6200 69 6535 -400.1800 420.7200 71 6633 -381.4600 661.9399 79 5920 -302.4400 483.3101 80 5736 -322.2800 513.4099 88 10817 -296.6900 434.1200 72 4413 -205.5100 1072.0200 5 4366 -175.7500 326.7100 7 3001 -198.8400 25.8400 8 2300 -213.4900 21.1400 34 11239 -194.5000 -232.3200
7.4535395142e-01 5.3779373920e-01 3.8391610378e+00
183 168 148
5 55 5286 393.5400 185.1899 84 5230 472.0800 102.3800 80 4001 612.9000 484.9500 72 2901 798.6899 1040.6799 5 2801 385.3900 249.7700
-9.9382355895e-01 4.3293558032e-01 3.5567007172e+00
189 178 167
8 55 8325 -302.3400 224.8700 84 7390 -513.9700 72.3400 23 2953 -216.4100 -66.2100 24 2952 -216.4100 -66.2100 72 4426 -206.5100 1096.0100 5 2996 -174.4500 340.2600 8 2324 -212.5400 33.7800 34 6953 -196.5300 -224.1300
-9.9495727183e-01 4.3234364590e-01 3.5567650051e+00
189 178 167
6 55 8326 -302.3400 224.8700 84 7391 -513.9700 72.3400 21 4053 -181.9100 41.3200 23 2954 -216.4100 -66.2100 24 2953 -216.4100 -66.2100 5 2997 -174.4500 340.2600
7.1344311320e-01 5.7219747917e-01 3.8211597238e+00
105 96 79
14 55 8260 381.4301 200.1500 84 7496 451.8500 121.7900 23 3007 300.1100 -34.9400 24 3006 300.1100 -34.9400 69 6520 521.9700 407.8199 71 6621 548.0500 654.7600 80 5723 594.6200 505.4000 72 4408 780.2200 1063.5500 5 4219 374.5300 262.6900 19 3744 284.6100 -42.7000 8 2234 288.9700 -29.3300 68 6965 946.4399 728.8101 18 3496 -0.1400 -214.3300 77 4999 504.2800 470.0500
6.1514165437e-01 5.8470853603e-01 3.7980605676e+00
182 172 154
13 55 13029 345.5000 211.0400 84 7511 396.7300 131.3101 23 4201 271.7200 -31.1700 24 4203 271.7200 -31.1700 69 6533 475.9000 420.7000 71 6639 500.8199 667.8400 79 5924 565.9301 487.8401 80 5739 547.4301 518.3000 72 4418 729.9700 1078.3201 5 4250 347.5900 272.4600 7 3059 228.4800 49.7600 8 3083 264.3400 -21.0900 10 3897 1079.9800 39.5900
-1.0183419502e-01 5.6242735614e-01 3.6747521339e+00
146 136 126
11 55 3601 70.6500 236.7000 84 3496 -2.1899 130.3800 21 1921 53.3100 76.0200 88 5015 40.1300 476.7000 5 1867 135.9400 313.8700 65 4729 6.8800 20.8100 8 1599 71.9000 13.5700 10 2566 622.8700 65.3300 12 3332 -36.7900 58.0000 14 1720 32.7400 183.1100 2 2220 -287.2100 662.7900
3.8850095432e-01 6.1084957983e-01 3.7471508909e+00
179 174 158
8 55 5339 257.4301 234.2000 84 3514 265.7500 151.0100 82 4064 370.1500 436.2200 83 4482 365.1200 515.4500 21 1947 183.5400 90.5700 23 2018 201.3400 -22.5600 24 2014 201.3400 -22.5600 88 5028 216.3600 484.5100
-1.0516165550e+00 5.1246104619e-01 3.5186520171e+00
189 181 173
5 55 5372 -328.0100 264.9500 84 5249 -544.9700 119.6500 21 2843 -194.5200 62.4200 13 1766 -209.8300 65.9600 34 4354 -211.8900 -201.3500
-1.0491028957e+00 5.1433173015e-01 3.5183150736e+00
189 181 173
18 55 5373 -328.0100 264.9500 84 5250 -544.9700 119.6500 21 2844 -194.5200 62.4200 69 3082 -436.6200 494.4900 71 3275 -420.7400 737.9800 79 2873 -339.1600 556.7700 80 2685 -360.0500 586.8701 88 5024 -321.9900 482.7700 5 1928 -197.8600 374.7900 7 1379 -217.1800 59.4500 13 1767 -209.8300 65.9600 19 1966 -228.7400 -16.2700 65 4739 -127.9900 26.5800 8 1643 -233.0300 64.1900 9 2078 -187.4300 43.7900 10 2591 -25.1300 90.9299 18 2608 -414.9600 -196.1300 34 4355 -211.8900 -201.3500
1.2946962526e+00 1.1547105454e+00 3.7344735034e+00
127 135 137
11 55 8569 568.7600 408.0801 84 3659 713.8899 423.0601 80 5913 831.1000 771.3799 19 2846 409.9200 103.1000 10 2699 1345.9700 312.4500 35 19433 522.7200 212.8201 38 14709 397.3700 757.0701 39 16736 790.3400 709.4299 36 17765 353.7400 322.7900 41 3596 536.2400 441.9199 77 5125 684.8401 671.4700
-2.0424359840e-01 1.0979259313e+00 3.4693289602e+00
146 136 127
8 55 3743 19.5100 474.5601 84 3655 -72.1200 421.1799 23 2141 13.1900 105.9000 24 2137 13.1900 105.9000 65 4858 -9.4600 100.9300 8 1731 24.2600 166.0200 9 2168 -27.6000 151.2500 18 1872 -201.3800 -73.9400
8.4203352276e-01 4.6978768202e-01 3.8817928103e+00
183 174 157
4 55 12836 428.5601 152.0500 84 7358 527.7000 61.5300 23 4102 344.6500 -64.6100 24 4104 344.6500 -64.6100
-1.1391573649e+00 3.8130187344e-01 3.5494038937e+00
82 72 59
17 55 13025 -368.1800 209.3600 84 10874 -596.0000 42.8700 21 4004 -217.3600 26.9000 23 4050 -263.4100 -82.6100 24 4052 -263.4100 -82.6100 69 6532 -490.6100 419.1899 71 6631 -473.0699 660.0601 79 5918 -391.4200 482.0000 80 5733 -411.5000 512.0200 88 10805 -352.7700 430.7400 72 6190 -300.1700 1070.5100 5 6045 -234.6700 331.7600 13 4468 -239.8600 25.4200 19 3728 -257.1300 -56.2200 8 3149 -268.6800 25.3300 38 14418 -426.1200 573.8800 39 16056 -43.0500 499.9099
4.2789679002e-03 1.1029667135e+00 3.5062616124e+00
53 48 40
17 55 8692 101.4100 463.3900 84 7938 40.6400 418.2400 23 4458 70.8200 104.1100 24 4460 70.8200 104.1100 69 6770 140.3700 739.6099 79 6135 231.6400 806.1699 80 6005 212.4000 837.4399 7 3298 57.6900 187.8900 9 3188 10.9600 149.5800 10 6140 613.4600 359.2100 35 11543 114.1100 248.7200 38 9044 -15.8800 804.9500 68 7127 657.7700 973.9299 36 8476 -51.7700 358.9800 41 3617 37.8200 470.0100 2 5902 -199.3100 1047.7300 77 8538 242.4200 711.2900
