# Bundle file v0.3
110 29843
9.7599579260e-01 2.0236965001e-01 -8.0490605584e-02
-2.1360668090e-01 9.6156096546e-01 -1.7254766173e-01
4.2478214501e-02 1.8559912297e-01 9.8170696587e-01
-2.6464450079e-01 2.3147705314e-02 -3.2492280179e+00
2.9479137106e+03 9.9130704089e-02 -5.7825115867e-01
9.7426801762e-01 2.2361788496e-01 -2.8228910268e-02
-2.1361828190e-01 9.5605279233e-01 2.0082402225e-01
7.1896171592e-02 -1.8962621074e-01 9.7922052711e-01
-3.9897211934e-01 -1.0823634511e+00 -2.9632278309e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.3917186851e+03 8.5284688999e-01 4.0661734906e-02
9.4533235669e-01 1.7769383742e-01 -2.7344402632e-01
-2.3924280630e-01 9.4770209636e-01 -2.1124302638e-01
2.2160689300e-01 2.6511438418e-01 9.3840542852e-01
3.2250168748e-01 1.6316374131e-01 -3.4003048614e+00
1.3989802480e+03 3.0166693170e-01 8.3002877261e-02
-9.5981995929e-01 -2.6048361851e-01 1.0437399217e-01
2.5509682353e-01 -6.5495428824e-01 7.1130899822e-01
-1.1692414798e-01 7.0935404757e-01 6.9508674193e-01
2.1282007689e-01 -1.8151618792e+00 -2.2782670054e+00
8.1866760972e+02 -7.7947493975e-02 1.1007722553e-01
9.5640874389e-01 2.4401107255e-01 -1.6043974287e-01
-2.7115419948e-01 9.4600375554e-01 -1.7762965578e-01
1.0843299647e-01 2.1339046601e-01 9.7093089059e-01
-3.9118159721e-02 1.0143385530e-01 -3.2170266461e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9675551622e+03 4.6906078987e-01 2.1670813708e-01
9.0952313378e-01 2.3247292880e-01 -3.4456350140e-01
-2.0039915292e-01 9.7151475367e-01 1.2648819277e-01
3.6415360581e-01 -4.5993703670e-02 9.3020252128e-01
4.9620836414e-01 -9.0925437222e-01 -3.1506375460e+00
1.8864424826e+03 4.2264649266e-01 1.1409281560e-01
9.6734585459e-01 2.3565317552e-01 -9.3325122448e-02
-2.3568874385e-01 9.7176859177e-01 1.0799077013e-02
9.3235259610e-02 1.1549238497e-02 9.9557711979e-01
-2.3686096151e-01 -5.2748579809e-01 -3.2145340169e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.3530334705e+03 2.9204010417e-01 1.7625354863e-01
-9.2173295443e-01 -3.7631889858e-01 -9.3768050481e-02
2.0504401668e-01 -6.7808797081e-01 7.0580001068e-01
-3.2918886971e-01 6.3133255137e-01 7.0217796721e-01
8.5709466865e-01 -1.7680399309e+00 -2.1545472084e+00
2.4228361382e+03 -2.1847677028e-01 -3.7924019748e-03
-8.6710422452e-01 -3.8339745662e-01 -3.1801989572e-01
1.5164545825e-01 -8.1130299462e-01 5.6461589236e-01
-4.7448279084e-01 4.4135455268e-01 7.6162473701e-01
1.5153040979e+00 -1.2353300969e+00 -1.8757509665e+00
1.5606656042e+03 -3.9488449763e-01 -5.8976370970e-02
9.6965374272e-01 1.7637586520e-01 -1.6930201832e-01
-1.4148923112e-01 9.6958116434e-01 1.9973272951e-01
1.9938008102e-01 -1.6971717631e-01 9.6511329043e-01
2.2580441195e-02 -1.1226964052e+00 -3.0068260891e+00
1.3549499146e+03 2.3806958874e-01 1.1451847597e-01
-9.7292851988e-01 -2.0839266478e-01 9.9912924400e-02
2.0662151211e-01 -5.9069658577e-01 7.7999044500e-01
-1.0352606402e-01 7.7951910870e-01 6.1776396240e-01
2.0323199980e-01 -2.0270172881e+00 -2.0966696556e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.7847903486e+02 -2.6922602233e-01 7.1843958514e-01
7.4561221401e-01 1.2767422304e-02 -6.6625777237e-01
-2.8369906608e-01 9.1076517015e-01 -3.0003607240e-01
6.0297368618e-01 4.1272726801e-01 6.8269974075e-01
1.7710703690e+00 4.8786832278e-01 -2.9467191255e+00
1.9760061139e+03 1.7557884279e+00 2.0744784117e-02
8.7466961721e-01 1.0453859299e-01 -4.7331252182e-01
-2.6291059084e-01 9.2266823813e-01 -2.8206620423e-01
4.0722362647e-01 3.7115361365e-01 8.3451417790e-01
9.9919493445e-01 3.9562966450e-01 -3.1872515850e+00
4.0480764336e+03 -9.9979815666e-01 -1.6256087830e-02
8.9557314085e-01 1.1214305344e-01 -4.3054928284e-01
-2.0053561170e-01 9.6558430523e-01 -1.6562734657e-01
3.9715767376e-01 2.3467186678e-01 8.8724004481e-01
8.5960344587e-01 -4.2194398359e-02 -3.5569887511e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.6457780839e+03 -3.1613348142e-01 -9.6010593949e-04
8.9606187964e-01 1.0197496722e-01 -4.3205811405e-01
-1.9196802800e-01 9.6656523811e-01 -1.6999975499e-01
4.0027663444e-01 2.3527164413e-01 8.8567819742e-01
8.6819308908e-01 -3.1229237502e-02 -3.5581658102e+00
5.7352893466e+03 9.4200520943e-01 2.1723518269e-02
9.6477521506e-01 2.6279540564e-01 -1.2139159074e-02
-2.6016851966e-01 9.4625687248e-01 -1.9212046395e-01
-3.9001612555e-02 1.8851128897e-01 9.8129626930e-01
-4.8990756034e-01 1.0520941735e-01 -3.5719433628e+00
4.1592744556e+03 3.0307911601e-01 1.0387288873e-02
9.6209538508e-01 2.7086152004e-01 3.1725493862e-02
-2.5736991570e-01 9.4027204440e-01 -2.2282102461e-01
-9.0184236396e-02 2.0620989180e-01 9.7434300122e-01
-6.3978407355e-01 2.0940513961e-01 -3.3835977144e+00
3.0671441239e+03 -5.2360708679e-02 1.9126152259e-01
8.0215888648e-01 4.2835975927e-01 4.1599163149e-01
-3.2480808256e-01 8.9761452390e-01 -2.9797294505e-01
-5.0103974926e-01 1.0390420162e-01 8.5916417904e-01
-1.9423582177e+00 5.0469319940e-01 -2.6753706989e+00
2.1471250635e+03 1.8175627542e-01 1.0073486807e-01
9.6253446791e-01 2.6687592410e-01 -4.8006658080e-02
-2.6652812304e-01 8.9856864988e-01 -3.4862177367e-01
-4.9901480074e-02 3.4835559790e-01 9.3603323643e-01
-3.9884731169e-01 6.5343429029e-01 -3.1741797395e+00
1.8885926578e+03 -2.1875110667e-01 6.5836909688e-01
9.6496677190e-01 2.3288912076e-01 -1.2083785236e-01
-2.6083305388e-01 9.0131996797e-01 -3.4581560599e-01
2.8376876791e-02 3.6521907504e-01 9.3048900052e-01
-1.2648581740e-01 6.3441660126e-01 -3.1630372519e+00
3.7830779199e+03 4.0002873540e-01 -2.3702159962e-01
9.6334818467e-01 2.6702774490e-01 2.5621446910e-02
-2.5645804319e-01 9.4478763657e-01 -2.0397449320e-01
-7.8673675207e-02 1.8992763161e-01 9.7864086752e-01
-6.1378673264e-01 1.5981281527e-01 -3.2821196931e+00
3.7537762192e+03 4.7562968644e-01 3.1330920676e-02
9.7504102906e-01 2.2097834788e-01 2.1530476515e-02
-2.1335123395e-01 9.5937453722e-01 -1.8461242729e-01
-6.1451140124e-02 1.7541113735e-01 9.8257553922e-01
-5.7546970360e-01 7.0272686816e-02 -3.2901640648e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.7852151088e+03 8.2779065459e-01 -1.2122638412e+00
9.7011232813e-01 2.1462141516e-01 -1.1322419775e-01
-2.4264437121e-01 8.6261292321e-01 -4.4387233956e-01
2.4041465289e-03 4.5807924299e-01 8.8890810955e-01
-1.7039053269e-01 9.4618113090e-01 -3.0071680116e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.4933767583e+03 5.0616760453e-01 -1.0892127144e+00
9.6566825015e-01 2.1732992112e-01 -1.4231140516e-01
-2.3625268934e-01 9.6251668609e-01 -1.3321522350e-01
1.0802544807e-01 1.6226316397e-01 9.8081658234e-01
-8.3819739367e-02 -8.3230036935e-02 -3.2603915304e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.7900865994e+03 7.4478199119e-01 2.7991960701e-01
9.7567387115e-01 1.8998115448e-01 -1.0939679198e-01
-1.8648561071e-01 9.8158340884e-01 4.1438249053e-02
1.1525456238e-01 -2.0029289306e-02 9.9313403598e-01
-1.6634609641e-01 -6.0917431479e-01 -3.0683497684e+00
3.4809063269e+03 1.2793646979e+00 -6.2976395895e-02
9.5939296910e-01 2.6325364065e-01 -1.0130474582e-01
-2.7991915248e-01 9.3284439703e-01 -2.2681842739e-01
3.4790787757e-02 2.4596514309e-01 9.6865409175e-01
-2.2758181077e-01 2.7677789274e-01 -3.1303930880e+00
1.2601399266e+03 1.1117709571e+00 4.3053487442e-01
9.0125368043e-01 1.3417614215e-01 -4.1199340576e-01
-2.6497338181e-01 9.2299724109e-01 -2.7904336559e-01
3.4282781458e-01 3.6065614625e-01 8.6740776670e-01
7.5760266046e-01 4.0692663428e-01 -3.2779992896e+00
-4.2348757662e+03 1.5730951627e+00 3.0614597480e+00
9.3003275116e-01 1.5435667688e-01 -3.3348627870e-01
-2.9934082203e-01 8.4461447908e-01 -4.4387098800e-01
2.1315288889e-01 5.1264061293e-01 8.3172438219e-01
5.3571735846e-01 9.4101288060e-01 -2.4810315812e+00
9.9172954282e+02 -3.0534872801e-01 1.3321912246e+00
8.1542876409e-01 5.4489822006e-01 1.9535060909e-01
-5.5786613793e-01 8.2981270502e-01 1.4008809268e-02
-1.5447104212e-01 -1.2040267586e-01 9.8063341407e-01
-1.2453701006e+00 -3.3803785865e-01 -2.9754145499e+00
1.0847647088e+03 1.4350799489e+00 5.8428997410e-02
8.7982196649e-01 1.6121273500e-01 -4.4712834997e-01
-2.6272097782e-01 9.4889988512e-01 -1.7483333729e-01
3.9609467945e-01 2.7129220794e-01 8.7721693031e-01
8.8694562774e-01 5.5097745461e-02 -3.2852440416e+00
1.0733959673e+03 -2.4853432410e-01 5.5154043456e-01
-8.3060573144e-01 -4.8982650208e-01 -2.6488510107e-01
7.5495747312e-02 -5.7033635411e-01 8.1793449329e-01
-5.5171959458e-01 6.5938337941e-01 5.1070446240e-01
1.4042726861e+00 -2.0953539460e+00 -1.5381995937e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8045728995e+04 -1.7055012708e-02 -1.3793450692e-17
8.8461131229e-01 1.1690616037e-01 -4.5143745506e-01
-2.2408219611e-01 9.5554081763e-01 -1.9164789391e-01
4.0896209550e-01 2.7069299126e-01 8.7147880578e-01
9.2253700883e-01 6.5859570724e-02 -8.9086613387e+00
1.2683359615e+03 1.0668287836e+00 3.5920261718e-02
9.3985684260e-01 2.1816251051e-01 -2.6281977555e-01
-2.6683797910e-01 9.4929721318e-01 -1.6622964226e-01
2.1322900442e-01 2.2636236449e-01 9.5041752489e-01
2.8393332896e-01 2.5083138228e-02 -3.4933736233e+00
1.4437769843e+03 -2.7269488853e-01 3.9248534947e-01
8.1205363034e-01 5.0241709324e-02 -5.8141609205e-01
-2.8149270438e-01 9.0644665412e-01 -3.1482744578e-01
5.1120520227e-01 4.1932115840e-01 7.5022597082e-01
1.4489330252e+00 5.4057829059e-01 -3.1280602746e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.3572043358e+03 6.9226986708e-01 2.6011735762e-02
9.5812304793e-01 2.6616932833e-01 -1.0561303749e-01
-2.8635526055e-01 8.9178769572e-01 -3.5030753705e-01
9.4328549296e-04 3.6588057398e-01 9.3066133249e-01
-2.2037108827e-01 6.1571899281e-01 -3.3158368124e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.7761095109e+03 -2.0534619248e-01 7.2020495143e-01
9.6132766075e-01 1.8478955495e-01 -2.0421055078e-01
-2.5172164473e-01 8.9038214329e-01 -3.7928334063e-01
1.1173782817e-01 4.1601978233e-01 9.0246451369e-01
1.7270525499e-01 7.4944114895e-01 -3.2039920407e+00
2.6509210451e+03 5.7739707374e-01 -1.1074343315e+00
9.6578526667e-01 2.5920436919e-01 -8.4801931117e-03
-2.5904187257e-01 9.6257241592e-01 -7.9697254442e-02
-1.2495076593e-02 7.9167159238e-02 9.9678304257e-01
-5.0119451058e-01 -2.1354034192e-01 -3.1630366074e+00
1.4679054162e+04 9.8523293197e-01 -3.8267994682e-02
9.6702182212e-01 2.5451321230e-01 9.5822917926e-03
-2.5454454909e-01 9.6705857795e-01 2.1861696120e-03
-8.7102284239e-03 -4.5531938652e-03 9.9995169901e-01
-5.5429272127e-01 -4.7693125743e-01 -3.1580104103e+00
2.7697877654e+03 2.0498502561e-01 9.1936764643e-02
-9.4862289639e-01 -1.4978059741e-01 2.7871198950e-01
2.7375848966e-01 -8.3020511002e-01 4.8560865380e-01
1.5865336364e-01 5.3695926097e-01 8.2855528618e-01
-3.7139805882e-01 -1.0869099689e+00 -2.6565948765e+00
3.0971206841e+03 9.1148890355e-02 1.1739533078e-01
9.6483798214e-01 2.5652443102e-01 -5.7296461497e-02
-2.6248039641e-01 9.2884536497e-01 -2.6143895935e-01
-1.3845927603e-02 2.6728543592e-01 9.6351792201e-01
-3.4217737727e-01 3.8321664236e-01 -3.1933509657e+00
1.4554137567e+03 5.4337230770e-02 2.3087240261e-01
9.3779352847e-01 3.4637605831e-01 2.3810169946e-02
-3.0471503950e-01 8.5398844203e-01 -4.2172560461e-01
-1.6640926255e-01 3.8823622592e-01 9.0641082861e-01
-6.4855872719e-01 9.2243428421e-01 -3.0002823063e+00
3.2643697274e+03 -1.5181098013e+00 1.8368797570e+00
9.6463428586e-01 2.5575254759e-01 -6.3806966313e-02
-2.6293088068e-01 9.5073099197e-01 -1.6424960546e-01
1.8656005340e-02 1.7521762271e-01 9.8435295405e-01
-3.3793904251e-01 7.0789526460e-02 -3.0779779670e+00
2.7756962569e+03 3.3451445765e-01 -1.9321567654e-01
9.5612731392e-01 2.9295077900e-01 6.3298285283e-04
-2.8595836355e-01 9.3377053045e-01 -2.1517530242e-01
-6.3626833201e-02 2.0555397718e-01 9.7657523446e-01
-5.5594318061e-01 2.1376624475e-01 -3.2516677742e+00
2.9020892087e+03 2.9654867111e-01 -1.0358780961e-01
9.6052940624e-01 2.7739059518e-01 -2.0921698047e-02
-2.7333641622e-01 9.2716554964e-01 -2.5622499317e-01
-5.1676525684e-02 2.5183030252e-01 9.6639072607e-01
-4.7795972927e-01 3.4569766662e-01 -3.2620679107e+00
2.3344953721e+03 2.1498086292e-01 1.5475434401e-01
9.6448646589e-01 2.5853625308e-01 -5.4082002242e-02
-2.6350325667e-01 9.2768187329e-01 -2.6452292094e-01
-1.8217871684e-02 2.6937956088e-01 9.6286175608e-01
-3.5229820075e-01 3.7312217374e-01 -3.2213450017e+00
1.6650366801e+04 -1.1154260184e-01 1.6472591454e-03
9.5866025174e-01 2.8414739484e-01 1.5191436636e-02
-2.7418060148e-01 9.3668060339e-01 -2.1784041178e-01
-7.6128309531e-02 2.0466974676e-01 9.7586616667e-01
-5.8743123188e-01 2.4429315856e-01 -3.1998208101e+00
2.8247903099e+03 6.6483785218e-01 -1.3932851235e+00
9.6565008973e-01 2.5874274261e-01 -2.3918556491e-02
-2.5982929510e-01 9.6044750886e-01 -1.0014649338e-01
-2.9396603608e-03 1.0292121199e-01 9.9468516754e-01
-4.4953654571e-01 -1.4718453021e-01 -3.1880631144e+00
2.8158210943e+03 5.6334071318e-01 -1.0358952729e+00
9.6584147825e-01 2.5840690015e-01 -1.9393629057e-02
-2.5898967821e-01 9.6010353058e-01 -1.0547775664e-01
-8.6362884006e-03 1.0689754215e-01 9.9423253317e-01
-4.6397593755e-01 -1.2972812936e-01 -3.1851141409e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.6012470417e+03 4.2079730930e-01 5.0482308287e-01
9.2941654827e-01 1.4561521376e-01 -3.3908861574e-01
-1.7851998540e-01 9.8159888874e-01 -6.7780796987e-02
3.2297909315e-01 1.2353068911e-01 9.3830947679e-01
5.5881708795e-01 -2.9493912797e-01 -3.3297055233e+00
5.8057672910e+03 3.3415094181e-01 5.2470051999e-01
9.2548304752e-01 1.7531431466e-01 -3.3577674106e-01
-2.1009403391e-01 9.7517814338e-01 -6.9914845260e-02
3.1518506576e-01 1.3524969408e-01 9.3934333158e-01
5.3149537422e-01 -2.6802021539e-01 -3.3362932221e+00
-3.2881213769e+03 4.0120787710e-01 4.9677252279e-01
9.5472793723e-01 2.9738322692e-01 -7.6014614900e-03
-2.3040925178e-01 7.2306678775e-01 -6.5121885503e-01
-1.8816520020e-01 6.2348828120e-01 7.5885190956e-01
-5.2973361201e-01 1.5878366996e+00 -2.3424548536e+00
5.6739612610e+03 8.7501827787e-01 6.5519947204e-01
9.2898447170e-01 1.8304978440e-01 -3.2168404960e-01
-2.7910474747e-01 9.1728695350e-01 -2.8405137718e-01
2.4308103850e-01 3.5366286399e-01 9.0323539975e-01
4.7847625855e-01 5.0397080190e-01 -3.2722207208e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7.4127838423e+03 1.4457149293e+00 6.0941835064e-01
9.5258996486e-01 3.0424266557e-01 2.9596094158e-03
-2.5720145765e-01 8.1042336845e-01 -5.2636619768e-01
-1.6254159168e-01 5.0064994189e-01 8.5025282514e-01
-5.5994451098e-01 1.2127277577e+00 -3.4445193996e+00
5.6967968230e+03 8.2390393071e-01 -1.0220738166e-01
9.3208963608e-01 1.6021757407e-01 -3.2486803362e-01
-2.2745575830e-01 9.5687765895e-01 -1.8069040874e-01
2.8190918453e-01 2.4231276226e-01 9.2833815871e-01
5.0071343831e-01 1.1700179118e-01 -3.3368130628e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.0242573624e+03 1.6538988735e-01 6.1003828711e-01
9.3086481455e-01 1.6552628628e-01 -3.2571727859e-01
-2.0205868768e-01 9.7597816442e-01 -8.1479502412e-02
3.0440595224e-01 1.4166040777e-01 9.4194975721e-01
4.9977572738e-01 -2.2854158960e-01 -3.3639890132e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.0020781276e+05 2.7027828503e-07 -6.2322096778e-18
9.3883363402e-01 1.5127031647e-01 -3.0936822555e-01
-3.0370340510e-01 7.8720200532e-01 -5.3672827814e-01
1.6234423104e-01 5.9785474338e-01 7.8499302957e-01
4.4141504892e-01 1.2796524423e+00 -8.6548599946e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.2397950832e+03 8.7434541571e-01 5.0714493655e-02
9.6234927318e-01 2.0926524835e-01 -1.7347026329e-01
-2.3913098892e-01 9.5521733227e-01 -1.7428774560e-01
1.2922943376e-01 2.0920780091e-01 9.6929451122e-01
1.9219481235e-02 8.9133744223e-02 -3.1427545932e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5382201911e+03 9.0247682723e-01 2.3105443366e-02
9.3961653474e-01 2.0661475968e-01 -2.7282065304e-01
-2.6831619011e-01 9.3959657856e-01 -2.1251986183e-01
2.1243161198e-01 2.7288937434e-01 9.3829856634e-01
3.1847809959e-01 1.7868412643e-01 -3.3922328615e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.5422657905e-01 5.8764758576e-01 2.9639808469e+00
195 188 178
30 55 1116 -391.3700 190.1200 84 934 -630.2600 16.5100 88 1581 -374.8200 411.9399 21 882 -233.1200 14.5500 23 567 -282.0100 -96.8800 24 566 -282.0100 -96.8800 69 871 -524.7200 393.9700 71 639 -506.7700 633.7700 79 880 -425.1000 456.3500 80 806 -444.8300 486.1200 5 446 -256.6500 318.8800 7 375 -258.8600 10.3100 13 416 -258.9900 11.7000 19 603 -274.8900 -70.3000 65 1600 -149.2400 0.7100 108 1793 -145.9900 23.3800 8 280 -289.8200 13.1600 12 1542 -177.2800 32.4500 14 492 -149.5600 161.8500 35 1291 -306.1100 -0.8200 39 1152 -63.8900 481.5601 10 391 -126.6500 -22.7800 57 1847 -88.8300 2.2900 9 677 -215.6700 6.5400 18 801 -455.9400 -240.5800 22 1144 -202.6000 -77.4100 60 2355 -96.8700 -60.7000 61 1682 -91.0700 -12.4700 54 3124 -227.4200 99.3100 62 7339 133.5800 121.8700
3.5426879449e-01 5.8765460701e-01 2.9639718491e+00
195 188 178
29 55 1115 -391.3700 190.1200 84 933 -630.2600 16.5100 88 1580 -374.8200 411.9399 21 881 -233.1200 14.5500 23 566 -282.0100 -96.8800 24 565 -282.0100 -96.8800 69 870 -524.7200 393.9700 79 879 -425.1000 456.3500 80 805 -444.8300 486.1200 5 445 -256.6500 318.8800 7 374 -258.8600 10.3100 13 415 -258.9900 11.7000 19 602 -274.8900 -70.3000 65 1599 -149.2400 0.7100 108 1792 -145.9900 23.3800 8 279 -289.8200 13.1600 12 1541 -177.2800 32.4500 14 491 -149.5600 161.8500 10 390 -126.6500 -22.7800 57 1846 -88.8300 2.2900 9 676 -215.6700 6.5400 18 800 -455.9400 -240.5800 22 1143 -202.6000 -77.4100 31 1974 -182.8200 49.5500 60 2354 -96.8700 -60.7000 61 1681 -91.0700 -12.4700 56 524 -290.3100 -31.2200 54 3123 -227.4200 99.3100 62 7338 133.5800 121.8700
4.2376548427e-01 5.8145347941e-01 2.9598109951e+00
45 28 18
15 55 4870 377.9399 -101.7100 84 2158 448.1200 -298.4800 88 4675 311.2800 173.9900 24 1222 339.4400 -248.0800 71 3050 566.2800 259.9600 103 2628 79.1000 146.8400 7 1236 272.8100 -147.6300 13 1465 366.9100 -173.3400 19 1228 297.0300 -260.2300 14 1526 156.9800 54.5100 35 4082 360.4301 -238.4800 38 3421 217.7100 300.9099 39 3481 605.7400 240.6700 36 3496 193.5800 -126.7600 68 2754 935.9199 424.5400
3.7336340671e-01 5.8987222435e-01 2.9589338317e+00
204 196 187
16 55 1675 -147.8000 164.9399 84 935 -336.0800 22.4301 88 1578 -175.2800 399.7400 21 885 -105.4800 24.3700 24 568 -111.2900 -85.6000 103 911 -244.3300 305.5700 7 594 -103.1100 8.9700 65 1595 -70.5300 -6.7400 108 1787 -68.8900 17.5600 12 1539 -108.5000 29.9600 57 1845 -39.6700 -2.0400 9 963 -102.9300 4.3600 34 1086 -120.0000 -256.7300 18 797 -334.5400 -245.1200 61 1036 -39.4600 -16.6600 58 843 -147.2800 -112.4000
4.0436840021e-01 5.7650252841e-01 2.9625610175e+00
44 22 9
17 55 4884 150.5300 -96.7700 84 3241 87.8700 -311.2000 88 4663 94.7400 171.4600 24 1195 139.7000 -259.1000 71 4414 253.2600 263.5601 103 2639 -58.1500 148.7600 13 936 160.6100 -175.1400 19 1750 120.2800 -260.8700 14 2567 60.6800 55.3800 35 4085 162.6700 -238.4000 38 3446 22.0100 304.3500 39 3489 405.1899 241.3700 36 5279 -2.4900 -128.4500 6 1211 123.9100 337.5100 68 4047 705.2800 419.4000 18 2149 -178.2300 -401.2900 56 1864 -106.6600 -210.0800
4.0332374617e-01 5.7596376318e-01 2.9617552090e+00
48 28 21
9 55 4901 140.6200 -92.5100 84 3248 73.2000 -305.6801 88 4682 84.6300 175.2300 24 1205 130.8200 -256.0300 71 3107 239.4100 269.4600 103 2672 -64.2200 151.3700 13 951 151.7900 -171.6800 6 799 110.5100 343.4700 68 2752 695.8101 422.9900
3.9308317801e-01 5.7344511669e-01 2.9628465611e+00
136 116 92
6 55 4928 20.0000 -86.9800 84 3251 -111.1899 -306.2300 88 4691 -26.2400 177.6500 24 1198 26.9700 -258.6000 103 2687 -138.1600 154.4800 6 1240 -51.5600 361.9600
3.9734645658e-01 6.0154348290e-01 2.9557073030e+00
172 162 150
12 55 1689 143.4100 210.5400 84 1476 102.5900 104.7200 82 1777 212.7100 386.0200 83 1918 200.1000 469.1801 96 1916 105.1600 601.1001 88 2362 108.8400 456.6000 23 907 117.1800 -46.2200 24 905 117.1800 -46.2200 103 1371 -61.6600 328.5600 5 1206 193.4500 288.2500 2 1362 -142.9900 589.7600 70 139 803.6499 724.0000
3.7827714353e-01 5.7455555576e-01 2.9640873128e+00
157 142 127
6 55 12270 -144.3500 -30.1700 84 6907 -345.9800 -241.8800 21 3763 -117.5100 -98.6800 24 2562 -110.6500 -226.5700 103 6198 -240.4500 187.4100 58 3981 -173.0200 -217.5500
3.7632498830e-01 5.7434073303e-01 2.9643127801e+00
179 170 155
