# Bundle file v0.3
50 4934
1.3300732573e-01 9.9025949994e-01 -4.1172491871e-02
9.5731899205e-01 -1.1760539809e-01 2.6402522189e-01
3.7869366283e+00 3.3199131663e-01 -1.2233132059e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0164372294e+03 -1.1335536871e-02 1.2743538657e-01
1.4294268483e-01 -5.7919717168e-02 -9.8803476417e-01
9.5975206910e-02 9.9439265311e-01 -4.4407331665e-02
9.8506657060e-01 -8.8479137711e-02 1.4770001245e-01
2.7639725517e+00 7.5556142051e-01 -1.7305478378e+01
1.1786344662e+03 1.0252474436e-02 -3.6690812568e-02
1.6332617674e-01 -2.3077712545e-02 -9.8630217437e-01
3.1954591835e-01 9.4707154998e-01 3.0755248175e-02
9.3338896825e-01 -3.2019197118e-01 1.6205596421e-01
4.2444912893e+00 6.5944354485e-01 -6.8366605381e+00
6.6142819064e+02 -5.8398590573e-02 1.4253246748e-02
2.1475350155e-01 -1.2226274974e-02 -9.7659175287e-01
-8.6550435731e-03 9.9985855519e-01 -1.4420812487e-02
9.7662993185e-01 1.1549364151e-02 2.1461730684e-01
4.1301031191e+00 2.0940021797e+00 -7.8800151447e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1910886111e+03 1.2414022868e-02 -2.0876427885e-02
1.4631965152e-01 -1.7138214080e-02 -9.8908889449e-01
3.8916732371e-01 9.2022609824e-01 4.1625980785e-02
9.0947201921e-01 -3.9101177698e-01 1.4131679492e-01
1.4579439637e+00 -1.7811614268e+00 -9.8419644915e+00
1.4517987408e+03 2.6536311864e-02 -1.7685322268e-01
2.5256713923e-01 -3.2435689319e-02 -9.6703555583e-01
2.4220378536e-01 9.6973856957e-01 3.0731629292e-02
9.3677487506e-01 -2.4198147189e-01 2.5278014305e-01
4.2254259068e+00 -3.4760456325e-01 -1.0313637258e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0659492669e+03 9.6867880227e-03 -6.8375533344e-02
-2.4539303997e-02 -2.1218161670e-02 -9.9947366757e-01
3.0140531185e-01 9.5309559512e-01 -2.7633757541e-02
9.5318028754e-01 -3.0192478564e-01 -1.6993035911e-02
3.4278235504e+00 9.7107509370e-01 -6.5710293075e+00
1.2277595039e+03 -3.1188484757e-02 -1.7072254131e-01
-1.7177012617e-01 -1.0949444992e-01 -9.7903319106e-01
1.7067378447e-01 9.7546823092e-01 -1.3904024511e-01
9.7023991005e-01 -1.9097826028e-01 -1.4886846895e-01
2.0442823784e+00 -1.9854019784e-01 -1.3723532441e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.3949444460e+03 1.4497018704e-01 6.4710685780e-03
-8.5391781587e-02 -6.5095248735e-02 -9.9421871448e-01
-2.7900673300e-02 9.9762836545e-01 -6.2922149305e-02
9.9595672399e-01 2.2366337111e-02 -8.7005464756e-02
3.1217911010e+00 3.7704710832e-01 -3.9438784498e+01
4.0847891716e+03 4.4513145554e-02 7.2460128112e-04
-7.7580634190e-03 -7.9509966266e-02 -9.9680388127e-01
3.2789855987e-02 9.9627759114e-01 -7.9723188221e-02
9.9943215768e-01 -3.3303553264e-02 -5.1220643915e-03
3.3787795571e+00 -2.6726439861e+00 -4.5577197492e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.1221347042e+03 -5.0131147966e-02 -1.3893199329e-03
-4.3426792867e-02 -8.4404804911e-02 -9.9548477767e-01
4.6218947194e-02 9.9518820170e-01 -8.6395903372e-02
9.9798693508e-01 -4.9762155372e-02 -3.9316730678e-02
3.0963448592e+00 -2.4371542876e+00 -3.9163820616e+01
3.0932089451e+03 -5.2592249957e-03 4.6095224654e-03
3.1617543472e-01 -2.4744018283e-02 -9.4837799850e-01
4.1098895076e-02 9.9907856845e-01 -1.2365066846e-02
9.4781009453e-01 -3.5067757467e-02 3.1690105252e-01
4.5325681446e+00 -2.8516114941e-01 -2.0516927864e+01
3.0176155097e+03 -4.5276369124e-02 3.7550353325e-01
3.6769325026e-01 -2.7867248508e-02 -9.2952949936e-01
9.3484565360e-03 9.9961116242e-01 -2.6270331735e-02
9.2990014522e-01 9.6975753750e-04 3.6781079307e-01
3.4315812817e+00 4.5487584508e-01 -2.0157930725e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.9922470809e+03 1.5826193938e-03 2.1862924301e-02
3.5613855496e-01 -4.3984577369e-03 -9.3442280753e-01
-1.3321242490e-01 9.8953626982e-01 -5.5429419693e-02
9.2488906336e-01 1.4421728151e-01 3.5182608799e-01
3.6210947171e+00 3.2560151601e+00 -1.9854460558e+01
2.9896578199e+03 1.4554618741e-02 2.9096702480e-03
2.3624713664e-01 -2.4388861537e-02 -9.7138688166e-01
-1.1105045328e-01 9.9245729642e-01 -5.1926020566e-02
9.6532641487e-01 1.2014032720e-01 2.3175680039e-01
6.1108770404e+00 2.8407340261e+00 -1.9271080557e+01
2.9352577790e+03 -3.8661592221e-02 1.6744420782e-01
3.7445660449e-01 -2.5758462988e-02 -9.2688659119e-01
8.6099239653e-03 9.9966756846e-01 -2.4302711230e-02
9.2720446535e-01 1.1198876526e-03 3.7455390172e-01
3.8980490675e+00 1.1144766236e+00 -1.5388761261e+01
2.9744064489e+03 3.6465807160e-03 -3.3722210142e-02
3.5776047106e-01 -7.0150447397e-02 -9.3117472049e-01
4.9831709834e-02 9.9718767469e-01 -5.5978050506e-02
9.3248283954e-01 -2.6375294758e-02 3.6025004898e-01
4.1114087196e+00 8.4867993732e-01 -1.5654756553e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-3.4500229662e+03 -3.2027076693e-01 1.0872607259e-01
-5.6999165961e-03 2.7057401176e-02 9.9961763089e-01
1.6856797999e-01 -9.8530267300e-01 2.7631118416e-02
9.8567354995e-01 1.6866101988e-01 1.0551315979e-03
-3.5246259617e+00 -2.9269154267e+00 -2.3108332705e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.3346808193e+03 -3.5657870964e-03 4.7499837184e-02
2.0056755546e-01 -4.6993406810e-02 -9.7855213219e-01
1.3884888060e-01 9.9012955913e-01 -1.9090429618e-02
9.6979051555e-01 -1.3204194736e-01 2.0511284719e-01
3.8595767736e+00 3.9437857514e-01 -1.2316615675e+01
-2.6539027121e+00 -3.7203723728e+00 4.1647154339e+00
204 199 168
5 2 2597 -766.6700 -932.5601 47 295 -343.9900 -248.3800 6 604 -199.1100 -228.8900 21 1026 -77.4600 -460.2700 14 2092 -31.7600 -115.3700
-2.6378856214e+00 -3.2977729252e+00 3.7686787901e+00
187 186 165
4 2 708 -607.0200 -761.7100 47 191 -107.3200 12.3401 6 384 -109.0300 -131.1400 1 187 -253.4800 -487.9301
-2.6056476847e+00 -3.3389452883e+00 3.6670766631e+00
204 203 182
5 2 1683 -565.4900 -783.5000 47 327 -41.1500 -16.0500 6 1006 -83.4700 -141.7800 5 2011 103.9300 -268.1200 1 314 -152.5800 -530.4600
-2.6568721489e+00 -3.4233448450e+00 3.8604868867e+00
201 204 185
8 2 2651 -648.3300 -814.0400 47 479 -159.0900 -66.9800 6 996 -129.6800 -160.4800 5 1990 74.3100 -281.1900 1 460 -349.1200 -620.1000 38 4925 -134.0300 -0.5699 39 4868 248.5400 -66.9700 36 4836 -153.5100 -441.8600
-2.6663156232e+00 -3.4662808632e+00 3.9729099277e+00
130 127 120
3 2 4267 -695.9100 -829.9399 47 715 -226.9100 -94.4600 1 635 -466.5200 -664.9301
-2.6683749118e+00 -3.3839007585e+00 3.9212225054e+00
203 204 172
6 2 4297 -674.4600 -794.4500 47 724 -199.0700 -42.0000 6 1529 -145.3200 -150.6300 5 3164 63.7300 -274.2200 1 647 -408.8000 -578.8000 21 3363 -41.9500 -414.5200
-2.6709736956e+00 -3.4100083930e+00 3.9233117959e+00
151 139 119
4 2 6810 -675.9500 -805.6101 47 1040 -200.3400 -57.9000 5 4627 63.4100 -278.5500 1 974 -410.5900 -606.5200
-2.6695898442e+00 -3.4099512105e+00 3.9230168686e+00
151 139 119
5 2 6811 -675.9500 -805.6101 47 1041 -200.3400 -57.9000 6 2141 -144.9700 -157.4400 5 4628 63.4100 -278.5500 1 975 -410.5900 -606.5200
-2.6492383888e+00 -3.3411919485e+00 3.8605454549e+00
114 112 102
5 2 4311 -646.2100 -778.6201 47 1053 -162.4100 -16.0699 6 2168 -130.4600 -140.7100 5 3181 74.0900 -267.5100 1 1000 -348.5700 -533.5400
-2.6323515882e+00 -2.7323061652e+00 3.9585727615e+00
90 75 65
3 2 7255 -656.5100 -519.3400 47 1157 -241.5300 365.3600 1 1190 -429.1400 87.0300
-2.6140749489e+00 -3.4295529791e+00 3.6855605676e+00
203 202 180
5 2 10539 -577.3100 -821.3601 47 1531 -50.8600 -72.6500 6 3026 -88.2300 -163.7700 1 1464 -173.0100 -628.3700 21 4905 -12.6800 -422.3800
-2.6019995769e+00 -3.4147622122e+00 3.6659700317e+00
107 107 92
5 2 10555 -567.0100 -815.7600 47 1535 -39.5600 -63.8900 6 3036 -82.3000 -160.2700 5 6302 104.7000 -281.2700 1 1474 -152.8800 -613.2400
-2.6526914277e+00 -3.3229057504e+00 3.8688968521e+00
206 206 183
4 2 10663 -648.9200 -770.5000 47 1566 -168.1600 -3.9700 6 3065 -132.0700 -136.4100 1 1531 -356.0100 -514.1500
-2.6708720629e+00 -3.3939430455e+00 3.9429039670e+00
117 113 108
4 2 16581 -682.7700 -798.3601 47 2286 -211.5400 -48.5800 6 4333 -150.7000 -152.7900 1 2340 -430.8300 -588.8101
-2.5840565445e+00 -3.1582045785e+00 3.4985904342e+00
202 205 175
3 2 16955 -493.4200 -712.6101 47 2401 63.3900 97.7400 6 6314 -44.2300 -100.6600
-2.3627821342e+00 -1.9289714023e+00 3.5887385404e+00
100 96 85
3 2 18624 -443.2500 -197.8199 47 2801 -16.2400 900.6600 6 5050 -43.9500 207.1400
-2.6760833638e+00 -3.5323477751e+00 3.9920703258e+00
197 189 176
6 2 412 -707.6100 -857.2400 47 79 -240.8200 -131.5400 6 207 -160.3900 -184.8100 5 474 55.9700 -299.2100 21 413 -49.4300 -433.6700 14 570 -20.7900 -101.8400
-2.3608416625e+00 -2.0719055803e+00 3.4822290956e+00
144 137 121
2 2 451 -408.0400 -260.0400 47 131 58.6400 806.6400
-2.6230024261e+00 -3.4647968191e+00 3.6956293100e+00
28 23 26
3 2 698 -583.7700 -835.3899 47 114 -56.6100 -93.3600 6 210 -91.1400 -171.9200
-2.3684449277e+00 -1.9058680122e+00 3.6471489042e+00
226 224 212
4 2 773 -465.4900 -187.3300 47 137 -56.1300 914.7900 6 253 -58.3200 213.5200 5 955 132.3300 -28.6700
-2.4674352908e+00 -2.1475889247e+00 3.9090826948e+00
241 227 200
2 2 1152 -588.8200 -278.8600 47 211 -225.4600 743.7500
-2.4199047263e+00 -2.0113618676e+00 3.7664081775e+00
144 128 95
7 2 1163 -523.1300 -227.3900 47 220 -133.9100 839.3600 6 445 -88.9700 187.7400 5 946 110.9400 -46.4000 13 504 26.8700 -286.6400 19 1100 3.9200 -360.8300 14 1408 -3.8500 3.4900
-2.4032258084e+00 -1.9532174200e+00 3.7629290115e+00
246 243 233
13 2 1173 -513.6000 -203.0000 47 225 -132.5600 877.7700 6 452 -87.0800 202.6200 5 950 113.9300 -36.1600 13 506 27.0400 -277.9500 19 754 4.6300 -353.0500 21 1090 -30.6600 -220.8000 35 2503 33.4200 -341.0800 38 2229 -108.0100 205.1200 39 2256 273.5900 139.9000 36 2229 -130.8100 -231.3300 14 925 -3.6800 7.5700 22 3684 -74.1600 -228.9900
-2.5339871316e+00 -1.9381218307e+00 4.2882938241e+00
244 242 227
7 2 1177 -736.3600 -180.0601 47 224 -473.9500 867.7400 6 453 -217.6700 209.8200 5 952 31.1400 -30.7700 13 505 -51.6800 -279.1300 21 1089 -94.3000 -222.4900 7 785 -62.3800 -242.3900
-2.4762238109e+00 -2.2558354704e+00 3.6406351040e+00
190 174 148
2 2 1822 -495.7200 -332.9399 47 365 -44.9500 678.9399
-2.4290912927e+00 -2.0490058357e+00 3.8466523467e+00
161 136 105
2 2 1860 -554.8900 -239.2000 47 370 -187.1500 811.4100
-2.4030725530e+00 -1.9880274621e+00 3.7136786841e+00
119 102 74
11 2 1868 -498.9800 -219.0699 47 221 -99.0400 856.2900 6 448 -76.0300 192.5400 5 948 120.1600 -42.1800 13 807 33.9100 -283.0400 8 575 65.8300 -329.5400 19 1102 10.8700 -357.4700 36 5095 -124.2400 -235.6700 12 2965 -60.9200 -87.6300 14 1410 0.0500 5.1000 22 2434 -71.2700 -231.6800
-2.6280273312e+00 -3.3857764674e+00 3.7794599959e+00
199 200 168
4 2 2658 -613.3800 -800.8799 47 480 -112.3900 -43.8600 5 1997 87.6000 -276.7800 21 2270 -23.7200 -416.6600
-2.6253821231e+00 -3.3848144994e+00 3.7808238518e+00
199 200 168
3 2 2659 -613.3800 -800.8799 47 481 -112.3900 -43.8600 5 1998 87.6000 -276.7800
-2.5880371524e+00 -3.2304331636e+00 3.6012281678e+00
130 132 123
2 2 2688 -534.6800 -739.3401 47 494 -1.3500 50.6300
-2.6551746867e+00 -3.0625239827e+00 4.1485941412e+00
221 207 157
4 2 2748 -744.1200 -654.7200 47 504 -350.8100 154.0100 6 1576 -194.6600 -69.4400 13 2102 -31.6700 -456.6100
-2.6515175954e+00 -3.0474662098e+00 4.0975002778e+00
102 84 62
3 2 2751 -723.7100 -650.9100 47 338 -319.3400 164.7000 6 1033 -183.3000 -66.9100
-2.6515691774e+00 -3.0476443640e+00 4.0975635027e+00
102 84 62
4 2 2752 -723.7100 -650.9100 47 339 -319.3400 164.7000 6 1034 -183.3000 -66.9100 13 779 -24.7800 -453.9300
-2.6583656489e+00 -3.0220644490e+00 4.0563665666e+00
212 198 163
3 2 2764 -710.2900 -638.7500 47 341 -293.3000 180.1100 6 1040 -173.8000 -61.5200
-2.6295403593e+00 -2.8112402501e+00 4.0061434035e+00
102 85 66
3 2 2814 -678.6000 -553.7200 47 523 -268.2000 314.0000 6 1076 -160.8300 -11.6900
-2.6237647416e+00 -2.6708849003e+00 3.5655352101e+00
109 105 81
2 2 2853 -510.9100 -506.5900 47 530 11.3700 411.1000
-2.4495175990e+00 -2.2550302969e+00 3.5127050895e+00
187 185 164
2 2 2935 -443.2900 -336.7500 47 549 40.3000 682.4399
-2.3110966192e+00 -2.1783548240e+00 3.3304721264e+00
215 209 202
2 2 2945 -345.6500 -310.3000 47 554 165.3800 739.2200
-2.3307630304e+00 -2.0825862850e+00 3.4038728263e+00
181 181 156
3 2 2962 -373.5900 -267.9000 47 558 112.6400 802.7300 21 2344 17.5900 -236.2200
-2.6809311700e+00 -3.2972482794e+00 3.9723169537e+00
204 205 173
3 2 4333 -692.3200 -756.5701 47 1068 -232.8600 12.3500 6 2190 -157.5400 -129.9500
-2.6443099027e+00 -3.2602790607e+00 3.8178454992e+00
104 105 96
3 2 4348 -627.0200 -745.3401 47 1073 -137.5200 33.5801 6 2208 -120.1700 -121.6700
-2.6437979989e+00 -3.2600529716e+00 3.8182955628e+00
104 105 96
5 2 4350 -627.0200 -745.3401 47 1074 -137.5200 33.5801 6 2210 -120.1700 -121.6700 5 3217 78.9900 -253.9800 13 3387 18.0300 -489.2000
-2.6654462282e+00 -3.0233947065e+00 4.0155266617e+00
115 100 75
2 2 4424 -695.7900 -640.8300 47 749 -267.1400 180.8101
-2.6476327319e+00 -2.9535802033e+00 3.7326427237e+00
223 216 197
2 2 4447 -586.1900 -619.2200 47 756 -90.0900 228.5300
-2.6252898658e+00 -2.7739475778e+00 3.6063550897e+00
178 174 157
2 2 4508 -529.4700 -548.4500 47 774 -13.0200 344.3201
-2.6288732697e+00 -2.7778862492e+00 3.9737911656e+00
196 183 149
3 2 4518 -665.7000 -541.4399 47 525 -248.4900 336.4500 6 1617 -153.1600 -4.4600
-2.5399662526e+00 -2.4356086418e+00 4.0536398057e+00
158 142 116
2 2 4635 -665.6800 -395.0800 47 1206 -311.1400 551.0400
-2.4941107346e+00 -2.2732845560e+00 3.8579265357e+00
91 75 64
2 2 4697 -579.4500 -332.4700 47 812 -188.2100 661.5800
-2.3208820272e+00 -2.1577483955e+00 3.3691725104e+00
207 206 193
2 2 4715 -361.2700 -300.6899 47 824 138.2300 752.5100
-2.3447565979e+00 -2.0993465649e+00 3.4618772330e+00
209 207 185
2 2 4750 -398.3700 -273.2900 47 830 73.3200 789.7400
-2.3915782231e+00 -2.0826284740e+00 3.5487896526e+00
98 86 69
3 2 4757 -439.3200 -264.0200 47 831 13.6100 798.3500 13 2182 59.7600 -297.4400
-2.3871682772e+00 -2.0594644199e+00 3.5670324784e+00
209 195 169
3 2 4767 -443.9800 -252.9500 47 835 0.7600 812.9200 6 2434 -41.6800 173.1700
-2.4099351471e+00 -2.0653794049e+00 3.6395347502e+00
217 206 165
2 2 4768 -475.8100 -253.2900 47 834 -48.0600 806.7100
-2.3771086016e+00 -1.9438525025e+00 3.6891016156e+00
244 236 217
4 2 4794 -483.1900 -200.9200 47 840 -83.9400 887.2700 6 1677 -68.6600 204.8500 8 1898 70.5500 -321.9800
-2.5844386612e+00 -1.8575334882e+00 4.5171644539e+00
231 226 201
2 2 4844 -826.4600 -141.4200 47 842 -616.4700 909.2200
-2.6736700170e+00 -3.5073363284e+00 3.9386838762e+00
183 181 161
2 2 6747 -684.3900 -846.4500 47 1017 -207.2600 -116.3400
-2.6333442921e+00 -3.4309137139e+00 3.7867582601e+00
206 206 183
4 2 6789 -618.6600 -819.1499 47 1532 -114.5500 -72.5601 6 3027 -112.6600 -163.2400 5 6298 85.6200 -283.0800
-2.5930426916e+00 -3.4123077578e+00 3.6186935297e+00
141 141 115
4 2 6795 -548.0200 -816.2400 47 1038 -9.0000 -63.1600 6 2136 -71.1800 -160.3900 5 4625 112.0500 -280.9700
-2.6014881199e+00 -3.3764606368e+00 3.6861059045e+00
132 129 111
3 2 6819 -573.6200 -799.5500 47 1544 -52.6500 -40.5900 5 6311 102.1200 -274.9400
-2.6251654162e+00 -3.3650159794e+00 3.7670919827e+00
144 136 124
2 2 6829 -607.2700 -791.3799 47 1552 -103.9900 -32.1700
-2.6645953313e+00 -3.3606941138e+00 3.9062794872e+00
102 103 93
2 2 6841 -666.2600 -785.1201 47 1049 -190.6200 -27.4800
-2.6580748212e+00 -3.3696670087e+00 4.1668660168e+00
164 149 120
2 2 6842 -759.8700 -784.9299 47 1549 -353.8700 -35.9100
-2.6623267356e+00 -3.2632206870e+00 3.8622642859e+00
100 98 84
2 2 6906 -646.6900 -744.9399 47 1588 -165.2000 33.0100
-2.6623267356e+00 -3.2632206870e+00 3.8622642859e+00
100 98 84
2 2 6908 -646.6900 -744.9399 47 1589 -165.2000 33.0100
-2.6513110346e+00 -3.2406268333e+00 3.8581134159e+00
203 202 173
2 2 6920 -642.0800 -736.2400 47 1595 -163.4800 46.3900
-2.5650606259e+00 -3.0804339108e+00 3.4515735888e+00
118 118 106
2 2 7018 -470.0100 -681.6000 47 1098 92.2300 146.8700
-2.6353536731e+00 -3.1241996900e+00 4.3188873790e+00
174 158 121
2 2 7025 -803.4800 -677.3000 47 1090 -456.9400 110.9399
-2.6574084318e+00 -3.0236922880e+00 3.8265908506e+00
205 192 159
4 2 7094 -624.6800 -645.8800 47 1641 -148.0200 182.4900 6 3147 -122.8000 -66.3500 5 6519 74.5400 -215.0200
-2.6125699441e+00 -2.9210691648e+00 4.3311052539e+00
235 233 180
3 2 7158 -797.2800 -590.5601 47 1118 -472.0500 236.0400 19 4374 -69.3300 -489.2000
-2.6141733991e+00 -2.8447794922e+00 4.3451988409e+00
246 231 191
2 2 7202 -800.2200 -559.3700 47 766 -482.9300 284.6500
-2.6529141885e+00 -2.8023389163e+00 3.7279181574e+00
190 181 150
3 2 7209 -578.8600 -556.8800 47 1140 -90.1000 324.7000 5 4916 86.9000 -179.0100
-2.5950068851e+00 -2.7579678657e+00 3.4663273006e+00
119 125 115
3 2 7230 -471.0200 -545.1500 47 1151 77.1600 355.7800 13 3512 69.2300 -406.7800
-2.5862057674e+00 -2.6600248778e+00 4.2306487966e+00
138 126 103
2 2 7310 -746.9500 -483.0800 47 1755 -417.0500 402.3500
-2.5865808774e+00 -2.5979642235e+00 4.0757646791e+00
80 66 53
2 2 7347 -688.3900 -461.7000 47 1177 -319.2900 446.1100
-2.5435695479e+00 -2.3937479674e+00 3.7432052142e+00
76 68 55
4 2 7439 -549.8200 -387.1700 47 1215 -109.5100 586.2800 5 5090 98.4100 -110.8000 8 2722 46.6400 -400.1800
-2.3358747717e+00 -2.3387108868e+00 3.2675116940e+00
195 193 176
2 2 7452 -332.4600 -378.7500 47 1228 210.0100 630.6300
-2.5211121314e+00 -2.3691496679e+00 3.6753404695e+00
212 207 187
4 2 7453 -520.9500 -378.8199 47 1222 -65.8000 604.3000 6 2386 -77.0900 92.5700 13 3604 38.6800 -344.2800
-2.5244342979e+00 -2.3676134271e+00 3.6756699583e+00
212 207 187
3 2 7454 -520.9500 -378.8199 47 1223 -65.8000 604.3000 5 5097 109.4600 -106.9100
-2.3011757209e+00 -2.2257772560e+00 3.2675826306e+00
215 216 200
5 2 7513 -321.8000 -331.7800 47 1255 209.5500 707.9900 6 2407 34.5800 131.1300 5 5141 189.5600 -84.5200 21 5209 35.4800 -255.0100
-2.4783189249e+00 -2.2316561620e+00 3.7398565925e+00
103 83 62
2 2 7523 -531.7100 -319.2000 47 1245 -111.2500 692.3000
-2.4714981676e+00 -2.2204569007e+00 3.9237389996e+00
236 223 194
2 2 7536 -597.2200 -308.2900 47 1247 -233.6000 694.8300
-2.4714981676e+00 -2.2204569007e+00 3.9237389996e+00
236 223 194
2 2 7537 -597.2200 -308.2900 47 1248 -233.6000 694.8300
-2.2582715207e+00 -2.1143229231e+00 3.2466964132e+00
122 119 110
6 2 7575 -302.9700 -286.1100 47 1277 224.3500 785.0500 6 2425 43.3800 160.8300 5 5169 196.7600 -65.3600 13 3660 110.4000 -301.2000 8 2733 140.0500 -350.9500
-2.4277519023e+00 -2.1037886597e+00 3.7481410948e+00
85 75 73
7 2 7594 -520.3800 -265.7200 47 1276 -119.7600 777.7900 6 2427 -85.7900 163.9300 5 3574 112.0800 -61.1900 13 3661 28.9100 -301.6000 8 1895 58.3900 -349.1200 19 4468 6.0200 -373.8600
-2.6663044528e+00 -3.9939344412e+00 4.1223339913e+00
98 93 73
2 2 10147 -763.7400 -1049.2400 47 2139 -308.6700 -408.2800
-2.5645026735e+00 -3.5134424713e+00 3.4972864712e+00
188 182 157
3 2 10461 -499.7000 -861.5100 47 1013 69.9800 -127.6300 6 3008 -42.0800 -185.5400
-2.6676542065e+00 -3.3496364222e+00 3.9266038101e+00
207 207 177
3 2 10632 -674.2400 -780.1201 47 2319 -203.4000 -20.6899 6 4371 -146.6200 -142.3400
-2.6337696784e+00 -3.3386493699e+00 3.8227476667e+00
107 106 101
3 2 10635 -629.2700 -779.2000 47 1562 -139.2800 -15.9600 5 6336 80.6300 -267.5600
-2.6577173486e+00 -3.2674867417e+00 4.1537060160e+00
221 218 186
2 2 10737 -752.0700 -741.4700 47 1583 -348.2900 26.7200
-2.6358850570e+00 -3.2370611055e+00 3.7804058406e+00
129 125 121
2 2 10745 -610.2800 -737.2000 47 1079 -114.8800 48.5100
-2.6569602331e+00 -3.2244775936e+00 3.8647363756e+00
132 125 105
2 2 10765 -645.1600 -729.1699 47 2371 -167.8500 56.8600
-2.5845158639e+00 -3.1169251052e+00 3.5065252280e+00
50 43 40
2 2 10862 -495.5000 -694.4100 47 1619 57.3200 123.8401
-2.6262709666e+00 -3.0257908743e+00 3.6919119073e+00
103 101 86
2 2 10974 -569.1700 -650.8700 47 1637 -62.9800 182.0200
-2.6375117089e+00 -3.0159546298e+00 3.7486818922e+00
210 214 190
4 2 10991 -591.2100 -645.8000 47 1649 -99.2700 187.9000 6 3153 -103.9800 -65.2900 5 6524 86.9700 -214.4100
-2.6299665872e+00 -3.0136261834e+00 3.7127150917e+00
198 197 172
3 2 10997 -577.4200 -644.6801 47 1650 -76.3800 189.3201 6 3152 -95.4700 -65.0400
-2.6626553103e+00 -3.0225333646e+00 3.8592323290e+00
202 190 148
2 2 11001 -637.9800 -644.0601 47 2454 -168.5600 183.5400
-2.6410012550e+00 -2.9824604098e+00 3.7202356698e+00
134 137 127
4 2 11030 -580.7300 -631.4399 47 2475 -81.4700 208.7100 6 4577 -97.6300 -57.3900 5 6557 89.7600 -208.3500
-2.6268473673e+00 -2.7471289774e+00 3.6718137679e+00
123 117 92
2 2 11253 -553.0200 -535.4399 47 1741 -55.4700 360.4000
-2.6276924043e+00 -2.7341538806e+00 3.5990035393e+00
206 201 181
