# Bundle file v0.3
110 12658
-9.4631022533e-02 7.8024898703e-01 6.1826894457e-01
1.7713898506e-01 -2.0233576761e+00 -2.1025175641e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-4.1914366797e+03 1.5741811439e+00 3.0617832654e+00
9.3010821348e-01 1.5504757482e-01 -3.3295489299e-01
-3.0204653604e-01 8.3866288550e-01 -4.5322450790e-01
2.0896555049e-01 5.2211570943e-01 8.2687882103e-01
5.3385556533e-01 9.7292154010e-01 -2.4757046767e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.5184677728e+03 5.7671417509e-01 -1.1061102135e+00
9.6604202081e-01 2.5801900842e-01 -1.3747920855e-02
-2.5814300392e-01 9.6146778377e-01 -9.4561568861e-02
-1.1180499237e-02 9.4899378661e-02 9.9542408267e-01
-4.8503136071e-01 -1.6982896707e-01 -3.1608804098e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.7593568444e+03 2.0431692956e-01 9.1597913880e-02
-9.4780724852e-01 -1.4841393044e-01 2.8219625246e-01
2.7543969993e-01 -8.2694103078e-01 4.9020557251e-01
1.6060632415e-01 5.4234844599e-01 8.2465979154e-01
-3.8299297733e-01 -1.1026317580e+00 -2.6507424289e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.9537669162e+03 6.7922039577e-01 -1.3999471815e+00
9.6589409722e-01 2.5815865865e-01 -2.0067384261e-02
-2.5890121898e-01 9.6155838300e-01 -9.1518494813e-02
-4.3303303017e-03 9.3592644174e-02 9.9560115769e-01
-4.6057987979e-01 -1.7439291301e-01 -3.1923968123e+00
2.4461926487e+03 5.5558750052e-01 -1.0406072693e+00
9.6649744619e-01 2.5501101002e-01 -2.9190259990e-02
-2.5667590239e-01 9.6004454380e-01 -1.1149867739e-01
-4.0944050040e-04 1.1525562327e-01 9.9333578092e-01
-4.3307991763e-01 -1.1329353176e-01 -3.1678390001e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.6100891237e+03 4.2149375992e-01 5.0495092614e-01
9.3349474266e-01 1.4484843763e-01 -3.2803429019e-01
-1.7866752235e-01 9.8102763460e-01 -7.5250891115e-02
3.1091072977e-01 1.2885538511e-01 9.4166385077e-01
5.2528916226e-01 -2.7299941991e-01 -3.3390267094e+00
5.8024207121e+03 3.3551264734e-01 5.2492287125e-01
9.2956416354e-01 1.7433188147e-01 -3.2483666812e-01
-2.0983551218e-01 9.7466895115e-01 -7.7391817982e-02
3.0311635338e-01 1.4010292918e-01 9.4259834795e-01
4.9840608843e-01 -2.4629944788e-01 -3.3440667725e+00
-3.2628481388e+03 4.0497844933e-01 4.9717738085e-01
9.5672543858e-01 2.9037377972e-01 -1.8960570247e-02
-2.3296476878e-01 7.2527113718e-01 -6.4784966935e-01
-1.7436700283e-01 6.2423140391e-01 7.6153220726e-01
-4.9258180151e-01 1.5772971022e+00 -2.3581347193e+00
5.7795424557e+03 8.7989260978e-01 6.5552844202e-01
9.3023171795e-01 1.8947959502e-01 -3.1427127452e-01
-2.8092026869e-01 9.1870312461e-01 -2.7761190801e-01
2.3612020997e-01 3.4652857299e-01 9.0783544464e-01
4.5294666757e-01 4.8515703384e-01 -3.2883023550e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7.4102529613e+03 1.4449016704e+00 6.0945445734e-01
9.5560807094e-01 2.9424145514e-01 -1.5335606624e-02
-2.5912960003e-01 8.1452332343e-01 -5.1904104459e-01
-1.4023218296e-01 4.9997372097e-01 8.5461173242e-01
-5.0093629730e-01 1.1890427090e+00 -3.4660167710e+00
5.6789837703e+03 8.2674818170e-01 -1.0209226028e-01
9.3504235850e-01 1.5953887831e-01 -3.1661196143e-01
-2.2708039378e-01 9.5530969752e-01 -1.8925611374e-01
2.7226876900e-01 2.4885885183e-01 9.2948318397e-01
4.7583361779e-01 1.4255110902e-01 -3.3394207006e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.0083736742e+03 1.6432034558e-01 6.1007129610e-01
9.3377539855e-01 1.6490894111e-01 -3.1759808910e-01
-2.0266902534e-01 9.7514520053e-01 -8.9538282630e-02
2.9493858891e-01 1.4797594072e-01 9.4398853263e-01
4.7527801644e-01 -2.0453947047e-01 -3.3693092009e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.0020814877e+05 1.6844627801e-07 -6.2327704401e-18
9.3821804325e-01 1.5282052889e-01 -3.1047188161e-01
-3.0558061690e-01 7.8689617783e-01 -5.3611089514e-01
1.6238038642e-01 5.9786310412e-01 7.8497918370e-01
4.4414002204e-01 1.2783992275e+00 -8.6546164283e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.2035836843e-01 6.0196440119e-01 2.9543387173e+00
193 184 169
11 55 351 395.6801 135.1599 84 176 482.9700 34.5900 82 328 583.5000 328.1200 83 238 580.5699 396.5300 96 250 473.9399 535.5100 88 321 351.7700 397.9399 21 113 291.5400 38.4900 23 105 320.4300 -79.0000 24 105 320.4300 -79.0000 69 293 547.1600 322.8700 71 299 572.4500 567.3700
3.6367897207e-01 5.8897011913e-01 2.9636965635e+00
179 170 157
9 55 249 -278.7500 162.5400 84 173 -482.1900 -5.3900 96 246 -461.3700 494.9900 88 317 -275.1200 392.2400 21 154 -168.8400 6.2500 23 102 -198.9700 -105.6500 24 102 -198.9700 -105.6500 71 210 -349.2000 598.7700 80 209 -291.5000 451.5500
3.5414870950e-01 5.8826408909e-01 2.9644316178e+00
195 188 178
10 55 1116 -391.3700 190.1200 84 934 -630.2600 16.5100 88 1581 -374.8200 411.9399 21 882 -233.1200 14.5500 23 567 -282.0100 -96.8800 24 566 -282.0100 -96.8800 69 871 -524.7200 393.9700 71 639 -506.7700 633.7700 79 880 -425.1000 456.3500 80 806 -444.8300 486.1200
3.5415545488e-01 5.8826756347e-01 2.9644079282e+00
195 188 178
9 55 1115 -391.3700 190.1200 84 933 -630.2600 16.5100 88 1580 -374.8200 411.9399 21 881 -233.1200 14.5500 23 566 -282.0100 -96.8800 24 565 -282.0100 -96.8800 69 870 -524.7200 393.9700 79 879 -425.1000 456.3500 80 805 -444.8300 486.1200
4.2326768005e-01 5.8162479674e-01 2.9595804447e+00
45 28 18
6 55 4870 377.9399 -101.7100 84 2158 448.1200 -298.4800 88 4675 311.2800 173.9900 24 1222 339.4400 -248.0800 71 3050 566.2800 259.9600 103 2628 79.1000 146.8400
3.7322070659e-01 5.8997074336e-01 2.9587176986e+00
204 196 187
6 55 1675 -147.8000 164.9399 84 935 -336.0800 22.4301 88 1578 -175.2800 399.7400 21 885 -105.4800 24.3700 24 568 -111.2900 -85.6000 103 911 -244.3300 305.5700
3.5045395288e-01 6.0853621913e-01 2.9565791357e+00
201 193 184
11 55 1187 -364.7400 449.5601 84 978 -572.7800 337.4000 88 1630 -352.0500 647.1299 21 924 -202.1500 158.0700 23 623 -251.6200 65.0600 24 622 -251.6200 65.0600 69 932 -484.6600 728.0901 71 1064 -474.7400 982.7600 79 947 -386.8900 789.3201 80 871 -407.6500 821.0500 103 628 -379.0400 475.6800
4.0389401505e-01 5.7606058349e-01 2.9615757214e+00
44 22 9
6 55 4884 150.5300 -96.7700 84 3241 87.8700 -311.2000 88 4663 94.7400 171.4600 24 1195 139.7000 -259.1000 71 4414 253.2600 263.5601 103 2639 -58.1500 148.7600
4.0296331197e-01 5.7613952812e-01 2.9615305117e+00
48 28 21
6 55 4901 140.6200 -92.5100 84 3248 73.2000 -305.6801 88 4682 84.6300 175.2300 24 1205 130.8200 -256.0300 71 3107 239.4100 269.4600 103 2672 -64.2200 151.3700
3.9278414899e-01 5.7356614085e-01 2.9625368539e+00
136 116 92
5 55 4928 20.0000 -86.9800 84 3251 -111.1899 -306.2300 88 4691 -26.2400 177.6500 24 1198 26.9700 -258.6000 103 2687 -138.1600 154.4800
3.9707414712e-01 6.0206044726e-01 2.9559709990e+00
172 162 150
9 55 1689 143.4100 210.5400 84 1476 102.5900 104.7200 82 1777 212.7100 386.0200 83 1918 200.1000 469.1801 96 1916 105.1600 601.1001 88 2362 108.8400 456.6000 23 907 117.1800 -46.2200 24 905 117.1800 -46.2200 103 1371 -61.6600 328.5600
3.7807548212e-01 5.7470359403e-01 2.9638677663e+00
157 142 127
5 55 12270 -144.3500 -30.1700 84 6907 -345.9800 -241.8800 21 3763 -117.5100 -98.6800 24 2562 -110.6500 -226.5700 103 6198 -240.4500 187.4100
3.7622957950e-01 5.7395260926e-01 2.9634558620e+00
179 170 155
6 55 7813 -166.5000 -29.3101 84 4733 -381.1100 -240.2000 21 2564 -134.6500 -97.9000 24 2567 -130.3100 -225.5900 71 4546 -191.0400 352.8201 103 4110 -254.9600 188.6000
3.8348016555e-01 5.9078466880e-01 2.9644940691e+00
36 22 14
6 55 5167 -57.4500 104.0200 84 4948 -168.7200 -68.0200 21 3892 -24.6400 -20.1000 24 2753 -26.5600 -139.8700 71 4623 -40.2700 513.4500 103 4234 -181.1500 262.6300
3.9122914440e-01 5.9128370820e-01 2.9570967393e+00
24 17 5
3 55 8058 53.5800 122.6300 84 5012 -44.5800 -11.7200 103 4265 -113.9100 273.6600
3.9642704290e-01 5.9705299139e-01 2.9582872351e+00
151 139 127
5 55 5246 113.0600 157.4299 84 5072 69.9600 23.4900 82 6082 182.3900 306.6600 23 2872 100.5600 -90.0000 24 2871 100.5600 -90.0000
4.1736602886e-01 6.0383463513e-01 2.9538641479e+00
159 149 139
11 55 5257 369.3500 168.8401 84 5170 441.7200 72.6600 82 9020 542.2000 363.9399 83 6824 540.3000 435.5200 88 7415 327.3101 427.8700 21 2835 272.4400 55.9100 23 2963 296.9300 -60.9300 24 2962 296.9300 -60.9300 69 4555 509.3600 363.3199 71 4706 534.2100 609.1300 103 4374 74.6400 302.4100
3.8809013861e-01 6.0050596804e-01 2.9596980252e+00
91 74 57
4 55 22317 28.5200 206.9199 84 7404 -48.6100 77.6400 71 9584 72.1801 652.5900 103 6559 -130.6300 324.3600
4.1760569500e-01 6.0434186413e-01 2.9536186286e+00
90 80 63
12 55 8184 374.9900 172.9700 84 5191 447.3101 81.3800 82 6205 547.1600 371.9000 83 6842 545.4399 444.2900 96 7133 439.4900 582.1201 88 7429 331.1200 432.2600 21 2839 274.4600 60.5200 23 2975 299.5700 -56.3600 24 2974 299.5700 -56.3600 69 4560 515.7700 370.1801 71 4712 541.2300 615.5900 103 4387 77.2800 305.5800
3.9162806241e-01 5.9972169928e-01 2.9574909151e+00
91 74 51
6 55 8273 71.2500 203.3900 84 5187 8.2800 79.8800 82 6193 122.4800 359.7100 23 2967 64.9600 -60.6300 24 2966 64.9600 -60.6300 71 6620 131.1899 650.5200
4.1575433779e-01 6.0462002251e-01 2.9536636038e+00
145 137 119
10 55 5282 354.8199 182.6699 84 5211 418.9301 90.0900 82 6232 519.6899 380.7200 83 6867 517.7400 453.3101 88 7455 313.9100 440.1500 23 2988 282.8500 -52.6600 24 2987 282.8500 -52.6600 69 4573 488.8101 381.9000 71 4726 513.8000 627.9500 103 4405 65.3100 310.8100
3.7816387585e-01 5.9752677761e-01 2.9591937065e+00
163 152 142
9 55 3592 -81.1600 218.1599 84 3461 -217.3000 87.3300 82 4011 -92.8300 361.2100 83 4422 -116.8200 452.8000 96 4659 -206.6800 584.3701 21 1900 -47.5800 53.1200 23 1329 -54.2500 -56.7700 24 1328 -54.2500 -56.7700 103 1967 -200.2000 333.5600
3.7586874605e-01 5.9784498322e-01 2.9592823706e+00
95 85 68
9 55 2414 -106.6900 227.4199 84 2292 -250.3500 98.9100 82 4020 -125.7600 370.9700 83 2905 -151.3000 464.1100 96 4668 -239.5700 598.2700 88 3367 -123.4000 460.1700 23 1333 -72.2900 -51.0000 24 1332 -72.2900 -51.0000 103 1972 -215.3800 339.9700
3.7683531046e-01 6.0045409207e-01 2.9581498940e+00
189 179 170
12 55 2424 -86.7200 255.9800 84 2304 -223.0900 136.4900 82 2687 -100.8900 408.6500 83 2920 -123.9500 501.9199 96 3003 -212.2800 634.3701 21 1280 -49.5400 75.1200 23 2011 -58.1200 -31.9500 24 2007 -58.1200 -31.9500 69 2028 -106.3200 481.2800 71 2149 -85.7400 725.8201 80 1780 -32.5699 574.8799 103 1987 -203.4400 356.7300
3.6191641247e-01 5.9749947526e-01 2.9602821000e+00
121 104 94
11 55 3618 -267.1100 271.5400 84 3502 -464.0800 134.5801 82 4050 -330.2700 399.7400 21 2857 -158.6000 70.5000 23 2007 -189.7300 -33.8200 24 2003 -189.7300 -33.8200 69 3083 -352.9900 502.6500 71 3276 -335.4800 746.7800 79 2874 -256.7500 565.3201 80 2686 -276.3500 595.3599 103 1991 -316.3400 367.1200
3.8418196976e-01 5.8989710371e-01 2.9647055454e+00
40 31 30
5 55 8001 -51.9000 92.0300 84 4929 -162.0699 -83.9800 24 2733 -22.5800 -148.2200 71 6476 -33.0000 497.8500 103 4224 -178.0800 255.3900
3.9149556773e-01 5.9159303725e-01 2.9565754633e+00
211 202 195
2 55 5197 61.1900 125.0701 84 5035 -38.2000 -3.3900
3.5062673139e-01 5.8587562704e-01 2.9655608149e+00
186 176 166
9 55 8183 -441.7300 172.3700 84 5027 -700.0000 -9.6700 21 3933 -265.2600 2.0500 23 2817 -321.4000 -110.1300 24 2816 -321.4000 -110.1300 69 4566 -594.2800 373.4100 71 6584 -576.4900 611.6400 79 5871 -492.5500 436.4399 80 5670 -512.9400 465.6500
3.5804017768e-01 5.9123354919e-01 2.9632399397e+00
154 146 129
8 55 8296 -336.9600 210.8401 84 5124 -552.0600 47.2500 88 7433 -324.7000 433.6500 23 2908 -239.6000 -81.0100 24 2907 -239.6000 -81.0100 71 4761 -429.4800 661.7500 79 4262 -349.2500 483.5701 103 4468 -357.6800 329.2400
3.5483993884e-01 5.8999141669e-01 2.9638409977e+00
170 159 145
10 55 5315 -377.3700 207.2200 84 3438 -611.0400 38.4900 88 4957 -362.2500 427.9301 21 2790 -224.2100 24.9000 23 2897 -270.7100 -84.2100 24 2896 -270.7100 -84.2100 69 4602 -504.0300 417.4301 71 3259 -487.1400 657.5200 79 4261 -404.4100 480.2600 103 2950 -384.0000 327.3600
4.2230203433e-01 6.0476608608e-01 2.9533057439e+00
99 90 76
10 55 8156 428.1500 160.3500 84 7392 525.4900 73.4800 82 9023 622.6600 366.1000 83 10104 624.0400 435.7400 96 10433 514.9200 575.8301 21 4093 313.9200 58.7600 23 4119 343.0200 -58.2200 24 4121 343.0200 -58.2200 71 6571 613.7400 602.8201 103 4365 108.5400 299.0300
3.6068076527e-01 5.9190955657e-01 2.9626744888e+00
159 147 135
11 55 8290 -301.4400 209.5000 84 7330 -510.3100 51.0400 88 10817 -296.6900 434.1200 21 4022 -180.1300 31.5000 23 4060 -215.5500 -77.6200 24 4062 -215.5500 -77.6200 69 6535 -400.1800 420.7200 71 6633 -381.4600 661.9399 79 5920 -302.4400 483.3101 80 5736 -322.2800 513.4099 103 4467 -336.0500 328.8200
4.1883731963e-01 6.0590061851e-01 2.9530198841e+00
183 168 148
7 55 5286 393.5400 185.1899 84 5230 472.0800 102.3800 82 6248 570.9200 393.4399 96 7169 464.0200 603.8501 88 7472 347.2000 444.3300 21 2858 286.2300 71.3900 103 4413 88.0600 313.3400
3.6025245526e-01 5.9308956996e-01 2.9620902438e+00
189 178 167
8 55 8325 -302.3400 224.8700 84 7390 -513.9700 72.3400 82 8950 -373.6800 337.5699 88 7484 -298.1500 446.7700 21 4052 -181.9100 41.3200 23 2953 -216.4100 -66.2100 24 2952 -216.4100 -66.2100 103 4491 -337.0700 338.5700
3.6024338454e-01 5.9309020472e-01 2.9620631338e+00
189 178 167
8 55 8326 -302.3400 224.8700 84 7391 -513.9700 72.3400 82 8951 -373.6800 337.5699 21 4053 -181.9100 41.3200 23 2954 -216.4100 -66.2100 24 2953 -216.4100 -66.2100 80 5753 -321.9500 534.2900 103 4492 -337.0700 338.5700
4.1723660028e-01 6.0666666422e-01 2.9526142031e+00
105 96 79
11 55 8260 381.4301 200.1500 84 7496 451.8500 121.7900 83 10220 549.9700 485.4800 96 10525 444.4500 623.0701 21 4160 275.6600 80.6600 23 3007 300.1100 -34.9400 24 3006 300.1100 -34.9400 69 6520 521.9700 407.8199 71 6621 548.0500 654.7600 80 5723 594.6200 505.4000 103 4442 80.4300 322.5700
4.1400229735e-01 6.0669448059e-01 2.9528679979e+00
182 172 154
12 55 13029 345.5000 211.0400 84 7511 396.7300 131.3101 82 9169 498.0200 419.7400 83 6912 497.0900 494.9099 96 10542 391.5000 631.4800 23 4201 271.7200 -31.1700 24 4203 271.7200 -31.1700 69 6533 475.9000 420.7000 71 6639 500.8199 667.8400 79 5924 565.9301 487.8401 80 5739 547.4301 518.3000 103 6580 59.5200 328.6800
3.9031316000e-01 6.0242552073e-01 2.9562900899e+00
146 136 126
8 55 3601 70.6500 236.7000 84 3496 -2.1899 130.3800 82 4055 110.6100 408.3101 83 4464 95.4500 494.9500 96 4695 2.7400 626.6099 88 5015 40.1300 476.7000 21 1921 53.3100 76.0200 103 1976 -106.3700 344.3900
3.5760268650e-01 5.9504189867e-01 2.9614780567e+00
125 112 96
12 55 5364 -323.5000 258.4299 84 5242 -545.1500 110.9000 83 6905 -442.1000 476.2000 88 7546 -322.0900 476.1300 21 2838 -191.2800 58.9500 23 1997 -230.4100 -46.2000 24 1993 -230.4100 -46.2000 69 4621 -439.7900 484.4199 71 3273 -414.2400 727.3800 79 2872 -333.3300 546.5901 80 2683 -353.3600 576.7100 103 4541 -355.3500 359.2500
4.0602248961e-01 6.0657412028e-01 2.9535675640e+00
179 174 158
10 55 5339 257.4301 234.2000 84 3514 265.7500 151.0100 82 4064 370.1500 436.2200 83 4482 365.1200 515.4500 96 4714 264.2300 649.2700 88 5028 216.3600 484.5100 21 1947 183.5400 90.5700 23 2018 201.3400 -22.5600 24 2014 201.3400 -22.5600 103 2968 6.5000 342.7000
3.5708235345e-01 5.9572764037e-01 2.9615687263e+00
189 181 173
4 55 5372 -328.0100 264.9500 84 5249 -544.9700 119.6500 21 2843 -194.5200 62.4200 103 2987 -354.2200 363.2700
3.5728062485e-01 5.9555665047e-01 2.9612400009e+00
189 181 173
11 55 5373 -328.0100 264.9500 84 5250 -544.9700 119.6500 82 6237 -404.3800 382.7800 83 4452 -440.9600 485.2800 88 5024 -321.9900 482.7700 21 2844 -194.5200 62.4200 69 3082 -436.6200 494.4900 71 3275 -420.7400 737.9800 79 2873 -339.1600 556.7700 80 2685 -360.0500 586.8701 103 2988 -354.2200 363.2700
4.2775295854e-01 6.2674405970e-01 2.9437444785e+00
127 135 137
5 55 8569 568.7600 408.0801 84 3659 713.8899 423.0601 71 6822 788.2900 927.8101 79 6057 850.0400 739.9700 103 4627 189.7700 444.0300
3.8054335186e-01 6.1964106986e-01 2.9501027737e+00
146 136 127
4 55 3743 19.5100 474.5601 84 3655 -72.1200 421.1799 23 2141 13.1900 105.9000 24 2137 13.1900 105.9000
3.8371245595e-01 5.9014307015e-01 2.9645449409e+00
219 215 205
5 55 8010 -56.0500 97.3301 84 4933 -168.1500 -77.5800 24 3922 -26.2000 -144.6300 71 4617 -38.4000 504.2900 103 4229 -180.7500 258.3700
3.9147499813e-01 5.9668554747e-01 2.9616314641e+00
51 40 49
5 55 8124 50.8200 147.3600 84 5046 -15.7000 0.9600 21 3963 48.4900 13.4500 71 6539 104.4500 571.8800 103 4324 -116.0000 288.6100
4.2253078612e-01 6.0398297049e-01 2.9534026849e+00
183 174 157
11 55 12836 428.5601 152.0500 84 7358 527.7000 61.5300 82 9003 624.3300 355.3400 83 10076 626.4500 423.3000 96 10400 516.6200 564.1001 21 4085 314.8500 52.9100 23 4102 344.6500 -64.6100 24 4104 344.6500 -64.6100 69 9395 589.5500 344.8700 71 9508 615.3401 590.4600 103 6454 108.9200 293.8800
3.9917071821e-01 5.9908976117e-01 2.9571408011e+00
82 73 63
11 55 12875 156.8900 168.6300 84 10893 120.9200 50.2500 82 12750 230.8800 332.8101 83 15211 217.6400 413.4500 96 15186 122.6700 546.5400 21 5908 112.0300 40.8500 23 4074 130.1600 -73.2000 24 4076 130.1600 -73.2000 69 9421 225.2700 366.1000 80 8223 297.1100 461.4800 103 6478 -53.4100 303.7000
3.5558343578e-01 5.9032789610e-01 2.9635970356e+00
82 72 59
11 55 13025 -368.1800 209.3600 84 10874 -596.0000 42.8700 88 10805 -352.7700 430.7400 21 4004 -217.3600 26.9000 23 4050 -263.4100 -82.6100 24 4052 -263.4100 -82.6100 69 6532 -490.6100 419.1899 71 6631 -473.0699 660.0601 79 5918 -391.4200 482.0000 80 5733 -411.5000 512.0200 103 4469 -377.3000 328.9000
4.1031862537e-01 6.0360143688e-01 2.9543080314e+00
107 94 75
8 55 12940 294.1000 186.5701 84 10981 322.6600 91.5300 82 9061 425.9800 378.7100 21 5967 211.0400 63.6500 23 6361 234.3300 -51.4400 24 6375 234.3300 -51.4400 79 8507 498.8400 455.4700 80 8266 480.3500 485.4700
4.1489494916e-01 6.0666580862e-01 2.9528028197e+00
176 167 150
12 55 13018 355.0100 207.9600 84 7506 411.9600 128.3500 82 9163 512.2200 417.5699 83 10233 511.8101 492.0100 96 10534 406.0900 628.8201 23 4187 279.3600 -32.5100 24 4189 279.3600 -32.5100 69 9490 488.4800 416.7600 71 9595 513.9399 663.7800 79 8535 579.6000 483.5500 80 5737 560.4399 514.2400 103 6570 64.8600 326.9500
3.6291360873e-01 5.9777726467e-01 2.9601803013e+00
117 105 94
9 55 13220 -255.5400 270.2600 84 11058 -448.7300 134.1400 96 22931 -431.1700 635.4399 21 4122 -151.7100 70.9900 23 4185 -181.1400 -33.5800 24 4187 -181.1400 -33.5800 69 6591 -335.9600 501.1300 71 6704 -318.6400 745.6799 103 4546 -308.2800 366.4100
4.2754854234e-01 6.2660490161e-01 2.9440202984e+00
251 246 252
