# Bundle file v0.3
110 26184
9.7426801039e-01 2.2361789120e-01 -2.8229110199e-02
-2.1361827201e-01 9.5605285744e-01 2.0082372282e-01
7.1896298869e-02 -1.8962587513e-01 9.7922058275e-01
-3.9897018271e-01 -1.0823608296e+00 -2.9632275089e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.3917186873e+03 8.5284689000e-01 4.0661734907e-02
9.4533235761e-01 1.7769383807e-01 -2.7344402274e-01
-2.3924280660e-01 9.4770209566e-01 -2.1124302918e-01
2.2160688877e-01 2.6511438625e-01 9.3840542893e-01
3.2250166429e-01 1.6316375707e-01 -3.4003048525e+00
1.3989802478e+03 3.0166693169e-01 8.3002877261e-02
-9.5981995873e-01 -2.6048362004e-01 1.0437399348e-01
2.5509682629e-01 -6.5495429237e-01 7.1130899342e-01
-1.1692414653e-01 7.0935404319e-01 6.9508674665e-01
2.1282007634e-01 -1.8151619084e+00 -2.2782670142e+00
8.1866760720e+02 -7.7947493979e-02 1.1007722553e-01
9.5640874423e-01 2.4401107362e-01 -1.6043973920e-01
-2.7115419802e-01 9.4600375885e-01 -1.7762964038e-01
1.0843299710e-01 2.1339045010e-01 9.7093089401e-01
-3.9118188898e-02 1.0143371277e-01 -3.2170266607e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8864424857e+03 4.2264649271e-01 1.1409281560e-01
9.6734585658e-01 2.3565317245e-01 -9.3325109545e-02
-2.3568873848e-01 9.7176859282e-01 1.0799099831e-02
9.3235252512e-02 1.1549212861e-02 9.9557712076e-01
-2.3686105756e-01 -5.2748598106e-01 -3.2145339678e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.3530334686e+03 2.9204010417e-01 1.7625354863e-01
-9.2173295696e-01 -3.7631889418e-01 -9.3768043264e-02
2.0504402362e-01 -6.7808798069e-01 7.0579999916e-01
-3.2918885831e-01 6.3133254337e-01 7.0217797975e-01
8.5709470168e-01 -1.7680399972e+00 -2.1545472265e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5606656050e+03 -3.9488449765e-01 -5.8976370972e-02
9.6965374182e-01 1.7637586758e-01 -1.6930202101e-01
-1.4148923422e-01 9.6958116508e-01 1.9973272370e-01
1.9938008321e-01 -1.6971716959e-01 9.6511329116e-01
2.2580462075e-02 -1.1226963526e+00 -3.0068260953e+00
1.3549499153e+03 2.3806958875e-01 1.1451847597e-01
-9.7292851963e-01 -2.0839266375e-01 9.9912929008e-02
2.0662151504e-01 -5.9069658496e-01 7.7999044484e-01
-1.0352606054e-01 7.7951910959e-01 6.1776396186e-01
2.0323201822e-01 -2.0270172872e+00 -2.0966696627e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.6457780786e+03 -3.1613348142e-01 -9.6010593953e-04
8.9606200747e-01 1.0197505215e-01 -4.3205782890e-01
-1.9196793291e-01 9.6656529786e-01 -1.6999952266e-01
4.0027639389e-01 2.3527136186e-01 8.8567838112e-01
8.6819145588e-01 -3.1230499486e-02 -3.5581661195e+00
5.7352893684e+03 9.4200520949e-01 2.1723518270e-02
9.6477512424e-01 2.6279580657e-01 -1.2137697566e-02
-2.6016859672e-01 9.4625664281e-01 -1.9212149077e-01
-3.9003345176e-02 1.8851188287e-01 9.8129608635e-01
-4.8991565083e-01 1.0521511842e-01 -3.5719422955e+00
4.1592745573e+03 3.0307911651e-01 1.0387288890e-02
9.6209532153e-01 2.7086164346e-01 3.1726367341e-02
-2.5736985691e-01 9.4027206375e-01 -2.2282101088e-01
-9.0185082099e-02 2.0620964149e-01 9.7434297592e-01
-6.3978915203e-01 2.0940494923e-01 -3.3835960942e+00
3.0671440946e+03 -5.2360709206e-02 1.9126152251e-01
8.0215903031e-01 4.2835973220e-01 4.1599138204e-01
-3.2480808705e-01 8.9761452286e-01 -2.9797294329e-01
-5.0103951609e-01 1.0390432221e-01 8.5916430043e-01
-1.9423565647e+00 5.0469318737e-01 -2.6753715727e+00
2.1471250758e+03 1.8175627702e-01 1.0073486847e-01
9.6253441458e-01 2.6687608783e-01 -4.8006817109e-02
-2.6652830771e-01 8.9856842457e-01 -3.4862221322e-01
-4.9901522377e-02 3.4835605363e-01 9.3603306457e-01
-3.9884644005e-01 6.5343795009e-01 -3.1741792225e+00
1.8885926071e+03 -2.1875110888e-01 6.5836909642e-01
9.6496679116e-01 2.3288902893e-01 -1.2083787551e-01
-2.6083296546e-01 9.0132013367e-01 -3.4581524080e-01
2.8377034484e-02 3.6521872465e-01 9.3048913324e-01
-1.2648554397e-01 6.3441326901e-01 -3.1630381031e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.7537762584e+03 4.7562968663e-01 3.1330920683e-02
9.7504103970e-01 2.2097831328e-01 2.1530349760e-02
-2.1335118341e-01 9.5937442918e-01 -1.8461304716e-01
-6.1451146781e-02 1.7541177184e-01 9.8257542553e-01
-5.7546887288e-01 7.0276676770e-02 -3.2901636228e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-4.2348757635e+03 1.5730951627e+00 3.0614597480e+00
9.3003275457e-01 1.5435668139e-01 -3.3348626708e-01
-2.9934081290e-01 8.4461449612e-01 -4.4387096175e-01
2.1315288681e-01 5.1264058351e-01 8.3172440086e-01
5.3571736537e-01 9.4101289033e-01 -2.4810315963e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0847647143e+03 1.4350799489e+00 5.8428997410e-02
8.7982197289e-01 1.6121274056e-01 -4.4712833539e-01
-2.6272098525e-01 9.4889988050e-01 -1.7483335124e-01
3.9609466033e-01 2.7129222082e-01 8.7721693496e-01
8.8694552808e-01 5.5097842499e-02 -3.2852440390e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.3572043379e+03 6.9226986708e-01 2.6011735762e-02
9.5812304808e-01 2.6616932825e-01 -1.0561303634e-01
-2.8635526006e-01 8.9178769373e-01 -3.5030754252e-01
9.4328283497e-04 3.6588057889e-01 9.3066133056e-01
-2.2037109621e-01 6.1571902663e-01 -3.3158368006e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.7761094041e+03 -2.0534619307e-01 7.2020495155e-01
9.6132722699e-01 1.8478944543e-01 -2.0421269181e-01
-2.5172261203e-01 8.9038133794e-01 -3.7928458925e-01
1.1173938085e-01 4.1602155462e-01 9.0246350445e-01
1.7271899185e-01 7.4945136743e-01 -3.2039915240e+00
2.6509210438e+03 5.7739707359e-01 -1.1074343315e+00
9.6578526792e-01 2.5920436550e-01 -8.4801639893e-03
-2.5904186733e-01 9.6257242227e-01 -7.9697194842e-02
-1.2495088829e-02 7.9167094188e-02 9.9678304759e-01
-5.0119478052e-01 -2.1354088658e-01 -3.1630366000e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.7697877674e+03 2.0498502565e-01 9.1936764648e-02
-9.4862289566e-01 -1.4978058001e-01 2.7871200132e-01
2.7375848249e-01 -8.3020510823e-01 4.8560866090e-01
1.5865338033e-01 5.3695926859e-01 8.2855527805e-01
-3.7139797499e-01 -1.0869099403e+00 -2.6565948980e+00
3.0971206706e+03 9.1148890031e-02 1.1739533075e-01
9.6483797930e-01 2.5652443084e-01 -5.7296510290e-02
-2.6248041260e-01 9.2884542579e-01 -2.6143872704e-01
-1.3845819158e-02 2.6728522477e-01 9.6351798214e-01
-3.4217690300e-01 3.8321468654e-01 -3.1933512708e+00
1.4554137790e+03 5.4337230909e-02 2.3087240263e-01
9.3779351256e-01 3.4637609466e-01 2.3810267546e-02
-3.0471502721e-01 8.5398842668e-01 -4.2172564457e-01
-1.6640937471e-01 3.8823622724e-01 9.0641080745e-01
-6.4855970513e-01 9.2243466056e-01 -3.0002819767e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.9020893823e+03 2.9654867267e-01 -1.0358780948e-01
9.6052947120e-01 2.7739029014e-01 -2.0922760123e-02
-2.7333633508e-01 9.2716529523e-01 -2.5622600032e-01
-5.1675747504e-02 2.5183157516e-01 9.6639043604e-01
-4.7795291791e-01 3.4570448628e-01 -3.2620663498e+00
2.3344960603e+03 2.1498087166e-01 1.5475434543e-01
9.6448662502e-01 2.5853659725e-01 -5.4077518726e-02
-2.6350238424e-01 9.2768216649e-01 -2.6452276172e-01
-1.8222064982e-02 2.6937822082e-01 9.6286205165e-01
-3.5232983164e-01 3.7312070371e-01 -3.2213359857e+00
1.6650366802e+04 -1.1154260183e-01 1.6472591454e-03
9.5866039385e-01 2.8414700959e-01 1.5189674483e-02
-2.7418082318e-01 9.3668124509e-01 -2.1783737350e-01
-7.6125721463e-02 2.0466734482e-01 9.7586687232e-01
-5.8741662138e-01 2.4426887318e-01 -3.1998225661e+00
2.8247903153e+03 6.6483785218e-01 -1.3932851236e+00
9.6565008821e-01 2.5874275793e-01 -2.3918452196e-02
-2.5982929970e-01 9.6044751052e-01 -1.0014646556e-01
-2.9397548307e-03 1.0292115799e-01 9.9468517285e-01
-4.4953752620e-01 -1.4718479743e-01 -3.1880629808e+00
2.8158210950e+03 5.6334071327e-01 -1.0358952729e+00
9.6584149049e-01 2.5840685919e-01 -1.9393565448e-02
-2.5898963048e-01 9.6010354085e-01 -1.0547778032e-01
-8.6363510705e-03 1.0689754891e-01 9.9423253189e-01
-4.6397651635e-01 -1.2972806442e-01 -3.1851140864e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.6012470421e+03 4.2079730930e-01 5.0482308287e-01
9.2941656272e-01 1.4561521160e-01 -3.3908857705e-01
-1.7851997939e-01 9.8159888950e-01 -6.7780801762e-02
3.2297905488e-01 1.2353068558e-01 9.3830949043e-01
5.5881713433e-01 -2.9493896669e-01 -3.3297056541e+00
5.8057672952e+03 3.3415094183e-01 5.2470051999e-01
9.2548306442e-01 1.7531430436e-01 -3.3577669985e-01
-2.1009406510e-01 9.7517812634e-01 -6.9914989177e-02
3.1518499534e-01 1.3524983027e-01 9.3934333559e-01
5.3149539815e-01 -2.6801949675e-01 -3.3362931186e+00
-3.2881213738e+03 4.0120787710e-01 4.9677252279e-01
9.5472793098e-01 2.9738324759e-01 -7.6014380031e-03
-2.3040925837e-01 7.2306680583e-01 -6.5121883262e-01
-1.8816522384e-01 6.2348825038e-01 7.5885192902e-01
-5.2973353214e-01 1.5878367869e+00 -2.3424548246e+00
5.6739612613e+03 8.7501827794e-01 6.5519947205e-01
9.2898446954e-01 1.8304978399e-01 -3.2168405608e-01
-2.7910472900e-01 9.1728698278e-01 -2.8405130076e-01
2.4308106796e-01 3.5366278825e-01 9.0323542147e-01
4.7847631680e-01 5.0397026140e-01 -3.2722207674e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7.4127838439e+03 1.4457149293e+00 6.0941835064e-01
9.5258997020e-01 3.0424264977e-01 2.9595156072e-03
-2.5720143317e-01 8.1042317905e-01 -5.2636650125e-01
-1.6254159914e-01 5.0065025808e-01 8.5025263753e-01
-5.5994402954e-01 1.2127295264e+00 -3.4445189965e+00
5.6967968211e+03 8.2390393072e-01 -1.0220738166e-01
9.3208963177e-01 1.6021757441e-01 -3.2486804582e-01
-2.2745574928e-01 9.5687766895e-01 -1.8069036715e-01
2.8190920606e-01 2.4231272256e-01 9.2833816254e-01
5.0071352045e-01 1.1700150198e-01 -3.3368130893e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.0242573626e+03 1.6538988734e-01 6.1003828711e-01
9.3086482029e-01 1.6552628145e-01 -3.2571726465e-01
-2.0205869095e-01 9.7597816102e-01 -8.1479534999e-02
3.0440593252e-01 1.4166043682e-01 9.4194975921e-01
4.9977564008e-01 -2.2854138899e-01 -3.3639890293e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.0020781276e+05 2.7027828405e-07 -6.2322096778e-18
9.3883364932e-01 1.5127039849e-01 -3.0936813901e-01
-3.0370341626e-01 7.8720200878e-01 -5.3672826674e-01
1.6234412169e-01 5.9785471806e-01 7.8499307146e-01
4.4140472602e-01 1.2796516400e+00 -8.6548600010e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5382201901e+03 9.0247682722e-01 2.3105443366e-02
9.3961653504e-01 2.0661475702e-01 -2.7282065403e-01
-2.6831618415e-01 9.3959658385e-01 -2.1251984600e-01
2.1243161819e-01 2.7288935817e-01 9.3829856964e-01
3.1847811088e-01 1.7868401772e-01 -3.3922328693e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.5422657135e-01 5.8764760552e-01 2.9639808586e+00
195 188 178
24 55 1116 -391.3700 190.1200 84 934 -630.2600 16.5100 88 1581 -374.8200 411.9399 21 882 -233.1200 14.5500 23 567 -282.0100 -96.8800 24 566 -282.0100 -96.8800 69 871 -524.7200 393.9700 71 639 -506.7700 633.7700 79 880 -425.1000 456.3500 80 806 -444.8300 486.1200 5 446 -256.6500 318.8800 7 375 -258.8600 10.3100 13 416 -258.9900 11.7000 19 603 -274.8900 -70.3000 65 1600 -149.2400 0.7100 108 1793 -145.9900 23.3800 8 280 -289.8200 13.1600 12 1542 -177.2800 32.4500 14 492 -149.5600 161.8500 35 1291 -306.1100 -0.8200 39 1152 -63.8900 481.5601 10 391 -126.6500 -22.7800 57 1847 -88.8300 2.2900 9 677 -215.6700 6.5400
3.5426879431e-01 5.8765462805e-01 2.9639718613e+00
195 188 178
21 55 1115 -391.3700 190.1200 84 933 -630.2600 16.5100 88 1580 -374.8200 411.9399 21 881 -233.1200 14.5500 23 566 -282.0100 -96.8800 24 565 -282.0100 -96.8800 69 870 -524.7200 393.9700 79 879 -425.1000 456.3500 80 805 -444.8300 486.1200 5 445 -256.6500 318.8800 7 374 -258.8600 10.3100 13 415 -258.9900 11.7000 19 602 -274.8900 -70.3000 65 1599 -149.2400 0.7100 108 1792 -145.9900 23.3800 8 279 -289.8200 13.1600 12 1541 -177.2800 32.4500 14 491 -149.5600 161.8500 10 390 -126.6500 -22.7800 57 1846 -88.8300 2.2900 9 676 -215.6700 6.5400
4.2376547056e-01 5.8145348524e-01 2.9598109915e+00
45 28 18
15 55 4870 377.9399 -101.7100 84 2158 448.1200 -298.4800 88 4675 311.2800 173.9900 24 1222 339.4400 -248.0800 71 3050 566.2800 259.9600 103 2628 79.1000 146.8400 7 1236 272.8100 -147.6300 13 1465 366.9100 -173.3400 19 1228 297.0300 -260.2300 14 1526 156.9800 54.5100 35 4082 360.4301 -238.4800 38 3421 217.7100 300.9099 39 3481 605.7400 240.6700 36 3496 193.5800 -126.7600 68 2754 935.9199 424.5400
3.7336344877e-01 5.8987220901e-01 2.9589338146e+00
204 196 187
13 55 1675 -147.8000 164.9399 84 935 -336.0800 22.4301 88 1578 -175.2800 399.7400 21 885 -105.4800 24.3700 24 568 -111.2900 -85.6000 103 911 -244.3300 305.5700 7 594 -103.1100 8.9700 65 1595 -70.5300 -6.7400 108 1787 -68.8900 17.5600 12 1539 -108.5000 29.9600 57 1845 -39.6700 -2.0400 9 963 -102.9300 4.3600 34 1086 -120.0000 -256.7300
4.0436842331e-01 5.7650254158e-01 2.9625610072e+00
44 22 9
15 55 4884 150.5300 -96.7700 84 3241 87.8700 -311.2000 88 4663 94.7400 171.4600 24 1195 139.7000 -259.1000 71 4414 253.2600 263.5601 103 2639 -58.1500 148.7600 13 936 160.6100 -175.1400 19 1750 120.2800 -260.8700 14 2567 60.6800 55.3800 35 4085 162.6700 -238.4000 38 3446 22.0100 304.3500 39 3489 405.1899 241.3700 36 5279 -2.4900 -128.4500 6 1211 123.9100 337.5100 68 4047 705.2800 419.4000
4.0332374076e-01 5.7596374212e-01 2.9617552134e+00
48 28 21
9 55 4901 140.6200 -92.5100 84 3248 73.2000 -305.6801 88 4682 84.6300 175.2300 24 1205 130.8200 -256.0300 71 3107 239.4100 269.4600 103 2672 -64.2200 151.3700 13 951 151.7900 -171.6800 6 799 110.5100 343.4700 68 2752 695.8101 422.9900
3.9308316561e-01 5.7344507217e-01 2.9628465671e+00
136 116 92
6 55 4928 20.0000 -86.9800 84 3251 -111.1899 -306.2300 88 4691 -26.2400 177.6500 24 1198 26.9700 -258.6000 103 2687 -138.1600 154.4800 6 1240 -51.5600 361.9600
3.9734654722e-01 6.0154332037e-01 2.9557072951e+00
172 162 150
11 55 1689 143.4100 210.5400 84 1476 102.5900 104.7200 82 1777 212.7100 386.0200 83 1918 200.1000 469.1801 96 1916 105.1600 601.1001 88 2362 108.8400 456.6000 23 907 117.1800 -46.2200 24 905 117.1800 -46.2200 103 1371 -61.6600 328.5600 5 1206 193.4500 288.2500 2 1362 -142.9900 589.7600
3.7827714721e-01 5.7455555862e-01 2.9640873142e+00
157 142 127
5 55 12270 -144.3500 -30.1700 84 6907 -345.9800 -241.8800 21 3763 -117.5100 -98.6800 24 2562 -110.6500 -226.5700 103 6198 -240.4500 187.4100
3.7632499695e-01 5.7434071145e-01 2.9643127755e+00
179 170 155
12 55 7813 -166.5000 -29.3101 84 4733 -381.1100 -240.2000 21 2564 -134.6500 -97.9000 24 2567 -130.3100 -225.5900 71 4546 -191.0400 352.8201 103 4110 -254.9600 188.6000 7 1882 -117.1800 -115.9000 13 2524 -110.7400 -128.0900 19 2492 -121.4000 -215.8900 68 6554 398.0500 469.0601 9 2851 -110.2400 -87.3300 34 5956 -132.1200 -374.4400
3.9671968781e-01 5.9655769095e-01 2.9580651352e+00
151 139 127
5 55 5246 113.0600 157.4299 84 5072 69.9600 23.4900 82 6082 182.3900 306.6600 23 2872 100.5600 -90.0000 24 2871 100.5600 -90.0000
3.8830863620e-01 6.0017369715e-01 2.9596782098e+00
91 74 57
6 55 22317 28.5200 206.9199 84 7404 -48.6100 77.6400 71 9584 72.1801 652.5900 103 6559 -130.6300 324.3600 7 4393 20.0200 31.6900 13 4495 64.5300 33.5000
4.1788918592e-01 6.0378874144e-01 2.9533417240e+00
90 80 63
18 55 8184 374.9900 172.9700 84 5191 447.3101 81.3800 82 6205 547.1600 371.9000 83 6842 545.4399 444.2900 96 7133 439.4900 582.1201 88 7429 331.1200 432.2600 21 2839 274.4600 60.5200 23 2975 299.5700 -56.3600 24 2974 299.5700 -56.3600 69 4560 515.7700 370.1801 71 4712 541.2300 615.5900 103 4387 77.2800 305.5800 72 4352 769.3799 1019.5200 5 2776 369.1400 240.4000 7 2083 250.9800 26.3600 8 1543 286.3700 -49.9800 14 3005 157.4500 161.5300 10 1644 1141.3899 -19.5800
4.1601352112e-01 6.0406046628e-01 2.9533500157e+00
145 137 119
14 55 5282 354.8199 182.6699 84 5211 418.9301 90.0900 82 6232 519.6899 380.7200 83 6867 517.7400 453.3101 88 7455 313.9100 440.1500 23 2988 282.8500 -52.6600 24 2987 282.8500 -52.6600 69 4573 488.8101 381.9000 71 4726 513.8000 627.9500 103 4405 65.3100 310.8100 72 2897 740.8401 1033.6799 5 2798 353.2700 247.2200 8 2219 270.9400 -43.3700 14 3026 149.0600 164.9100
3.7839651909e-01 5.9700329266e-01 2.9588888445e+00
163 152 142
17 55 3592 -81.1600 218.1599 84 3461 -217.3000 87.3300 82 4011 -92.8300 361.2100 83 4422 -116.8200 452.8000 96 4659 -206.6800 584.3701 21 1900 -47.5800 53.1200 23 1329 -54.2500 -56.7700 24 1328 -54.2500 -56.7700 103 1967 -200.2000 333.5600 5 1868 13.6200 313.3000 7 1354 -54.9000 38.7700 13 1052 -25.5800 43.8600 65 4715 -44.8700 12.9800 108 6602 -40.1100 36.9300 10 1082 379.1899 31.4700 2 1373 -616.0000 679.6899 34 2749 -70.9500 -216.4800
3.7608753437e-01 5.9729781869e-01 2.9589388919e+00
95 85 68
15 55 2414 -106.6900 227.4199 84 2292 -250.3500 98.9100 82 4020 -125.7600 370.9700 83 2905 -151.3000 464.1100 96 4668 -239.5700 598.2700 88 3367 -123.4000 460.1700 23 1333 -72.2900 -51.0000 24 1332 -72.2900 -51.0000 103 1972 -215.3800 339.9700 5 1227 -6.6800 323.6500 65 3255 -53.6900 15.9700 8 730 -58.1400 20.4900 12 3307 -91.1900 50.4800 10 1085 339.2100 45.9300 2 1381 -666.2200 710.2600
3.7704592282e-01 5.9988956790e-01 2.9578274306e+00
189 179 170
28 55 2424 -86.7200 255.9800 84 2304 -223.0900 136.4900 82 2687 -100.8900 408.6500 83 2920 -123.9500 501.9199 96 3003 -212.2800 634.3701 21 1280 -49.5400 75.1200 23 2011 -58.1200 -31.9500 24 2007 -58.1200 -31.9500 69 2028 -106.3200 481.2800 71 2149 -85.7400 725.8201 80 1780 -32.5699 574.8799 103 1987 -203.4400 356.7300 5 1899 9.5700 343.0400 7 941 -58.9900 61.7000 13 1071 -29.5100 69.5100 19 1331 -56.2100 -16.6000 65 3263 -47.0200 25.7500 108 4442 -41.2200 50.5900 8 1625 -43.9600 38.2200 12 3340 -85.7500 60.1300 14 1740 -30.3000 189.1500 35 2868 -45.3800 64.9199 38 2443 -181.7600 617.1799 36 1710 -210.8000 174.3400 10 2588 365.5500 86.8600 2 1400 -616.3200 755.7900 9 1435 -73.1200 48.0700 34 1773 -74.6100 -193.1700
3.6207647413e-01 5.9695039082e-01 2.9599147642e+00
121 104 94
17 55 3618 -267.1100 271.5400 84 3502 -464.0800 134.5801 82 4050 -330.2700 399.7400 21 2857 -158.6000 70.5000 23 2007 -189.7300 -33.8200 24 2003 -189.7300 -33.8200 69 3083 -352.9900 502.6500 71 3276 -335.4800 746.7800 79 2874 -256.7500 565.3201 80 2686 -276.3500 595.3599 103 1991 -316.3400 367.1200 7 1390 -176.6700 65.1700 13 1770 -164.2200 73.0400 108 6660 -104.4400 53.2000 8 1075 -183.4800 63.7100 10 2597 71.6600 102.4399 34 2800 -178.3900 -194.0600
3.8438510623e-01 5.8960102936e-01 2.9647627057e+00
40 31 30
8 55 8001 -51.9000 92.0300 84 4929 -162.0699 -83.9800 24 2733 -22.5800 -148.2200 71 6476 -33.0000 497.8500 103 4224 -178.0800 255.3900 7 1983 -30.3000 -43.3200 13 2649 2.4900 -52.1300 9 2943 -50.9300 -27.7400
3.5068836439e-01 5.8529897526e-01 2.9651445713e+00
186 176 166
14 55 8183 -441.7300 172.3700 84 5027 -700.0000 -9.6700 21 3933 -265.2600 2.0500 23 2817 -321.4000 -110.1300 24 2816 -321.4000 -110.1300 69 4566 -594.2800 373.4100 71 6584 -576.4900 611.6400 79 5871 -492.5500 436.4399 80 5670 -512.9400 465.6500 5 2945 -303.1100 312.0700 7 2911 -292.8400 -0.8400 13 2751 -298.9800 -0.5900 8 2285 -333.4100 6.3700 10 3738 -208.0100 -45.6800
3.5809506033e-01 5.9063158988e-01 2.9628186128e+00
154 146 129
