# Bundle file v0.3
30 4446
-2.4279514456e-01 7.0803231734e-01 -6.6312951629e-01
2.1330125881e-01 7.0581940462e-01 6.7551575930e-01
6.5700285074e-01 3.0071057819e+00 2.3806681759e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6458604196e+03 8.6469200806e-02 7.3725198306e-02
9.1647713061e-01 -1.6455313315e-02 -3.9974853562e-01
3.4716809783e-02 9.9865595507e-01 3.8484107403e-02
3.9857798758e-01 -4.9147798199e-02 9.1581662015e-01
3.9981487087e+00 1.1343199820e+00 -1.5974030983e+01
3.2382278968e+05 3.2334748040e-04 4.2493209064e-309
9.4940248068e-01 8.2052795047e-02 -3.0315386934e-01
-1.4828011706e-01 9.6801853055e-01 -2.0236880043e-01
2.7685363742e-01 2.3708113237e-01 9.3120599231e-01
3.9652791253e-01 3.4793519411e+00 -1.3310624190e+03
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.5133525368e+03 -1.9587183342e-02 2.8902645121e-02
9.5140550860e-01 7.8144224672e-04 -3.0793984406e-01
-2.1819691490e-01 7.0735132442e-01 -6.7234233109e-01
2.1729625983e-01 7.0686172141e-01 6.7314845485e-01
1.0357625648e+00 2.5315738673e+00 2.7729574717e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.4877698411e+03 4.4454510448e-01 -1.1189666982e+00
9.0185982302e-01 5.3121226972e-02 -4.2875050421e-01
-1.5563037072e-01 9.6573056894e-01 -2.0771050989e-01
4.0302363123e-01 2.5405236360e-01 8.7922087624e-01
2.0145752491e+00 4.6543961495e+00 -1.2852444360e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.8741096290e+03 -4.1491351085e-01 -1.1336838858e-01
9.7781555804e-01 4.0063477907e-02 -2.0560071059e-01
-4.7070390137e-02 9.9846173120e-01 -2.9301018815e-02
2.0411054071e-01 3.8328697724e-02 9.7819721841e-01
2.0215333236e-01 1.6981758450e+00 -2.2570225523e+01
1.1824205050e+00 -2.0029684226e+00 2.6855648963e+00
116 98 80
4 17 1916 732.9500 -405.4900 25 1624 975.0000 -695.1500 23 2445 134.6400 200.4900 10 9932 99.6700 -237.7700
1.2304161907e+00 -1.9989272717e+00 2.6747529872e+00
110 94 71
4 17 1915 772.3101 -406.1400 25 2588 1009.9600 -694.2300 23 2444 145.9200 200.4100 10 9934 111.8500 -236.4000
6.9048172387e-01 -2.1490049407e+00 2.7754098311e+00
66 54 40
6 17 1906 328.5400 -468.3000 25 2554 640.3701 -770.5500 23 3470 11.7500 180.6900 11 2288 214.8400 1087.0300 10 15058 -30.9500 -267.8900 27 12447 320.7600 451.1000
5.4039347502e-01 -2.0641303184e+00 2.8215276186e+00
189 176 167
5 17 2920 187.8199 -400.9399 25 3747 511.9500 -710.1899 23 3486 -26.1200 204.3000 10 15091 -70.7300 -244.2400 29 21490 12.4200 -113.6801
5.8968816122e-01 -2.2691457522e+00 2.9470344615e+00
130 112 92
3 17 325 191.1400 -621.0900 25 427 524.8400 -903.7400 11 317 54.5300 910.5400
9.0898780953e-01 -2.2133118677e+00 2.6955202829e+00
210 197 189
3 17 744 544.8500 -517.9000 25 648 830.6699 -812.2000 11 1028 454.5500 1028.7200
5.1986517165e-01 -2.1096289200e+00 2.9034524282e+00
145 128 106
3 17 1157 142.6899 -467.4399 25 1028 475.4500 -768.9000 11 1032 7.7500 1084.4600
9.8906992342e-01 -2.3235221474e+00 2.6777390356e+00
197 180 170
3 17 1884 631.2600 -611.0699 25 1595 914.9099 -897.6200 11 1482 535.6600 928.5801
6.7888605025e-01 -2.2464947910e+00 2.8422984070e+00
163 142 121
5 17 1895 300.2300 -568.7200 25 1597 622.2600 -861.9500 23 2422 1.4400 153.2200 11 1485 175.7600 966.6399 27 7971 309.5500 425.6300
6.5750772721e-01 -2.3303268855e+00 2.9218682446e+00
125 109 93
4 17 2852 258.0000 -666.6300 25 3668 589.2700 -948.0300 23 4981 -12.0300 129.6300 11 2253 126.0900 855.4600
7.8539027960e-01 -2.3422969625e+00 2.8107871361e+00
58 49 34
4 17 1877 408.9500 -649.2500 25 2518 721.0701 -933.8800 23 3437 28.2700 128.3000 11 2258 287.1600 879.8800
8.0416681252e-01 -2.3348308400e+00 2.7840462095e+00
174 158 141
3 17 2871 434.0200 -634.4800 25 2522 744.0000 -920.9900 11 2259 316.2300 897.1000
5.3026151021e-01 -2.3170676234e+00 3.0437033575e+00
115 98 79
3 17 4262 107.2500 -688.2600 25 3660 456.4100 -966.4800 11 3396 -34.2200 828.4200
8.4574458162e-01 -2.3886056434e+00 2.7797588235e+00
72 59 43
3 17 2848 476.0100 -683.4800 25 3659 784.1499 -965.4500 11 3403 356.1801 844.4200
5.9465664300e-01 -2.2972962539e+00 2.9435676269e+00
88 74 61
3 17 2866 195.4100 -639.5100 25 3678 534.0000 -924.7300 11 3418 60.0000 885.7800
6.3383565145e-01 -2.2839396916e+00 2.9288170706e+00
58 50 39
3 17 2874 234.3800 -629.6400 25 2526 564.5801 -912.9700 11 3424 102.4700 896.2100
4.9322689373e-01 -2.2606436319e+00 2.9806613308e+00
143 126 109
5 17 2881 96.4600 -609.5100 25 3683 445.1801 -899.7400 23 5002 -55.2300 147.8400 11 3435 -47.0699 918.7900 27 22019 251.1200 421.7700
2.1639999828e-01 -2.3188988064e+00 2.9513744688e+00
55 51 36
4 17 2888 -133.3500 -595.5699 25 2529 259.6400 -903.2700 23 3453 -120.3400 146.7300 11 3444 -311.1899 949.2800
8.4495917252e-01 -2.3603012565e+00 2.7740831825e+00
97 80 54
3 17 6471 474.3199 -657.9500 25 5602 781.0701 -941.6400 11 4991 358.9200 872.3000
1.3743995039e-01 -2.4134388411e+00 2.9621623400e+00
75 62 43
3 17 4270 -211.1600 -663.7700 25 5593 205.0400 -971.7300 11 4995 -400.5601 880.8000
2.1424717408e-01 -2.3039617090e+00 2.9513301810e+00
153 133 109
4 17 6510 -134.7200 -583.0500 25 5624 257.3300 -891.6400 23 6939 -120.6500 150.3800 11 5026 -312.5500 962.1599
3.5447196116e-01 -2.2040337293e+00 2.9433304570e+00
156 136 112
3 17 4308 -8.7300 -526.7000 25 5652 354.9100 -831.9301 11 5062 -168.8101 1020.1499
7.9746366893e-01 -2.2149843928e+00 2.7358142157e+00
173 150 132
4 17 6544 436.3000 -517.8900 25 8499 738.7000 -816.5601 23 6958 39.3900 162.9400 11 5067 330.5500 1029.9600
7.3269648787e-01 -2.1739148444e+00 2.7537206566e+00
70 58 41
3 17 6558 372.9200 -483.6300 25 5670 680.7200 -785.0100 11 5073 263.5601 1068.6201
9.6285496610e-02 -2.2416698792e+00 2.9044072469e+00
167 149 125
5 17 4317 -219.5500 -493.2500 25 5662 182.6700 -816.3700 23 6972 -144.4100 173.8100 11 5078 -413.5601 1071.3899 27 22079 165.7400 435.8700
1.1001179505e-01 -2.4286290706e+00 2.9712545647e+00
157 138 116
3 17 9414 -239.7100 -675.3800 25 8439 183.9500 -983.6600 11 7268 -432.6300 868.3800
-6.7436691682e-02 -2.4532624058e+00 2.9424508762e+00
79 70 53
2 17 9440 -402.8199 -651.9000 25 11917 52.8101 -974.5100
8.7110812718e-01 -2.2308268687e+00 2.7097425729e+00
152 132 109
3 17 6535 509.0500 -531.2400 25 8495 802.2300 -826.3300 11 7392 412.3199 1014.7200
3.4010621671e-01 -2.2067930750e+00 2.9503052902e+00
142 124 104
3 17 9513 -23.1100 -529.0699 25 8492 341.6500 -835.7100 11 7396 -184.3101 1017.4299
1.1208518130e+00 -2.2117979474e+00 2.6258354603e+00
169 149 124
3 17 9517 748.3000 -521.8500 25 8502 1003.4199 -808.2400 11 7398 685.3101 1020.5400
1.7014869199e-01 -2.2536473625e+00 2.9150695577e+00
144 126 106
3 17 9520 -159.5000 -520.3600 25 8490 233.1700 -836.7200 11 7412 -344.2700 1037.0901
6.9215194189e-01 -2.1794193133e+00 2.8084772845e+00
61 48 31
3 17 6554 320.2100 -505.3000 25 8503 633.7700 -802.6500 11 7414 204.4000 1040.1499
8.5925430737e-01 -2.3931985901e+00 2.7672246561e+00
153 132 110
3 17 9402 492.4500 -684.3700 25 8445 799.8899 -966.5400 11 10374 373.9700 845.1300
9.4503233644e-02 -2.4157898978e+00 2.9720901381e+00
161 143 128
3 17 13625 -253.0900 -662.2900 25 11918 170.9700 -972.1200 11 15168 -447.3500 882.4100
9.0993387484e-01 -2.2918391593e+00 2.6959048683e+00
134 120 107
3 17 19807 553.3201 -579.3800 25 15557 845.6899 -872.1000 11 15327 453.3199 962.9199
4.4215203323e-01 -2.1824847629e+00 2.9293655412e+00
100 78 54
3 17 13810 69.7900 -518.8800 25 15559 419.9800 -821.1899 11 15434 -78.4900 1025.9099
2.2545970749e+00 2.6553712877e-01 3.1306928723e+00
90 74 59
2 17 75 889.9199 284.6899 25 77 999.8899 55.1400
-1.1477461257e+00 -4.8057116181e-02 3.9549968091e+00
188 172 157
2 17 79 -917.6300 339.1400 25 76 -621.3800 42.7900
3.5642179459e-01 -2.2721941692e+00 2.9412828123e+00
65 55 45
3 17 120 -5.0500 -579.4700 25 157 363.8400 -879.3900 23 240 -83.5600 154.1000
2.4577482888e+00 -1.6784770449e-01 3.0942990451e+00
179 165 150
2 17 139 1043.7900 126.2000 25 122 1151.1201 -96.9000
3.7297229522e-01 -2.1808947570e+00 2.9246832608e+00
118 100 78
3 17 214 14.8600 -505.7400 25 162 374.4700 -807.6600 23 244 -76.9900 175.3000
1.3925459155e+00 -2.1520279362e+00 2.5095636353e+00
199 183 169
2 17 218 1004.5601 -467.4900 25 255 1225.8601 -757.5500
6.9089054527e-01 -2.0878277335e+00 2.7933290700e+00
189 171 157
3 17 219 317.2100 -430.0100 25 166 627.0500 -734.4100 23 250 9.5300 193.1700
4.9199807775e-01 -2.0651455594e+00 2.8781257727e+00
76 61 42
2 17 220 128.9200 -418.3600 25 167 459.6400 -726.5800
3.0750580930e+00 6.4775966419e-01 2.7486164031e+00
209 200 195
2 17 261 1292.1299 429.6200 25 354 1358.2700 205.5100
1.1507190469e+00 -1.4707272130e+00 2.7782472180e+00
62 53 42
2 17 366 607.2100 -115.9100 25 288 829.1001 -408.5500
1.4673340118e+00 -1.4293762293e+00 2.6665773049e+00
41 36 30
2 17 371 849.9900 -96.2300 25 500 1041.8899 -382.2900
1.4112586006e+00 -6.8306678339e-01 2.8510744662e+00
211 198 190
2 17 407 659.3101 180.5300 25 201 834.1201 -97.4000
2.9365150157e+00 3.0530790212e-01 2.9152530134e+00
188 174 161
2 17 418 1238.1599 285.6799 25 342 1313.4600 65.3401
9.3481429470e-01 -2.3066808378e+00 2.7053724606e+00
81 68 52
2 17 487 571.2900 -598.8199 25 640 862.7100 -888.5200
3.1092987156e-01 -2.1960986467e+00 2.9436934826e+00
151 131 107
3 17 491 -41.2100 -512.8400 25 431 323.7100 -820.8600 23 721 -93.1700 173.0600
-1.7698156201e+00 3.4440610241e-02 4.1293764311e+00
194 180 169
2 17 623 -1250.8600 385.5400 25 574 -927.5400 79.6200
-2.0775152222e+00 3.8066939423e-01 4.1764863775e+00
181 168 159
2 17 631 -1351.6899 515.4600 25 588 -1032.5500 207.9399
3.2268539439e+00 1.9160574080e+00 2.8925130567e+00
161 154 140
2 17 643 1135.0701 668.7700 25 614 1190.1899 458.1899
2.9010348299e+00 4.3949023702e+00 3.5828001438e+00
173 163 154
2 17 658 707.3799 915.7800 25 626 757.1899 729.9299
3.0839954972e+00 4.1283022737e+00 3.2661820732e+00
112 103 95
2 17 663 822.6001 948.5100 25 627 869.1399 756.4000
3.0839954972e+00 4.1283022737e+00 3.2661820732e+00
112 103 95
2 17 664 822.6001 948.5100 25 628 869.1399 756.4000
7.7518820782e-01 -2.3262273663e+00 2.8408770927e+00
53 46 36
2 17 739 385.3199 -648.4399 25 638 699.5801 -932.2300
4.9406647574e-01 -2.1450491143e+00 2.9122306956e+00
85 72 56
2 17 746 119.9600 -493.6500 25 651 458.6100 -792.9000
7.9506241011e-01 -2.0707090614e+00 2.7576735817e+00
206 190 177
2 17 748 412.7900 -419.8700 25 655 707.5300 -721.0800
1.0085195384e+00 -1.4911740321e+00 2.8366020987e+00
168 145 118
2 17 816 493.3700 -130.4500 25 1117 731.2800 -423.6000
1.0085195384e+00 -1.4911740321e+00 2.8366020987e+00
168 145 118
2 17 817 493.3700 -130.4500 25 1118 731.2800 -423.6000
5.5327876590e-01 -1.5278250481e+00 2.9521107959e+00
36 31 25
2 17 821 146.3199 -126.2700 25 1109 431.2000 -432.0000
1.4105313390e+00 3.7135840120e-02 3.0307289756e+00
196 182 168
2 17 978 549.2700 368.3900 25 880 705.1599 104.0200
1.1695224478e+00 5.1020466739e-01 3.4571472059e+00
187 170 155
2 17 980 319.4600 382.9399 25 883 476.6899 137.6500
-1.8196307176e+00 7.5888796987e-02 4.1077433911e+00
82 72 56
2 17 988 -1271.5701 413.8101 25 1365 -945.4100 107.1899
-1.0056970063e+00 2.1884306455e-01 3.9090012512e+00
192 176 163
2 17 992 -803.1400 421.9299 25 882 -528.9100 130.4500
-1.5135284032e+00 4.4956090375e-01 4.0656127484e+00
190 176 165
2 17 1011 -1040.3700 500.2300 25 584 -756.0600 203.1899
-1.5135284032e+00 4.4956090375e-01 4.0656127484e+00
190 176 165
2 17 1012 -1040.3700 500.2300 25 585 -756.0600 203.1899
3.2097671674e+00 8.4996330412e-01 2.6465753387e+00
255 255 255
2 17 1013 1345.3000 505.3201 25 1408 1402.6499 279.8900
2.8247224461e+00 1.6308944136e+00 3.1274323872e+00
133 121 108
2 17 1026 969.5400 576.3401 25 948 1041.7700 364.5000
-1.8674399577e+00 1.2891525921e+00 4.2626818707e+00
152 137 123
2 17 1044 -1092.3101 687.2600 25 1471 -836.8500 402.3201
2.7502555393e+00 3.9489023821e+00 3.6537878935e+00
76 67 58
2 17 1056 678.4600 847.4700 25 988 735.5500 659.4399
5.9186368784e-01 -2.2838559447e+00 2.9313785080e+00
110 89 70
2 17 1145 197.5100 -624.5100 25 1591 533.8400 -910.4000
9.7802463676e-01 -2.3256307682e+00 2.6998062308e+00
92 76 60
2 17 1146 611.9900 -619.1500 25 1592 898.7200 -905.7700
5.3952237163e-01 -2.0074110734e+00 2.8377494248e+00
155 137 117
2 17 1169 177.9399 -367.8101 25 1628 500.3300 -677.5699
5.0245534644e-01 -2.0080856733e+00 2.8494873970e+00
153 133 109
2 17 1171 144.6200 -367.1600 25 1629 471.4900 -678.0500
-3.9616125497e-01 -2.0868583941e+00 3.0669253558e+00
109 94 74
2 17 1173 -669.8600 -362.6000 25 1041 -220.0500 -704.9100
-3.8660563628e-01 -2.0568134602e+00 3.0604211981e+00
153 140 124
2 17 1189 -655.3500 -339.9700 25 1042 -210.1400 -682.7300
1.7927068931e+00 -1.8431048974e+00 2.5024875856e+00
152 140 128
2 17 1197 1224.8799 -319.9800 25 1663 1392.5200 -597.4500
9.1842731709e-01 -1.8406503028e+00 2.7509454296e+00
168 144 120
2 17 1207 490.5900 -282.3199 25 1667 755.5901 -583.5800
-9.5253609718e-01 -1.7440760079e+00 3.3150896867e+00
19 19 17
2 17 1237 -1090.0500 -156.6400 25 1083 -628.6800 -509.4700
1.2514252592e+00 -1.4990196875e+00 2.7776483759e+00
41 38 29
2 17 1238 676.8201 -148.8700 25 1711 891.4700 -434.9900
1.1745499083e+00 -1.4917021724e+00 2.7932135983e+00
32 28 25
2 17 1242 620.1399 -138.4200 25 1113 840.4399 -428.2700
8.1607605153e-01 -1.5488538397e+00 2.8509683967e+00
61 55 44
2 17 1243 361.6400 -135.5699 25 1105 620.2500 -438.1200
1.3324548068e+00 -1.4694330367e+00 2.7336711184e+00
47 40 32
2 17 1245 742.3999 -126.1500 25 1133 948.4900 -412.3600
1.6283814920e+00 -1.4747297654e+00 2.6011069784e+00
171 153 134
2 17 1249 989.1499 -117.5300 25 1137 1165.1101 -402.0601
1.6283814920e+00 -1.4747297654e+00 2.6011069784e+00
171 153 134
2 17 1250 989.1499 -117.5300 25 1138 1165.1101 -402.0601
1.4012146098e+00 -1.4891103128e+00 2.6629108855e+00
173 154 139
2 17 1251 818.5400 -115.1400 25 1134 1016.4299 -405.6100
2.9699082518e+00 -1.9473043428e-01 2.9007579961e+00
174 158 135
2 17 1416 1342.0300 119.4600 25 1301 1420.0100 -98.2400
2.2926163030e-01 -1.7948058355e-01 3.8090120917e+00
207 196 186
2 17 1442 -189.1801 158.0200 25 1300 38.4100 -98.8000
2.8216893623e+00 2.2439999523e-01 3.0054603856e+00
125 108 88
2 17 1474 1174.3000 242.7100 25 1335 1256.7500 23.6899
-1.7038730089e+00 -9.3855128135e-03 4.1036842277e+00
96 88 72
2 17 1543 -1222.9200 371.7500 25 1348 -898.9600 67.0200
-1.5691731139e-01 2.1964673254e-01 3.7104369000e+00
183 170 154
2 17 1546 -351.6100 380.3000 25 1362 -118.8101 106.0400
-1.5691731139e-01 2.1964673254e-01 3.7104369000e+00
183 170 154
2 17 1547 -351.6100 380.3000 25 1363 -118.8101 106.0400
-1.9358759718e+00 -3.6036723027e-02 4.1135696235e+00
117 100 82
2 17 1556 -1360.3900 392.8301 25 1352 -1019.3000 80.7200
-1.8814315475e+00 2.2873459806e-02 4.1120330787e+00
106 94 76
2 17 1559 -1316.8000 404.5300 25 1359 -983.6500 94.7900
-1.7084883381e+00 1.3987120666e-01 4.0755555053e+00
97 84 67
2 17 1568 -1197.7500 430.8101 25 2183 -881.6800 126.6000
1.2942062087e+00 7.1575236788e-01 3.3943458538e+00
92 82 73
2 17 1570 379.1801 447.7700 25 1394 525.3700 203.5000
-2.1323412478e+00 3.0839864201e-01 4.2339022000e+00
163 150 134
2 17 1591 -1394.1000 480.1400 25 1386 -1070.7800 171.3201
-2.1867470168e+00 4.0100935775e-01 4.2144568287e+00
174 162 150
2 17 1604 -1405.2300 522.4700 25 1398 -1083.4299 212.3800
2.9541075296e+00 1.6627618783e+00 3.1560754286e+00
57 54 49
2 17 1613 1005.1799 558.6699 25 1441 1073.4299 351.3201
1.2625564097e+00 1.5699322422e+00 3.5805710575e+00
168 152 136
2 17 1628 305.4500 599.1899 25 1446 434.1801 366.7400
3.0158034964e+00 1.5365505287e+00 2.8849063895e+00
179 165 150
2 17 1632 1107.5100 613.9100 25 1460 1172.1001 396.6200
2.8451859484e+00 2.2819576542e+00 2.9335840243e+00
93 86 78
2 17 1685 957.6399 774.9399 25 1527 1020.4800 557.6400
2.6119842611e+00 3.9227623184e+00 3.7521981545e+00
115 103 92
2 17 1697 625.6399 829.7700 25 1535 687.7800 642.7500
-1.3173623075e+00 3.9915179087e+00 4.7557264210e+00
138 123 106
2 17 1725 -642.2800 947.2700 25 1548 -494.7300 720.9000
8.8734438897e-01 -2.3868595437e+00 2.7693307566e+00
61 54 37
2 17 1870 513.3700 -685.4900 25 2507 817.3101 -966.6400
8.3251223823e-01 -2.3486395973e+00 2.7845058137e+00
168 151 136
2 17 1876 457.1300 -651.3700 25 2517 765.9199 -936.2800
3.6640933828e-01 -2.3177442495e+00 2.9922713822e+00
49 43 30
3 17 1879 -11.6500 -639.9200 25 1582 357.6600 -931.7900 23 3446 -85.8000 139.7300
3.6728677631e-01 -2.3163143842e+00 2.9945956309e+00
49 43 30
2 17 1880 -11.6500 -639.9200 25 1583 357.6600 -931.7900
8.1862587788e-01 -2.2171793609e+00 2.7427292505e+00
77 65 51
2 17 1901 450.3700 -525.3000 25 1603 751.3701 -822.1899
6.1687539178e-01 -2.1668141083e+00 2.8521380800e+00
135 117 96
2 17 1903 240.6100 -503.4800 25 1606 565.7100 -800.9399
1.7504296571e-01 -2.2175828259e+00 2.9082651062e+00
85 72 55
3 17 1904 -150.0400 -488.0400 25 2550 238.9500 -808.0900 23 3469 -124.8800 175.3700
5.6811899274e-01 -2.0771247926e+00 2.8385507783e+00
72 59 43
3 17 1912 202.6801 -421.8199 25 2564 526.3400 -729.2100 23 3481 -22.3200 197.6900
1.1387521474e+00 -2.0050593389e+00 2.6948908606e+00
120 102 80
2 17 1917 697.1599 -404.1500 25 1625 944.1299 -694.7900
4.2500175678e-01 -2.0235167095e+00 2.8666316780e+00
171 156 143
3 17 1927 77.3000 -371.6500 25 1627 414.5900 -686.2200 23 2453 -57.6300 214.3300
1.2846487963e+00 -1.7503837272e+00 2.6875172639e+00
180 162 148
2 17 1983 768.8101 -259.4700 25 1684 988.3101 -549.0200
1.9389420563e+00 -1.6183151554e+00 2.5464436167e+00
177 159 142
2 17 1991 1243.6599 -227.1400 25 2688 1394.5801 -497.6700
1.1336098128e+00 -1.6877398366e+00 2.7506813691e+00
182 160 139
2 17 1993 629.8601 -224.7700 25 1687 863.0601 -517.3900
1.9131528068e+00 -1.5157162516e+00 2.5913523003e+00
165 148 133
2 17 2004 1182.1399 -184.4000 25 2722 1334.5300 -454.1000
1.9608053070e+00 -1.4703471708e+00 2.5830976017e+00
176 163 146
2 17 2013 1205.5000 -163.3600 25 1713 1352.6101 -432.3500
1.0500078736e-01 -1.6258608732e+00 3.0436496627e+00
64 52 40
2 17 2019 -203.7900 -146.4200 25 2713 134.1200 -467.3101
1.0765830267e-01 -1.6031004782e+00 3.0304668210e+00
182 166 151
2 17 2034 -197.1801 -126.7800 25 2729 137.7800 -450.3900
1.3771700357e+00 -1.4795209177e+00 2.6798686522e+00
53 45 34
2 17 2039 793.9399 -114.1400 25 2759 995.3999 -403.3101
1.7357995411e+00 -1.3879786546e+00 2.6163047738e+00
173 156 134
2 17 2048 1034.3201 -95.9600 25 1730 1199.0200 -374.7500
1.3678375736e+00 -1.4381993901e+00 2.6592985236e+00
74 61 45
2 17 2053 791.0200 -79.3400 25 2766 989.1899 -373.3800
8.9674000388e-01 -1.3408888228e+00 2.8333114252e+00
87 69 47
2 17 2066 408.8500 -28.5500 25 1749 649.2400 -330.4399
1.9400480011e-01 -1.4227504114e+00 2.9986885776e+00
66 54 39
2 17 2068 -118.3800 -26.7200 25 1744 193.9600 -350.1500
-8.2131663945e-01 -1.4889184267e+00 3.2792164085e+00
56 46 34
2 17 2075 -924.1400 -17.2900 25 1736 -506.3100 -365.9900
1.4200816724e+00 -1.0271460983e+00 2.7398446575e+00
177 160 144
2 17 2154 739.0400 79.6899 25 1886 921.2100 -207.0100
1.4200816724e+00 -1.0271460983e+00 2.7398446575e+00
177 160 144
2 17 2155 739.0400 79.6899 25 1887 921.2100 -207.0100
2.3088684436e+00 -2.0105657098e-01 3.1067338352e+00
80 69 52
2 17 2206 977.2800 130.1100 25 1957 1091.3899 -97.8500
-4.9795889171e-01 -1.1016532164e+00 3.2554911347e+00
66 59 43
2 17 2207 -619.3800 131.4299 25 2876 -271.5800 -201.5900
-6.1552665157e-01 -1.1306074169e+00 3.2483558394e+00
191 174 158
2 17 2212 -705.2200 141.9900 25 1901 -343.1899 -197.6400
3.0259771721e+00 -1.4083779171e-01 2.8485187781e+00
181 167 150
2 17 2221 1375.3201 150.3000 25 1972 1449.2800 -68.7200
1.4258513383e+00 -5.9212783044e-01 2.9815717623e+00
159 142 122
2 17 2224 620.6399 159.1699 25 1952 791.4299 -109.1700
2.8908650594e-01 -1.5259377591e-01 3.7975343935e+00
185 174 168
2 17 2225 -156.1600 163.6699 25 1962 66.9500 -91.8800
2.9653319105e+00 -4.0437818362e-02 2.9013104347e+00
92 83 68
2 17 2229 1312.4900 174.1000 25 1995 1388.7900 -44.9600
2.9653319105e+00 -4.0437818362e-02 2.9013104347e+00
92 83 68
2 17 2230 1312.4900 174.1000 25 1996 1388.7900 -44.9600
1.0301201999e+00 2.0582843359e-01 3.6166073299e+00
133 112 91
2 17 2266 233.5900 250.4800 25 3062 406.6300 9.5200
2.8757158420e+00 2.0744051089e-01 2.9329536400e+00
89 82 70
2 17 2270 1222.3000 256.3600 25 3082 1301.5801 35.4099
-1.8748785542e+00 -3.3374609128e-01 4.1693385953e+00
83 70 53
2 17 2273 -1389.0699 259.1899 25 3006 -1031.9100 -49.8101
2.5360633513e+00 3.2220369498e-01 3.1178986859e+00
89 77 61
2 17 2278 1006.8999 269.9800 25 2096 1103.6399 48.5200
2.8898701674e+00 4.1229120500e-01 2.9630027797e+00
84 72 60
2 17 2300 1186.9600 306.9500 25 2144 1265.8401 88.3401
3.0564646176e+00 4.5184234558e-01 2.9040995479e+00
30 35 34
2 17 2305 1267.2400 318.4099 25 2159 1337.6599 101.6000
3.0564646176e+00 4.5184234558e-01 2.9040995479e+00
30 35 34
2 17 2306 1267.2400 318.4099 25 2160 1337.6599 101.6000
2.9551725102e+00 5.6451740565e-01 2.9710062364e+00
89 83 71
2 17 2314 1189.4099 341.1000 25 2181 1263.2800 124.0100
1.1389035787e+00 3.3221072954e-01 3.4357828218e+00
183 171 157
2 17 2315 315.9100 342.1400 25 2147 478.6600 93.6899
2.9693367614e+00 6.1206337780e-01 2.9530982287e+00
172 155 137
2 17 2325 1193.0100 359.1300 25 2193 1266.7200 142.0901
1.2513417113e+00 5.2642268062e-01 3.4443328653e+00
111 105 93
2 17 2336 358.2500 381.9099 25 2191 510.1500 137.6599
-1.1742565773e-01 2.6566808180e-01 3.7092382340e+00
182 166 150
2 17 2345 -328.9301 389.5300 25 2178 -100.4700 116.5901
-1.1742565773e-01 2.6566808180e-01 3.7092382340e+00
182 166 150
2 17 2346 -328.9301 389.5300 25 2179 -100.4700 116.5901
8.2928345732e-01 5.1882972719e-01 3.5380006084e+00
175 161 148
