# Bundle file v0.3
60 6051
1.6595828888e-02 9.3105525090e-01 3.6450061486e-01
1.6548906307e-01 -3.6208064395e-01 9.1733907432e-01
4.8207857272e-01 -2.1597728234e+00 -1.6104149292e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.0477403245e+03 -1.9697275832e-03 -4.9569212067e-02
9.8041759033e-01 1.7237433670e-01 -9.5228339361e-02
-2.2528572330e-02 5.7856377036e-01 8.1532596368e-01
1.9563693925e-01 -7.9721455812e-01 5.7111744530e-01
-8.7285855083e-02 -3.2320704512e+00 -6.7872575424e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.7741366684e+02 -1.2177744246e-01 4.6528736863e-02
-9.9689055342e-01 -6.4724088767e-03 -7.8532365474e-02
-4.2763611775e-03 -9.9070846352e-01 1.3593547386e-01
-7.8682509103e-02 1.3584862253e-01 9.8760023011e-01
4.1978305400e-01 -5.5269007710e-01 7.6821530837e+00
2.4377854602e+03 -1.7354653900e-01 -1.5614685036e-01
9.8967790369e-01 2.8624329462e-02 -1.4042184559e-01
-1.1836704711e-02 9.9282853849e-01 1.1895959642e-01
1.4281995441e-01 -1.1606955209e-01 9.8291928443e-01
5.3179194822e-01 1.5966754784e+00 -1.9658013865e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.3259717476e+03 -3.1322800277e-02 -1.4955375764e-01
9.0917173478e-01 8.1218335456e-02 -4.0842421410e-01
8.0224932016e-02 9.2826017358e-01 3.6317628011e-01
4.0862050482e-01 -3.6295541343e-01 8.3743217690e-01
6.1600490698e-01 -9.7365037823e-01 -1.3405978337e+01
2.2155100322e+03 1.4060563716e-02 -2.2881485795e-01
9.9790362894e-01 -3.0058441385e-02 5.7313501514e-02
1.7757260169e-02 9.7877864527e-01 2.0414956103e-01
-6.2233648982e-02 -2.0270385704e-01 9.7726051761e-01
-6.3505176658e-01 -2.1516592632e-01 -1.3854211570e+01
3.2797238755e+03 -9.4063413989e-01 -1.1550900504e-01
9.9375245015e-01 -1.7115100409e-02 -1.1028663187e-01
5.5733579562e-03 9.9454891460e-01 -1.0412201567e-01
1.1146750877e-01 1.0285684130e-01 9.8843080926e-01
9.0655975439e-03 2.4324910131e+00 -7.7198257543e+00
1.0732177584e+03 -2.3622233852e-02 1.9438170394e-01
9.9444424501e-01 -2.2636002527e-02 -1.0280201823e-01
8.2995829895e-02 7.6931514906e-01 6.3345551829e-01
6.4748249269e-02 -6.3846833345e-01 7.6691971640e-01
3.3255757474e-01 -3.0960259010e+00 -9.2764870819e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.6501931098e+03 -1.3416505537e-01 6.3281237550e-02
9.5577280207e-01 3.4656806141e-02 -2.9205694069e-01
2.9789067649e-02 9.7651840333e-01 2.1336452237e-01
2.9259351029e-01 -2.1262811137e-01 9.3229733669e-01
-7.7713794935e-01 -4.1227847938e-01 -2.8465696933e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0616248058e+04 -2.8202250223e-01 -4.1843954311e-03
9.9995801871e-01 -3.8301941066e-03 -8.3240873841e-03
5.1958786790e-03 9.8529096133e-01 1.7080610166e-01
7.5474275370e-03 -1.7084218194e-01 9.8526949877e-01
-2.6198430976e+00 1.3518819572e+00 -2.7418965100e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-9.4979418352e+02 -1.2291141148e-02 4.2572528560e-05
9.9988006953e-01 4.8842922945e-03 1.4696606617e-02
-3.8275987067e-03 9.9746266904e-01 -7.1088489654e-02
-1.5006533425e-02 7.1023711265e-02 9.9736173798e-01
-8.8755474716e-02 3.0880255039e-01 2.0569272936e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.2888823947e+03 -5.3604194639e-02 -4.6348164156e-01
8.6977897052e-01 3.2445401164e-02 -4.9237367759e-01
1.3081830525e-01 9.4696830302e-01 2.9349208522e-01
4.7578473437e-01 -3.1968473379e-01 8.1940866332e-01
5.5242631530e-01 -2.1179349368e+00 -1.8836783348e+01
2.5645227116e+03 -4.8826437143e-02 2.5203385141e-01
9.9600962596e-01 2.2363534115e-02 -8.6398479969e-02
4.9673892213e-02 6.6536000888e-01 7.4486815143e-01
7.4143977715e-02 -7.4618759768e-01 6.6159408979e-01
-6.1181131214e-02 -3.3763692859e+00 -7.5467826387e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.6789537500e+02 -1.5840372468e-01 -8.9828783686e-02
9.6639033293e-01 4.3576470269e-02 -2.5335906468e-01
6.0008385589e-02 9.2006713273e-01 3.8713752715e-01
2.4997743514e-01 -3.8932963220e-01 8.8652902909e-01
4.2117795185e-01 -3.3482269100e+00 -1.7764078014e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9314414804e+03 1.9616291318e-02 -6.1070556857e-02
9.9883500083e-01 -1.2625063488e-02 4.6575195971e-02
-1.3258248694e-03 9.5762497155e-01 2.8801502749e-01
-4.8237778724e-02 -2.8774124077e-01 9.5649260063e-01
-1.2244214895e-01 -1.9356743824e-01 -1.0245686363e+01
1.2122695252e+03 1.4332852104e+00 8.9921109656e-02
9.9312777752e-01 -5.8037780613e-02 -1.0163086907e-01
4.9048814784e-02 9.9483956966e-01 -8.8816915122e-02
1.0626114669e-01 8.3221671847e-02 9.9084949515e-01
2.5784453778e-01 2.4537587909e+00 -8.1650562000e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.9014252199e+03 -8.7566150479e-02 -7.1126482726e-03
8.8914675166e-01 6.4903701601e-02 -4.5299620697e-01
9.4155475032e-02 9.4276605742e-01 3.1988577259e-01
4.4783121880e-01 -3.2707746865e-01 8.3214633867e-01
6.8838528934e-01 -2.7273111950e+00 -2.1388586295e+01
1.5190003238e+03 4.5573088396e-02 -8.3459100971e-02
7.4974891099e-01 8.2337603752e-02 -6.5657984243e-01
9.9211687550e-02 9.6702600634e-01 2.3455861553e-01
6.5424277720e-01 -2.4100046074e-01 7.1685784253e-01
4.0271250940e+00 -9.5763426962e-01 -2.0396218532e+01
1.7951976119e+03 -1.8594315536e-01 -3.9190517561e-02
9.9552542298e-01 3.3973409555e-02 -8.8175618236e-02
-2.7145340831e-02 9.9662172246e-01 7.7513049211e-02
9.0511119092e-02 -7.4772653892e-02 9.9308448158e-01
5.8755358537e-01 2.8144182108e+00 -1.9119313444e+01
-2.0927671896e+03 5.1749521259e-02 -2.4827853128e-01
9.9802246103e-01 -2.5991685342e-03 6.2804550778e-02
2.6356180774e-02 9.2437697103e-01 -3.8056874170e-01
-5.7065918117e-02 3.8147144028e-01 9.2261748371e-01
-4.1122571038e-01 7.9696265576e-01 5.0590009577e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.7224473839e+03 -4.8295687700e-02 -2.7908309038e-02
9.3761338188e-01 2.5950439599e-02 -3.4670985104e-01
1.0342033395e-01 9.3125468640e-01 3.4938366244e-01
3.3194183323e-01 -3.6344364589e-01 8.7047305278e-01
7.3628262816e-01 -3.9065134614e+00 -2.5800818964e+01
6.0282060303e+02 -8.6200546502e-03 -9.2233892599e-02
9.9971119432e-01 9.0819511361e-03 -2.2249631627e-02
5.0308379690e-04 9.1772893705e-01 3.9720692972e-01
2.4026544709e-02 -3.9710340753e-01 9.1745932274e-01
-8.4110565263e-02 -1.1895857736e+00 -1.0652468396e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.0221498585e+03 -3.1229408466e-02 1.0506302314e-01
9.9877037197e-01 -2.8846674134e-03 -4.9491643451e-02
3.2134128169e-02 7.9786332753e-01 6.0198131897e-01
3.7751051434e-02 -6.0283147668e-01 7.9697494869e-01
-2.0551148880e-01 -3.2229868569e+00 -9.9771454900e+00
1.5704307003e+00 2.4187553943e-01 3.0146118236e+00
58 55 62
7 36 99 283.1200 64.0500 53 60 359.6000 -25.9000 1 107 -95.9800 -134.5500 56 74 105.8500 15.0700 18 70 75.1200 23.0100 0 128 67.9200 -79.1600 2 31 144.4100 -116.0000
2.4078248065e+00 3.1695914303e+00 3.1187830135e+00
156 151 140
5 36 172 418.3900 568.1699 53 66 507.5900 608.6100 28 43 284.5000 187.3700 18 119 116.4300 167.2900 0 143 107.6800 53.4500
8.3262982526e-03 -7.7126394796e-01 -2.3694249327e+00
147 147 133
2 36 177 310.0500 760.2000 53 123 -446.5100 797.8300
2.5280413949e+00 5.9561069526e+00 3.1919317084e+00
173 185 183
5 36 384 417.3600 997.8201 53 593 467.0601 1056.6201 18 260 117.2000 293.6000 0 340 106.0500 168.4500 55 154 246.9000 337.8900
-1.4331316777e+00 7.6269886600e-01 2.9572020718e+00
179 170 157
9 36 249 -278.7500 162.5400 53 151 -425.0600 83.2700 56 266 -115.3900 50.4800 18 234 -86.2500 48.1700 0 407 -71.5100 -66.1200 19 274 -183.3200 389.4900 55 178 -182.0000 -259.9600 44 296 -90.9800 -85.9600 12 250 -316.7500 -401.5100
-1.8757473229e+00 1.2856499947e+00 2.9861717353e+00
198 191 181
13 36 360 -353.4900 253.8600 53 212 -524.5500 198.3600 1 351 -681.1300 24.2200 28 168 -253.6400 -49.3200 56 386 -143.5500 83.7400 8 352 -301.5000 114.6600 14 208 -350.5700 20.7300 18 306 -107.3400 73.6000 25 329 -240.0000 126.0300 0 416 -89.4000 -44.7800 2 152 -188.5600 -33.5100 19 284 -240.7200 459.0100 44 450 -112.4400 -60.6500
1.4096764773e+00 1.0822299951e+00 3.0192622369e+00
137 123 113
8 36 353 252.4000 215.9500 53 211 303.2900 173.4900 47 296 351.4600 427.5400 56 270 91.2200 72.8300 14 160 295.2100 -4.0500 18 238 65.3400 66.0500 0 418 57.0300 -42.6500 38 447 52.3400 -2.3600
-1.5977928558e-01 -1.2494328364e+00 2.9703797251e+00
176 164 148
9 36 445 -36.1500 -221.6500 53 194 -111.7100 -425.1600 28 94 -17.4300 -378.4400 52 176 15.7800 199.4700 56 342 -25.7600 -94.4900 25 303 -110.0900 -134.0600 0 559 -20.1500 -158.0800 19 351 -10.7700 104.0601 44 421 -33.1100 -196.8300
2.1707386936e+00 -1.1179507671e+00 2.9487680085e+00
115 99 83
9 36 640 413.0000 -200.6300 53 288 563.9800 -378.2500 52 238 275.6200 209.3200 56 345 163.3700 -84.1600 8 463 398.6400 -280.7800 18 392 109.8800 -53.0900 33 90 -205.5500 335.4299 0 566 90.7900 -148.5800 44 613 103.7600 -188.4700
2.2397690604e+00 -1.2377391548e+00 2.9553162122e+00
203 197 184
9 36 636 425.4100 -222.6801 53 431 587.4399 -412.4000 52 359 281.1300 196.6100 8 454 412.1899 -303.7800 18 600 113.6700 -59.4600 33 164 -173.8300 283.8900 0 867 94.5700 -154.0600 44 608 106.7700 -195.0400 13 127 278.3101 -390.4900
-1.9264546601e+00 -1.1230283239e+00 2.9452443470e+00
103 89 76
10 36 644 -375.0100 -194.7500 53 432 -607.3100 -395.9000 52 375 -176.5800 217.6600 56 495 -164.6800 -83.7300 8 724 -340.6700 -292.8900 18 607 -114.2100 -53.1700 25 589 -286.0700 -127.3800 0 873 -97.0700 -154.0400 38 1288 -352.8600 -345.2600 44 967 -127.0000 -190.2900
-2.2640466495e+00 8.8519304805e-01 2.9886439654e+00
134 127 109
3 36 713 -426.6800 184.0801 53 501 -628.5300 104.4200 0 999 -105.7000 -63.5400
-1.4096065711e+00 9.8714176112e-01 2.9710176559e+00
139 130 117
10 36 717 -271.5900 202.3101 53 504 -414.5400 135.1400 28 225 -194.4100 -78.7400 8 815 -229.4600 71.1600 18 676 -84.0700 59.6100 0 1004 -69.8300 -55.7500 19 582 -178.3300 419.5701 44 1080 -89.6100 -74.9900 12 918 -312.3600 -357.7400 51 886 87.2200 44.0400
2.3711788082e+00 1.4283004200e+00 3.0466700375e+00
171 161 153
8 36 731 428.3000 275.2500 53 514 542.8500 258.8401 1 817 33.8700 55.7300 56 804 160.1300 95.3500 59 377 487.2400 -42.0000 18 682 118.1900 84.0200 0 1035 103.3900 -22.6700 2 607 183.6800 -28.4200
-1.5100204515e+00 2.2712613315e+00 3.0195835227e+00
17 14 17
8 36 764 -280.2100 427.2800 53 365 -413.6500 405.5701 59 241 -420.7100 79.8700 8 572 -232.8800 273.8700 18 480 -86.2800 122.9300 0 1057 -72.3900 -0.8400 19 617 -184.1800 593.6799 26 246 -398.2400 511.6500
-2.1951249163e+00 2.4478234572e+00 3.0453508444e+00
169 168 160
12 36 769 -397.9400 453.2300 53 538 -567.0500 437.1400 18 487 -119.7200 130.0800 25 452 -255.2000 231.1900 0 1061 -99.0600 3.3400 2 403 -199.0500 37.2800 19 623 -273.8600 614.0801 16 192 -584.9800 201.4800 38 1045 -349.4100 99.5000 44 726 -122.9000 -3.3000 50 388 -466.2500 62.9300 51 397 43.4100 143.7800
-1.8010341074e+00 2.4410305875e+00 3.0216401705e+00
174 170 159
9 36 772 -328.2900 455.0901 53 540 -478.3500 440.7900 8 577 -275.9300 295.0701 18 486 -100.3700 130.8400 0 1064 -84.4100 5.0400 2 406 -165.8100 36.9600 19 624 -221.7300 615.0901 55 465 -216.8600 -85.1500 50 615 -407.4800 68.7100
-1.7992816266e+00 2.4419811806e+00 3.0174184514e+00
174 170 159
7 36 773 -328.2900 455.0901 53 541 -478.3500 440.7900 8 578 -275.9300 295.0701 25 456 -222.5200 237.1900 0 1065 -84.4100 5.0400 19 625 -221.7300 615.0901 44 728 -104.2800 -2.6700
-1.4254128757e+00 2.4316656694e+00 3.0222120138e+00
176 170 159
8 36 503 -261.8700 453.7900 53 368 -391.1400 440.0601 56 557 -105.6900 152.8900 8 580 -216.7600 299.4000 14 302 -250.6900 226.8101 18 485 -81.3700 130.8000 0 1068 -69.4500 6.6900 19 622 -171.6000 614.5601
1.2667947474e+00 -2.1049358682e+00 2.9295595627e+00
92 72 56
9 36 1457 240.9000 -391.8400 53 667 319.8400 -679.4200 56 694 93.3600 -165.2500 8 676 225.6200 -471.5500 14 569 259.8101 -674.4600 11 89 715.9500 -466.1899 25 416 52.9300 -241.2900 33 245 -603.8300 -95.0100 0 1360 46.3100 -198.5900
-1.6789670855e+00 -1.2253823455e+00 2.9297717572e+00
193 184 175
6 36 638 -329.0700 -214.7000 53 429 -543.0500 -424.4800 52 361 -150.4400 205.8100 18 601 -101.8000 -58.5700 0 1421 -87.2600 -158.5000 44 955 -114.0600 -195.9500
-8.4030790233e-01 -8.5884347424e-01 2.9523023659e+00
179 167 153
4 36 1020 -165.0100 -146.5699 53 451 -301.1400 -318.3199 0 1444 -51.0800 -140.8200 2 185 -94.6400 -219.0200
3.8354674407e-01 -8.3068308231e-01 2.9761916101e+00
174 161 145
10 36 1023 66.9700 -140.4700 53 452 44.2500 -304.8900 28 312 70.0200 -300.8700 52 634 75.5500 245.1000 56 715 17.6800 -60.2800 59 291 9.2400 -592.7600 18 949 10.2800 -36.6900 25 604 -44.4600 -80.3400 33 283 -980.9700 452.1300 0 1454 4.8700 -137.1200
5.8166921275e-01 -7.2829443656e-01 2.9677866183e+00
192 185 169
10 36 1037 104.9000 -121.6200 53 723 99.1600 -275.8400 28 324 102.0900 -283.0600 52 651 97.8200 256.0000 56 727 33.6300 -53.0200 59 295 65.0000 -562.9000 8 1123 100.1801 -214.7600 18 962 21.4300 -31.5700 33 292 -894.9100 495.5100 0 1467 14.2000 -132.1700
-1.6813544621e+00 2.6508999789e-01 3.0128995584e+00
95 81 69
3 36 1634 -327.0300 71.0200 53 784 -491.7500 -41.6400 0 1521 -81.3300 -88.5900
-2.0625271666e+00 6.3196712432e-01 2.9260687410e+00
105 89 73
8 36 1668 -400.3100 140.1799 53 803 -591.0400 47.5800 56 784 -162.3000 41.0900 18 1047 -120.0700 41.1400 25 1015 -261.9000 58.1100 0 1556 -98.5200 -73.0900 38 2198 -341.9800 -117.0000 12 880 -419.0500 -439.2800
-1.9801228221e+00 6.9195074077e-01 2.9339642867e+00
194 188 177
10 36 1106 -382.0500 150.7300 53 806 -567.9900 63.5400 28 563 -277.4000 -122.4500 56 785 -155.8600 45.7200 18 1053 -115.2200 44.0700 25 1018 -255.0200 64.7500 0 1563 -95.1900 -69.9200 38 3385 -333.8300 -109.6200 12 1332 -406.0400 -426.9100 51 1357 53.5500 15.9500
-1.2147217962e+00 1.2956849913e+00 2.9970707139e+00
181 172 157
9 36 1124 -231.8000 256.2600 53 823 -359.8800 204.5801 1 1249 -571.7100 28.4500 28 575 -164.9700 -41.1300 56 1212 -96.1800 84.5800 14 718 -224.9800 24.3900 18 1068 -72.7100 74.6600 0 1608 -61.2400 -42.1300 55 695 -158.5600 -200.9800
1.4563560528e+00 1.2318164729e+00 3.0643851036e+00
170 155 136
3 36 1122 259.2200 241.1599 53 822 312.0699 204.2900 0 1612 59.0000 -36.0800
-2.0019326212e+00 2.5206766843e+00 3.0188408805e+00
38 33 27
12 36 1205 -364.7200 470.2200 53 897 -522.6500 455.4500 8 1295 -307.9700 306.4500 14 756 -353.9600 238.0300 18 1141 -110.1500 134.7200 25 1092 -237.4500 240.8300 0 1685 -91.8500 7.7700 38 2403 -330.2000 111.8301 44 1882 -113.8200 0.7300 50 1614 -437.7700 78.8100 26 502 -490.6000 555.7000 30 912 -474.8100 356.0801
1.5048485824e+00 2.1844680319e+00 3.0702635089e+00
37 30 31
7 36 1160 264.7100 409.9700 53 534 310.5300 407.7500 8 865 274.5601 298.0901 14 744 315.3600 203.2600 18 703 70.3600 121.9100 0 1688 61.1900 8.9100 26 486 187.9600 500.4299
-1.6198100630e+00 2.5099940780e+00 3.0239617925e+00
37 29 26
12 36 1199 -296.0900 468.0200 53 890 -433.7900 456.2000 8 1298 -248.1900 309.1899 14 762 -284.3000 239.0000 25 1097 -204.1400 246.6400 0 1689 -76.2900 8.7800 19 1333 -197.7800 624.3301 55 750 -197.1700 -75.5600 44 1884 -95.1300 1.6000 50 991 -377.9500 84.9300 26 498 -416.3800 554.6200 30 564 -427.6100 358.0701
-1.6289800250e+00 2.5107835873e+00 3.0273371637e+00
37 29 26
9 36 1200 -296.0900 468.0200 53 891 -433.7900 456.2000 25 1098 -204.1400 246.6400 0 1690 -76.2900 8.7800 55 751 -197.1700 -75.5600 38 2407 -292.0100 118.4199 44 1885 -95.1300 1.6000 50 992 -377.9500 84.9300 30 565 -427.6100 358.0701
-1.6281818027e+00 2.5103918564e+00 3.0271909538e+00
37 29 26
11 36 1201 -296.0900 468.0200 53 893 -433.7900 456.2000 8 1299 -248.1900 309.1899 25 1099 -204.1400 246.6400 0 1691 -76.2900 8.7800 55 752 -197.1700 -75.5600 38 2408 -292.0100 118.4199 44 1886 -95.1300 1.6000 50 993 -377.9500 84.9300 30 566 -427.6100 358.0701 51 938 76.6100 154.2000
1.7538528778e+00 2.3864345272e+00 3.0666962020e+00
49 42 30
14 36 1178 308.4600 442.6000 53 880 366.5800 452.6599 28 657 219.1600 106.4000 56 839 110.8300 151.9300 8 882 316.3199 330.5500 18 1135 83.2300 131.5500 39 363 524.0300 209.3600 0 1711 72.2700 17.6200 2 652 115.8100 25.2200 55 773 161.9100 -49.9000 38 2471 91.7100 178.9199 12 1033 255.1801 13.9600 50 1025 211.2500 137.5200 4 212 -89.0800 -267.3800
2.0787372861e+00 2.3744354922e+00 3.0722464650e+00
48 39 32
16 36 1175 367.9900 440.0000 53 879 446.2400 453.0500 1 866 -19.4100 200.2500 28 659 261.7500 109.7200 56 838 133.5300 151.5300 59 415 387.5601 132.5200 8 884 374.0300 332.8700 18 713 100.2800 131.2400 39 365 643.7500 215.7500 0 1712 87.5300 18.5500 2 650 140.6000 24.1400 55 775 198.2400 -47.2600 38 1596 132.3300 185.2700 44 1154 99.2800 8.2700 12 1036 318.8800 24.6899 50 1027 272.5500 143.0000
-1.2906880379e+00 5.1460099252e+00 3.1091295046e+00
142 138 131
6 36 820 -222.2100 884.4299 53 963 -317.5300 911.8000 56 885 -84.7200 289.8500 18 790 -69.0800 254.3700 0 1789 -58.1300 115.9200 44 1243 -70.5900 123.4000
-2.0185955770e+00 5.2619021748e+00 3.0868974472e+00
154 146 143
4 36 1264 -346.1400 903.0500 53 964 -466.5800 924.2900 0 1790 -86.8400 115.8700 19 1009 -233.1100 967.4900
2.2164504426e+00 5.0600127004e+00 3.1555945819e+00
146 138 132
7 36 1854 374.0800 869.1200 53 1467 423.3500 924.5500 28 1040 224.8600 321.6000 0 1809 92.0300 133.2600 19 1010 335.2400 969.3000 55 1352 209.5700 241.2100 12 1111 334.3600 522.4900
2.5428795087e+00 6.1086453984e+00 3.2144388636e+00
159 163 163
7 36 1881 414.8400 1018.6201 53 2255 464.3900 1071.0000 18 1212 116.7900 299.9300 0 1817 105.8700 177.1100 55 852 245.8800 353.7500 38 2626 192.1600 662.4600 44 2029 122.3700 187.9200
1.2647025757e+00 -2.2577945707e+00 2.9308600956e+00
118 101 89
9 36 2122 242.4301 -423.5400 53 659 320.8800 -728.3500 52 926 171.9300 82.9800 8 1010 225.9800 -498.9301 14 899 259.2100 -705.7800 25 863 51.2900 -261.3700 33 239 -606.1600 -162.3100 0 2023 46.2800 -206.3400 44 2362 48.0100 -256.9000
1.3060706221e+00 -2.0341375200e+00 2.9396388129e+00
194 186 184
11 36 1463 249.7300 -379.4200 53 672 330.1500 -656.4301 52 577 177.3600 108.3500 56 1038 97.1700 -160.1200 8 680 236.1700 -457.4200 14 571 268.8800 -656.0800 18 902 62.4000 -104.2500 11 147 736.3300 -416.4000 33 248 -587.7400 -62.1700 0 2049 47.9600 -194.8700 44 919 51.4900 -244.0000
2.6779116695e+00 -2.0286891752e+00 2.9322994299e+00
182 178 168
7 36 1461 516.4200 -381.1000 53 675 751.3000 -650.6899 52 941 330.3900 106.0600 56 1037 213.9300 -160.1300 18 1414 139.8100 -104.2800 33 398 16.3700 -56.3300 0 2053 116.3500 -193.3900
5.8104548291e-01 -1.3424310434e+00 2.9554002868e+00
208 201 191
10 36 1492 105.1300 -240.9500 53 683 102.7100 -449.4399 1 1078 -280.8600 -417.3900 28 287 112.5100 -386.8700 52 588 96.7900 187.6600 8 1064 98.0800 -326.6100 18 916 21.5400 -65.4200 33 413 -898.1200 234.8800 0 2108 14.3600 -161.4100 44 1565 8.7800 -202.3000
-1.7588047916e+00 -1.2824083901e+00 2.9447321487e+00
120 99 85
7 36 1496 -343.8500 -225.7300 53 685 -565.5400 -441.5200 52 977 -158.9500 199.9600 56 1050 -153.6800 -97.0700 18 1428 -106.2200 -61.7200 25 890 -272.1400 -145.2300 0 2110 -90.5300 -161.6800
-5.1509135141e-01 -1.2127123711e+00 2.9298831878e+00
180 172 153
4 36 2193 -105.7300 -213.7800 53 1110 -214.1800 -415.9100 52 982 -23.9700 204.2600 0 2122 -36.3100 -156.3000
3.7647702265e-01 -1.2182241809e+00 2.9569477938e+00
194 187 176
9 36 2187 65.3900 -218.8500 53 1109 42.0600 -416.6100 52 976 73.6300 200.9100 56 1051 17.3200 -92.5200 8 1075 59.4700 -305.1801 33 268 -989.6400 285.8201 0 2124 4.4100 -155.9900 27 160 53.6400 598.0000 44 1573 -2.5100 -195.5400
6.3272331123e-01 -1.2104799020e+00 2.9631760720e+00
193 189 179
9 36 1498 115.9400 -215.3000 53 686 117.2600 -411.6400 28 460 118.7400 -363.2200 52 981 103.3700 202.2800 8 1077 107.4200 -302.0500 33 269 -875.7900 291.4200 0 2125 16.5800 -155.0500 27 281 215.5100 601.3700 44 2524 11.6800 -194.6000
-2.4880825363e+00 -9.3539205939e-01 2.9244585232e+00
171 157 144
10 36 1545 -481.1800 -156.4100 53 692 -756.6800 -345.0300 52 631 -236.2000 240.1700 56 1089 -207.8500 -69.1500 8 1090 -431.8500 -261.0900 14 931 -506.1200 -413.6300 18 934 -144.3400 -42.8500 0 2141 -120.4900 -145.8900 38 3098 -408.7000 -325.0400 44 2588 -153.9600 -179.8000
-2.4919877314e+00 -9.3235989292e-01 2.9325448578e+00
171 157 144
